[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
56.344887	0.101583	0.013667	0.071625	3.459751	0.327753	0.277898	0.261800	0.219703	0.227593	0.206041	0.211823	0.195075	0.211422	0.209529	0.208670	0.202272	0.201567	0.194872	0.204678	0.204743	0.198338	0.229354	0.310031	0.348451	0.081890	0.185147	0.032734
56.360023	0.101500	0.013500	0.071583	3.462053	0.328656	0.279428	0.262550	0.219682	0.227290	0.206052	0.211812	0.195048	0.211427	0.209515	0.208657	0.202264	0.201567	0.194878	0.204693	0.204732	0.198324	0.229395	0.309944	0.348496	0.081890	0.185154	0.032733
56.375870	0.101458	0.013583	0.071625	3.466512	0.330447	0.281729	0.263967	0.220146	0.227273	0.206141	0.211824	0.195026	0.211428	0.209508	0.208653	0.202265	0.201558	0.194883	0.204695	0.204727	0.198348	0.229486	0.310080	0.348731	0.081889	0.185163	0.032733
56.390419	0.101417	0.013958	0.072042	3.469707	0.331570	0.282287	0.264628	0.220549	0.227546	0.206225	0.211860	0.195024	0.211442	0.209510	0.208655	0.202266	0.201550	0.194886	0.204692	0.204738	0.198416	0.229567	0.310362	0.349017	0.081886	0.185172	0.032734
56.404789	0.101375	0.013458	0.071250	3.469646	0.332289	0.281488	0.265183	0.220359	0.227948	0.206289	0.211884	0.195028	0.211445	0.209509	0.208657	0.202262	0.201544	0.194886	0.204687	0.204748	0.198455	0.229634	0.310560	0.349158	0.081886	0.185181	0.032736
56.420044	0.101417	0.013583	0.069833	3.470007	0.331844	0.282848	0.265257	0.220134	0.228415	0.206316	0.211898	0.195054	0.211433	0.209511	0.208662	0.202263	0.201547	0.194887	0.204686	0.204763	0.198438	0.229647	0.310605	0.349121	0.081888	0.185186	0.032738
56.437660	0.101583	0.013583	0.068708	3.468697	0.331610	0.284601	0.265846	0.220135	0.228604	0.206308	0.211929	0.195089	0.211418	0.209513	0.208674	0.202272	0.201558	0.194890	0.204680	0.204769	0.198403	0.229640	0.310515	0.349068	0.081890	0.185188	0.032741
56.452209	0.101500	0.013500	0.068500	3.467920	0.331671	0.285528	0.267158	0.220607	0.228686	0.206338	0.211971	0.195125	0.211416	0.209517	0.208678	0.202281	0.201560	0.194901	0.204663	0.204781	0.198394	0.229655	0.310458	0.349021	0.081891	0.185187	0.032744
56.466698	0.101417	0.013583	0.068583	3.465820	0.330646	0.285281	0.267547	0.220914	0.228702	0.206360	0.211947	0.195125	0.211402	0.209511	0.208660	0.202273	0.201548	0.194900	0.204642	0.204783	0.198393	0.229668	0.310397	0.348936	0.081892	0.185183	0.032747
56.481483	0.101583	0.013583	0.070458	3.463929	0.329224	0.284789	0.266621	0.221014	0.228685	0.206333	0.211874	0.195092	0.211382	0.209509	0.208646	0.202261	0.201536	0.194892	0.204628	0.204774	0.198432	0.229653	0.310375	0.348905	0.081893	0.185173	0.032750
56.497730	0.101583	0.013500	0.070292	3.464574	0.330196	0.283825	0.266125	0.220954	0.228685	0.206316	0.211841	0.195071	0.211373	0.209518	0.208649	0.202260	0.201537	0.194888	0.204622	0.204767	0.198464	0.229642	0.310333	0.349134	0.081893	0.185162	0.032753
56.512196	0.101542	0.013500	0.069458	3.466185	0.332043	0.283399	0.266491	0.221201	0.228907	0.206389	0.211844	0.195071	0.211372	0.209554	0.208666	0.202270	0.201547	0.194890	0.204621	0.204766	0.198484	0.229643	0.310313	0.349369	0.081891	0.185153	0.032755
56.526871	0.101583	0.013750	0.068833	3.466910	0.333540	0.282723	0.266336	0.221782	0.229173	0.206523	0.211886	0.195137	0.211381	0.209600	0.208682	0.202282	0.201553	0.194898	0.204621	0.204769	0.198492	0.229623	0.310260	0.349598	0.081889	0.185147	0.032758
56.541397	0.101583	0.013500	0.068625	3.466673	0.333874	0.282035	0.265820	0.222191	0.229266	0.206648	0.211940	0.195196	0.211402	0.209621	0.208706	0.202293	0.201555	0.194907	0.204630	0.204768	0.198506	0.229617	0.310234	0.349795	0.081887	0.185141	0.032762
56.555923	0.101417	0.013833	0.070292	3.469474	0.334041	0.280981	0.265770	0.222208	0.229075	0.206758	0.211964	0.195183	0.211431	0.209618	0.208723	0.202297	0.201548	0.194911	0.204641	0.204764	0.198511	0.229625	0.310256	0.349999	0.081885	0.185134	0.032766
56.570473	0.101542	0.013583	0.070792	3.472450	0.334013	0.279777	0.266782	0.222129	0.228764	0.206832	0.211937	0.195141	0.211435	0.209609	0.208720	0.202294	0.201540	0.194912	0.204636	0.204754	0.198529	0.229653	0.310328	0.349899	0.081882	0.185126	0.032768
56.585045	0.101500	0.013417	0.070417	3.473259	0.334591	0.279356	0.268266	0.222160	0.228500	0.206866	0.211909	0.195116	0.211419	0.209605	0.208710	0.202291	0.201539	0.194913	0.204626	0.204752	0.198550	0.229644	0.310309	0.349731	0.081880	0.185120	0.032768
56.600800	0.101375	0.013500	0.069917	3.473224	0.337148	0.280274	0.269881	0.222228	0.228454	0.206914	0.211900	0.195127	0.211415	0.209608	0.208711	0.202295	0.201545	0.194916	0.204624	0.204758	0.198571	0.229603	0.310267	0.349573	0.081877	0.185117	0.032767
56.616039	0.101458	0.013833	0.070458	3.475723	0.340770	0.282501	0.271318	0.222782	0.228595	0.207073	0.211916	0.195154	0.211416	0.209611	0.208727	0.202304	0.201552	0.194922	0.204631	0.204774	0.198629	0.229598	0.310489	0.349624	0.081875	0.185119	0.032764
56.630524	0.101542	0.013583	0.071333	3.473931	0.342610	0.283915	0.271623	0.223177	0.228643	0.207108	0.211892	0.195137	0.211409	0.209609	0.208731	0.202307	0.201552	0.194921	0.204638	0.204787	0.198693	0.229571	0.310610	0.349576	0.081875	0.185122	0.032760
56.645233	0.101667	0.013542	0.071708	3.470121	0.341559	0.283767	0.271389	0.223376	0.228533	0.207026	0.211864	0.195108	0.211397	0.209608	0.208728	0.202308	0.201551	0.194918	0.204638	0.204795	0.198731	0.229557	0.310601	0.349548	0.081877	0.185128	0.032755
56.659714	0.101417	0.013667	0.071167	3.467066	0.339207	0.283885	0.271185	0.223428	0.228279	0.206963	0.211860	0.195094	0.211386	0.209611	0.208724	0.202312	0.201552	0.194915	0.204635	0.204799	0.198695	0.229544	0.310454	0.349414	0.081877	0.185136	0.032750
56.676056	0.101542	0.013583	0.071625	3.467960	0.336724	0.284907	0.270782	0.223665	0.227960	0.206906	0.211901	0.195096	0.211371	0.209599	0.208712	0.202307	0.201549	0.194910	0.204642	0.204792	0.198626	0.229545	0.310279	0.349225	0.081877	0.185146	0.032745
56.690720	0.101583	0.013583	0.071958	3.470104	0.335939	0.287322	0.271524	0.223907	0.227790	0.206909	0.211949	0.195099	0.211365	0.209576	0.208706	0.202297	0.201542	0.194899	0.204650	0.204788	0.198589	0.229578	0.310173	0.349170	0.081877	0.185157	0.032741
56.705635	0.101458	0.013667	0.071208	3.471980	0.336379	0.289263	0.272781	0.224184	0.227855	0.206885	0.211996	0.195096	0.211366	0.209571	0.208704	0.202288	0.201535	0.194888	0.204645	0.204797	0.198589	0.229644	0.310179	0.349303	0.081877	0.185165	0.032737
56.723068	0.101583	0.013833	0.072000	3.473495	0.337423	0.289499	0.273011	0.224422	0.228061	0.206796	0.212013	0.195090	0.211390	0.209581	0.208703	0.202283	0.201535	0.194882	0.204632	0.204814	0.198643	0.229647	0.310353	0.349401	0.081879	0.185170	0.032732
56.738068	0.101583	0.013375	0.073458	3.475748	0.337687	0.288343	0.271164	0.224105	0.228043	0.206655	0.211979	0.195088	0.211419	0.209610	0.208706	0.202276	0.201538	0.194877	0.204619	0.204806	0.198688	0.229563	0.310532	0.349199	0.081881	0.185173	0.032729
56.752281	0.101542	0.013500	0.072625	3.476818	0.336798	0.286234	0.269704	0.223107	0.227810	0.206608	0.211945	0.195080	0.211402	0.209617	0.208706	0.202267	0.201542	0.194868	0.204609	0.204789	0.198672	0.229499	0.310595	0.349010	0.081882	0.185175	0.032726
56.767258	0.101583	0.013500	0.070667	3.477842	0.335603	0.285157	0.268739	0.222380	0.227613	0.206596	0.211937	0.195081	0.211369	0.209607	0.208691	0.202258	0.201533	0.194857	0.204602	0.204769	0.198642	0.229458	0.310605	0.348886	0.081883	0.185176	0.032723
56.784126	0.101458	0.013667	0.071208	3.480310	0.335509	0.286488	0.268993	0.222009	0.227498	0.206642	0.211951	0.195084	0.211347	0.209607	0.208667	0.202258	0.201529	0.194853	0.204605	0.204765	0.198635	0.229428	0.310670	0.348926	0.081883	0.185172	0.032720
56.799591	0.101583	0.013667	0.071708	3.481472	0.336779	0.289711	0.269115	0.221959	0.227320	0.206685	0.211975	0.195084	0.211349	0.209627	0.208663	0.202273	0.201535	0.194859	0.204614	0.204776	0.198632	0.229440	0.310826	0.349065	0.081883	0.185167	0.032720
56.814568	0.101542	0.013667	0.070750	3.479771	0.339355	0.292563	0.268624	0.222432	0.227154	0.206728	0.211996	0.195079	0.211357	0.209642	0.208673	0.202291	0.201548	0.194869	0.204635	0.204794	0.198655	0.229512	0.310949	0.349224	0.081882	0.185161	0.032720
56.830490	0.101542	0.013708	0.070458	3.477070	0.342616	0.292807	0.268625	0.223522	0.226979	0.206815	0.212020	0.195079	0.211365	0.209666	0.208686	0.202309	0.201558	0.194879	0.204650	0.204802	0.198672	0.229588	0.310946	0.349349	0.081881	0.185156	0.032722
56.847019	0.101500	0.013542	0.071042	3.476176	0.346802	0.292513	0.269690	0.224663	0.227193	0.206954	0.212076	0.195085	0.211377	0.209689	0.208695	0.202323	0.201564	0.194886	0.204649	0.204807	0.198705	0.229649	0.310887	0.349496	0.081881	0.185152	0.032725
56.861801	0.101583	0.013500	0.070583	3.475485	0.347273	0.291572	0.270712	0.224991	0.227396	0.207035	0.212135	0.195090	0.211395	0.209683	0.208700	0.202327	0.201567	0.194885	0.204634	0.204806	0.198734	0.229648	0.310782	0.349627	0.081881	0.185149	0.032730
56.876305	0.101583	0.013667	0.069583	3.477547	0.343939	0.289794	0.269457	0.224541	0.227376	0.206988	0.212170	0.195095	0.211424	0.209655	0.208696	0.202331	0.201568	0.194887	0.204625	0.204808	0.198725	0.229656	0.310677	0.349734	0.081882	0.185148	0.032735
56.891205	0.101500	0.013542	0.070292	3.479657	0.340683	0.288167	0.267827	0.223937	0.227295	0.206914	0.212184	0.195099	0.211450	0.209635	0.208690	0.202336	0.201568	0.194891	0.204620	0.204812	0.198689	0.229673	0.310591	0.349805	0.081883	0.185155	0.032742
56.908745	0.101333	0.013417	0.070208	3.479479	0.338844	0.287162	0.267128	0.223434	0.227340	0.206794	0.212160	0.195117	0.211432	0.209633	0.208690	0.202343	0.201576	0.194902	0.204625	0.204813	0.198620	0.229695	0.310532	0.349869	0.081884	0.185167	0.032752
56.923645	0.101458	0.013500	0.070458	3.475729	0.337816	0.285824	0.266721	0.223159	0.227354	0.206701	0.212108	0.195129	0.211406	0.209623	0.208685	0.202335	0.201580	0.194900	0.204628	0.204794	0.198561	0.229648	0.310465	0.349864	0.081884	0.185177	0.032761
56.938095	0.101458	0.013583	0.070917	3.474000	0.336734	0.284872	0.266245	0.222971	0.227281	0.206644	0.212048	0.195141	0.211396	0.209610	0.208671	0.202329	0.201574	0.194891	0.204628	0.204776	0.198533	0.229597	0.310357	0.349786	0.081885	0.185182	0.032768
56.954639	0.101667	0.013500	0.071250	3.472049	0.335928	0.284505	0.265210	0.222719	0.227185	0.206601	0.211980	0.195138	0.211397	0.209602	0.208654	0.202322	0.201561	0.194879	0.204622	0.204770	0.198532	0.229583	0.310270	0.349628	0.081887	0.185186	0.032776
56.970955	0.101542	0.013500	0.071000	3.471310	0.336059	0.286349	0.263924	0.222577	0.227048	0.206553	0.211942	0.195130	0.211394	0.209600	0.208646	0.202318	0.201553	0.194875	0.204623	0.204778	0.198547	0.229602	0.310346	0.349484	0.081888	0.185189	0.032782
56.985374	0.101417	0.013583	0.070958	3.469922	0.337910	0.288004	0.262774	0.222769	0.226868	0.206536	0.211930	0.195137	0.211389	0.209619	0.208642	0.202318	0.201555	0.194875	0.204630	0.204779	0.198570	0.229590	0.310450	0.349447	0.081889	0.185190	0.032786
57.000095	0.101542	0.013667	0.070500	3.467308	0.340084	0.288542	0.261738	0.222861	0.226658	0.206533	0.211925	0.195150	0.211384	0.209635	0.208645	0.202325	0.201558	0.194878	0.204639	0.204771	0.198615	0.229543	0.310453	0.349329	0.081888	0.185191	0.032789
57.027008	0.101458	0.014000	0.071042	3.465980	0.341363	0.281903	0.262024	0.223541	0.226464	0.206586	0.211954	0.195095	0.211381	0.209601	0.208632	0.202332	0.201538	0.194869	0.204664	0.204778	0.198611	0.229530	0.310456	0.349299	0.081889	0.185193	0.032790
57.049389	0.101458	0.013833	0.071292	3.465491	0.341462	0.280029	0.263759	0.224210	0.226759	0.206629	0.211968	0.195061	0.211388	0.209594	0.208619	0.202329	0.201539	0.194867	0.204681	0.204786	0.198600	0.229577	0.310501	0.349510	0.081890	0.185193	0.032788
57.064690	0.101500	0.013417	0.071792	3.467097	0.341862	0.280637	0.265801	0.224383	0.227363	0.206623	0.211957	0.195045	0.211406	0.209599	0.208623	0.202328	0.201546	0.194869	0.204676	0.204792	0.198604	0.229658	0.310593	0.349929	0.081890	0.185191	0.032785
57.079975	0.101500	0.013667	0.070917	3.466200	0.340631	0.280095	0.267404	0.223970	0.227539	0.206554	0.211929	0.195021	0.211407	0.209581	0.208621	0.202317	0.201544	0.194867	0.204668	0.204780	0.198609	0.229693	0.310653	0.350141	0.081890	0.185185	0.032782
57.094780	0.101667	0.013708	0.071333	3.463501	0.338802	0.278650	0.267681	0.223253	0.227256	0.206458	0.211895	0.194996	0.211398	0.209563	0.208611	0.202299	0.201537	0.194862	0.204658	0.204759	0.198573	0.229630	0.310512	0.349971	0.081889	0.185176	0.032777
57.109314	0.101458	0.013583	0.072000	3.460901	0.336910	0.277309	0.266982	0.222253	0.226926	0.206380	0.211877	0.194973	0.211380	0.209544	0.208603	0.202283	0.201527	0.194860	0.204642	0.204740	0.198494	0.229546	0.310294	0.349635	0.081889	0.185169	0.032773
57.125092	0.101417	0.013583	0.072958	3.459100	0.334951	0.275681	0.266006	0.221305	0.226650	0.206240	0.211874	0.194965	0.211351	0.209527	0.208594	0.202263	0.201514	0.194852	0.204620	0.204734	0.198433	0.229484	0.310115	0.349344	0.081888	0.185161	0.032767
57.143349	0.101458	0.013667	0.073333	3.458767	0.333879	0.274517	0.265884	0.220956	0.226659	0.206100	0.211903	0.194966	0.211322	0.209523	0.208592	0.202253	0.201510	0.194843	0.204601	0.204742	0.198421	0.229459	0.309984	0.349230	0.081889	0.185155	0.032760
57.158325	0.101458	0.014000	0.072375	3.459823	0.334356	0.274394	0.266654	0.220788	0.226983	0.206059	0.211943	0.194958	0.211298	0.209523	0.208593	0.202253	0.201510	0.194839	0.204589	0.204759	0.198409	0.229434	0.309943	0.349140	0.081889	0.185155	0.032755
57.172993	0.101417	0.013667	0.071500	3.461700	0.335855	0.275151	0.268038	0.220527	0.227535	0.206057	0.211963	0.194950	0.211291	0.209521	0.208609	0.202255	0.201519	0.194840	0.204576	0.204781	0.198401	0.229445	0.309985	0.349155	0.081890	0.185156	0.032749
57.188217	0.101417	0.013583	0.071542	3.469203	0.337210	0.277839	0.268885	0.219896	0.228048	0.206053	0.211954	0.194936	0.211295	0.209501	0.208619	0.202255	0.201521	0.194836	0.204560	0.204785	0.198398	0.229487	0.310167	0.349341	0.081891	0.185155	0.032745
57.203888	0.101500	0.013417	0.071208	3.479697	0.339250	0.280461	0.269251	0.219559	0.228509	0.206073	0.211957	0.194933	0.211321	0.209487	0.208621	0.202254	0.201520	0.194831	0.204555	0.204778	0.198422	0.229533	0.310224	0.349538	0.081891	0.185154	0.032741
57.218571	0.101542	0.013708	0.070125	3.484959	0.340473	0.281985	0.269208	0.219549	0.228652	0.206102	0.211964	0.194944	0.211343	0.209481	0.208620	0.202255	0.201520	0.194834	0.204556	0.204785	0.198442	0.229563	0.310257	0.349600	0.081890	0.185154	0.032740
57.232948	0.101250	0.013958	0.071000	3.482247	0.340472	0.282013	0.268097	0.219964	0.228605	0.206158	0.211953	0.194973	0.211369	0.209486	0.208625	0.202262	0.201522	0.194845	0.204571	0.204802	0.198469	0.229617	0.310328	0.349672	0.081889	0.185158	0.032738
57.247566	0.101542	0.013750	0.071167	3.478114	0.340680	0.280968	0.267638	0.220548	0.228385	0.206181	0.211927	0.194991	0.211379	0.209495	0.208632	0.202268	0.201523	0.194854	0.204578	0.204819	0.198490	0.229647	0.310457	0.349826	0.081887	0.185162	0.032738
57.263752	0.101500	0.013583	0.072333	3.473951	0.341998	0.279678	0.267656	0.220623	0.228024	0.206130	0.211887	0.194991	0.211363	0.209516	0.208618	0.202270	0.201519	0.194852	0.204580	0.204825	0.198518	0.229633	0.310587	0.350277	0.081884	0.185165	0.032740
57.279099	0.101542	0.013583	0.071625	3.472907	0.343073	0.278622	0.267772	0.220451	0.227783	0.206088	0.211872	0.194994	0.211346	0.209526	0.208600	0.202267	0.201514	0.194847	0.204583	0.204825	0.198544	0.229617	0.310679	0.350699	0.081881	0.185167	0.032742
57.295029	0.101500	0.013542	0.072583	3.470012	0.342767	0.276672	0.267041	0.220073	0.227603	0.206087	0.211836	0.194985	0.211333	0.209520	0.208583	0.202255	0.201513	0.194845	0.204582	0.204815	0.198557	0.229576	0.310678	0.350648	0.081879	0.185168	0.032745
57.312729	0.101500	0.013667	0.072583	3.466563	0.341573	0.274731	0.266569	0.219582	0.227434	0.206051	0.211791	0.194975	0.211316	0.209516	0.208572	0.202245	0.201519	0.194842	0.204574	0.204798	0.198553	0.229521	0.310571	0.350308	0.081880	0.185166	0.032748
57.327667	0.101500	0.013417	0.071833	3.467262	0.342060	0.274534	0.266948	0.219537	0.227467	0.206027	0.211785	0.195000	0.211317	0.209518	0.208577	0.202247	0.201531	0.194842	0.204579	0.204797	0.198581	0.229521	0.310577	0.350202	0.081881	0.185163	0.032752
57.342186	0.101542	0.013583	0.072333	3.471047	0.343824	0.274940	0.267622	0.219799	0.227649	0.206036	0.211832	0.195044	0.211338	0.209523	0.208601	0.202255	0.201549	0.194844	0.204589	0.204803	0.198614	0.229544	0.310629	0.350191	0.081883	0.185161	0.032757
57.357513	0.101375	0.013667	0.071583	3.472083	0.343714	0.275420	0.267386	0.219814	0.227547	0.206130	0.211845	0.195092	0.211406	0.209528	0.208628	0.202263	0.201556	0.194851	0.204604	0.204811	0.198646	0.229580	0.310672	0.350216	0.081884	0.185161	0.032764
57.375683	0.101500	0.013625	0.071958	3.470810	0.338311	0.276954	0.266443	0.219617	0.227084	0.206237	0.211808	0.195144	0.211450	0.209542	0.208637	0.202279	0.201561	0.194862	0.204617	0.204813	0.198659	0.229579	0.310580	0.350181	0.081885	0.185160	0.032770
57.391190	0.101500	0.013583	0.071542	3.470591	0.335678	0.277235	0.266117	0.219542	0.226744	0.206253	0.211765	0.195164	0.211442	0.209564	0.208626	0.202293	0.201562	0.194864	0.204627	0.204803	0.198645	0.229538	0.310578	0.350084	0.081886	0.185156	0.032775
57.406109	0.101500	0.013417	0.070917	3.471462	0.335596	0.277790	0.265819	0.219727	0.226612	0.206237	0.211745	0.195166	0.211436	0.209588	0.208624	0.202300	0.201551	0.194868	0.204641	0.204797	0.198620	0.229513	0.310645	0.349997	0.081889	0.185151	0.032781
57.422050	0.101458	0.013500	0.070542	3.467564	0.336475	0.277072	0.264397	0.219455	0.226455	0.206198	0.211749	0.195149	0.211424	0.209564	0.208624	0.202304	0.201538	0.194862	0.204647	0.204781	0.198590	0.229507	0.310660	0.349882	0.081890	0.185147	0.032786
57.438507	0.101500	0.013667	0.071500	3.460046	0.335631	0.274124	0.263177	0.218863	0.226209	0.206141	0.211744	0.195113	0.211400	0.209523	0.208611	0.202298	0.201533	0.194849	0.204637	0.204755	0.198572	0.229524	0.310665	0.349807	0.081889	0.185145	0.032788
57.453362	0.101417	0.013500	0.070583	3.454320	0.334457	0.271965	0.263046	0.218420	0.225991	0.206091	0.211732	0.195080	0.211386	0.209498	0.208605	0.202285	0.201534	0.194838	0.204621	0.204736	0.198548	0.229522	0.310638	0.349765	0.081888	0.185145	0.032789
57.467957	0.101458	0.013583	0.068833	3.449951	0.334160	0.271324	0.264603	0.218346	0.225950	0.206033	0.211733	0.195056	0.211391	0.209479	0.208600	0.202272	0.201533	0.194832	0.204607	0.204732	0.198517	0.229503	0.310496	0.349618	0.081888	0.185145	0.032788
57.482735	0.101417	0.013667	0.068625	3.446782	0.334215	0.271409	0.265753	0.218438	0.226019	0.206022	0.211754	0.195050	0.211411	0.209479	0.208594	0.202267	0.201534	0.194833	0.204598	0.204736	0.198483	0.229510	0.310384	0.349489	0.081889	0.185146	0.032786
57.500374	0.101500	0.013583	0.069625	3.446253	0.335634	0.272801	0.266652	0.218378	0.226451	0.206114	0.211795	0.195071	0.211457	0.209484	0.208596	0.202273	0.201539	0.194849	0.204596	0.204750	0.198469	0.229512	0.310350	0.349415	0.081891	0.185152	0.032781
57.515152	0.101417	0.013417	0.070500	3.454275	0.340185	0.277534	0.267939	0.218576	0.227127	0.206201	0.211827	0.195120	0.211518	0.209498	0.208624	0.202289	0.201556	0.194866	0.204608	0.204754	0.198475	0.229541	0.310400	0.349535	0.081891	0.185157	0.032775
57.529640	0.101417	0.013625	0.070708	3.464218	0.346928	0.284311	0.270191	0.219490	0.227757	0.206252	0.211862	0.195134	0.211546	0.209514	0.208666	0.202304	0.201577	0.194870	0.204620	0.204759	0.198481	0.229589	0.310433	0.349900	0.081889	0.185161	0.032769
57.547142	0.101333	0.013708	0.070833	3.463933	0.352782	0.292941	0.271834	0.220872	0.228111	0.206226	0.211896	0.195125	0.211526	0.209520	0.208685	0.202309	0.201582	0.194867	0.204628	0.204748	0.198458	0.229640	0.310370	0.350510	0.081885	0.185162	0.032762
57.562534	0.101542	0.013583	0.070792	3.459144	0.349638	0.292514	0.270960	0.221227	0.227999	0.206239	0.211931	0.195122	0.211495	0.209506	0.208671	0.202301	0.201572	0.194862	0.204625	0.204736	0.198409	0.229622	0.310183	0.350471	0.081882	0.185160	0.032755
57.576984	0.101375	0.013583	0.071292	3.456235	0.345753	0.290033	0.269850	0.221592	0.227976	0.206274	0.211939	0.195126	0.211468	0.209491	0.208657	0.202298	0.201568	0.194858	0.204619	0.204733	0.198359	0.229606	0.309989	0.350317	0.081880	0.185156	0.032749
57.607437	0.101625	0.013500	0.070542	3.454324	0.343136	0.288396	0.268980	0.221802	0.228370	0.206321	0.211899	0.195105	0.211451	0.209470	0.208662	0.202306	0.201572	0.194861	0.204623	0.204739	0.198329	0.229613	0.310022	0.349968	0.081878	0.185144	0.032740
57.628006	0.101583	0.013750	0.069208	3.454216	0.341912	0.288984	0.269062	0.221742	0.228481	0.206341	0.211884	0.195094	0.211446	0.209472	0.208669	0.202322	0.201564	0.194867	0.204633	0.204740	0.198337	0.229601	0.310199	0.349678	0.081877	0.185137	0.032735
57.642723	0.101583	0.013667	0.069000	3.451964	0.340546	0.288146	0.268612	0.221690	0.228148	0.206303	0.211878	0.195083	0.211435	0.209484	0.208662	0.202331	0.201548	0.194871	0.204628	0.204729	0.198360	0.229557	0.310244	0.349437	0.081876	0.185134	0.032731
57.658356	0.101500	0.013500	0.068750	3.448588	0.339102	0.286783	0.268086	0.221980	0.227889	0.206302	0.211908	0.195073	0.211441	0.209490	0.208657	0.202338	0.201539	0.194877	0.204623	0.204729	0.198385	0.229534	0.310315	0.349214	0.081875	0.185132	0.032731
57.673317	0.101500	0.013417	0.070167	3.446794	0.340098	0.285587	0.268684	0.222834	0.227970	0.206279	0.211927	0.195065	0.211447	0.209484	0.208657	0.202330	0.201534	0.194882	0.204618	0.204739	0.198424	0.229553	0.310461	0.349338	0.081872	0.185133	0.032732
57.688271	0.101583	0.013500	0.071417	3.445631	0.341128	0.283261	0.269810	0.222807	0.228035	0.206225	0.211926	0.195066	0.211453	0.209476	0.208657	0.202317	0.201527	0.194879	0.204605	0.204733	0.198486	0.229556	0.310563	0.349541	0.081868	0.185134	0.032734
57.702518	0.101417	0.013458	0.071000	3.445172	0.341009	0.281271	0.270821	0.222175	0.227876	0.206185	0.211933	0.195066	0.211464	0.209477	0.208654	0.202315	0.201526	0.194874	0.204594	0.204715	0.198516	0.229513	0.310591	0.349616	0.081865	0.185137	0.032735
57.717426	0.101542	0.013417	0.069708	3.446282	0.340689	0.280773	0.270274	0.222002	0.227617	0.206244	0.211961	0.195078	0.211481	0.209492	0.208640	0.202315	0.201536	0.194872	0.204592	0.204698	0.198494	0.229451	0.310573	0.349552	0.081863	0.185143	0.032735
57.734856	0.101667	0.013333	0.069125	3.450537	0.340952	0.281044	0.269499	0.222161	0.227427	0.206388	0.211983	0.195087	0.211472	0.209513	0.208621	0.202308	0.201550	0.194872	0.204599	0.204689	0.198469	0.229412	0.310547	0.349531	0.081863	0.185153	0.032735
57.749779	0.101667	0.013583	0.070083	3.456423	0.340699	0.282484	0.269927	0.222613	0.227481	0.206484	0.211979	0.195092	0.211469	0.209534	0.208613	0.202302	0.201563	0.194869	0.204603	0.204690	0.198493	0.229408	0.310522	0.349545	0.081864	0.185162	0.032736
57.764534	0.101542	0.013542	0.070500	3.456644	0.338665	0.283005	0.271097	0.223380	0.227547	0.206507	0.211931	0.195096	0.211479	0.209555	0.208611	0.202296	0.201579	0.194862	0.204597	0.204705	0.198544	0.229424	0.310531	0.349551	0.081865	0.185171	0.032738
57.781532	0.101500	0.013500	0.069583	3.452243	0.335769	0.281219	0.271189	0.223540	0.227204	0.206332	0.211849	0.195045	0.211478	0.209539	0.208599	0.202276	0.201586	0.194847	0.204575	0.204719	0.198550	0.229449	0.310530	0.349526	0.081865	0.185176	0.032743
57.797085	0.101458	0.013500	0.070083	3.447992	0.334445	0.279677	0.271447	0.223061	0.227026	0.206179	0.211800	0.195011	0.211478	0.209520	0.208591	0.202258	0.201582	0.194834	0.204561	0.204724	0.198535	0.229498	0.310531	0.349653	0.081865	0.185177	0.032748
57.811966	0.101500	0.013583	0.070667	3.442623	0.332986	0.278009	0.271692	0.222457	0.226876	0.206105	0.211789	0.194993	0.211468	0.209516	0.208589	0.202248	0.201574	0.194831	0.204553	0.204717	0.198513	0.229573	0.310513	0.349672	0.081865	0.185175	0.032752
57.827400	0.101417	0.013583	0.071292	3.436650	0.331096	0.275660	0.269427	0.221584	0.226712	0.206014	0.211763	0.194972	0.211436	0.209525	0.208590	0.202244	0.201562	0.194831	0.204543	0.204695	0.198468	0.229672	0.310492	0.349544	0.081864	0.185171	0.032756
57.844234	0.101500	0.013667	0.071167	3.432037	0.329450	0.272806	0.266322	0.220630	0.226399	0.205916	0.211721	0.194955	0.211407	0.209522	0.208592	0.202249	0.201549	0.194835	0.204539	0.204676	0.198409	0.229729	0.310495	0.349296	0.081864	0.185167	0.032758
57.860840	0.101625	0.013833	0.070042	3.430327	0.329123	0.270797	0.264367	0.220364	0.226209	0.205879	0.211689	0.194953	0.211398	0.209506	0.208589	0.202251	0.201542	0.194836	0.204542	0.204671	0.198394	0.229744	0.310559	0.349073	0.081863	0.185162	0.032760
57.875488	0.101417	0.013917	0.068792	3.429392	0.329945	0.270424	0.263306	0.220360	0.226327	0.205881	0.211684	0.194955	0.211401	0.209503	0.208586	0.202252	0.201542	0.194837	0.204549	0.204676	0.198396	0.229741	0.310608	0.348951	0.081860	0.185156	0.032762
57.890732	0.101583	0.013500	0.069083	3.429885	0.331773	0.270866	0.263444	0.220582	0.226683	0.205937	0.211711	0.194965	0.211414	0.209502	0.208583	0.202253	0.201540	0.194837	0.204554	0.204692	0.198404	0.229739	0.310667	0.348999	0.081859	0.185149	0.032763
