[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
66.426659	0.100042	0.011958	-0.010667	3.306115	0.278929	0.227382	0.238016	0.207560	0.220768	0.204245	0.210883	0.194486	0.210742	0.209072	0.208248	0.201982	0.201237	0.194584	0.204242	0.204218	0.197128	0.227510	0.307593	0.340441	0.080244	0.183078	0.032073
66.443130	0.100208	0.012000	-0.010667	3.306827	0.279150	0.227451	0.237592	0.207343	0.220664	0.204238	0.210902	0.194483	0.210764	0.209078	0.208248	0.201981	0.201244	0.194584	0.204242	0.204224	0.197127	0.227521	0.307607	0.340491	0.080243	0.183065	0.032073
66.457764	0.100292	0.012042	-0.010583	3.305854	0.279210	0.227568	0.237219	0.207085	0.220577	0.204223	0.210895	0.194486	0.210776	0.209086	0.208251	0.201980	0.201246	0.194585	0.204242	0.204233	0.197110	0.227527	0.307583	0.340483	0.080244	0.183054	0.032071
66.472710	0.100083	0.011958	-0.010750	3.305564	0.278735	0.227248	0.236867	0.206882	0.220435	0.204189	0.210887	0.194486	0.210781	0.209094	0.208251	0.201978	0.201243	0.194587	0.204240	0.204235	0.197088	0.227515	0.307550	0.340394	0.080244	0.183045	0.032068
66.490097	0.100042	0.011958	-0.010667	3.304434	0.277509	0.226820	0.236567	0.206744	0.220212	0.204161	0.210877	0.194483	0.210785	0.209096	0.208251	0.201975	0.201240	0.194582	0.204231	0.204224	0.197064	0.227477	0.307515	0.340290	0.080242	0.183039	0.032065
66.505142	0.100083	0.012000	-0.010667	3.302939	0.276214	0.226430	0.236502	0.206717	0.220035	0.204144	0.210875	0.194478	0.210791	0.209089	0.208248	0.201974	0.201237	0.194574	0.204225	0.204211	0.197054	0.227450	0.307477	0.340196	0.080241	0.183040	0.032061
66.519257	0.100125	0.012000	-0.010750	3.302785	0.275414	0.226353	0.236637	0.206755	0.220025	0.204121	0.210896	0.194474	0.210797	0.209087	0.208245	0.201974	0.201234	0.194573	0.204225	0.204205	0.197063	0.227453	0.307456	0.340191	0.080240	0.183042	0.032057
66.535889	0.100125	0.012083	-0.010750	3.303218	0.274363	0.226324	0.236953	0.206739	0.220017	0.204096	0.210980	0.194461	0.210793	0.209093	0.208238	0.201969	0.201230	0.194574	0.204230	0.204197	0.197092	0.227471	0.307399	0.340229	0.080240	0.183044	0.032050
66.550552	0.100167	0.012083	-0.010917	3.302796	0.273751	0.226432	0.236949	0.206702	0.219913	0.204090	0.211023	0.194446	0.210787	0.209100	0.208234	0.201964	0.201230	0.194573	0.204228	0.204189	0.197097	0.227465	0.307364	0.340252	0.080239	0.183042	0.032044
66.564880	0.100167	0.012083	-0.010667	3.302050	0.273442	0.226327	0.236919	0.206695	0.219821	0.204087	0.211019	0.194427	0.210783	0.209094	0.208232	0.201960	0.201231	0.194572	0.204224	0.204181	0.197095	0.227454	0.307328	0.340241	0.080238	0.183040	0.032039
66.580704	0.100167	0.011875	-0.010583	3.302819	0.273415	0.226286	0.237051	0.206775	0.219789	0.204086	0.211020	0.194416	0.210785	0.209083	0.208235	0.201958	0.201233	0.194576	0.204219	0.204182	0.197093	0.227455	0.307322	0.340276	0.080238	0.183038	0.032034
66.596054	0.100042	0.012042	-0.010750	3.304978	0.273732	0.226503	0.237186	0.206883	0.219822	0.204096	0.211023	0.194422	0.210797	0.209078	0.208247	0.201959	0.201231	0.194579	0.204215	0.204185	0.197097	0.227455	0.307329	0.340270	0.080237	0.183038	0.032029
66.610474	0.100167	0.012083	-0.010500	3.306774	0.275197	0.227033	0.237521	0.206989	0.219881	0.204140	0.211025	0.194442	0.210807	0.209078	0.208263	0.201961	0.201231	0.194584	0.204218	0.204190	0.197104	0.227460	0.307335	0.340243	0.080234	0.183040	0.032026
66.625168	0.100125	0.011958	-0.010917	3.308743	0.277013	0.227826	0.237930	0.207153	0.219958	0.204235	0.211034	0.194478	0.210819	0.209082	0.208278	0.201966	0.201234	0.194594	0.204225	0.204199	0.197103	0.227472	0.307326	0.340217	0.080232	0.183042	0.032024
66.639664	0.100000	0.012042	-0.010667	3.312120	0.278313	0.229110	0.238530	0.207347	0.220025	0.204321	0.211079	0.194510	0.210837	0.209087	0.208287	0.201970	0.201240	0.194608	0.204238	0.204216	0.197098	0.227472	0.307321	0.340219	0.080231	0.183045	0.032022
66.655975	0.100000	0.011833	-0.010917	3.314181	0.279090	0.230557	0.239159	0.207473	0.220090	0.204364	0.211121	0.194532	0.210859	0.209093	0.208292	0.201977	0.201252	0.194619	0.204242	0.204226	0.197091	0.227469	0.307329	0.340229	0.080228	0.183047	0.032021
66.670830	0.100042	0.011958	-0.010667	3.312036	0.278377	0.230541	0.239028	0.207379	0.220166	0.204344	0.211100	0.194527	0.210861	0.209090	0.208288	0.201982	0.201260	0.194618	0.204228	0.204220	0.197063	0.227471	0.307308	0.340129	0.080225	0.183048	0.032022
66.684898	0.100167	0.012000	-0.010667	3.309680	0.276685	0.229543	0.238396	0.207215	0.220169	0.204306	0.211083	0.194516	0.210856	0.209083	0.208288	0.201983	0.201253	0.194612	0.204222	0.204211	0.197045	0.227452	0.307256	0.340016	0.080225	0.183050	0.032024
66.701050	0.100083	0.011958	-0.010750	3.307500	0.275211	0.228481	0.237664	0.207078	0.220207	0.204283	0.211089	0.194508	0.210849	0.209075	0.208285	0.201982	0.201243	0.194606	0.204220	0.204202	0.197033	0.227425	0.307207	0.339916	0.080227	0.183052	0.032028
66.716133	0.100083	0.012000	-0.010750	3.306944	0.275428	0.228073	0.237418	0.207153	0.220324	0.204271	0.211112	0.194508	0.210841	0.209069	0.208275	0.201984	0.201236	0.194607	0.204220	0.204202	0.197027	0.227418	0.307224	0.339920	0.080228	0.183053	0.032032
66.730560	0.100042	0.012000	-0.010667	3.306665	0.277698	0.228014	0.237535	0.207410	0.220505	0.204251	0.211102	0.194513	0.210835	0.209073	0.208269	0.201988	0.201232	0.194612	0.204217	0.204207	0.197026	0.227433	0.307303	0.339973	0.080228	0.183054	0.032040
66.745415	0.100208	0.012000	-0.010583	3.304728	0.278322	0.228006	0.237502	0.207544	0.220519	0.204213	0.211062	0.194514	0.210831	0.209079	0.208266	0.201994	0.201231	0.194614	0.204213	0.204209	0.197009	0.227422	0.307351	0.339948	0.080226	0.183056	0.032048
66.760010	0.100000	0.011917	-0.010417	3.302271	0.276657	0.227713	0.237176	0.207539	0.220376	0.204176	0.211012	0.194507	0.210827	0.209084	0.208262	0.201996	0.201232	0.194609	0.204208	0.204205	0.196992	0.227405	0.307365	0.339844	0.080223	0.183056	0.032054
66.776123	0.100167	0.012167	-0.010750	3.301113	0.275382	0.226988	0.237015	0.207501	0.220292	0.204134	0.210960	0.194491	0.210817	0.209078	0.208254	0.201991	0.201231	0.194602	0.204204	0.204201	0.196984	0.227400	0.307371	0.339788	0.080222	0.183056	0.032061
66.790848	0.100042	0.011958	-0.010667	3.302140	0.275069	0.226453	0.237095	0.207432	0.220308	0.204108	0.210924	0.194475	0.210812	0.209076	0.208247	0.201988	0.201230	0.194598	0.204204	0.204202	0.196989	0.227416	0.307420	0.339815	0.080221	0.183055	0.032068
66.805183	0.100042	0.011792	-0.010500	3.303881	0.274970	0.226474	0.237461	0.207481	0.220420	0.204116	0.210890	0.194471	0.210811	0.209079	0.208239	0.201988	0.201231	0.194600	0.204206	0.204202	0.197003	0.227448	0.307458	0.339913	0.080221	0.183055	0.032073
66.821274	0.099958	0.011833	-0.010750	3.303490	0.274346	0.226902	0.237548	0.207643	0.220470	0.204157	0.210870	0.194483	0.210815	0.209087	0.208234	0.201991	0.201235	0.194608	0.204207	0.204200	0.197011	0.227466	0.307430	0.339972	0.080221	0.183054	0.032077
66.836388	0.100042	0.011958	-0.010833	3.302908	0.273671	0.227393	0.237492	0.207917	0.220490	0.204185	0.210855	0.194507	0.210826	0.209094	0.208234	0.201994	0.201236	0.194610	0.204208	0.204198	0.197010	0.227472	0.307363	0.340056	0.080222	0.183053	0.032080
66.850517	0.100042	0.012042	-0.010833	3.303609	0.273635	0.227517	0.237388	0.207863	0.220492	0.204199	0.210840	0.194509	0.210826	0.209096	0.208234	0.201997	0.201234	0.194604	0.204205	0.204194	0.196997	0.227468	0.307292	0.340085	0.080223	0.183053	0.032081
66.867126	0.100125	0.012042	-0.010583	3.304775	0.274236	0.227521	0.237445	0.207788	0.220568	0.204225	0.210838	0.194511	0.210831	0.209098	0.208227	0.201999	0.201228	0.194596	0.204201	0.204189	0.196979	0.227456	0.307237	0.340112	0.080226	0.183055	0.032083
66.883575	0.100000	0.011958	-0.010583	3.304005	0.273710	0.227258	0.237676	0.207745	0.220609	0.204257	0.210840	0.194488	0.210834	0.209091	0.208220	0.202000	0.201221	0.194592	0.204196	0.204187	0.196967	0.227450	0.307204	0.340123	0.080228	0.183059	0.032084
66.897934	0.100167	0.011875	-0.010750	3.303105	0.273201	0.226908	0.237920	0.207754	0.220712	0.204290	0.210838	0.194470	0.210836	0.209087	0.208223	0.201999	0.201220	0.194589	0.204192	0.204184	0.196964	0.227456	0.307187	0.340214	0.080229	0.183065	0.032082
66.914093	0.100042	0.012083	-0.010917	3.301785	0.272776	0.226536	0.237966	0.207759	0.220759	0.204317	0.210833	0.194458	0.210820	0.209085	0.208226	0.201996	0.201221	0.194586	0.204193	0.204178	0.196966	0.227462	0.307183	0.340311	0.080229	0.183072	0.032079
66.930473	0.100042	0.011958	-0.010833	3.301079	0.272793	0.226489	0.237879	0.207929	0.220708	0.204332	0.210832	0.194464	0.210807	0.209089	0.208227	0.201998	0.201223	0.194587	0.204204	0.204170	0.196988	0.227446	0.307184	0.340315	0.080229	0.183077	0.032074
66.945251	0.100000	0.012042	-0.010667	3.300932	0.273093	0.226666	0.237920	0.208099	0.220726	0.204330	0.210829	0.194463	0.210802	0.209093	0.208227	0.202004	0.201224	0.194587	0.204209	0.204161	0.196998	0.227435	0.307178	0.340241	0.080229	0.183081	0.032069
66.960892	0.100042	0.012000	-0.010500	3.299856	0.273170	0.226662	0.237781	0.208091	0.220655	0.204294	0.210866	0.194448	0.210795	0.209092	0.208226	0.202006	0.201221	0.194587	0.204205	0.204150	0.196977	0.227423	0.307153	0.340145	0.080228	0.183085	0.032062
66.977142	0.100125	0.012042	-0.010750	3.297951	0.272261	0.226225	0.237412	0.207863	0.220461	0.204229	0.210887	0.194427	0.210780	0.209086	0.208222	0.202000	0.201219	0.194585	0.204197	0.204138	0.196950	0.227416	0.307112	0.340068	0.080228	0.183087	0.032054
66.992615	0.100083	0.011833	-0.010833	3.296131	0.271326	0.225622	0.237040	0.207636	0.220315	0.204199	0.210877	0.194418	0.210766	0.209080	0.208218	0.201996	0.201218	0.194581	0.204192	0.204130	0.196940	0.227405	0.307105	0.340012	0.080227	0.183086	0.032048
67.007431	0.100042	0.012000	-0.010500	3.295215	0.270537	0.225413	0.236952	0.207548	0.220222	0.204191	0.210860	0.194409	0.210760	0.209072	0.208218	0.201992	0.201219	0.194577	0.204189	0.204127	0.196939	0.227399	0.307119	0.339985	0.080229	0.183079	0.032043
67.023422	0.100042	0.012000	-0.010750	3.295173	0.269638	0.225275	0.237032	0.207514	0.220113	0.204198	0.210847	0.194395	0.210759	0.209061	0.208217	0.201986	0.201217	0.194577	0.204187	0.204133	0.196936	0.227400	0.307159	0.339991	0.080232	0.183069	0.032038
67.047348	0.100083	0.012000	-0.010750	3.295923	0.269264	0.225315	0.237158	0.207533	0.219925	0.204186	0.210830	0.194379	0.210747	0.209056	0.208209	0.201984	0.201214	0.194576	0.204179	0.204142	0.196926	0.227420	0.307199	0.340020	0.080234	0.183059	0.032030
67.075943	0.100125	0.012000	-0.010667	3.298517	0.269561	0.226403	0.237837	0.207412	0.219794	0.204184	0.210845	0.194379	0.210743	0.209077	0.208198	0.201994	0.201217	0.194575	0.204173	0.204147	0.196913	0.227408	0.307222	0.340011	0.080234	0.183056	0.032021
67.090988	0.100083	0.011917	-0.010667	3.300131	0.269074	0.227264	0.237940	0.207240	0.219868	0.204196	0.210842	0.194388	0.210747	0.209073	0.208198	0.201995	0.201220	0.194581	0.204174	0.204150	0.196917	0.227389	0.307218	0.340001	0.080232	0.183059	0.032019
67.105621	0.100042	0.012083	-0.010667	3.301698	0.268883	0.227935	0.237746	0.207126	0.219883	0.204211	0.210823	0.194384	0.210756	0.209064	0.208201	0.201993	0.201218	0.194584	0.204177	0.204153	0.196922	0.227375	0.307237	0.340053	0.080229	0.183064	0.032018
67.120697	0.100125	0.012083	-0.010750	3.303303	0.269527	0.228713	0.237528	0.207094	0.219802	0.204236	0.210811	0.194380	0.210763	0.209057	0.208202	0.201990	0.201216	0.194586	0.204183	0.204158	0.196933	0.227365	0.307285	0.340112	0.080227	0.183068	0.032018
67.136520	0.100083	0.012083	-0.010583	3.304680	0.270381	0.229857	0.237412	0.207143	0.219670	0.204262	0.210810	0.194378	0.210762	0.209058	0.208201	0.201983	0.201215	0.194586	0.204186	0.204162	0.196956	0.227364	0.307362	0.340180	0.080228	0.183069	0.032018
67.151184	0.100000	0.011958	-0.010750	3.304616	0.271010	0.230123	0.237358	0.207180	0.219602	0.204288	0.210808	0.194377	0.210756	0.209062	0.208201	0.201975	0.201213	0.194583	0.204192	0.204167	0.196978	0.227367	0.307437	0.340278	0.080230	0.183066	0.032021
67.165512	0.100042	0.011958	-0.010583	3.305022	0.271508	0.229993	0.237467	0.207195	0.219581	0.204292	0.210801	0.194381	0.210752	0.209065	0.208202	0.201967	0.201209	0.194579	0.204196	0.204169	0.196998	0.227370	0.307488	0.340363	0.080232	0.183060	0.032024
67.181763	0.100125	0.011958	-0.011000	3.306471	0.271602	0.230049	0.237518	0.207071	0.219525	0.204261	0.210766	0.194390	0.210747	0.209068	0.208195	0.201959	0.201212	0.194573	0.204194	0.204161	0.196997	0.227367	0.307505	0.340384	0.080231	0.183052	0.032030
67.198410	0.100167	0.011958	-0.010667	3.308622	0.271920	0.230284	0.237390	0.206945	0.219483	0.204233	0.210735	0.194390	0.210747	0.209073	0.208192	0.201956	0.201215	0.194570	0.204189	0.204157	0.196989	0.227359	0.307522	0.340435	0.080228	0.183045	0.032037
67.213028	0.100125	0.012000	-0.010833	3.310411	0.272802	0.230096	0.237388	0.207015	0.219514	0.204240	0.210737	0.194394	0.210751	0.209081	0.208194	0.201961	0.201220	0.194571	0.204190	0.204169	0.196995	0.227358	0.307590	0.340551	0.080226	0.183042	0.032043
67.228661	0.100125	0.012042	-0.010417	3.309713	0.273457	0.229332	0.237306	0.207141	0.219625	0.204269	0.210770	0.194406	0.210755	0.209085	0.208200	0.201968	0.201222	0.194574	0.204194	0.204186	0.197009	0.227356	0.307652	0.340649	0.080223	0.183047	0.032050
67.245331	0.100042	0.011917	-0.011000	3.306912	0.273332	0.228647	0.237324	0.207121	0.219778	0.204301	0.210793	0.194415	0.210754	0.209087	0.208202	0.201974	0.201223	0.194584	0.204196	0.204203	0.197013	0.227357	0.307692	0.340697	0.080222	0.183057	0.032057
67.260254	0.100167	0.011917	-0.010750	3.304865	0.273346	0.228297	0.237211	0.207140	0.219847	0.204321	0.210810	0.194423	0.210754	0.209090	0.208208	0.201977	0.201224	0.194592	0.204195	0.204210	0.196991	0.227344	0.307728	0.340779	0.080223	0.183068	0.032063
67.274811	0.100208	0.011917	-0.010500	3.303686	0.273902	0.228021	0.237077	0.207286	0.219823	0.204332	0.210822	0.194442	0.210766	0.209095	0.208219	0.201977	0.201226	0.194589	0.204194	0.204209	0.196973	0.227329	0.307672	0.340770	0.080224	0.183079	0.032070
67.290024	0.100125	0.011958	-0.010500	3.302135	0.274004	0.227864	0.236900	0.207538	0.219791	0.204359	0.210818	0.194464	0.210777	0.209094	0.208220	0.201971	0.201223	0.194581	0.204195	0.204205	0.196957	0.227321	0.307580	0.340703	0.080224	0.183088	0.032076
67.306305	0.100000	0.011958	-0.010750	3.300972	0.273574	0.227779	0.236656	0.207829	0.219811	0.204372	0.210803	0.194488	0.210781	0.209084	0.208214	0.201968	0.201220	0.194579	0.204194	0.204200	0.196955	0.227326	0.307546	0.340590	0.080224	0.183097	0.032079
67.322166	0.100000	0.012000	-0.010750	3.300205	0.272483	0.227199	0.236325	0.207772	0.219708	0.204364	0.210791	0.194488	0.210770	0.209072	0.208207	0.201964	0.201218	0.194582	0.204189	0.204195	0.196957	0.227323	0.307545	0.340465	0.080224	0.183106	0.032079
67.337021	0.100083	0.011958	-0.010667	3.300608	0.272045	0.226532	0.235992	0.207632	0.219583	0.204386	0.210808	0.194478	0.210758	0.209067	0.208203	0.201961	0.201221	0.194580	0.204187	0.204191	0.196958	0.227321	0.307553	0.340351	0.080223	0.183110	0.032079
67.351089	0.100042	0.011833	-0.010583	3.302311	0.272425	0.226600	0.235851	0.207580	0.219580	0.204401	0.210850	0.194476	0.210755	0.209068	0.208205	0.201960	0.201225	0.194579	0.204188	0.204193	0.196959	0.227321	0.307558	0.340331	0.080223	0.183111	0.032078
67.367538	0.100042	0.012083	-0.010583	3.305129	0.273267	0.227857	0.235825	0.207848	0.219662	0.204428	0.210894	0.194490	0.210760	0.209076	0.208220	0.201964	0.201239	0.194581	0.204190	0.204200	0.196964	0.227320	0.307553	0.340286	0.080222	0.183107	0.032075
67.382324	0.100208	0.011917	-0.010667	3.306082	0.273086	0.229194	0.236072	0.208456	0.219777	0.204425	0.210905	0.194490	0.210764	0.209084	0.208238	0.201975	0.201252	0.194585	0.204187	0.204200	0.196971	0.227320	0.307504	0.340201	0.080221	0.183103	0.032071
67.396790	0.100125	0.011917	-0.010583	3.305789	0.272987	0.229035	0.236423	0.208485	0.219800	0.204386	0.210900	0.194472	0.210758	0.209085	0.208247	0.201975	0.201254	0.194582	0.204179	0.204190	0.196972	0.227324	0.307402	0.340132	0.080220	0.183100	0.032069
67.412247	0.100083	0.012042	-0.010667	3.305257	0.272526	0.228274	0.236229	0.208166	0.219701	0.204331	0.210877	0.194447	0.210741	0.209078	0.208237	0.201967	0.201245	0.194577	0.204170	0.204176	0.196955	0.227321	0.307297	0.340066	0.080219	0.183101	0.032066
67.428757	0.100042	0.011875	-0.010583	3.305367	0.272650	0.227638	0.235906	0.208043	0.219651	0.204274	0.210861	0.194434	0.210729	0.209070	0.208227	0.201961	0.201237	0.194572	0.204165	0.204166	0.196948	0.227331	0.307245	0.340049	0.080220	0.183105	0.032062
67.444069	0.100167	0.012083	-0.010750	3.307719	0.273515	0.227224	0.235667	0.208150	0.219630	0.204238	0.210857	0.194439	0.210727	0.209067	0.208229	0.201960	0.201237	0.194569	0.204166	0.204164	0.196966	0.227350	0.307251	0.340084	0.080220	0.183110	0.032058
67.458633	0.100125	0.012042	-0.010500	3.310967	0.275000	0.227076	0.235628	0.208253	0.219629	0.204209	0.210843	0.194445	0.210733	0.209061	0.208233	0.201962	0.201240	0.194568	0.204170	0.204166	0.196988	0.227380	0.307285	0.340145	0.080220	0.183113	0.032053
67.473251	0.100042	0.012000	-0.010500	3.314252	0.276226	0.227489	0.235945	0.208292	0.219671	0.204216	0.210840	0.194450	0.210747	0.209057	0.208229	0.201962	0.201242	0.194571	0.204174	0.204171	0.197003	0.227403	0.307336	0.340225	0.080221	0.183113	0.032048
67.487656	0.100125	0.011958	-0.010583	3.312862	0.277188	0.228369	0.236153	0.208280	0.219786	0.204289	0.210864	0.194460	0.210761	0.209057	0.208223	0.201961	0.201242	0.194573	0.204177	0.204176	0.197016	0.227399	0.307372	0.340231	0.080223	0.183112	0.032044
67.502541	0.100083	0.011917	-0.010500	3.310521	0.277235	0.228544	0.235844	0.208102	0.219791	0.204319	0.210882	0.194474	0.210765	0.209062	0.208215	0.201959	0.201243	0.194574	0.204181	0.204178	0.197032	0.227377	0.307379	0.340160	0.080224	0.183111	0.032041
67.518723	0.100125	0.012083	-0.010583	3.308825	0.276465	0.228348	0.235755	0.207942	0.219656	0.204280	0.210868	0.194472	0.210758	0.209060	0.208209	0.201955	0.201242	0.194571	0.204183	0.204172	0.197032	0.227360	0.307359	0.340091	0.080224	0.183110	0.032038
67.535034	0.100125	0.012042	-0.010667	3.307513	0.275514	0.228734	0.235971	0.207900	0.219513	0.204254	0.210854	0.194474	0.210764	0.209064	0.208204	0.201955	0.201241	0.194572	0.204184	0.204168	0.197034	0.227360	0.307338	0.340111	0.080225	0.183111	0.032036
67.550842	0.100125	0.012042	-0.010833	3.306674	0.275190	0.229600	0.236571	0.208037	0.219442	0.204245	0.210842	0.194474	0.210772	0.209060	0.208198	0.201959	0.201237	0.194581	0.204183	0.204168	0.197040	0.227369	0.307310	0.340208	0.080225	0.183111	0.032035
67.566071	0.100125	0.012042	-0.010417	3.307546	0.275068	0.229929	0.237020	0.208102	0.219412	0.204245	0.210831	0.194473	0.210774	0.209053	0.208198	0.201963	0.201235	0.194587	0.204182	0.204161	0.197046	0.227364	0.307269	0.340317	0.080225	0.183111	0.032034
67.580643	0.100083	0.012000	-0.010750	3.306807	0.275306	0.229428	0.237153	0.208021	0.219362	0.204226	0.210811	0.194467	0.210768	0.209050	0.208199	0.201959	0.201235	0.194584	0.204181	0.204155	0.197044	0.227349	0.307231	0.340322	0.080225	0.183111	0.032033
67.595520	0.100208	0.011917	-0.010667	3.304719	0.275520	0.228640	0.236832	0.207984	0.219334	0.204207	0.210803	0.194462	0.210760	0.209052	0.208207	0.201958	0.201241	0.194581	0.204181	0.204149	0.197039	0.227334	0.307221	0.340236	0.080226	0.183112	0.032032
67.611832	0.100042	0.011958	-0.010750	3.302059	0.275076	0.227868	0.236594	0.208014	0.219308	0.204195	0.210801	0.194455	0.210749	0.209047	0.208214	0.201959	0.201247	0.194575	0.204179	0.204143	0.197030	0.227323	0.307174	0.340109	0.080225	0.183115	0.032032
67.627892	0.100167	0.011917	-0.010833	3.299334	0.274233	0.226958	0.236644	0.208121	0.219282	0.204200	0.210783	0.194444	0.210737	0.209038	0.208215	0.201961	0.201243	0.194565	0.204179	0.204134	0.197021	0.227329	0.307110	0.340051	0.080225	0.183119	0.032033
67.642487	0.100125	0.011958	-0.010833	3.297025	0.273281	0.226164	0.236664	0.208006	0.219245	0.204191	0.210764	0.194432	0.210725	0.209032	0.208209	0.201960	0.201239	0.194560	0.204182	0.204128	0.197009	0.227351	0.307083	0.340072	0.080224	0.183123	0.032035
67.658669	0.100083	0.012125	-0.010667	3.295118	0.272110	0.225390	0.236299	0.207892	0.219161	0.204183	0.210756	0.194422	0.210716	0.209028	0.208203	0.201957	0.201235	0.194558	0.204190	0.204124	0.197009	0.227357	0.307088	0.340135	0.080226	0.183123	0.032038
67.675079	0.100208	0.011958	-0.010667	3.295091	0.271026	0.224930	0.235978	0.207947	0.219086	0.204175	0.210766	0.194422	0.210715	0.209021	0.208198	0.201954	0.201227	0.194561	0.204194	0.204126	0.197032	0.227355	0.307100	0.340128	0.080226	0.183118	0.032043
67.689903	0.100167	0.012083	-0.010750	3.296655	0.270686	0.225023	0.236163	0.208273	0.219083	0.204184	0.210786	0.194427	0.210717	0.209021	0.208203	0.201954	0.201231	0.194567	0.204194	0.204134	0.197057	0.227371	0.307136	0.340151	0.080226	0.183112	0.032048
67.704330	0.100208	0.011958	-0.010750	3.299357	0.270555	0.225057	0.236551	0.208435	0.219063	0.204215	0.210796	0.194438	0.210719	0.209021	0.208210	0.201954	0.201237	0.194570	0.204193	0.204147	0.197072	0.227405	0.307166	0.340187	0.080227	0.183106	0.032052
67.719902	0.100083	0.012042	-0.010750	3.300429	0.270587	0.225272	0.236419	0.208211	0.218988	0.204275	0.210790	0.194444	0.210711	0.209023	0.208212	0.201956	0.201239	0.194574	0.204191	0.204154	0.197078	0.227423	0.307195	0.340191	0.080228	0.183102	0.032056
67.736343	0.100000	0.011917	-0.010750	3.299881	0.270395	0.225538	0.235841	0.207891	0.218897	0.204332	0.210768	0.194421	0.210697	0.209022	0.208209	0.201960	0.201234	0.194580	0.204191	0.204147	0.197074	0.227419	0.307253	0.340164	0.080231	0.183103	0.032060
67.751678	0.100000	0.012000	-0.010667	3.300138	0.270559	0.226304	0.235728	0.207692	0.218950	0.204351	0.210758	0.194408	0.210696	0.209024	0.208206	0.201965	0.201229	0.194586	0.204192	0.204145	0.197074	0.227417	0.307334	0.340171	0.080233	0.183108	0.032063
67.766342	0.100208	0.011958	-0.010667	3.300611	0.270934	0.226832	0.235992	0.207622	0.219100	0.204338	0.210750	0.194404	0.210703	0.209030	0.208204	0.201965	0.201219	0.194584	0.204188	0.204149	0.197069	0.227440	0.307349	0.340309	0.080235	0.183114	0.032065
67.781128	0.100042	0.011958	-0.010667	3.298959	0.270866	0.226580	0.235951	0.207496	0.219211	0.204329	0.210729	0.194405	0.210720	0.209043	0.208202	0.201964	0.201207	0.194574	0.204183	0.204150	0.197042	0.227436	0.307278	0.340336	0.080236	0.183118	0.032066
67.796997	0.100083	0.012125	-0.010667	3.296210	0.270646	0.226056	0.235682	0.207443	0.219277	0.204311	0.210714	0.194399	0.210731	0.209054	0.208202	0.201966	0.201200	0.194565	0.204180	0.204149	0.197014	0.227406	0.307232	0.340183	0.080237	0.183120	0.032065
67.811775	0.100083	0.011917	-0.010583	3.294003	0.271139	0.225892	0.235575	0.207482	0.219366	0.204310	0.210720	0.194397	0.210747	0.209072	0.208210	0.201975	0.201206	0.194564	0.204180	0.204156	0.196998	0.227396	0.307243	0.340079	0.080237	0.183123	0.032063
67.826370	0.100042	0.011958	-0.010750	3.293505	0.272408	0.226105	0.235677	0.207696	0.219514	0.204321	0.210734	0.194407	0.210759	0.209081	0.208225	0.201984	0.201221	0.194569	0.204188	0.204166	0.197003	0.227419	0.307322	0.340032	0.080236	0.183125	0.032060
67.842171	0.100083	0.012083	-0.010667	3.293979	0.272278	0.226263	0.235562	0.207683	0.219652	0.204342	0.210765	0.194418	0.210764	0.209084	0.208239	0.201990	0.201233	0.194575	0.204197	0.204170	0.197002	0.227425	0.307357	0.339967	0.080235	0.183131	0.032057
67.858772	0.100167	0.011958	-0.010667	3.296248	0.271743	0.226333	0.235458	0.207637	0.219728	0.204365	0.210781	0.194418	0.210758	0.209079	0.208244	0.201990	0.201233	0.194576	0.204203	0.204168	0.197001	0.227430	0.307329	0.339945	0.080233	0.183138	0.032057
67.873756	0.100083	0.012000	-0.010667	3.299291	0.271370	0.226279	0.235435	0.207576	0.219725	0.204405	0.210783	0.194420	0.210745	0.209075	0.208239	0.201984	0.201231	0.194574	0.204199	0.204164	0.196992	0.227430	0.307333	0.339906	0.080229	0.183140	0.032063
67.888123	0.100167	0.011958	-0.010583	3.301374	0.270834	0.226302	0.235409	0.207527	0.219726	0.204402	0.210783	0.194425	0.210730	0.209073	0.208230	0.201979	0.201230	0.194569	0.204194	0.204161	0.196984	0.227414	0.307345	0.339876	0.080227	0.183140	0.032074
67.903587	0.100167	0.011958	-0.010750	3.301996	0.270647	0.226769	0.235444	0.207504	0.219760	0.204398	0.210789	0.194425	0.210718	0.209073	0.208221	0.201977	0.201229	0.194565	0.204193	0.204158	0.196979	0.227401	0.307322	0.339850	0.080231	0.183140	0.032085
67.919052	0.100042	0.012000	-0.010667	3.301160	0.270533	0.226992	0.235476	0.207519	0.219758	0.204397	0.210801	0.194425	0.210712	0.209070	0.208213	0.201972	0.201228	0.194563	0.204195	0.204156	0.196980	0.227401	0.307282	0.339835	0.080238	0.183140	0.032094
67.933685	0.100042	0.011917	-0.010583	3.300662	0.269823	0.226527	0.235441	0.207444	0.219705	0.204368	0.210797	0.194421	0.210710	0.209064	0.208205	0.201965	0.201225	0.194562	0.204201	0.204154	0.196979	0.227403	0.307218	0.339835	0.080246	0.183141	0.032100
67.948380	0.100083	0.011917	-0.010500	3.299988	0.268424	0.225330	0.234945	0.207134	0.219581	0.204296	0.210774	0.194401	0.210704	0.209053	0.208193	0.201955	0.201216	0.194559	0.204195	0.204152	0.196957	0.227388	0.307129	0.339815	0.080254	0.183138	0.032104
