[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
58.950546	0.102292	0.014083	0.054167	3.880586	0.278583	0.238551	0.235621	0.207191	0.218870	0.204178	0.210790	0.194505	0.210807	0.209076	0.208289	0.202022	0.201282	0.194674	0.204273	0.204255	0.197136	0.227603	0.304884	0.325623	0.082132	0.269366	0.035908
58.964912	0.102333	0.014167	0.054083	3.885333	0.279031	0.240329	0.236047	0.207258	0.218926	0.204196	0.210798	0.194508	0.210823	0.209081	0.208291	0.202025	0.201288	0.194674	0.204280	0.204271	0.197149	0.227632	0.304948	0.325659	0.082133	0.269404	0.035908
58.980904	0.102375	0.013917	0.054833	3.889996	0.280098	0.240885	0.236247	0.207396	0.218916	0.204207	0.210807	0.194522	0.210829	0.209092	0.208299	0.202025	0.201293	0.194674	0.204289	0.204281	0.197161	0.227662	0.305050	0.325712	0.082134	0.269470	0.035906
58.995949	0.102375	0.014083	0.054167	3.891231	0.280955	0.240965	0.236281	0.207504	0.218867	0.204208	0.210824	0.194529	0.210827	0.209102	0.208304	0.202022	0.201297	0.194676	0.204297	0.204287	0.197175	0.227685	0.305084	0.325760	0.082135	0.269556	0.035902
59.010506	0.102417	0.014167	0.053083	3.889639	0.281573	0.241033	0.236160	0.207637	0.218791	0.204179	0.210829	0.194529	0.210822	0.209111	0.208301	0.202023	0.201301	0.194678	0.204302	0.204291	0.197195	0.227716	0.305064	0.325755	0.082136	0.269633	0.035898
59.025684	0.102375	0.014083	0.052708	3.886791	0.281684	0.240684	0.235962	0.207538	0.218705	0.204132	0.210816	0.194525	0.210817	0.209107	0.208295	0.202023	0.201303	0.194674	0.204299	0.204287	0.197206	0.227715	0.305025	0.325750	0.082137	0.269671	0.035894
59.041416	0.102500	0.014042	0.052250	3.884928	0.281699	0.240468	0.235890	0.207409	0.218666	0.204116	0.210805	0.194529	0.210812	0.209098	0.208293	0.202021	0.201301	0.194669	0.204294	0.204283	0.197209	0.227696	0.305041	0.325732	0.082137	0.269665	0.035890
59.056107	0.102333	0.014083	0.051375	3.886590	0.282695	0.240653	0.236011	0.207341	0.218704	0.204130	0.210803	0.194552	0.210809	0.209091	0.208294	0.202019	0.201303	0.194666	0.204293	0.204284	0.197224	0.227681	0.305121	0.325876	0.082136	0.269647	0.035885
59.070503	0.102333	0.014083	0.052042	3.890843	0.286096	0.241068	0.236382	0.207368	0.218771	0.204160	0.210799	0.194567	0.210804	0.209090	0.208295	0.202017	0.201311	0.194666	0.204300	0.204293	0.197247	0.227683	0.305257	0.326077	0.082135	0.269636	0.035881
59.085064	0.102333	0.014042	0.052042	3.893738	0.286102	0.240842	0.236513	0.207358	0.218805	0.204187	0.210790	0.194567	0.210799	0.209086	0.208292	0.202014	0.201315	0.194667	0.204301	0.204301	0.197258	0.227676	0.305378	0.326077	0.082133	0.269657	0.035878
59.101250	0.102417	0.014125	0.053167	3.894725	0.285315	0.240352	0.236543	0.207422	0.218850	0.204215	0.210784	0.194571	0.210796	0.209080	0.208289	0.202007	0.201310	0.194667	0.204294	0.204298	0.197243	0.227649	0.305444	0.325891	0.082131	0.269737	0.035874
59.116135	0.102333	0.014083	0.051542	3.893337	0.285653	0.240233	0.236667	0.207385	0.218869	0.204224	0.210781	0.194576	0.210783	0.209078	0.208285	0.201998	0.201309	0.194664	0.204289	0.204300	0.197235	0.227631	0.305412	0.325805	0.082128	0.269822	0.035874
59.130466	0.102333	0.014000	0.050458	3.889514	0.285662	0.239643	0.236682	0.207235	0.218870	0.204235	0.210776	0.194581	0.210767	0.209080	0.208281	0.201993	0.201310	0.194659	0.204289	0.204306	0.197236	0.227634	0.305373	0.325761	0.082127	0.269877	0.035875
59.147141	0.102292	0.013917	0.052458	3.885113	0.285199	0.238807	0.236802	0.207223	0.218915	0.204261	0.210762	0.194579	0.210750	0.209087	0.208275	0.201992	0.201309	0.194655	0.204291	0.204304	0.197238	0.227641	0.305305	0.325689	0.082127	0.269862	0.035875
59.161507	0.102417	0.013875	0.051917	3.882383	0.285140	0.238643	0.236957	0.207264	0.218975	0.204281	0.210748	0.194567	0.210743	0.209092	0.208274	0.201992	0.201308	0.194656	0.204290	0.204297	0.197232	0.227644	0.305254	0.325664	0.082127	0.269792	0.035876
59.177364	0.102375	0.014083	0.051458	3.881257	0.286798	0.238984	0.237603	0.207449	0.218948	0.204311	0.210728	0.194554	0.210749	0.209101	0.208282	0.202001	0.201306	0.194663	0.204288	0.204292	0.197227	0.227652	0.305238	0.325727	0.082127	0.269709	0.035878
59.193878	0.102333	0.014208	0.050750	3.881168	0.288365	0.238719	0.237978	0.207455	0.218890	0.204284	0.210698	0.194540	0.210744	0.209101	0.208280	0.202010	0.201299	0.194666	0.204283	0.204285	0.197220	0.227638	0.305216	0.325853	0.082127	0.269654	0.035882
59.208824	0.102375	0.014250	0.050458	3.882413	0.287921	0.237936	0.238013	0.207380	0.218922	0.204249	0.210679	0.194527	0.210737	0.209091	0.208276	0.202015	0.201293	0.194667	0.204283	0.204284	0.197220	0.227636	0.305215	0.325823	0.082128	0.269662	0.035886
59.223511	0.102500	0.014000	0.051375	3.886899	0.287206	0.236799	0.238151	0.207337	0.219146	0.204235	0.210681	0.194513	0.210736	0.209086	0.208275	0.202021	0.201292	0.194668	0.204287	0.204287	0.197236	0.227654	0.305265	0.325757	0.082128	0.269722	0.035891
59.240448	0.102333	0.014250	0.050083	3.887465	0.286542	0.235021	0.238056	0.207379	0.219207	0.204225	0.210708	0.194487	0.210744	0.209080	0.208276	0.202022	0.201291	0.194663	0.204296	0.204294	0.197256	0.227689	0.305308	0.325682	0.082129	0.269791	0.035900
59.256207	0.102375	0.014125	0.049917	3.885281	0.286091	0.233893	0.237712	0.207434	0.219061	0.204198	0.210714	0.194466	0.210738	0.209070	0.208271	0.202017	0.201285	0.194658	0.204293	0.204292	0.197267	0.227701	0.305346	0.325676	0.082129	0.269794	0.035906
59.287117	0.102417	0.014167	0.053167	3.884402	0.285526	0.233892	0.237667	0.207230	0.218824	0.204120	0.210692	0.194451	0.210735	0.209042	0.208260	0.202003	0.201277	0.194645	0.204280	0.204268	0.197231	0.227666	0.305504	0.325819	0.082129	0.269730	0.035915
59.307232	0.102417	0.014000	0.053500	3.885362	0.286435	0.234096	0.237874	0.207111	0.218725	0.204094	0.210688	0.194443	0.210734	0.209034	0.208257	0.201994	0.201274	0.194641	0.204274	0.204262	0.197218	0.227664	0.305534	0.325869	0.082129	0.269809	0.035921
59.321693	0.102375	0.014083	0.051375	3.885726	0.288150	0.232871	0.237619	0.206932	0.218635	0.204064	0.210674	0.194435	0.210726	0.209029	0.208253	0.201986	0.201268	0.194638	0.204268	0.204261	0.197206	0.227666	0.305461	0.325826	0.082129	0.269972	0.035924
59.337395	0.102417	0.014042	0.049083	3.883354	0.288515	0.232042	0.237216	0.206689	0.218671	0.204027	0.210660	0.194433	0.210723	0.209027	0.208249	0.201980	0.201264	0.194635	0.204261	0.204258	0.197188	0.227670	0.305358	0.325658	0.082128	0.270076	0.035927
59.352737	0.102333	0.014042	0.049125	3.880476	0.287952	0.232542	0.236967	0.206561	0.218659	0.203990	0.210647	0.194424	0.210724	0.209023	0.208247	0.201975	0.201262	0.194633	0.204253	0.204255	0.197178	0.227669	0.305317	0.325518	0.082128	0.270014	0.035928
59.367195	0.102333	0.014000	0.049292	3.877096	0.286849	0.232769	0.236826	0.206518	0.218714	0.203953	0.210645	0.194423	0.210729	0.209017	0.208249	0.201975	0.201262	0.194631	0.204245	0.204252	0.197167	0.227676	0.305296	0.325415	0.082128	0.269884	0.035928
59.382248	0.102417	0.014000	0.050583	3.873482	0.285613	0.232520	0.236703	0.206492	0.218771	0.203932	0.210651	0.194439	0.210732	0.209012	0.208250	0.201980	0.201263	0.194629	0.204238	0.204250	0.197155	0.227685	0.305300	0.325330	0.082127	0.269772	0.035927
59.398525	0.102292	0.014125	0.051667	3.870317	0.284652	0.232991	0.236611	0.206542	0.218841	0.203920	0.210682	0.194460	0.210736	0.209006	0.208250	0.201987	0.201264	0.194628	0.204232	0.204247	0.197145	0.227698	0.305290	0.325222	0.082126	0.269708	0.035923
59.414482	0.102375	0.014000	0.051417	3.869047	0.285163	0.234064	0.236410	0.206630	0.218889	0.203918	0.210705	0.194470	0.210745	0.209000	0.208252	0.201991	0.201264	0.194626	0.204233	0.204243	0.197143	0.227711	0.305287	0.325173	0.082125	0.269676	0.035918
59.429207	0.102333	0.014125	0.051250	3.868690	0.287789	0.235192	0.236103	0.206737	0.219002	0.203938	0.210724	0.194471	0.210744	0.208998	0.208256	0.201993	0.201263	0.194626	0.204240	0.204242	0.197151	0.227735	0.305281	0.325176	0.082126	0.269668	0.035912
59.443672	0.102500	0.014000	0.052083	3.867231	0.289614	0.235443	0.235887	0.206887	0.219173	0.203965	0.210735	0.194470	0.210735	0.208998	0.208261	0.201995	0.201264	0.194628	0.204248	0.204243	0.197159	0.227739	0.305219	0.325172	0.082126	0.269729	0.035906
59.459690	0.102375	0.014333	0.052667	3.866669	0.289501	0.235400	0.235973	0.206985	0.219296	0.203968	0.210740	0.194472	0.210728	0.208997	0.208271	0.201995	0.201265	0.194633	0.204253	0.204248	0.197162	0.227715	0.305130	0.325146	0.082125	0.269915	0.035901
59.474808	0.102333	0.014125	0.052333	3.866563	0.287294	0.235717	0.236143	0.207035	0.219193	0.203929	0.210718	0.194470	0.210719	0.208993	0.208275	0.201992	0.201264	0.194638	0.204248	0.204249	0.197148	0.227675	0.305034	0.325112	0.082124	0.270130	0.035894
59.488945	0.102458	0.014083	0.051375	3.864824	0.285391	0.236125	0.236263	0.207057	0.219091	0.203906	0.210707	0.194465	0.210714	0.208994	0.208276	0.201989	0.201263	0.194640	0.204245	0.204247	0.197141	0.227653	0.304998	0.325122	0.082122	0.270302	0.035888
59.504707	0.102375	0.014167	0.049792	3.863846	0.283904	0.236569	0.236556	0.206972	0.218995	0.203896	0.210708	0.194470	0.210724	0.209006	0.208277	0.201988	0.201264	0.194643	0.204244	0.204248	0.197135	0.227643	0.304967	0.325098	0.082121	0.270472	0.035881
59.520916	0.102375	0.014083	0.047917	3.865535	0.282606	0.236364	0.236611	0.206842	0.218930	0.203912	0.210709	0.194486	0.210744	0.209014	0.208276	0.201990	0.201267	0.194643	0.204243	0.204256	0.197137	0.227650	0.304954	0.325095	0.082120	0.270586	0.035875
59.536293	0.102375	0.014083	0.047792	3.867025	0.281595	0.235819	0.236279	0.206777	0.218895	0.203935	0.210701	0.194506	0.210752	0.209008	0.208277	0.201986	0.201270	0.194636	0.204242	0.204259	0.197138	0.227671	0.304937	0.325111	0.082120	0.270590	0.035871
59.551338	0.102333	0.014000	0.048667	3.868183	0.280910	0.235420	0.236064	0.206814	0.218926	0.203934	0.210704	0.194506	0.210757	0.209007	0.208277	0.201979	0.201271	0.194633	0.204245	0.204257	0.197144	0.227687	0.304936	0.325190	0.082120	0.270492	0.035868
59.565678	0.102333	0.014125	0.049333	3.870204	0.281153	0.235733	0.236165	0.207332	0.219044	0.203938	0.210722	0.194504	0.210769	0.209019	0.208275	0.201977	0.201271	0.194635	0.204253	0.204255	0.197161	0.227691	0.304939	0.325151	0.082120	0.270380	0.035869
59.581791	0.102333	0.014208	0.052000	3.871164	0.283718	0.236214	0.236467	0.207759	0.219144	0.203963	0.210747	0.194504	0.210783	0.209043	0.208272	0.201979	0.201274	0.194643	0.204265	0.204255	0.197179	0.227695	0.304951	0.325100	0.082121	0.270275	0.035873
59.596809	0.102542	0.014000	0.053875	3.871754	0.285399	0.236079	0.236830	0.207918	0.219126	0.204009	0.210763	0.194500	0.210776	0.209057	0.208275	0.201983	0.201285	0.194649	0.204273	0.204256	0.197200	0.227705	0.305007	0.325127	0.082121	0.270236	0.035878
59.611015	0.102292	0.014042	0.052583	3.874725	0.286233	0.236004	0.237164	0.207919	0.219039	0.204027	0.210780	0.194493	0.210763	0.209064	0.208275	0.201984	0.201291	0.194653	0.204281	0.204259	0.197212	0.227724	0.305101	0.325346	0.082122	0.270253	0.035883
59.625801	0.102333	0.014125	0.052417	3.877334	0.286038	0.235893	0.237289	0.207908	0.218937	0.204051	0.210771	0.194498	0.210759	0.209067	0.208272	0.201983	0.201292	0.194656	0.204283	0.204262	0.197201	0.227738	0.305116	0.325598	0.082123	0.270266	0.035891
59.641296	0.102458	0.014083	0.052125	3.875313	0.285912	0.234907	0.236998	0.207697	0.218791	0.204068	0.210743	0.194507	0.210758	0.209070	0.208270	0.201979	0.201291	0.194657	0.204279	0.204253	0.197183	0.227731	0.305068	0.325705	0.082123	0.270222	0.035899
59.656639	0.102375	0.014125	0.052667	3.872544	0.285043	0.234406	0.236786	0.207588	0.218711	0.204072	0.210714	0.194508	0.210754	0.209071	0.208268	0.201975	0.201292	0.194656	0.204268	0.204245	0.197165	0.227701	0.304995	0.325611	0.082124	0.270128	0.035908
59.671268	0.102458	0.014125	0.052792	3.872084	0.284030	0.234675	0.236736	0.207667	0.218699	0.204073	0.210696	0.194504	0.210747	0.209067	0.208265	0.201971	0.201292	0.194653	0.204263	0.204242	0.197148	0.227666	0.304956	0.325484	0.082125	0.270013	0.035918
59.686089	0.102333	0.014083	0.051083	3.872881	0.283750	0.235375	0.236773	0.207914	0.218757	0.204091	0.210698	0.194505	0.210744	0.209062	0.208262	0.201966	0.201290	0.194652	0.204264	0.204238	0.197136	0.227658	0.304931	0.325393	0.082126	0.269904	0.035928
59.702015	0.102375	0.014000	0.049000	3.872922	0.283894	0.235647	0.236636	0.208012	0.218858	0.204092	0.210726	0.194507	0.210744	0.209060	0.208260	0.201961	0.201286	0.194652	0.204267	0.204233	0.197135	0.227665	0.304925	0.325369	0.082126	0.269822	0.035938
59.716766	0.102417	0.014083	0.048833	3.871901	0.284634	0.235913	0.236413	0.207927	0.218893	0.204105	0.210718	0.194501	0.210746	0.209059	0.208260	0.201959	0.201284	0.194656	0.204268	0.204232	0.197133	0.227692	0.304962	0.325319	0.082126	0.269807	0.035947
59.731323	0.102375	0.014125	0.049375	3.874733	0.285591	0.236840	0.236256	0.207894	0.218912	0.204157	0.210708	0.194499	0.210750	0.209060	0.208263	0.201957	0.201284	0.194664	0.204270	0.204234	0.197124	0.227702	0.304973	0.325225	0.082125	0.269803	0.035954
59.747185	0.102375	0.014125	0.049875	3.885172	0.287964	0.238707	0.236616	0.207984	0.218994	0.204242	0.210719	0.194513	0.210761	0.209068	0.208273	0.201958	0.201288	0.194673	0.204272	0.204241	0.197116	0.227697	0.304978	0.325195	0.082125	0.269782	0.035962
59.763699	0.102333	0.014167	0.050667	3.894513	0.289066	0.238985	0.236871	0.207750	0.219000	0.204284	0.210717	0.194513	0.210783	0.209074	0.208293	0.201961	0.201294	0.194677	0.204269	0.204251	0.197116	0.227672	0.305008	0.325262	0.082126	0.269755	0.035968
59.778587	0.102417	0.014000	0.051792	3.895163	0.287752	0.238567	0.236647	0.207574	0.218953	0.204253	0.210690	0.194497	0.210781	0.209066	0.208301	0.201960	0.201288	0.194673	0.204262	0.204251	0.197114	0.227649	0.305067	0.325211	0.082128	0.269705	0.035973
59.793076	0.102417	0.014083	0.052000	3.891094	0.286205	0.238336	0.236659	0.207482	0.218964	0.204213	0.210669	0.194481	0.210776	0.209055	0.208303	0.201956	0.201283	0.194669	0.204260	0.204249	0.197116	0.227655	0.305128	0.325121	0.082129	0.269589	0.035976
59.808514	0.102375	0.014000	0.052167	3.888982	0.285568	0.238699	0.237224	0.207434	0.218988	0.204166	0.210648	0.194464	0.210765	0.209052	0.208296	0.201952	0.201279	0.194666	0.204262	0.204245	0.197129	0.227696	0.305230	0.325117	0.082129	0.269424	0.035976
59.824081	0.102458	0.014042	0.052333	3.887295	0.286313	0.238995	0.238208	0.207257	0.218955	0.204114	0.210629	0.194445	0.210748	0.209050	0.208282	0.201947	0.201274	0.194660	0.204262	0.204237	0.197131	0.227726	0.305328	0.325141	0.082129	0.269284	0.035974
59.838608	0.102417	0.013875	0.052583	3.886060	0.287710	0.238854	0.239549	0.207117	0.218906	0.204062	0.210619	0.194431	0.210732	0.209051	0.208270	0.201945	0.201271	0.194653	0.204256	0.204228	0.197115	0.227711	0.305341	0.325186	0.082128	0.269193	0.035969
59.853333	0.102333	0.014083	0.050083	3.884388	0.287969	0.238023	0.239879	0.207077	0.218901	0.204015	0.210623	0.194429	0.210727	0.209048	0.208265	0.201951	0.201270	0.194647	0.204255	0.204228	0.197110	0.227710	0.305318	0.325336	0.082128	0.269160	0.035963
59.867470	0.102375	0.014208	0.050625	3.884094	0.287896	0.237746	0.239579	0.207179	0.218942	0.204009	0.210638	0.194439	0.210734	0.209052	0.208268	0.201960	0.201273	0.194644	0.204257	0.204234	0.197116	0.227728	0.305312	0.325508	0.082127	0.269175	0.035956
59.884079	0.102333	0.014083	0.049875	3.886714	0.289007	0.237141	0.239350	0.207466	0.219009	0.204045	0.210648	0.194458	0.210772	0.209056	0.208276	0.201967	0.201276	0.194643	0.204264	0.204239	0.197127	0.227749	0.305344	0.325600	0.082125	0.269217	0.035946
59.898735	0.102375	0.014042	0.049417	3.890869	0.290331	0.237392	0.239379	0.207838	0.219119	0.204108	0.210657	0.194485	0.210808	0.209064	0.208284	0.201970	0.201281	0.194647	0.204265	0.204242	0.197134	0.227748	0.305403	0.325662	0.082124	0.269244	0.035937
59.913166	0.102333	0.014083	0.048583	3.893906	0.291256	0.237572	0.239357	0.208113	0.219230	0.204151	0.210685	0.194532	0.210859	0.209071	0.208294	0.201974	0.201288	0.194655	0.204269	0.204250	0.197153	0.227749	0.305474	0.325713	0.082122	0.269267	0.035926
59.928932	0.102333	0.014083	0.048833	3.895698	0.291340	0.239148	0.239621	0.208074	0.219368	0.204190	0.210715	0.194570	0.210892	0.209070	0.208299	0.201974	0.201296	0.194666	0.204278	0.204258	0.197192	0.227755	0.305485	0.325811	0.082121	0.269322	0.035914
59.944202	0.102375	0.013875	0.047208	3.894631	0.290132	0.241008	0.239784	0.207942	0.219377	0.204234	0.210722	0.194562	0.210885	0.209061	0.208298	0.201969	0.201294	0.194669	0.204276	0.204263	0.197226	0.227759	0.305438	0.325853	0.082120	0.269431	0.035903
59.958633	0.102375	0.014000	0.046542	3.891492	0.288492	0.241857	0.239775	0.207699	0.219241	0.204222	0.210696	0.194538	0.210870	0.209053	0.208294	0.201966	0.201286	0.194668	0.204269	0.204266	0.197251	0.227765	0.305405	0.325863	0.082120	0.269576	0.035893
59.973778	0.102417	0.014083	0.048542	3.889357	0.287496	0.241034	0.239337	0.207402	0.219104	0.204189	0.210668	0.194530	0.210861	0.209045	0.208288	0.201967	0.201279	0.194666	0.204262	0.204262	0.197270	0.227781	0.305486	0.325897	0.082121	0.269759	0.035882
59.990028	0.102375	0.014167	0.049333	3.888774	0.288180	0.240519	0.239059	0.207261	0.219067	0.204177	0.210660	0.194539	0.210863	0.209045	0.208288	0.201974	0.201280	0.194666	0.204261	0.204260	0.197267	0.227815	0.305563	0.325935	0.082120	0.269925	0.035873
60.006023	0.102333	0.014000	0.050958	3.889425	0.290801	0.240755	0.239182	0.207357	0.219086	0.204195	0.210687	0.194567	0.210877	0.209057	0.208292	0.201988	0.201289	0.194669	0.204263	0.204264	0.197252	0.227824	0.305589	0.325960	0.082120	0.270003	0.035866
60.020615	0.102500	0.014167	0.052000	3.891868	0.292133	0.240854	0.239560	0.207462	0.219189	0.204220	0.210727	0.194575	0.210874	0.209080	0.208302	0.201993	0.201299	0.194665	0.204267	0.204276	0.197243	0.227790	0.305580	0.326034	0.082120	0.269983	0.035862
60.035172	0.102292	0.014042	0.053333	3.897836	0.293570	0.240360	0.239817	0.207578	0.219316	0.204237	0.210766	0.194564	0.210862	0.209094	0.208305	0.201991	0.201303	0.194659	0.204270	0.204287	0.197231	0.227756	0.305576	0.326245	0.082120	0.269936	0.035858
60.051224	0.102417	0.014042	0.053250	3.903249	0.295491	0.240117	0.239930	0.207663	0.219427	0.204223	0.210787	0.194548	0.210858	0.209088	0.208304	0.201987	0.201304	0.194657	0.204271	0.204292	0.197228	0.227765	0.305599	0.326478	0.082121	0.269891	0.035857
60.066208	0.102375	0.013958	0.051708	3.903206	0.297447	0.239543	0.239756	0.207832	0.219499	0.204233	0.210822	0.194530	0.210860	0.209077	0.208304	0.201984	0.201302	0.194658	0.204276	0.204298	0.197234	0.227798	0.305664	0.326834	0.082122	0.269867	0.035858
60.080509	0.102250	0.014125	0.051417	3.900932	0.297972	0.239359	0.239292	0.207937	0.219501	0.204256	0.210851	0.194528	0.210865	0.209075	0.208306	0.201984	0.201298	0.194663	0.204282	0.204305	0.197232	0.227803	0.305678	0.327137	0.082122	0.269853	0.035861
60.095398	0.102250	0.014000	0.052083	3.898355	0.298448	0.239626	0.238851	0.208042	0.219511	0.204312	0.210885	0.194533	0.210883	0.209092	0.208321	0.201991	0.201295	0.194677	0.204288	0.204313	0.197229	0.227790	0.305623	0.327306	0.082124	0.269842	0.035866
60.110352	0.102375	0.014000	0.052833	3.896792	0.296520	0.239855	0.238383	0.208059	0.219487	0.204332	0.210899	0.194539	0.210888	0.209102	0.208332	0.201992	0.201291	0.194683	0.204288	0.204307	0.197235	0.227768	0.305567	0.327313	0.082129	0.269853	0.035873
60.126106	0.102417	0.014083	0.053750	3.897248	0.294347	0.239718	0.237867	0.208111	0.219386	0.204340	0.210893	0.194534	0.210882	0.209097	0.208325	0.201995	0.201289	0.194688	0.204293	0.204299	0.197266	0.227768	0.305544	0.327200	0.082136	0.269889	0.035881
60.140862	0.102333	0.014042	0.052667	3.897705	0.291321	0.239395	0.237206	0.208158	0.219260	0.204349	0.210874	0.194524	0.210877	0.209086	0.208317	0.201995	0.201290	0.194688	0.204294	0.204293	0.197284	0.227773	0.305546	0.326961	0.082140	0.269925	0.035888
60.155128	0.102375	0.014208	0.051833	3.895364	0.287980	0.238694	0.236472	0.208065	0.219144	0.204334	0.210843	0.194504	0.210862	0.209076	0.208310	0.201991	0.201291	0.194681	0.204287	0.204290	0.197278	0.227762	0.305522	0.326738	0.082144	0.269956	0.035896
60.169983	0.102500	0.014125	0.049375	3.892550	0.285202	0.237122	0.235865	0.207844	0.219035	0.204296	0.210813	0.194489	0.210838	0.209067	0.208299	0.201988	0.201287	0.194671	0.204278	0.204279	0.197252	0.227703	0.305452	0.326394	0.082149	0.270028	0.035905
60.184540	0.102500	0.014125	0.048875	3.887912	0.282171	0.234988	0.235257	0.207663	0.218920	0.204246	0.210778	0.194479	0.210812	0.209061	0.208289	0.201984	0.201282	0.194660	0.204276	0.204266	0.197219	0.227638	0.305364	0.326026	0.082153	0.270193	0.035914
60.198746	0.102500	0.014083	0.049958	3.887427	0.282045	0.234310	0.235329	0.207702	0.218891	0.204226	0.210763	0.194481	0.210804	0.209061	0.208289	0.201983	0.201280	0.194657	0.204281	0.204261	0.197204	0.227627	0.305389	0.325967	0.082156	0.270409	0.035921
60.215385	0.102417	0.014083	0.050875	3.886240	0.284004	0.233834	0.235927	0.207796	0.218845	0.204189	0.210740	0.194479	0.210783	0.209059	0.208293	0.201982	0.201275	0.194652	0.204289	0.204258	0.197197	0.227627	0.305441	0.325951	0.082158	0.270647	0.035928
60.229950	0.102375	0.014167	0.052042	3.884707	0.285726	0.233271	0.235592	0.207628	0.218808	0.204149	0.210732	0.194473	0.210765	0.209058	0.208289	0.201979	0.201271	0.194647	0.204290	0.204256	0.197197	0.227632	0.305442	0.325886	0.082159	0.270783	0.035933
60.244637	0.102417	0.014000	0.052292	3.883408	0.284486	0.232899	0.235161	0.207478	0.218787	0.204112	0.210727	0.194468	0.210751	0.209058	0.208283	0.201977	0.201272	0.194645	0.204289	0.204255	0.197208	0.227631	0.305401	0.325693	0.082160	0.270871	0.035937
60.262379	0.102458	0.014083	0.053917	3.882645	0.283149	0.233060	0.235074	0.207463	0.218787	0.204076	0.210714	0.194463	0.210738	0.209062	0.208275	0.201977	0.201274	0.194645	0.204289	0.204257	0.197220	0.227622	0.305364	0.325542	0.082162	0.270934	0.035940
60.277138	0.102375	0.014125	0.052875	3.882638	0.283611	0.233900	0.235571	0.207656	0.218829	0.204065	0.210705	0.194460	0.210734	0.209063	0.208270	0.201979	0.201276	0.194647	0.204292	0.204256	0.197222	0.227607	0.305366	0.325578	0.082163	0.270977	0.035940
60.291695	0.102333	0.014083	0.051667	3.885322	0.286638	0.236184	0.236046	0.207775	0.218890	0.204071	0.210707	0.194453	0.210737	0.209056	0.208262	0.201981	0.201279	0.194650	0.204293	0.204252	0.197215	0.227588	0.305369	0.325878	0.082165	0.271026	0.035939
60.308044	0.102417	0.014167	0.050125	3.892730	0.289989	0.238535	0.236889	0.207795	0.218899	0.204113	0.210724	0.194440	0.210741	0.209046	0.208253	0.201982	0.201283	0.194651	0.204290	0.204241	0.197206	0.227547	0.305376	0.326157	0.082167	0.271118	0.035938
60.322830	0.102500	0.013958	0.049208	3.895041	0.290234	0.237682	0.236834	0.207633	0.218870	0.204124	0.210726	0.194430	0.210736	0.209045	0.208249	0.201982	0.201280	0.194648	0.204284	0.204231	0.197191	0.227530	0.305317	0.326101	0.082169	0.271219	0.035934
60.337196	0.102500	0.014167	0.049292	3.891204	0.289228	0.236370	0.236268	0.207497	0.218833	0.204170	0.210725	0.194426	0.210738	0.209056	0.208251	0.201987	0.201276	0.194646	0.204281	0.204230	0.197174	0.227525	0.305274	0.325958	0.082171	0.271297	0.035929
60.369305	0.102458	0.014083	0.050292	3.884932	0.290937	0.236692	0.235339	0.207306	0.218874	0.204239	0.210818	0.194425	0.210769	0.209068	0.208264	0.201998	0.201271	0.194651	0.204279	0.204254	0.197172	0.227546	0.305486	0.325942	0.082174	0.271364	0.035920
60.386337	0.102375	0.013958	0.049458	3.886049	0.292905	0.237555	0.235768	0.207209	0.218888	0.204252	0.210915	0.194427	0.210796	0.209069	0.208273	0.202004	0.201275	0.194660	0.204282	0.204284	0.197176	0.227566	0.305817	0.326058	0.082174	0.271380	0.035915
60.402557	0.102500	0.014083	0.049167	3.884799	0.294818	0.237031	0.236359	0.207111	0.218885	0.204206	0.210888	0.194431	0.210793	0.209063	0.208276	0.202003	0.201282	0.194664	0.204284	0.204291	0.197194	0.227576	0.305928	0.326204	0.082174	0.271358	0.035911
60.417439	0.102458	0.014083	0.049083	3.882773	0.296685	0.236227	0.236965	0.206977	0.218932	0.204189	0.210859	0.194437	0.210788	0.209059	0.208280	0.202003	0.201287	0.194665	0.204286	0.204296	0.197221	0.227596	0.305973	0.326173	0.082174	0.271323	0.035907
60.431900	0.102458	0.014208	0.047167	3.878704	0.295275	0.235070	0.236871	0.206788	0.218915	0.204177	0.210834	0.194445	0.210785	0.209060	0.208280	0.202002	0.201289	0.194663	0.204287	0.204294	0.197229	0.227578	0.305941	0.326035	0.082175	0.271292	0.035904
60.447334	0.102458	0.014042	0.047292	3.875253	0.292476	0.233971	0.236484	0.206636	0.218821	0.204164	0.210824	0.194460	0.210788	0.209068	0.208277	0.202006	0.201283	0.194662	0.204284	0.204285	0.197218	0.227555	0.305865	0.325941	0.082176	0.271279	0.035902
60.462837	0.102500	0.013958	0.050167	3.875183	0.290153	0.232973	0.236244	0.206595	0.218807	0.204140	0.210811	0.194473	0.210792	0.209076	0.208274	0.202012	0.201276	0.194664	0.204285	0.204276	0.197214	0.227556	0.305844	0.326038	0.082177	0.271301	0.035901
60.477531	0.102292	0.014208	0.053208	3.879962	0.288431	0.232171	0.236163	0.206814	0.218918	0.204116	0.210792	0.194481	0.210790	0.209082	0.208274	0.202021	0.201272	0.194667	0.204289	0.204266	0.197212	0.227579	0.305842	0.326363	0.082177	0.271364	0.035901
