[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
53.117210	0.101667	0.013333	0.036667	3.698616	0.263337	0.221948	0.231625	0.204619	0.218127	0.203738	0.210544	0.194325	0.210647	0.208954	0.208173	0.201893	0.201178	0.194555	0.204144	0.204083	0.196739	0.224948	0.299105	0.324857	0.081757	0.230955	0.033501
53.131737	0.101667	0.013458	0.035875	3.699791	0.265735	0.222713	0.231936	0.204771	0.218251	0.203772	0.210556	0.194339	0.210671	0.208967	0.208183	0.201898	0.201187	0.194566	0.204151	0.204086	0.196756	0.224952	0.299201	0.324934	0.081757	0.230857	0.033499
53.147564	0.101625	0.013250	0.034958	3.697824	0.265981	0.222774	0.231826	0.204656	0.218287	0.203760	0.210542	0.194329	0.210688	0.208970	0.208187	0.201904	0.201189	0.194571	0.204152	0.204090	0.196773	0.224950	0.299205	0.325019	0.081755	0.230744	0.033498
53.164169	0.101750	0.013250	0.035542	3.694316	0.264933	0.222266	0.231512	0.204454	0.218198	0.203721	0.210517	0.194314	0.210691	0.208962	0.208182	0.201904	0.201187	0.194565	0.204145	0.204085	0.196769	0.224930	0.299113	0.324942	0.081754	0.230656	0.033498
53.179123	0.101625	0.013292	0.035375	3.693644	0.263986	0.221754	0.231283	0.204311	0.218105	0.203694	0.210506	0.194311	0.210683	0.208963	0.208176	0.201896	0.201184	0.194559	0.204139	0.204077	0.196759	0.224911	0.299102	0.324839	0.081754	0.230658	0.033499
53.193489	0.101667	0.013458	0.035750	3.694214	0.263796	0.221416	0.231128	0.204267	0.218089	0.203691	0.210503	0.194312	0.210678	0.208970	0.208175	0.201893	0.201181	0.194558	0.204136	0.204075	0.196761	0.224899	0.299097	0.324805	0.081754	0.230715	0.033502
53.208958	0.101583	0.013125	0.036458	3.695863	0.263385	0.221016	0.230836	0.204327	0.218087	0.203706	0.210509	0.194316	0.210670	0.208981	0.208175	0.201893	0.201176	0.194557	0.204142	0.204079	0.196785	0.224885	0.299099	0.324789	0.081753	0.230774	0.033507
53.224392	0.101583	0.013333	0.036500	3.696615	0.262510	0.220640	0.230436	0.204397	0.218052	0.203717	0.210504	0.194314	0.210654	0.208985	0.208172	0.201892	0.201170	0.194554	0.204146	0.204079	0.196796	0.224862	0.299054	0.324699	0.081751	0.230795	0.033512
53.239243	0.101708	0.013417	0.038167	3.695433	0.261683	0.220358	0.230134	0.204417	0.217993	0.203693	0.210477	0.194308	0.210636	0.208976	0.208168	0.201887	0.201162	0.194550	0.204138	0.204074	0.196778	0.224847	0.299008	0.324589	0.081751	0.230765	0.033518
53.253716	0.101625	0.013417	0.038542	3.692883	0.261068	0.219876	0.229714	0.204311	0.217897	0.203650	0.210447	0.194295	0.210620	0.208962	0.208162	0.201879	0.201153	0.194546	0.204125	0.204067	0.196754	0.224838	0.298948	0.324519	0.081751	0.230706	0.033525
53.270023	0.101708	0.013125	0.036750	3.691370	0.260581	0.219471	0.229386	0.204186	0.217834	0.203616	0.210424	0.194288	0.210606	0.208956	0.208160	0.201875	0.201147	0.194544	0.204115	0.204061	0.196737	0.224841	0.298894	0.324493	0.081751	0.230652	0.033532
53.286339	0.101667	0.013417	0.035792	3.689921	0.260379	0.219416	0.229154	0.204116	0.217837	0.203600	0.210423	0.194290	0.210601	0.208956	0.208160	0.201878	0.201145	0.194545	0.204111	0.204059	0.196726	0.224866	0.298847	0.324498	0.081751	0.230665	0.033538
53.301098	0.101667	0.013250	0.035833	3.687681	0.260691	0.220119	0.229149	0.204177	0.217929	0.203597	0.210434	0.194311	0.210608	0.208962	0.208165	0.201883	0.201145	0.194548	0.204114	0.204059	0.196730	0.224893	0.298851	0.324599	0.081751	0.230733	0.033543
53.315819	0.101667	0.013500	0.036083	3.687311	0.261816	0.221244	0.229046	0.204226	0.218049	0.203596	0.210463	0.194342	0.210637	0.208969	0.208173	0.201888	0.201147	0.194553	0.204122	0.204071	0.196743	0.224901	0.298930	0.324779	0.081751	0.230795	0.033546
53.333336	0.101583	0.013208	0.037167	3.687083	0.262854	0.222663	0.228841	0.204249	0.218102	0.203596	0.210487	0.194365	0.210647	0.208977	0.208175	0.201889	0.201150	0.194556	0.204131	0.204077	0.196769	0.224881	0.299017	0.325077	0.081751	0.230841	0.033548
53.348351	0.101667	0.013333	0.039667	3.687240	0.262551	0.223123	0.228725	0.204282	0.218096	0.203604	0.210505	0.194366	0.210646	0.208981	0.208173	0.201886	0.201153	0.194559	0.204135	0.204082	0.196784	0.224859	0.299006	0.325244	0.081751	0.230871	0.033549
53.362518	0.101625	0.013333	0.037792	3.688324	0.262327	0.223463	0.228711	0.204373	0.218077	0.203603	0.210522	0.194358	0.210646	0.208985	0.208172	0.201884	0.201155	0.194559	0.204135	0.204082	0.196788	0.224858	0.298987	0.325256	0.081751	0.230892	0.033548
53.380070	0.101625	0.013417	0.036708	3.692694	0.263149	0.224427	0.229211	0.204654	0.218115	0.203607	0.210555	0.194350	0.210649	0.208986	0.208171	0.201883	0.201156	0.194560	0.204131	0.204084	0.196790	0.224887	0.298988	0.325165	0.081751	0.230889	0.033545
53.395706	0.101667	0.013417	0.035333	3.695090	0.263932	0.224500	0.229644	0.204951	0.218150	0.203620	0.210553	0.194347	0.210655	0.208989	0.208172	0.201884	0.201159	0.194563	0.204128	0.204087	0.196792	0.224911	0.298997	0.325042	0.081750	0.230863	0.033543
53.410591	0.101708	0.013417	0.034167	3.695616	0.264508	0.223652	0.229848	0.205043	0.218171	0.203639	0.210545	0.194350	0.210664	0.208993	0.208176	0.201887	0.201160	0.194567	0.204129	0.204090	0.196792	0.224917	0.298990	0.324980	0.081749	0.230847	0.033540
53.428005	0.101583	0.013500	0.033792	3.695838	0.265272	0.223006	0.230371	0.205066	0.218155	0.203650	0.210530	0.194361	0.210664	0.208995	0.208182	0.201888	0.201160	0.194565	0.204133	0.204090	0.196788	0.224937	0.299000	0.324990	0.081749	0.230872	0.033536
53.443085	0.101625	0.013167	0.034083	3.694324	0.265829	0.222209	0.230468	0.204971	0.218102	0.203644	0.210506	0.194359	0.210656	0.208993	0.208183	0.201883	0.201163	0.194556	0.204129	0.204088	0.196783	0.224930	0.298968	0.324961	0.081749	0.230918	0.033531
53.459305	0.101667	0.013292	0.035667	3.692047	0.265398	0.221244	0.230111	0.204784	0.218040	0.203604	0.210490	0.194347	0.210643	0.208990	0.208177	0.201879	0.201168	0.194550	0.204123	0.204086	0.196784	0.224917	0.298900	0.324914	0.081749	0.230975	0.033528
53.475555	0.101667	0.013333	0.038000	3.690549	0.264942	0.220685	0.229901	0.204627	0.217967	0.203569	0.210471	0.194335	0.210630	0.208990	0.208170	0.201877	0.201168	0.194548	0.204118	0.204084	0.196792	0.224912	0.298913	0.324909	0.081751	0.231061	0.033525
53.490372	0.101750	0.013333	0.038292	3.689436	0.264350	0.220680	0.229692	0.204504	0.217889	0.203546	0.210453	0.194326	0.210618	0.208985	0.208163	0.201875	0.201167	0.194548	0.204113	0.204084	0.196795	0.224921	0.299009	0.325000	0.081752	0.231139	0.033521
53.506203	0.101583	0.013500	0.037708	3.687222	0.263553	0.221260	0.229406	0.204422	0.217836	0.203528	0.210440	0.194318	0.210607	0.208979	0.208156	0.201874	0.201166	0.194548	0.204107	0.204085	0.196783	0.224944	0.299041	0.325163	0.081753	0.231180	0.033517
53.522552	0.101625	0.013417	0.038958	3.685338	0.262709	0.221567	0.229086	0.204323	0.217789	0.203511	0.210429	0.194312	0.210597	0.208971	0.208150	0.201872	0.201163	0.194546	0.204103	0.204085	0.196771	0.224977	0.299038	0.325291	0.081754	0.231177	0.033515
53.537666	0.101708	0.013292	0.037542	3.686486	0.261944	0.221716	0.228763	0.204302	0.217728	0.203503	0.210416	0.194314	0.210591	0.208962	0.208145	0.201870	0.201158	0.194542	0.204104	0.204081	0.196777	0.224995	0.299051	0.325396	0.081754	0.231135	0.033515
53.551895	0.101583	0.013583	0.036500	3.689741	0.261584	0.222111	0.228648	0.204323	0.217708	0.203512	0.210414	0.194316	0.210591	0.208956	0.208141	0.201868	0.201158	0.194538	0.204107	0.204077	0.196798	0.224990	0.299097	0.325477	0.081753	0.231074	0.033517
53.567558	0.101667	0.013292	0.034833	3.692804	0.261802	0.222687	0.228783	0.204326	0.217688	0.203508	0.210427	0.194316	0.210589	0.208949	0.208135	0.201871	0.201159	0.194536	0.204110	0.204072	0.196813	0.224986	0.299134	0.325521	0.081751	0.231013	0.033519
53.583878	0.101625	0.013292	0.034958	3.694892	0.262650	0.222572	0.228880	0.204283	0.217646	0.203495	0.210440	0.194315	0.210589	0.208942	0.208131	0.201873	0.201156	0.194532	0.204113	0.204065	0.196814	0.224984	0.299157	0.325510	0.081750	0.230981	0.033520
53.599182	0.101625	0.013333	0.036292	3.699911	0.262774	0.222488	0.228822	0.204209	0.217604	0.203489	0.210439	0.194315	0.210595	0.208935	0.208131	0.201872	0.201155	0.194530	0.204115	0.204060	0.196815	0.224975	0.299172	0.325429	0.081750	0.230966	0.033523
53.614227	0.101667	0.013333	0.036958	3.706780	0.262202	0.222341	0.228868	0.204179	0.217600	0.203507	0.210423	0.194323	0.210601	0.208933	0.208134	0.201871	0.201155	0.194529	0.204115	0.204059	0.196816	0.224963	0.299194	0.325377	0.081750	0.230956	0.033526
53.628601	0.101667	0.013208	0.036958	3.704245	0.261424	0.221809	0.228846	0.204157	0.217591	0.203524	0.210406	0.194326	0.210599	0.208930	0.208136	0.201869	0.201151	0.194530	0.204108	0.204057	0.196806	0.224931	0.299118	0.325279	0.081751	0.230961	0.033528
53.644714	0.101625	0.013167	0.036417	3.700305	0.260785	0.221149	0.228707	0.204177	0.217593	0.203540	0.210401	0.194319	0.210599	0.208931	0.208136	0.201865	0.201150	0.194533	0.204100	0.204056	0.196787	0.224901	0.299064	0.325189	0.081751	0.231001	0.033530
53.659637	0.101750	0.013208	0.035833	3.698454	0.260944	0.221001	0.228663	0.204265	0.217661	0.203545	0.210412	0.194310	0.210609	0.208933	0.208136	0.201863	0.201153	0.194537	0.204095	0.204059	0.196780	0.224900	0.299066	0.325148	0.081752	0.231097	0.033533
53.673996	0.101542	0.013167	0.035708	3.697539	0.261455	0.220895	0.228676	0.204488	0.217772	0.203553	0.210429	0.194306	0.210624	0.208936	0.208141	0.201861	0.201162	0.194543	0.204096	0.204061	0.196782	0.224920	0.299111	0.325135	0.081751	0.231234	0.033537
53.689793	0.101583	0.013375	0.036667	3.695103	0.262108	0.220604	0.228558	0.204723	0.217822	0.203541	0.210448	0.194305	0.210626	0.208928	0.208151	0.201862	0.201171	0.194547	0.204103	0.204062	0.196782	0.224910	0.299088	0.325072	0.081751	0.231376	0.033542
53.706276	0.101583	0.013292	0.035833	3.694899	0.262427	0.220620	0.228550	0.204632	0.217767	0.203535	0.210443	0.194308	0.210619	0.208924	0.208157	0.201863	0.201174	0.194547	0.204112	0.204064	0.196774	0.224881	0.299072	0.325073	0.081752	0.231443	0.033548
53.721359	0.101667	0.013333	0.034333	3.697513	0.263252	0.220913	0.228742	0.204551	0.217734	0.203533	0.210433	0.194313	0.210610	0.208921	0.208156	0.201865	0.201174	0.194545	0.204116	0.204064	0.196760	0.224862	0.299077	0.325154	0.081753	0.231424	0.033554
53.735916	0.101792	0.013333	0.035042	3.701050	0.263233	0.221101	0.228948	0.204496	0.217676	0.203535	0.210423	0.194311	0.210599	0.208922	0.208151	0.201865	0.201170	0.194540	0.204117	0.204061	0.196746	0.224841	0.299070	0.325141	0.081753	0.231327	0.033558
53.751060	0.101667	0.013292	0.036167	3.701876	0.262068	0.220794	0.228877	0.204425	0.217642	0.203531	0.210419	0.194307	0.210588	0.208923	0.208145	0.201866	0.201165	0.194533	0.204117	0.204058	0.196731	0.224815	0.299036	0.325058	0.081753	0.231199	0.033560
53.766857	0.101708	0.013208	0.036542	3.702548	0.261390	0.220530	0.228861	0.204382	0.217668	0.203547	0.210434	0.194313	0.210585	0.208927	0.208143	0.201868	0.201162	0.194532	0.204115	0.204057	0.196725	0.224797	0.299011	0.324995	0.081752	0.231081	0.033562
53.781479	0.101708	0.013292	0.036583	3.703455	0.261383	0.220322	0.228987	0.204377	0.217723	0.203566	0.210450	0.194325	0.210589	0.208930	0.208142	0.201868	0.201159	0.194531	0.204114	0.204060	0.196727	0.224791	0.299025	0.324959	0.081750	0.230995	0.033563
53.795876	0.101542	0.013333	0.037167	3.701961	0.261542	0.220321	0.229071	0.204364	0.217724	0.203598	0.210454	0.194342	0.210594	0.208933	0.208141	0.201868	0.201157	0.194531	0.204113	0.204062	0.196734	0.224797	0.299036	0.324893	0.081748	0.230932	0.033564
53.812096	0.101625	0.013333	0.038833	3.699461	0.261379	0.220613	0.229173	0.204300	0.217697	0.203637	0.210453	0.194349	0.210598	0.208938	0.208139	0.201870	0.201156	0.194531	0.204116	0.204062	0.196736	0.224794	0.299042	0.324762	0.081747	0.230887	0.033563
53.828865	0.101625	0.013250	0.038000	3.697025	0.261261	0.220757	0.229113	0.204238	0.217660	0.203652	0.210453	0.194334	0.210605	0.208945	0.208134	0.201873	0.201156	0.194530	0.204119	0.204059	0.196730	0.224788	0.299055	0.324666	0.081747	0.230914	0.033563
53.843620	0.101667	0.013458	0.037375	3.694938	0.261585	0.220383	0.229034	0.204264	0.217657	0.203641	0.210465	0.194327	0.210617	0.208951	0.208133	0.201879	0.201156	0.194533	0.204124	0.204062	0.196735	0.224791	0.299100	0.324662	0.081746	0.230962	0.033562
53.859482	0.101625	0.013458	0.036583	3.692534	0.261954	0.219866	0.228848	0.204294	0.217643	0.203610	0.210472	0.194319	0.210624	0.208946	0.208131	0.201880	0.201155	0.194532	0.204123	0.204067	0.196739	0.224800	0.299090	0.324679	0.081745	0.230973	0.033560
53.874432	0.101667	0.013167	0.036042	3.690163	0.261782	0.219307	0.228607	0.204253	0.217606	0.203582	0.210479	0.194312	0.210623	0.208941	0.208134	0.201879	0.201153	0.194530	0.204120	0.204068	0.196728	0.224804	0.299041	0.324677	0.081744	0.230939	0.033557
53.888832	0.101750	0.013333	0.035708	3.687956	0.261464	0.219051	0.228411	0.204188	0.217575	0.203570	0.210477	0.194307	0.210620	0.208939	0.208138	0.201878	0.201156	0.194529	0.204117	0.204068	0.196722	0.224810	0.299010	0.324722	0.081744	0.230901	0.033554
53.903748	0.101667	0.013458	0.035667	3.687063	0.261430	0.219049	0.228291	0.204127	0.217565	0.203573	0.210470	0.194304	0.210621	0.208944	0.208143	0.201879	0.201162	0.194530	0.204117	0.204069	0.196724	0.224830	0.299008	0.324909	0.081744	0.230870	0.033551
53.921326	0.101667	0.013417	0.036542	3.688725	0.261713	0.219218	0.228423	0.204070	0.217603	0.203561	0.210460	0.194308	0.210627	0.208948	0.208149	0.201881	0.201169	0.194530	0.204118	0.204080	0.196726	0.224841	0.298968	0.325128	0.081744	0.230872	0.033548
53.936249	0.101667	0.013375	0.036500	3.689536	0.261064	0.219395	0.228285	0.204040	0.217620	0.203553	0.210453	0.194306	0.210625	0.208949	0.208147	0.201877	0.201164	0.194528	0.204117	0.204079	0.196719	0.224837	0.298928	0.325191	0.081745	0.230910	0.033547
53.952400	0.101583	0.013333	0.035667	3.689897	0.260271	0.219511	0.227982	0.204049	0.217644	0.203557	0.210454	0.194306	0.210620	0.208950	0.208143	0.201872	0.201158	0.194528	0.204112	0.204077	0.196713	0.224851	0.298910	0.325216	0.081744	0.230973	0.033545
53.967316	0.101625	0.013250	0.034125	3.691644	0.260540	0.220151	0.227907	0.204114	0.217710	0.203563	0.210466	0.194306	0.210624	0.208952	0.208141	0.201872	0.201157	0.194530	0.204107	0.204080	0.196714	0.224874	0.298925	0.325282	0.081743	0.231038	0.033544
53.981483	0.101667	0.013250	0.033708	3.694865	0.262502	0.221353	0.227949	0.204236	0.217796	0.203575	0.210480	0.194309	0.210639	0.208954	0.208144	0.201875	0.201160	0.194536	0.204107	0.204094	0.196725	0.224905	0.298959	0.325349	0.081742	0.231114	0.033542
53.997410	0.101708	0.013292	0.035250	3.696820	0.263245	0.222838	0.228153	0.204407	0.217811	0.203589	0.210493	0.194314	0.210656	0.208955	0.208147	0.201875	0.201165	0.194543	0.204106	0.204103	0.196736	0.224906	0.298991	0.325384	0.081741	0.231190	0.033542
54.013885	0.101667	0.013375	0.035833	3.697970	0.263687	0.223690	0.228586	0.204508	0.217867	0.203595	0.210489	0.194317	0.210661	0.208948	0.208146	0.201871	0.201165	0.194542	0.204104	0.204111	0.196752	0.224890	0.299011	0.325408	0.081741	0.231216	0.033544
54.028908	0.101583	0.013292	0.034458	3.699206	0.264976	0.223798	0.229144	0.204564	0.217931	0.203594	0.210471	0.194324	0.210654	0.208941	0.208143	0.201871	0.201164	0.194540	0.204104	0.204118	0.196778	0.224867	0.299044	0.325332	0.081741	0.231224	0.033546
54.044273	0.101667	0.013333	0.034208	3.700722	0.266437	0.223179	0.229068	0.204630	0.217865	0.203591	0.210460	0.194334	0.210639	0.208936	0.208144	0.201872	0.201164	0.194538	0.204104	0.204118	0.196799	0.224842	0.299049	0.325156	0.081742	0.231243	0.033549
54.060783	0.101625	0.013542	0.035292	3.702405	0.267276	0.222878	0.228997	0.204724	0.217850	0.203605	0.210460	0.194345	0.210635	0.208935	0.208148	0.201877	0.201167	0.194538	0.204114	0.204120	0.196820	0.224836	0.299068	0.325018	0.081743	0.231281	0.033553
54.076187	0.101542	0.013375	0.036083	3.705139	0.268465	0.222770	0.229298	0.204850	0.217977	0.203631	0.210488	0.194358	0.210646	0.208939	0.208153	0.201880	0.201169	0.194541	0.204132	0.204125	0.196851	0.224854	0.299090	0.325049	0.081743	0.231299	0.033557
54.090916	0.101667	0.013333	0.034792	3.708093	0.268367	0.222286	0.229874	0.204947	0.218021	0.203627	0.210511	0.194362	0.210661	0.208946	0.208155	0.201881	0.201171	0.194540	0.204146	0.204119	0.196858	0.224872	0.299150	0.325028	0.081742	0.231263	0.033561
54.105476	0.101708	0.013458	0.035083	3.708351	0.267142	0.221467	0.229743	0.204786	0.217943	0.203607	0.210512	0.194359	0.210660	0.208954	0.208149	0.201880	0.201169	0.194536	0.204143	0.204106	0.196833	0.224840	0.299105	0.324834	0.081743	0.231162	0.033564
54.121788	0.101750	0.013250	0.034583	3.707071	0.266252	0.221403	0.229504	0.204673	0.217897	0.203598	0.210510	0.194359	0.210655	0.208961	0.208144	0.201879	0.201163	0.194535	0.204135	0.204103	0.196817	0.224821	0.299038	0.324684	0.081744	0.231004	0.033568
54.158379	0.101542	0.013417	0.035042	3.703073	0.265813	0.223775	0.230577	0.204673	0.217972	0.203565	0.210496	0.194342	0.210678	0.208952	0.208147	0.201885	0.201158	0.194547	0.204125	0.204120	0.196827	0.224885	0.299072	0.324785	0.081747	0.230785	0.033575
54.172714	0.101708	0.013417	0.036125	3.700977	0.265973	0.223508	0.230462	0.204626	0.218047	0.203548	0.210493	0.194342	0.210686	0.208947	0.208157	0.201883	0.201159	0.194550	0.204124	0.204125	0.196834	0.224898	0.299111	0.324794	0.081746	0.230807	0.033578
54.188835	0.101583	0.013417	0.036500	3.699762	0.265194	0.222842	0.229985	0.204484	0.218004	0.203533	0.210498	0.194348	0.210680	0.208946	0.208165	0.201882	0.201165	0.194551	0.204122	0.204122	0.196835	0.224886	0.299135	0.324765	0.081746	0.230827	0.033581
54.203880	0.101625	0.013500	0.040917	3.700401	0.263878	0.221810	0.229366	0.204327	0.217903	0.203512	0.210485	0.194338	0.210668	0.208943	0.208165	0.201879	0.201173	0.194549	0.204118	0.204112	0.196828	0.224876	0.299089	0.324691	0.081747	0.230788	0.033584
54.218117	0.101792	0.013250	0.041458	3.699471	0.262776	0.221095	0.229011	0.204204	0.217825	0.203499	0.210473	0.194325	0.210661	0.208943	0.208164	0.201876	0.201175	0.194546	0.204116	0.204107	0.196812	0.224876	0.299019	0.324623	0.081747	0.230710	0.033586
54.233978	0.101625	0.013292	0.038750	3.696569	0.262043	0.220886	0.228907	0.204186	0.217783	0.203502	0.210468	0.194324	0.210662	0.208946	0.208165	0.201875	0.201171	0.194545	0.204116	0.204106	0.196806	0.224884	0.298962	0.324608	0.081745	0.230607	0.033586
54.250553	0.101583	0.013458	0.037250	3.695201	0.261498	0.220862	0.228966	0.204201	0.217775	0.203527	0.210476	0.194334	0.210665	0.208955	0.208168	0.201882	0.201170	0.194547	0.204119	0.204104	0.196804	0.224876	0.298959	0.324621	0.081744	0.230516	0.033585
54.265503	0.101583	0.013333	0.036250	3.696219	0.261400	0.220826	0.229223	0.204330	0.217818	0.203550	0.210486	0.194346	0.210671	0.208964	0.208173	0.201893	0.201173	0.194551	0.204129	0.204107	0.196810	0.224880	0.298989	0.324639	0.081743	0.230487	0.033584
54.280128	0.101542	0.013292	0.035250	3.696568	0.261692	0.220653	0.229605	0.204570	0.217919	0.203584	0.210507	0.194373	0.210673	0.208974	0.208178	0.201900	0.201180	0.194557	0.204142	0.204110	0.196823	0.224901	0.299011	0.324663	0.081742	0.230530	0.033583
54.297123	0.101625	0.013292	0.034958	3.696993	0.263438	0.220528	0.229997	0.204719	0.218022	0.203627	0.210527	0.194407	0.210670	0.208981	0.208178	0.201903	0.201187	0.194558	0.204146	0.204112	0.196842	0.224921	0.298965	0.324708	0.081739	0.230645	0.033579
54.312756	0.101625	0.013458	0.036000	3.698442	0.264765	0.220279	0.230178	0.204636	0.218036	0.203642	0.210536	0.194422	0.210665	0.208980	0.208178	0.201900	0.201188	0.194556	0.204144	0.204115	0.196837	0.224911	0.298936	0.324744	0.081736	0.230751	0.033574
54.327480	0.101583	0.013333	0.035500	3.698885	0.264620	0.219908	0.230124	0.204540	0.218014	0.203619	0.210525	0.194407	0.210659	0.208973	0.208171	0.201893	0.201186	0.194552	0.204135	0.204119	0.196821	0.224908	0.298933	0.324726	0.081734	0.230814	0.033568
54.343048	0.101667	0.013500	0.034250	3.697270	0.263759	0.219725	0.230166	0.204480	0.217977	0.203593	0.210508	0.194392	0.210654	0.208966	0.208162	0.201884	0.201185	0.194547	0.204127	0.204113	0.196804	0.224925	0.298929	0.324697	0.081733	0.230826	0.033564
54.358292	0.101708	0.013458	0.034500	3.696671	0.263788	0.219666	0.230633	0.204481	0.217962	0.203585	0.210489	0.194385	0.210654	0.208963	0.208159	0.201881	0.201181	0.194548	0.204126	0.204106	0.196809	0.224935	0.298947	0.324681	0.081732	0.230801	0.033558
54.373013	0.101667	0.013500	0.034083	3.695927	0.264438	0.219543	0.231139	0.204452	0.217962	0.203592	0.210479	0.194381	0.210661	0.208966	0.208160	0.201880	0.201177	0.194549	0.204129	0.204102	0.196821	0.224936	0.298990	0.324711	0.081731	0.230756	0.033553
54.387833	0.101542	0.013625	0.034500	3.694178	0.265031	0.219583	0.231347	0.204397	0.217977	0.203620	0.210491	0.194373	0.210676	0.208979	0.208167	0.201882	0.201177	0.194549	0.204134	0.204101	0.196825	0.224950	0.299014	0.324752	0.081730	0.230703	0.033548
54.403625	0.101625	0.013708	0.034750	3.693696	0.264576	0.219766	0.231130	0.204333	0.217977	0.203647	0.210505	0.194361	0.210681	0.208986	0.208175	0.201882	0.201179	0.194546	0.204135	0.204101	0.196818	0.224957	0.298966	0.324742	0.081730	0.230647	0.033545
54.418644	0.101542	0.013333	0.034833	3.695911	0.264519	0.220832	0.231074	0.204301	0.217962	0.203647	0.210517	0.194355	0.210679	0.208980	0.208176	0.201884	0.201178	0.194544	0.204133	0.204101	0.196801	0.224943	0.298913	0.324683	0.081730	0.230607	0.033543
54.433010	0.101667	0.013417	0.034667	3.697343	0.265611	0.221538	0.230978	0.204348	0.217992	0.203628	0.210506	0.194356	0.210676	0.208974	0.208176	0.201885	0.201178	0.194546	0.204127	0.204104	0.196787	0.224937	0.298901	0.324672	0.081730	0.230617	0.033543
54.448933	0.101625	0.013500	0.034458	3.696420	0.267037	0.221696	0.230850	0.204496	0.218041	0.203610	0.210491	0.194353	0.210667	0.208970	0.208181	0.201886	0.201178	0.194547	0.204121	0.204105	0.196775	0.224949	0.298904	0.324740	0.081730	0.230684	0.033543
54.465477	0.101542	0.013417	0.034583	3.695014	0.268513	0.221465	0.230922	0.204652	0.218168	0.203605	0.210479	0.194340	0.210658	0.208972	0.208187	0.201887	0.201179	0.194549	0.204118	0.204104	0.196763	0.224971	0.298883	0.324859	0.081730	0.230782	0.033544
54.480389	0.101708	0.013250	0.035667	3.695984	0.269764	0.221505	0.231128	0.204712	0.218241	0.203608	0.210500	0.194330	0.210654	0.208979	0.208189	0.201887	0.201180	0.194553	0.204117	0.204106	0.196757	0.224977	0.298870	0.324935	0.081731	0.230851	0.033545
54.494793	0.101708	0.013292	0.035708	3.695724	0.270349	0.221445	0.231030	0.204683	0.218230	0.203603	0.210540	0.194326	0.210645	0.208977	0.208184	0.201886	0.201177	0.194550	0.204116	0.204106	0.196744	0.224966	0.298876	0.324996	0.081732	0.230870	0.033546
54.509483	0.101667	0.013625	0.035333	3.695390	0.269628	0.221021	0.230711	0.204611	0.218150	0.203605	0.210542	0.194326	0.210633	0.208973	0.208176	0.201886	0.201174	0.194544	0.204119	0.204103	0.196735	0.224949	0.298866	0.325055	0.081732	0.230831	0.033547
54.523975	0.101583	0.013417	0.034208	3.694975	0.268336	0.220644	0.230338	0.204567	0.218081	0.203617	0.210528	0.194330	0.210624	0.208971	0.208169	0.201889	0.201172	0.194542	0.204129	0.204099	0.196728	0.224929	0.298851	0.325094	0.081732	0.230772	0.033548
54.539448	0.101792	0.013417	0.034625	3.695625	0.267130	0.220161	0.229993	0.204508	0.218006	0.203611	0.210507	0.194330	0.210612	0.208971	0.208163	0.201889	0.201171	0.194541	0.204132	0.204096	0.196734	0.224916	0.298852	0.325111	0.081732	0.230722	0.033552
54.555988	0.101625	0.013250	0.035042	3.693967	0.266950	0.219521	0.229724	0.204462	0.217951	0.203581	0.210481	0.194320	0.210598	0.208968	0.208161	0.201887	0.201164	0.194544	0.204128	0.204095	0.196751	0.224909	0.298882	0.325118	0.081732	0.230716	0.033558
54.571259	0.101667	0.013375	0.035667	3.692432	0.266726	0.219351	0.229631	0.204494	0.217913	0.203567	0.210467	0.194319	0.210595	0.208970	0.208164	0.201888	0.201162	0.194544	0.204125	0.204096	0.196761	0.224911	0.298947	0.325080	0.081731	0.230761	0.033564
54.585953	0.101542	0.013208	0.035333	3.692221	0.266566	0.219897	0.229641	0.204589	0.217909	0.203577	0.210466	0.194336	0.210604	0.208973	0.208167	0.201890	0.201163	0.194544	0.204126	0.204099	0.196759	0.224915	0.299023	0.324990	0.081731	0.230838	0.033569
54.600739	0.101625	0.013417	0.035167	3.696150	0.266804	0.221643	0.229847	0.204656	0.217905	0.203612	0.210473	0.194365	0.210641	0.208977	0.208173	0.201892	0.201176	0.194544	0.204135	0.204101	0.196752	0.224922	0.299070	0.324896	0.081732	0.230938	0.033574
54.616539	0.101708	0.013333	0.034917	3.698926	0.267026	0.223017	0.229844	0.204574	0.217876	0.203584	0.210460	0.194370	0.210643	0.208972	0.208171	0.201889	0.201179	0.194546	0.204140	0.204099	0.196738	0.224920	0.299055	0.324838	0.081734	0.231071	0.033578
54.631485	0.101750	0.013292	0.034667	3.696489	0.266554	0.223285	0.229767	0.204509	0.217831	0.203554	0.210436	0.194353	0.210628	0.208965	0.208165	0.201883	0.201171	0.194543	0.204138	0.204098	0.196725	0.224920	0.299025	0.324845	0.081736	0.231223	0.033581
54.645981	0.101500	0.013333	0.036417	3.695904	0.266119	0.223125	0.229836	0.204551	0.217805	0.203547	0.210420	0.194338	0.210623	0.208961	0.208163	0.201879	0.201162	0.194538	0.204137	0.204099	0.196720	0.224927	0.298977	0.324881	0.081738	0.231353	0.033584
