[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
71.765549	0.104708	0.013667	-0.009250	4.010101	0.381897	0.290665	0.284499	0.216709	0.223578	0.203931	0.211137	0.194371	0.210792	0.208934	0.208167	0.201931	0.201205	0.194676	0.204284	0.204541	0.198056	0.227249	0.314149	0.337679	0.081816	0.366637	-0.013903
71.780106	0.104708	0.013417	-0.009208	4.052495	0.419850	0.284863	0.287447	0.215560	0.223550	0.203902	0.211144	0.194346	0.210770	0.208924	0.208157	0.201925	0.201199	0.194668	0.204277	0.204566	0.198182	0.227678	0.315520	0.340137	0.081814	0.366743	-0.013904
71.794899	0.104667	0.013417	-0.009083	4.042236	0.443417	0.276381	0.283083	0.214062	0.223194	0.203841	0.211079	0.194318	0.210735	0.208912	0.208144	0.201917	0.201190	0.194651	0.204264	0.204533	0.198121	0.227652	0.315566	0.340723	0.081814	0.366813	-0.013906
71.810143	0.104667	0.013500	-0.009083	4.010915	0.428273	0.267909	0.276641	0.212688	0.222584	0.203770	0.210985	0.194296	0.210699	0.208903	0.208130	0.201907	0.201177	0.194629	0.204239	0.204471	0.197986	0.227298	0.314640	0.339091	0.081813	0.366867	-0.013907
71.825577	0.104667	0.013667	-0.009083	3.991291	0.411659	0.264130	0.271819	0.211899	0.222069	0.203738	0.210927	0.194286	0.210681	0.208896	0.208123	0.201898	0.201168	0.194615	0.204221	0.204427	0.197897	0.227040	0.314015	0.337461	0.081811	0.366923	-0.013906
71.840370	0.104708	0.013750	-0.009125	3.984435	0.397136	0.262435	0.268505	0.211345	0.221616	0.203738	0.210881	0.194286	0.210666	0.208894	0.208118	0.201890	0.201163	0.194602	0.204208	0.204382	0.197800	0.226764	0.313387	0.336202	0.081810	0.366996	-0.013906
71.854797	0.104625	0.013750	-0.009042	3.993895	0.385764	0.262443	0.265064	0.211276	0.221228	0.203778	0.210869	0.194304	0.210660	0.208895	0.208117	0.201888	0.201161	0.194598	0.204205	0.204350	0.197736	0.226513	0.313005	0.334888	0.081809	0.367078	-0.013907
71.887489	0.104667	0.013667	-0.009125	4.056294	0.372860	0.264543	0.262975	0.211302	0.221183	0.203842	0.210881	0.194365	0.210661	0.208899	0.208117	0.201892	0.201162	0.194598	0.204205	0.204322	0.197674	0.226185	0.312765	0.333586	0.081808	0.367184	-0.013911
71.907539	0.104667	0.013500	-0.009208	4.083676	0.370314	0.277600	0.263498	0.212182	0.221525	0.203996	0.211102	0.194512	0.210752	0.208917	0.208141	0.201912	0.201188	0.194614	0.204233	0.204320	0.197672	0.226156	0.312722	0.333728	0.081808	0.367203	-0.013912
71.923080	0.104792	0.013500	-0.009083	4.077871	0.367599	0.279856	0.265133	0.211874	0.221851	0.204093	0.211278	0.194573	0.210831	0.208931	0.208161	0.201920	0.201209	0.194624	0.204252	0.204314	0.197676	0.226112	0.312580	0.334517	0.081808	0.367217	-0.013914
71.938683	0.104708	0.013708	-0.009125	4.080504	0.366290	0.281979	0.266505	0.211717	0.221849	0.204174	0.211310	0.194602	0.210860	0.208947	0.208170	0.201927	0.201216	0.194628	0.204254	0.204304	0.197660	0.226011	0.312450	0.334134	0.081806	0.367275	-0.013915
71.953140	0.104667	0.013500	-0.009125	4.099170	0.363195	0.280462	0.265338	0.211322	0.221603	0.204214	0.211300	0.194609	0.210850	0.208954	0.208172	0.201931	0.201216	0.194629	0.204246	0.204294	0.197616	0.225906	0.312139	0.333341	0.081804	0.367357	-0.013917
71.967598	0.104625	0.013417	-0.009125	4.095697	0.359246	0.275998	0.263468	0.211041	0.221387	0.204261	0.211250	0.194614	0.210838	0.208954	0.208173	0.201936	0.201214	0.194633	0.204241	0.204287	0.197579	0.225843	0.311971	0.332702	0.081802	0.367399	-0.013919
71.982193	0.104667	0.013333	-0.009125	4.072098	0.355496	0.272511	0.261238	0.210685	0.221238	0.204302	0.211195	0.194606	0.210827	0.208955	0.208173	0.201944	0.201214	0.194638	0.204238	0.204280	0.197558	0.225800	0.311782	0.332005	0.081800	0.367388	-0.013920
71.996758	0.104667	0.013667	-0.009125	4.049191	0.350090	0.268266	0.258461	0.210335	0.221023	0.204285	0.211124	0.194592	0.210813	0.208957	0.208179	0.201952	0.201216	0.194643	0.204238	0.204276	0.197557	0.225749	0.311700	0.331447	0.081799	0.367373	-0.013921
72.012810	0.104708	0.013333	-0.009083	4.040735	0.346482	0.265090	0.256832	0.210047	0.220971	0.204258	0.211087	0.194586	0.210807	0.208960	0.208190	0.201957	0.201225	0.194648	0.204242	0.204276	0.197584	0.225749	0.311704	0.331410	0.081798	0.367381	-0.013922
72.027794	0.104708	0.013333	-0.009208	4.035543	0.343218	0.263152	0.255954	0.209925	0.220985	0.204256	0.211077	0.194581	0.210807	0.208965	0.208207	0.201967	0.201248	0.194660	0.204260	0.204294	0.197704	0.225850	0.312136	0.332147	0.081797	0.367414	-0.013923
72.042130	0.104792	0.013333	-0.009042	4.032955	0.343218	0.263142	0.256038	0.209967	0.221376	0.204279	0.211082	0.194581	0.210819	0.208977	0.208223	0.201986	0.201268	0.194682	0.204282	0.204382	0.197911	0.226399	0.312964	0.334305	0.081796	0.367448	-0.013923
72.056976	0.104667	0.013500	-0.009125	4.032915	0.348788	0.265189	0.257246	0.211025	0.222089	0.204448	0.211117	0.194590	0.210865	0.209010	0.208264	0.202017	0.201297	0.194716	0.204327	0.204518	0.198256	0.227072	0.314511	0.337737	0.081794	0.367481	-0.013923
72.071899	0.104667	0.013583	-0.009125	4.039545	0.368870	0.270956	0.262957	0.212845	0.223398	0.204642	0.211190	0.194633	0.210909	0.209051	0.208303	0.202040	0.201324	0.194749	0.204383	0.204634	0.198619	0.227640	0.316364	0.340899	0.081793	0.367525	-0.013922
72.087654	0.104750	0.013583	-0.009167	4.075375	0.432419	0.288519	0.277148	0.217567	0.225642	0.204955	0.211321	0.194688	0.210978	0.209112	0.208345	0.202066	0.201365	0.194799	0.204473	0.204812	0.199351	0.228438	0.319163	0.344230	0.081792	0.367590	-0.013921
72.102539	0.104667	0.013500	-0.009083	4.106400	0.475277	0.302043	0.290555	0.221310	0.227837	0.205144	0.211413	0.194692	0.211037	0.209138	0.208372	0.202087	0.201396	0.194835	0.204533	0.204984	0.199891	0.229242	0.321305	0.346468	0.081791	0.367673	-0.013919
72.116714	0.104667	0.013625	-0.009208	4.099402	0.491816	0.302991	0.298731	0.222262	0.228819	0.205095	0.211447	0.194671	0.211037	0.209137	0.208383	0.202101	0.201401	0.194861	0.204575	0.205101	0.200025	0.230282	0.322440	0.349422	0.081790	0.367763	-0.013918
72.140701	0.104750	0.013917	-0.009208	4.011128	0.447374	0.283378	0.287083	0.218521	0.226693	0.204743	0.211233	0.194559	0.210924	0.209079	0.208313	0.202071	0.201344	0.194828	0.204517	0.205003	0.199624	0.229896	0.321861	0.349455	0.081789	0.367897	-0.013918
72.167740	0.104667	0.013625	-0.009167	3.987473	0.431982	0.277771	0.281665	0.217371	0.226114	0.204612	0.211155	0.194523	0.210875	0.209057	0.208284	0.202051	0.201320	0.194802	0.204484	0.204927	0.199431	0.229476	0.320596	0.347483	0.081786	0.368022	-0.013919
72.182327	0.104667	0.013500	-0.009208	3.972993	0.415775	0.272062	0.278199	0.216221	0.225764	0.204520	0.211087	0.194484	0.210832	0.209033	0.208264	0.202030	0.201302	0.194781	0.204452	0.204865	0.199261	0.229053	0.319546	0.345266	0.081786	0.368070	-0.013920
72.198547	0.104708	0.013333	-0.009250	3.973024	0.402007	0.267565	0.276778	0.215603	0.225738	0.204510	0.211063	0.194446	0.210795	0.209017	0.208240	0.202011	0.201286	0.194761	0.204421	0.204811	0.199031	0.228671	0.318157	0.343146	0.081786	0.368100	-0.013921
72.213333	0.104750	0.013417	-0.009042	4.019339	0.396978	0.267779	0.281751	0.215464	0.225899	0.204563	0.211068	0.194435	0.210777	0.209014	0.208221	0.202003	0.201277	0.194759	0.204399	0.204777	0.198833	0.228462	0.316923	0.342180	0.081785	0.368119	-0.013920
72.227859	0.104708	0.013583	-0.009208	4.083197	0.396978	0.271332	0.294043	0.215473	0.226281	0.204697	0.211176	0.194439	0.210775	0.209018	0.208212	0.201998	0.201275	0.194759	0.204383	0.204760	0.198712	0.228401	0.316180	0.342131	0.081784	0.368143	-0.013918
72.242485	0.104750	0.013500	-0.009083	4.164438	0.395992	0.277851	0.309480	0.215480	0.226659	0.204986	0.211366	0.194461	0.210778	0.209049	0.208210	0.201998	0.201275	0.194762	0.204379	0.204749	0.198598	0.228263	0.315685	0.341629	0.081782	0.368185	-0.013917
72.256981	0.104708	0.013500	-0.009125	4.250621	0.384670	0.282436	0.308946	0.215504	0.226542	0.205359	0.211587	0.194470	0.210807	0.209072	0.208210	0.201998	0.201280	0.194773	0.204383	0.204749	0.198569	0.227971	0.315354	0.340291	0.081780	0.368230	-0.013916
72.271675	0.104708	0.013458	-0.009125	4.307703	0.374297	0.283397	0.303131	0.215628	0.226383	0.205619	0.211716	0.194472	0.210842	0.209078	0.208218	0.202010	0.201288	0.194798	0.204405	0.204759	0.198622	0.227758	0.315232	0.339165	0.081778	0.368277	-0.013916
72.293877	0.104708	0.013292	-0.009125	4.315836	0.359575	0.283299	0.290136	0.215894	0.226120	0.205922	0.211838	0.194495	0.210922	0.209085	0.208229	0.202025	0.201302	0.194861	0.204461	0.204787	0.198729	0.227651	0.315022	0.338815	0.081776	0.368382	-0.013916
72.320717	0.104750	0.013500	-0.009042	4.318278	0.354362	0.286158	0.286288	0.217265	0.225891	0.206221	0.212477	0.194864	0.211174	0.209174	0.208274	0.202065	0.201446	0.195009	0.204694	0.204970	0.198913	0.227967	0.315472	0.340476	0.081775	0.368548	-0.013915
72.336914	0.104667	0.013542	-0.009208	4.341282	0.350409	0.291196	0.281973	0.218346	0.225646	0.206343	0.212497	0.195001	0.211239	0.209275	0.208285	0.202106	0.201453	0.195024	0.204717	0.204953	0.198920	0.228016	0.315772	0.341355	0.081775	0.368635	-0.013915
72.353157	0.104667	0.013333	-0.009083	4.347996	0.349430	0.300304	0.281339	0.219503	0.225600	0.206480	0.212479	0.195132	0.211310	0.209409	0.208309	0.202159	0.201461	0.195014	0.204715	0.204912	0.198822	0.227938	0.315846	0.341140	0.081774	0.368703	-0.013915
72.368103	0.104750	0.013667	-0.009167	4.343989	0.349187	0.307029	0.282776	0.220817	0.225865	0.206463	0.212481	0.195263	0.211377	0.209460	0.208347	0.202177	0.201480	0.195006	0.204716	0.204876	0.198777	0.227817	0.315759	0.340517	0.081772	0.368775	-0.013916
72.383575	0.104667	0.013500	-0.009250	4.344365	0.350224	0.315653	0.284918	0.223230	0.226393	0.206525	0.212494	0.195374	0.211441	0.209498	0.208412	0.202186	0.201508	0.195006	0.204725	0.204850	0.198779	0.227695	0.315778	0.340205	0.081772	0.368912	-0.013916
72.398979	0.104625	0.013667	-0.009208	4.343583	0.358904	0.338480	0.293891	0.230728	0.228651	0.207142	0.212553	0.195538	0.211547	0.209602	0.208517	0.202218	0.201555	0.195013	0.204748	0.204849	0.198850	0.227686	0.316123	0.340206	0.081773	0.369084	-0.013916
72.413605	0.104708	0.013417	-0.009083	4.332376	0.368913	0.351248	0.305979	0.234119	0.231863	0.207763	0.212609	0.195669	0.211655	0.209666	0.208606	0.202242	0.201600	0.195020	0.204772	0.204855	0.198933	0.227773	0.316553	0.340476	0.081774	0.369222	-0.013916
72.428452	0.104792	0.013583	-0.009208	4.312513	0.380901	0.358360	0.318137	0.235625	0.234900	0.208197	0.212617	0.195792	0.211707	0.209712	0.208682	0.202261	0.201638	0.195020	0.204794	0.204864	0.199038	0.227953	0.316967	0.340888	0.081775	0.369296	-0.013916
72.444313	0.104667	0.013500	-0.009125	4.285393	0.389123	0.356231	0.324447	0.234175	0.237137	0.208334	0.212536	0.195851	0.211717	0.209752	0.208685	0.202277	0.201644	0.195011	0.204802	0.204833	0.199114	0.228009	0.317302	0.340742	0.081775	0.369318	-0.013917
72.459175	0.104708	0.013292	-0.009208	4.247860	0.382563	0.348145	0.318803	0.232550	0.236388	0.208079	0.212433	0.195808	0.211697	0.209743	0.208673	0.202274	0.201620	0.194986	0.204761	0.204778	0.198987	0.227792	0.316734	0.339527	0.081775	0.369302	-0.013918
72.473701	0.104750	0.013417	-0.009333	4.192595	0.371716	0.336933	0.310020	0.229800	0.234597	0.207688	0.212254	0.195721	0.211647	0.209695	0.208640	0.202243	0.201576	0.194939	0.204699	0.204710	0.198809	0.227476	0.315813	0.337741	0.081774	0.369278	-0.013919
72.489494	0.104625	0.013458	-0.009167	4.150371	0.363727	0.329627	0.303850	0.227393	0.232906	0.207323	0.212118	0.195619	0.211575	0.209635	0.208601	0.202217	0.201539	0.194902	0.204647	0.204664	0.198693	0.227239	0.315075	0.336431	0.081773	0.369263	-0.013918
72.506134	0.104583	0.013500	-0.009250	4.117706	0.353661	0.322707	0.296065	0.225386	0.231211	0.206918	0.211936	0.195482	0.211479	0.209560	0.208554	0.202181	0.201499	0.194865	0.204595	0.204611	0.198557	0.227033	0.314459	0.335420	0.081772	0.369298	-0.013916
72.521011	0.104667	0.013583	-0.009042	4.115674	0.345256	0.323030	0.290561	0.224493	0.229968	0.206566	0.211775	0.195369	0.211385	0.209486	0.208510	0.202147	0.201470	0.194830	0.204555	0.204571	0.198472	0.226836	0.314344	0.334703	0.081771	0.369378	-0.013915
72.535408	0.104667	0.013917	-0.009167	4.132200	0.339456	0.327244	0.286408	0.223397	0.229004	0.206339	0.211654	0.195262	0.211320	0.209439	0.208473	0.202122	0.201453	0.194810	0.204535	0.204538	0.198425	0.226637	0.314363	0.334206	0.081770	0.369464	-0.013914
72.550880	0.104708	0.013375	-0.009167	4.197784	0.333566	0.326979	0.280979	0.221720	0.227803	0.206040	0.211508	0.195144	0.211232	0.209377	0.208431	0.202094	0.201433	0.194781	0.204511	0.204495	0.198345	0.226398	0.314410	0.333440	0.081769	0.369528	-0.013914
72.566322	0.104625	0.013417	-0.009167	4.273349	0.329569	0.318889	0.277165	0.220449	0.226903	0.205802	0.211411	0.195067	0.211162	0.209329	0.208405	0.202075	0.201421	0.194758	0.204495	0.204466	0.198280	0.226238	0.314270	0.332834	0.081768	0.369574	-0.013915
72.581039	0.104667	0.013417	-0.009167	4.257388	0.325407	0.311036	0.273212	0.219031	0.226153	0.205595	0.211318	0.194989	0.211104	0.209287	0.208378	0.202056	0.201409	0.194740	0.204480	0.204436	0.198190	0.226067	0.314017	0.332317	0.081767	0.369621	-0.013918
72.595665	0.104750	0.013250	-0.009125	4.202907	0.323840	0.304465	0.270422	0.218055	0.225542	0.205464	0.211298	0.194930	0.211083	0.209255	0.208360	0.202048	0.201400	0.194737	0.204470	0.204414	0.198117	0.225980	0.313842	0.332274	0.081767	0.369684	-0.013920
72.609871	0.104667	0.013667	-0.009125	4.176819	0.324898	0.304243	0.270351	0.218040	0.225477	0.205464	0.211330	0.194925	0.211083	0.209248	0.208359	0.202048	0.201400	0.194740	0.204468	0.204413	0.198109	0.225978	0.313833	0.332304	0.081766	0.369740	-0.013921
72.626480	0.104667	0.013500	-0.009167	4.168870	0.344570	0.307497	0.272133	0.218657	0.225586	0.205567	0.211572	0.194948	0.211121	0.209249	0.208378	0.202065	0.201420	0.194764	0.204471	0.204428	0.198171	0.226049	0.314046	0.332640	0.081766	0.369799	-0.013923
72.641098	0.104667	0.013417	-0.009083	4.178925	0.385341	0.312411	0.277959	0.219564	0.226396	0.205690	0.211945	0.195018	0.211211	0.209266	0.208427	0.202097	0.201464	0.194809	0.204518	0.204510	0.198425	0.226610	0.315934	0.335163	0.081764	0.369855	-0.013925
72.655533	0.104833	0.013333	-0.009083	4.239737	0.487969	0.321322	0.298953	0.221184	0.228745	0.205903	0.212603	0.195200	0.211371	0.209319	0.208523	0.202180	0.201560	0.194929	0.204619	0.204692	0.199050	0.227919	0.319718	0.342697	0.081761	0.369922	-0.013927
72.671295	0.104667	0.013417	-0.009042	4.269443	0.567828	0.329702	0.320528	0.222974	0.230410	0.206044	0.213130	0.195285	0.211516	0.209360	0.208599	0.202253	0.201631	0.195026	0.204685	0.204824	0.199484	0.228856	0.321916	0.348920	0.081759	0.369954	-0.013927
72.686569	0.104792	0.013417	-0.009083	4.278181	0.582435	0.337761	0.325832	0.225165	0.230621	0.206180	0.213329	0.195287	0.211556	0.209381	0.208626	0.202309	0.201672	0.195112	0.204740	0.204964	0.199786	0.229766	0.323488	0.352957	0.081756	0.369915	-0.013929
72.701004	0.104625	0.013250	-0.009167	4.272463	0.562367	0.334307	0.319328	0.225418	0.230411	0.206195	0.213189	0.195252	0.211520	0.209386	0.208614	0.202335	0.201682	0.195169	0.204759	0.205035	0.199883	0.230297	0.324005	0.355116	0.081755	0.369866	-0.013930
72.715790	0.104583	0.013500	-0.009125	4.262556	0.543221	0.330186	0.313426	0.225202	0.230300	0.206167	0.213082	0.195212	0.211483	0.209377	0.208610	0.202344	0.201671	0.195202	0.204770	0.205073	0.199902	0.230517	0.324135	0.355880	0.081752	0.369838	-0.013931
72.730186	0.104750	0.013417	-0.009125	4.255190	0.520069	0.321755	0.306669	0.224468	0.229923	0.206119	0.212956	0.195153	0.211450	0.209363	0.208606	0.202327	0.201651	0.195176	0.204781	0.205070	0.199826	0.230111	0.324121	0.354061	0.081751	0.369848	-0.013933
72.746597	0.104667	0.013500	-0.009167	4.254753	0.504503	0.315800	0.302531	0.223852	0.229639	0.206115	0.212858	0.195112	0.211445	0.209353	0.208595	0.202311	0.201632	0.195150	0.204782	0.205041	0.199755	0.229745	0.324148	0.352368	0.081748	0.369854	-0.013934
72.761292	0.104667	0.013500	-0.009125	4.251326	0.488385	0.311683	0.298753	0.223526	0.229360	0.206098	0.212733	0.195077	0.211441	0.209346	0.208579	0.202293	0.201606	0.195120	0.204778	0.205007	0.199679	0.229339	0.324014	0.350611	0.081746	0.369836	-0.013934
72.775490	0.104667	0.013583	-0.009125	4.236521	0.484869	0.311831	0.298920	0.223737	0.229260	0.206102	0.212631	0.195057	0.211449	0.209345	0.208566	0.202278	0.201584	0.195096	0.204769	0.204988	0.199636	0.229061	0.323704	0.349042	0.081744	0.369821	-0.013934
72.791672	0.104750	0.013333	-0.009083	4.200067	0.471113	0.309315	0.297588	0.225043	0.228688	0.206094	0.212446	0.195016	0.211423	0.209340	0.208542	0.202255	0.201562	0.195057	0.204747	0.204952	0.199521	0.228714	0.322766	0.346819	0.081742	0.369828	-0.013937
72.806595	0.104750	0.013292	-0.009167	4.165633	0.457364	0.302476	0.293936	0.224023	0.227959	0.205958	0.212283	0.194958	0.211361	0.209311	0.208519	0.202234	0.201547	0.195022	0.204726	0.204915	0.199367	0.228487	0.321752	0.345130	0.081739	0.369865	-0.013939
72.821121	0.104750	0.013500	-0.009250	4.136558	0.439867	0.295919	0.288807	0.222329	0.227413	0.205787	0.212153	0.194908	0.211310	0.209286	0.208500	0.202206	0.201531	0.194997	0.204702	0.204872	0.199221	0.228214	0.320767	0.343068	0.081737	0.369932	-0.013941
72.837372	0.104667	0.013667	-0.009125	4.111108	0.420233	0.287299	0.282484	0.220405	0.226723	0.205574	0.211990	0.194845	0.211245	0.209255	0.208474	0.202184	0.201517	0.194970	0.204678	0.204833	0.199025	0.227921	0.319173	0.340829	0.081735	0.370013	-0.013944
72.852196	0.104667	0.013250	-0.009167	4.087575	0.401504	0.280012	0.276399	0.218649	0.226026	0.205389	0.211845	0.194786	0.211183	0.209225	0.208452	0.202177	0.201501	0.194961	0.204648	0.204804	0.198840	0.227619	0.317890	0.338978	0.081733	0.370059	-0.013947
72.866623	0.104583	0.013500	-0.009250	4.065090	0.388230	0.274538	0.272434	0.217446	0.225505	0.205212	0.211732	0.194733	0.211129	0.209198	0.208433	0.202165	0.201484	0.194940	0.204624	0.204769	0.198697	0.227339	0.317057	0.337867	0.081732	0.370085	-0.013949
72.883224	0.104833	0.013667	-0.009125	4.032118	0.371275	0.268952	0.267516	0.215917	0.224831	0.204998	0.211594	0.194671	0.211066	0.209164	0.208404	0.202139	0.201459	0.194901	0.204582	0.204718	0.198543	0.227085	0.316044	0.336868	0.081732	0.370107	-0.013952
72.897530	0.104750	0.013458	-0.009167	4.016962	0.358444	0.264587	0.263535	0.214736	0.224118	0.204859	0.211484	0.194630	0.211014	0.209137	0.208377	0.202118	0.201435	0.194873	0.204546	0.204676	0.198451	0.226983	0.315393	0.336278	0.081731	0.370098	-0.013955
72.913452	0.104667	0.013583	-0.009083	4.001203	0.345424	0.259754	0.259302	0.213361	0.223283	0.204670	0.211331	0.194574	0.210955	0.209106	0.208347	0.202095	0.201409	0.194834	0.204516	0.204635	0.198356	0.226845	0.314799	0.335569	0.081730	0.370037	-0.013957
72.929962	0.104708	0.013583	-0.009208	3.981087	0.334855	0.254813	0.255697	0.212283	0.222529	0.204502	0.211192	0.194523	0.210900	0.209076	0.208321	0.202076	0.201387	0.194815	0.204496	0.204610	0.198307	0.226767	0.314351	0.335346	0.081728	0.369971	-0.013957
72.944923	0.104708	0.013417	-0.009167	3.960373	0.328210	0.250767	0.253426	0.211334	0.221958	0.204374	0.211096	0.194484	0.210868	0.209058	0.208305	0.202064	0.201369	0.194815	0.204479	0.204607	0.198264	0.226760	0.314119	0.335346	0.081726	0.369928	-0.013956
72.959633	0.104750	0.013417	-0.009083	3.939545	0.320759	0.247772	0.251075	0.210551	0.221544	0.204282	0.211031	0.194456	0.210834	0.209039	0.208288	0.202054	0.201356	0.194822	0.204461	0.204600	0.198248	0.226774	0.314163	0.335510	0.081724	0.369914	-0.013954
72.974686	0.104667	0.013292	-0.009083	3.920719	0.313334	0.244341	0.248511	0.209917	0.220988	0.204175	0.210949	0.194427	0.210799	0.209023	0.208269	0.202045	0.201339	0.194816	0.204441	0.204585	0.198233	0.226744	0.314059	0.335708	0.081723	0.369919	-0.013953
72.990479	0.104667	0.013750	-0.009167	3.913372	0.307773	0.243582	0.246933	0.209744	0.220674	0.204113	0.210882	0.194416	0.210768	0.209014	0.208254	0.202040	0.201330	0.194804	0.204429	0.204561	0.198236	0.226627	0.314081	0.335625	0.081721	0.369967	-0.013952
73.016609	0.104792	0.013333	-0.009083	3.913097	0.300624	0.242694	0.244176	0.209623	0.220281	0.204081	0.210817	0.194415	0.210732	0.209013	0.208238	0.202036	0.201313	0.194777	0.204388	0.204498	0.198156	0.226349	0.313416	0.333951	0.081718	0.370176	-0.013953
73.037697	0.104708	0.013292	-0.009125	3.916773	0.297226	0.240257	0.242167	0.209042	0.220085	0.204045	0.210804	0.194424	0.210729	0.209015	0.208237	0.202036	0.201304	0.194770	0.204362	0.204473	0.198120	0.226220	0.313004	0.333013	0.081716	0.370305	-0.013953
73.052391	0.104708	0.013375	-0.009292	3.918092	0.296279	0.238951	0.241480	0.208728	0.220040	0.204024	0.210804	0.194432	0.210731	0.209025	0.208239	0.202044	0.201302	0.194770	0.204350	0.204472	0.198120	0.226219	0.312972	0.332924	0.081715	0.370332	-0.013954
73.067017	0.104792	0.013375	-0.009292	3.921659	0.297755	0.238951	0.241480	0.208728	0.220061	0.204023	0.210820	0.194444	0.210742	0.209050	0.208246	0.202070	0.201302	0.194773	0.204350	0.204478	0.198159	0.226344	0.313118	0.333227	0.081713	0.370353	-0.013956
73.081451	0.104750	0.013333	-0.009083	3.948418	0.327606	0.243747	0.247355	0.209976	0.220773	0.204104	0.210925	0.194487	0.210785	0.209098	0.208260	0.202113	0.201315	0.194790	0.204378	0.204520	0.198485	0.226833	0.314463	0.335370	0.081712	0.370401	-0.013956
73.096199	0.104667	0.013375	-0.009208	3.989570	0.358909	0.253385	0.259089	0.212934	0.222351	0.204397	0.211061	0.194545	0.210833	0.209150	0.208277	0.202148	0.201337	0.194823	0.204424	0.204592	0.198713	0.227373	0.315890	0.338375	0.081711	0.370505	-0.013956
73.110397	0.104750	0.013583	-0.009208	4.036131	0.393614	0.270491	0.265580	0.215512	0.223592	0.204780	0.211217	0.194632	0.210950	0.209200	0.208306	0.202188	0.201370	0.194854	0.204467	0.204630	0.198838	0.227630	0.316569	0.340444	0.081710	0.370634	-0.013956
73.125259	0.104667	0.013417	-0.009083	4.084888	0.427046	0.290488	0.279107	0.218686	0.225720	0.205383	0.211601	0.194787	0.211207	0.209303	0.208361	0.202249	0.201407	0.194907	0.204529	0.204708	0.198956	0.227953	0.317030	0.341438	0.081709	0.370762	-0.013957
73.139755	0.104792	0.013333	-0.009292	4.124954	0.450932	0.303987	0.292193	0.221195	0.227634	0.205937	0.211936	0.194931	0.211265	0.209401	0.208402	0.202305	0.201426	0.194951	0.204589	0.204812	0.199082	0.228254	0.317354	0.341963	0.081709	0.370862	-0.013957
73.154053	0.104750	0.013417	-0.009125	4.164967	0.474851	0.312735	0.300858	0.222910	0.229847	0.206202	0.212128	0.195075	0.211304	0.209460	0.208443	0.202342	0.201449	0.194983	0.204644	0.204921	0.199301	0.228403	0.317737	0.342228	0.081709	0.370938	-0.013956
73.170601	0.104792	0.013292	-0.009125	4.241734	0.494423	0.334824	0.309867	0.226315	0.232132	0.206576	0.212291	0.195163	0.211333	0.209494	0.208483	0.202350	0.201476	0.195004	0.204686	0.204973	0.199516	0.228351	0.318210	0.341961	0.081709	0.371021	-0.013954
73.185249	0.104708	0.013417	-0.009208	4.281804	0.491238	0.354618	0.312749	0.229571	0.233097	0.207061	0.212264	0.195190	0.211306	0.209529	0.208487	0.202338	0.201477	0.194987	0.204663	0.204937	0.199431	0.228133	0.318160	0.340979	0.081710	0.371064	-0.013955
73.199684	0.104708	0.013375	-0.009167	4.269287	0.481068	0.373080	0.311313	0.232035	0.232685	0.207041	0.212188	0.195154	0.211269	0.209523	0.208480	0.202315	0.201463	0.194960	0.204637	0.204899	0.199268	0.227945	0.317571	0.339738	0.081713	0.371063	-0.013956
73.215416	0.104667	0.013833	-0.009208	4.234896	0.467657	0.364010	0.306081	0.230469	0.231582	0.206768	0.212119	0.195099	0.211230	0.209495	0.208470	0.202290	0.201448	0.194929	0.204604	0.204857	0.199121	0.227732	0.316972	0.338668	0.081713	0.371000	-0.013957
73.230751	0.104708	0.013417	-0.009083	4.209576	0.453492	0.351568	0.298292	0.228004	0.230250	0.206586	0.212095	0.195060	0.211186	0.209473	0.208462	0.202270	0.201433	0.194904	0.204582	0.204814	0.198959	0.227547	0.316302	0.337815	0.081713	0.370931	-0.013959
73.245178	0.104750	0.013333	-0.009167	4.195222	0.440928	0.339833	0.291264	0.225810	0.229286	0.206513	0.212097	0.195055	0.211152	0.209470	0.208458	0.202256	0.201427	0.194887	0.204569	0.204780	0.198826	0.227343	0.315812	0.336809	0.081713	0.370877	-0.013963
73.259903	0.104667	0.013292	-0.009250	4.185044	0.431878	0.329672	0.286582	0.224172	0.228707	0.206445	0.212112	0.195059	0.211134	0.209466	0.208458	0.202242	0.201422	0.194869	0.204557	0.204741	0.198726	0.227166	0.315410	0.336163	0.081714	0.370856	-0.013966
73.275444	0.104750	0.013417	-0.009208	4.184622	0.429739	0.321126	0.285302	0.222418	0.228472	0.206379	0.212154	0.195080	0.211133	0.209454	0.208455	0.202225	0.201421	0.194851	0.204546	0.204710	0.198691	0.227032	0.315295	0.336065	0.081713	0.370873	-0.013968
73.290779	0.104750	0.013375	-0.009167	4.201056	0.449911	0.316328	0.287524	0.221226	0.228047	0.206290	0.212210	0.195088	0.211145	0.209442	0.208449	0.202213	0.201420	0.194843	0.204535	0.204705	0.198686	0.227024	0.315325	0.337163	0.081712	0.370917	-0.013967
73.305534	0.104750	0.013250	-0.009167	4.206947	0.496884	0.307325	0.290951	0.219499	0.227178	0.206087	0.212127	0.195052	0.211118	0.209418	0.208435	0.202194	0.201411	0.194833	0.204530	0.204705	0.198803	0.227087	0.315486	0.339604	0.081713	0.370975	-0.013967
