[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
59.270546	0.099375	0.011917	-0.010417	3.282675	0.276471	0.228400	0.238419	0.207542	0.219161	0.203716	0.210414	0.194272	0.210640	0.208962	0.208183	0.201900	0.201157	0.194491	0.204096	0.204082	0.196987	0.226255	0.305701	0.340389	0.080069	0.180007	0.033968
59.285175	0.099417	0.011875	-0.010833	3.283285	0.277093	0.228715	0.238605	0.207723	0.219207	0.203733	0.210420	0.194272	0.210632	0.208970	0.208187	0.201902	0.201159	0.194494	0.204099	0.204084	0.196988	0.226258	0.305746	0.340416	0.080067	0.179997	0.033960
59.299377	0.099458	0.011833	-0.010667	3.286054	0.278125	0.228769	0.238860	0.207696	0.219214	0.203727	0.210430	0.194268	0.210632	0.208977	0.208192	0.201905	0.201161	0.194495	0.204102	0.204083	0.196990	0.226262	0.305782	0.340469	0.080064	0.179990	0.033953
59.315987	0.099417	0.011792	-0.010750	3.288548	0.278066	0.227981	0.238290	0.207542	0.219220	0.203704	0.210443	0.194263	0.210641	0.208981	0.208195	0.201909	0.201172	0.194496	0.204102	0.204080	0.196971	0.226261	0.305743	0.340419	0.080062	0.179983	0.033943
59.330669	0.099625	0.011958	-0.010417	3.290418	0.276880	0.227810	0.237669	0.207426	0.219173	0.203674	0.210442	0.194259	0.210649	0.208984	0.208194	0.201910	0.201181	0.194498	0.204098	0.204082	0.196956	0.226265	0.305704	0.340383	0.080061	0.179979	0.033935
59.345001	0.099500	0.011917	-0.010667	3.290485	0.275344	0.228133	0.237190	0.207287	0.219059	0.203652	0.210434	0.194254	0.210645	0.208980	0.208188	0.201908	0.201186	0.194497	0.204090	0.204081	0.196947	0.226275	0.305680	0.340376	0.080060	0.179977	0.033929
59.360802	0.099458	0.012000	-0.010583	3.289035	0.274682	0.228344	0.237251	0.207161	0.218995	0.203651	0.210426	0.194244	0.210635	0.208973	0.208178	0.201904	0.201184	0.194497	0.204083	0.204077	0.196936	0.226280	0.305698	0.340421	0.080059	0.179974	0.033923
59.376076	0.099625	0.011917	-0.010667	3.286887	0.274615	0.228036	0.237814	0.206980	0.219042	0.203683	0.210427	0.194241	0.210624	0.208970	0.208173	0.201903	0.201184	0.194497	0.204081	0.204075	0.196929	0.226275	0.305686	0.340461	0.080057	0.179970	0.033913
59.390568	0.099583	0.012000	-0.010500	3.284823	0.274245	0.227697	0.238384	0.206748	0.219086	0.203709	0.210431	0.194241	0.210612	0.208965	0.208169	0.201904	0.201188	0.194494	0.204079	0.204076	0.196921	0.226270	0.305632	0.340471	0.080054	0.179964	0.033898
59.405296	0.099542	0.011917	-0.011000	3.283711	0.273736	0.227506	0.238797	0.206607	0.219062	0.203713	0.210424	0.194241	0.210603	0.208956	0.208163	0.201905	0.201190	0.194490	0.204075	0.204078	0.196921	0.226260	0.305577	0.340438	0.080051	0.179959	0.033877
59.419785	0.099458	0.011917	-0.010583	3.282601	0.273512	0.227177	0.238611	0.206597	0.219032	0.203697	0.210415	0.194229	0.210597	0.208949	0.208160	0.201905	0.201188	0.194485	0.204070	0.204076	0.196916	0.226241	0.305498	0.340371	0.080049	0.179954	0.033854
59.436169	0.099458	0.011958	-0.010750	3.281011	0.273076	0.226471	0.237890	0.206500	0.218948	0.203666	0.210405	0.194212	0.210592	0.208943	0.208157	0.201901	0.201183	0.194482	0.204064	0.204071	0.196910	0.226221	0.305438	0.340291	0.080050	0.179950	0.033827
59.450729	0.099375	0.011917	-0.010667	3.279504	0.272250	0.225877	0.237280	0.206271	0.218841	0.203638	0.210400	0.194203	0.210590	0.208940	0.208157	0.201894	0.201176	0.194480	0.204060	0.204068	0.196908	0.226208	0.305431	0.340229	0.080055	0.179952	0.033805
59.465057	0.099458	0.011833	-0.010750	3.279490	0.271945	0.225898	0.237036	0.206124	0.218812	0.203637	0.210394	0.194201	0.210592	0.208937	0.208161	0.201892	0.201168	0.194478	0.204058	0.204067	0.196922	0.226206	0.305450	0.340241	0.080059	0.179957	0.033785
59.481178	0.099542	0.011833	-0.010833	3.279845	0.271818	0.226516	0.236566	0.205874	0.218796	0.203654	0.210381	0.194204	0.210584	0.208938	0.208162	0.201892	0.201162	0.194476	0.204054	0.204066	0.196943	0.226195	0.305419	0.340289	0.080062	0.179967	0.033762
59.496231	0.099583	0.011958	-0.010583	3.279672	0.271065	0.226840	0.236222	0.205745	0.218695	0.203649	0.210374	0.194202	0.210573	0.208941	0.208153	0.201890	0.201157	0.194477	0.204052	0.204060	0.196940	0.226184	0.305365	0.340273	0.080063	0.179976	0.033740
59.510658	0.099542	0.011875	-0.010500	3.279083	0.269955	0.226769	0.235906	0.205721	0.218609	0.203623	0.210377	0.194197	0.210564	0.208950	0.208142	0.201886	0.201154	0.194479	0.204053	0.204053	0.196931	0.226180	0.305304	0.340213	0.080064	0.179982	0.033721
59.526840	0.099542	0.011958	-0.010667	3.279051	0.269417	0.226562	0.235624	0.205839	0.218546	0.203578	0.210398	0.194190	0.210559	0.208962	0.208133	0.201879	0.201150	0.194480	0.204052	0.204045	0.196922	0.226188	0.305260	0.340184	0.080065	0.179987	0.033702
59.541759	0.099417	0.011792	-0.010667	3.279495	0.269322	0.226397	0.235330	0.205914	0.218513	0.203540	0.210407	0.194183	0.210559	0.208966	0.208126	0.201876	0.201147	0.194477	0.204048	0.204043	0.196911	0.226188	0.305228	0.340149	0.080064	0.179987	0.033688
59.556190	0.099375	0.011875	-0.010500	3.278965	0.269458	0.226222	0.235121	0.205970	0.218496	0.203519	0.210406	0.194180	0.210559	0.208961	0.208124	0.201876	0.201146	0.194473	0.204045	0.204042	0.196899	0.226172	0.305215	0.340117	0.080063	0.179983	0.033678
59.571663	0.099417	0.011875	-0.010833	3.278501	0.270726	0.226712	0.235519	0.206094	0.218499	0.203549	0.210407	0.194182	0.210563	0.208958	0.208125	0.201874	0.201144	0.194471	0.204047	0.204042	0.196899	0.226161	0.305232	0.340138	0.080061	0.179978	0.033671
59.587166	0.099417	0.012000	-0.010667	3.278103	0.272132	0.227081	0.236205	0.206029	0.218537	0.203572	0.210417	0.194190	0.210572	0.208960	0.208129	0.201873	0.201142	0.194471	0.204053	0.204042	0.196901	0.226161	0.305281	0.340226	0.080060	0.179972	0.033667
59.601784	0.099375	0.012000	-0.010750	3.278139	0.272134	0.227330	0.236623	0.205825	0.218568	0.203567	0.210415	0.194195	0.210589	0.208958	0.208137	0.201874	0.201143	0.194472	0.204058	0.204043	0.196902	0.226158	0.305304	0.340289	0.080060	0.179969	0.033665
59.616417	0.099417	0.011792	-0.010667	3.277858	0.271872	0.227481	0.236647	0.205760	0.218614	0.203566	0.210406	0.194195	0.210600	0.208953	0.208143	0.201875	0.201145	0.194471	0.204059	0.204041	0.196903	0.226158	0.305239	0.340215	0.080061	0.179967	0.033664
59.630646	0.099458	0.011917	-0.010750	3.278425	0.272145	0.227901	0.237047	0.205922	0.218659	0.203582	0.210400	0.194194	0.210603	0.208952	0.208149	0.201873	0.201149	0.194472	0.204062	0.204041	0.196918	0.226173	0.305190	0.340156	0.080062	0.179967	0.033664
59.645599	0.099667	0.011958	-0.010750	3.278424	0.273108	0.228362	0.237087	0.206166	0.218731	0.203611	0.210402	0.194193	0.210601	0.208953	0.208153	0.201869	0.201156	0.194480	0.204067	0.204047	0.196917	0.226203	0.305147	0.340138	0.080063	0.179965	0.033664
59.660057	0.099417	0.011917	-0.010667	3.279228	0.273478	0.228215	0.236854	0.206244	0.218703	0.203600	0.210416	0.194195	0.210605	0.208954	0.208147	0.201865	0.201156	0.194480	0.204069	0.204051	0.196909	0.226204	0.305140	0.340186	0.080061	0.179961	0.033658
59.676247	0.099542	0.011917	-0.010667	3.282385	0.273531	0.227915	0.236802	0.206253	0.218707	0.203584	0.210462	0.194218	0.210620	0.208958	0.208144	0.201869	0.201156	0.194479	0.204077	0.204057	0.196906	0.226199	0.305180	0.340278	0.080058	0.179954	0.033650
59.691097	0.099500	0.011875	-0.010833	3.285138	0.273187	0.227593	0.236556	0.206255	0.218733	0.203579	0.210505	0.194242	0.210637	0.208963	0.208146	0.201887	0.201160	0.194483	0.204087	0.204056	0.196903	0.226195	0.305224	0.340344	0.080056	0.179947	0.033641
59.705399	0.099625	0.011833	-0.010417	3.286599	0.272667	0.227465	0.236190	0.206191	0.218807	0.203571	0.210521	0.194253	0.210656	0.208960	0.208149	0.201906	0.201165	0.194488	0.204093	0.204054	0.196902	0.226188	0.305250	0.340407	0.080055	0.179943	0.033634
59.720089	0.099417	0.012083	-0.011000	3.285662	0.271894	0.226705	0.235699	0.206025	0.218714	0.203544	0.210506	0.194244	0.210649	0.208951	0.208140	0.201907	0.201162	0.194485	0.204089	0.204047	0.196892	0.226173	0.305217	0.340385	0.080055	0.179942	0.033629
59.735661	0.099417	0.011917	-0.010750	3.284284	0.270987	0.225408	0.235114	0.205787	0.218617	0.203513	0.210492	0.194241	0.210634	0.208946	0.208131	0.201903	0.201157	0.194480	0.204084	0.204040	0.196876	0.226157	0.305155	0.340266	0.080056	0.179945	0.033626
59.750996	0.099375	0.011833	-0.010917	3.283808	0.270922	0.225046	0.235074	0.205684	0.218713	0.203519	0.210491	0.194242	0.210631	0.208946	0.208132	0.201899	0.201156	0.194479	0.204082	0.204040	0.196872	0.226158	0.305151	0.340283	0.080057	0.179949	0.033625
59.777969	0.099333	0.011875	-0.010917	3.283885	0.271721	0.225918	0.235799	0.206013	0.219028	0.203581	0.210490	0.194249	0.210622	0.208936	0.208143	0.201886	0.201161	0.194480	0.204084	0.204045	0.196902	0.226161	0.305223	0.340473	0.080059	0.179961	0.033630
59.800003	0.099542	0.011875	-0.010750	3.283479	0.271426	0.227563	0.236391	0.206450	0.219125	0.203647	0.210486	0.194245	0.210622	0.208935	0.208147	0.201883	0.201165	0.194481	0.204086	0.204043	0.196915	0.226146	0.305246	0.340609	0.080060	0.179970	0.033629
59.814827	0.099500	0.011958	-0.010750	3.282624	0.270773	0.228578	0.236783	0.206573	0.219132	0.203653	0.210497	0.194241	0.210631	0.208938	0.208145	0.201883	0.201162	0.194479	0.204085	0.204040	0.196899	0.226128	0.305206	0.340624	0.080060	0.179974	0.033620
59.829422	0.099417	0.011792	-0.010750	3.282618	0.270656	0.228645	0.237147	0.206734	0.219177	0.203661	0.210509	0.194247	0.210640	0.208943	0.208150	0.201884	0.201160	0.194478	0.204087	0.204037	0.196886	0.226110	0.305200	0.340572	0.080059	0.179978	0.033609
59.845665	0.099458	0.011875	-0.010750	3.283140	0.271078	0.228487	0.237225	0.206994	0.219189	0.203689	0.210515	0.194270	0.210654	0.208957	0.208161	0.201889	0.201161	0.194481	0.204090	0.204039	0.196871	0.226103	0.305210	0.340490	0.080059	0.179978	0.033598
59.862049	0.099458	0.011958	-0.010750	3.282670	0.271304	0.228294	0.236849	0.207247	0.219139	0.203713	0.210520	0.194281	0.210668	0.208960	0.208173	0.201889	0.201159	0.194483	0.204094	0.204040	0.196859	0.226104	0.305209	0.340426	0.080061	0.179975	0.033587
59.876736	0.099375	0.011958	-0.010917	3.281106	0.271588	0.227939	0.236105	0.207290	0.219013	0.203719	0.210512	0.194274	0.210673	0.208962	0.208176	0.201885	0.201155	0.194483	0.204098	0.204042	0.196854	0.226119	0.305175	0.340357	0.080062	0.179971	0.033577
59.890976	0.099583	0.012042	-0.010667	3.280360	0.272119	0.227659	0.235638	0.207131	0.218894	0.203725	0.210502	0.194263	0.210675	0.208968	0.208178	0.201882	0.201152	0.194484	0.204101	0.204041	0.196857	0.226139	0.305135	0.340292	0.080064	0.179968	0.033570
59.907093	0.099458	0.011875	-0.010417	3.279322	0.272691	0.226609	0.235127	0.206802	0.218771	0.203723	0.210478	0.194239	0.210649	0.208959	0.208176	0.201879	0.201148	0.194487	0.204102	0.204037	0.196859	0.226153	0.305109	0.340238	0.080065	0.179967	0.033567
59.922073	0.099583	0.011917	-0.010750	3.278944	0.273186	0.226032	0.235048	0.206561	0.218739	0.203712	0.210470	0.194223	0.210630	0.208950	0.208177	0.201876	0.201146	0.194491	0.204104	0.204037	0.196860	0.226151	0.305111	0.340261	0.080066	0.179966	0.033561
59.936573	0.099458	0.011750	-0.010583	3.279333	0.273593	0.225894	0.235173	0.206345	0.218720	0.203690	0.210465	0.194215	0.210614	0.208947	0.208183	0.201877	0.201147	0.194494	0.204104	0.204040	0.196857	0.226149	0.305139	0.340337	0.080066	0.179966	0.033546
59.951355	0.099417	0.011875	-0.010833	3.279045	0.274009	0.226217	0.235392	0.206065	0.218722	0.203654	0.210468	0.194220	0.210600	0.208946	0.208195	0.201877	0.201150	0.194491	0.204102	0.204040	0.196840	0.226153	0.305150	0.340379	0.080066	0.179965	0.033526
59.966049	0.099458	0.011833	-0.010833	3.277139	0.274402	0.227346	0.235634	0.205934	0.218801	0.203630	0.210447	0.194230	0.210584	0.208938	0.208203	0.201876	0.201150	0.194483	0.204095	0.204039	0.196838	0.226162	0.305218	0.340398	0.080066	0.179963	0.033508
59.982105	0.099458	0.011833	-0.010417	3.274877	0.274076	0.229253	0.235554	0.205898	0.219004	0.203619	0.210416	0.194238	0.210570	0.208933	0.208202	0.201878	0.201150	0.194475	0.204086	0.204038	0.196845	0.226161	0.305308	0.340407	0.080066	0.179959	0.033488
59.996696	0.099583	0.011792	-0.010500	3.273697	0.273478	0.230238	0.235222	0.205840	0.218997	0.203611	0.210389	0.194231	0.210558	0.208927	0.208192	0.201882	0.201150	0.194470	0.204076	0.204033	0.196839	0.226134	0.305319	0.340404	0.080066	0.179957	0.033471
60.011971	0.099500	0.011958	-0.010583	3.273042	0.273337	0.229431	0.234963	0.205621	0.218872	0.203599	0.210367	0.194218	0.210543	0.208921	0.208176	0.201882	0.201143	0.194467	0.204069	0.204026	0.196818	0.226112	0.305275	0.340406	0.080066	0.179958	0.033454
60.027672	0.099333	0.011875	-0.010583	3.273308	0.273710	0.228169	0.234705	0.205427	0.218756	0.203584	0.210354	0.194203	0.210533	0.208917	0.208163	0.201879	0.201135	0.194464	0.204065	0.204021	0.196806	0.226109	0.305243	0.340408	0.080065	0.179957	0.033438
60.042297	0.099417	0.011917	-0.010667	3.273408	0.273209	0.226964	0.234623	0.205269	0.218692	0.203599	0.210352	0.194190	0.210548	0.208920	0.208163	0.201880	0.201137	0.194463	0.204067	0.204021	0.196808	0.226115	0.305212	0.340400	0.080062	0.179955	0.033428
60.056496	0.099417	0.011875	-0.010750	3.273052	0.272630	0.226188	0.234683	0.205173	0.218689	0.203628	0.210353	0.194187	0.210576	0.208926	0.208169	0.201881	0.201148	0.194463	0.204076	0.204025	0.196831	0.226130	0.305205	0.340399	0.080061	0.179954	0.033426
60.073170	0.099458	0.011958	-0.010833	3.272518	0.272320	0.225644	0.234631	0.205131	0.218705	0.203654	0.210359	0.194196	0.210595	0.208943	0.208179	0.201891	0.201157	0.194470	0.204084	0.204036	0.196860	0.226148	0.305168	0.340364	0.080061	0.179955	0.033428
60.087666	0.099417	0.011917	-0.010583	3.273000	0.272366	0.225995	0.234722	0.205182	0.218737	0.203669	0.210359	0.194209	0.210596	0.208958	0.208175	0.201899	0.201158	0.194480	0.204085	0.204039	0.196877	0.226144	0.305142	0.340331	0.080060	0.179958	0.033432
60.102417	0.099417	0.011833	-0.010833	3.274482	0.272388	0.227146	0.235209	0.205306	0.218835	0.203698	0.210354	0.194213	0.210598	0.208970	0.208170	0.201905	0.201159	0.194487	0.204090	0.204038	0.196898	0.226139	0.305143	0.340347	0.080059	0.179961	0.033435
60.120068	0.099333	0.011875	-0.010667	3.277705	0.272995	0.229104	0.236597	0.205911	0.219082	0.203757	0.210363	0.194219	0.210608	0.208982	0.208171	0.201908	0.201161	0.194497	0.204100	0.204046	0.196926	0.226168	0.305190	0.340445	0.080059	0.179963	0.033431
60.134949	0.099417	0.011875	-0.010833	3.280864	0.274284	0.230722	0.237307	0.206690	0.219328	0.203800	0.210395	0.194231	0.210616	0.208994	0.208175	0.201910	0.201164	0.194506	0.204107	0.204057	0.196937	0.226208	0.305258	0.340555	0.080062	0.179964	0.033420
60.149544	0.099500	0.011917	-0.010667	3.283290	0.274639	0.231344	0.238094	0.207348	0.219551	0.203831	0.210432	0.194247	0.210623	0.209004	0.208178	0.201910	0.201166	0.194511	0.204113	0.204069	0.196944	0.226232	0.305330	0.340657	0.080065	0.179965	0.033409
60.165695	0.099375	0.012000	-0.010417	3.283928	0.274486	0.230877	0.238678	0.207610	0.219516	0.203834	0.210446	0.194255	0.210618	0.209006	0.208175	0.201906	0.201164	0.194507	0.204116	0.204079	0.196950	0.226233	0.305404	0.340729	0.080068	0.179966	0.033401
60.180611	0.099583	0.011833	-0.010750	3.283638	0.273944	0.230490	0.238755	0.207700	0.219325	0.203837	0.210430	0.194257	0.210605	0.208997	0.208162	0.201897	0.201161	0.194500	0.204114	0.204079	0.196940	0.226213	0.305436	0.340751	0.080069	0.179966	0.033395
60.195007	0.099375	0.011917	-0.010583	3.283150	0.273215	0.230041	0.238284	0.207500	0.219112	0.203838	0.210411	0.194257	0.210595	0.208991	0.208151	0.201888	0.201157	0.194494	0.204110	0.204071	0.196927	0.226177	0.305400	0.340682	0.080069	0.179964	0.033394
60.210484	0.099625	0.011750	-0.010750	3.282578	0.272697	0.229944	0.237942	0.207188	0.218952	0.203836	0.210404	0.194257	0.210585	0.208988	0.208145	0.201883	0.201153	0.194490	0.204104	0.204066	0.196912	0.226158	0.305345	0.340595	0.080066	0.179960	0.033394
60.225922	0.099458	0.011667	-0.010917	3.282245	0.272705	0.230253	0.237826	0.206908	0.218879	0.203838	0.210413	0.194260	0.210581	0.208988	0.208142	0.201882	0.201150	0.194487	0.204095	0.204066	0.196897	0.226159	0.305307	0.340565	0.080062	0.179957	0.033390
60.240677	0.099417	0.011833	-0.010667	3.282598	0.273656	0.230714	0.237853	0.206868	0.218907	0.203852	0.210418	0.194267	0.210582	0.208987	0.208139	0.201888	0.201147	0.194488	0.204089	0.204071	0.196897	0.226172	0.305308	0.340618	0.080060	0.179954	0.033376
60.255295	0.099542	0.011917	-0.010583	3.283664	0.274960	0.230933	0.238048	0.207055	0.219004	0.203881	0.210422	0.194280	0.210598	0.208988	0.208139	0.201900	0.201147	0.194493	0.204087	0.204077	0.196902	0.226188	0.305338	0.340686	0.080059	0.179953	0.033358
60.271523	0.099375	0.011792	-0.010917	3.284913	0.276792	0.231432	0.238323	0.207294	0.219079	0.203914	0.210421	0.194298	0.210612	0.208979	0.208138	0.201910	0.201149	0.194498	0.204084	0.204081	0.196909	0.226219	0.305417	0.340719	0.080059	0.179949	0.033338
60.287830	0.099500	0.011750	-0.010667	3.284608	0.277701	0.231038	0.238479	0.207204	0.218998	0.203901	0.210421	0.194309	0.210616	0.208967	0.208136	0.201909	0.201150	0.194499	0.204082	0.204076	0.196914	0.226241	0.305472	0.340714	0.080060	0.179943	0.033321
60.302620	0.099375	0.011958	-0.010667	3.282414	0.277244	0.229991	0.238053	0.206906	0.218879	0.203849	0.210416	0.194312	0.210613	0.208952	0.208133	0.201906	0.201150	0.194495	0.204079	0.204068	0.196921	0.226226	0.305442	0.340688	0.080059	0.179938	0.033309
60.316856	0.099500	0.011958	-0.011000	3.281082	0.276999	0.229434	0.237883	0.206788	0.218871	0.203826	0.210416	0.194303	0.210616	0.208946	0.208132	0.201906	0.201150	0.194492	0.204080	0.204067	0.196923	0.226216	0.305402	0.340706	0.080058	0.179934	0.033300
60.333004	0.099500	0.011833	-0.010750	3.281196	0.276860	0.229694	0.237913	0.206816	0.218892	0.203809	0.210421	0.194286	0.210630	0.208941	0.208127	0.201909	0.201148	0.194489	0.204085	0.204067	0.196930	0.226235	0.305375	0.340772	0.080058	0.179930	0.033292
60.347984	0.099500	0.012042	-0.010750	3.281567	0.276335	0.229997	0.238059	0.206957	0.218858	0.203792	0.210426	0.194272	0.210642	0.208941	0.208125	0.201913	0.201144	0.194490	0.204090	0.204064	0.196917	0.226249	0.305322	0.340825	0.080059	0.179928	0.033284
60.362453	0.099417	0.011792	-0.010833	3.281229	0.275424	0.230105	0.237917	0.206918	0.218805	0.203761	0.210423	0.194266	0.210648	0.208939	0.208123	0.201913	0.201142	0.194496	0.204095	0.204059	0.196908	0.226243	0.305283	0.340826	0.080062	0.179929	0.033275
60.377235	0.099333	0.011958	-0.010667	3.280054	0.274575	0.229877	0.237415	0.206751	0.218833	0.203738	0.210423	0.194260	0.210652	0.208937	0.208127	0.201908	0.201142	0.194500	0.204100	0.204059	0.196909	0.226237	0.305269	0.340745	0.080063	0.179932	0.033262
60.391933	0.099375	0.012000	-0.010500	3.279147	0.274247	0.229484	0.236843	0.206464	0.218892	0.203728	0.210425	0.194255	0.210666	0.208934	0.208130	0.201903	0.201141	0.194503	0.204102	0.204066	0.196921	0.226249	0.305271	0.340686	0.080063	0.179939	0.033248
60.407986	0.099375	0.011833	-0.010750	3.278851	0.274433	0.229250	0.236595	0.206258	0.218971	0.203705	0.210431	0.194243	0.210675	0.208936	0.208131	0.201901	0.201137	0.194502	0.204096	0.204077	0.196937	0.226261	0.305292	0.340679	0.080062	0.179950	0.033234
60.422638	0.099542	0.011792	-0.010667	3.279044	0.274395	0.229051	0.236708	0.206156	0.219016	0.203686	0.210429	0.194234	0.210674	0.208935	0.208128	0.201901	0.201136	0.194500	0.204089	0.204077	0.196944	0.226248	0.305306	0.340706	0.080062	0.179959	0.033226
60.437202	0.099417	0.011958	-0.010417	3.279863	0.274407	0.228967	0.236857	0.206217	0.218990	0.203651	0.210426	0.194222	0.210666	0.208932	0.208122	0.201903	0.201135	0.194500	0.204090	0.204075	0.196940	0.226229	0.305289	0.340724	0.080062	0.179964	0.033225
60.453094	0.099375	0.011833	-0.010833	3.282117	0.274889	0.228273	0.236844	0.206271	0.218951	0.203628	0.210417	0.194215	0.210659	0.208932	0.208116	0.201905	0.201134	0.194499	0.204098	0.204071	0.196929	0.226206	0.305265	0.340675	0.080060	0.179968	0.033235
60.468239	0.099333	0.012042	-0.010583	3.284283	0.276749	0.227836	0.237086	0.206564	0.219010	0.203626	0.210408	0.194208	0.210657	0.208942	0.208115	0.201907	0.201134	0.194499	0.204111	0.204067	0.196930	0.226197	0.305345	0.340647	0.080057	0.179971	0.033251
60.482410	0.099417	0.011875	-0.010833	3.284718	0.279458	0.228200	0.238261	0.207067	0.219321	0.203654	0.210405	0.194207	0.210654	0.208960	0.208118	0.201909	0.201135	0.194499	0.204117	0.204064	0.196939	0.226201	0.305550	0.340672	0.080054	0.179974	0.033265
60.497395	0.099417	0.012000	-0.010500	3.285117	0.281186	0.228812	0.239339	0.207990	0.219723	0.203723	0.210423	0.194215	0.210658	0.208973	0.208123	0.201915	0.201144	0.194500	0.204119	0.204069	0.196960	0.226224	0.305734	0.340797	0.080051	0.179975	0.033278
60.514191	0.099375	0.011792	-0.010667	3.286220	0.282958	0.228142	0.239413	0.208243	0.219671	0.203775	0.210429	0.194224	0.210667	0.208980	0.208125	0.201922	0.201149	0.194501	0.204117	0.204075	0.196959	0.226243	0.305751	0.340838	0.080051	0.179970	0.033290
60.529793	0.099375	0.011875	-0.010583	3.286675	0.282745	0.227440	0.239201	0.208038	0.219470	0.203795	0.210424	0.194227	0.210669	0.208983	0.208124	0.201925	0.201148	0.194501	0.204116	0.204078	0.196951	0.226252	0.305720	0.340820	0.080052	0.179966	0.033296
60.545849	0.099458	0.011708	-0.010750	3.287426	0.281346	0.226566	0.239045	0.207968	0.219305	0.203777	0.210429	0.194232	0.210665	0.208984	0.208133	0.201928	0.201146	0.194502	0.204113	0.204076	0.196947	0.226262	0.305677	0.340867	0.080054	0.179964	0.033291
60.560928	0.099417	0.011833	-0.010917	3.288454	0.280386	0.225783	0.238730	0.208071	0.219201	0.203750	0.210435	0.194241	0.210665	0.208987	0.208150	0.201937	0.201146	0.194503	0.204108	0.204075	0.196936	0.226264	0.305614	0.340961	0.080055	0.179966	0.033279
60.575359	0.099417	0.011958	-0.010750	3.288263	0.279655	0.225023	0.238453	0.208022	0.219075	0.203712	0.210425	0.194243	0.210662	0.208985	0.208155	0.201937	0.201147	0.194504	0.204099	0.204072	0.196911	0.226256	0.305544	0.340986	0.080055	0.179969	0.033260
60.590210	0.099417	0.011708	-0.010667	3.286431	0.279413	0.224939	0.238355	0.207912	0.218971	0.203686	0.210419	0.194242	0.210655	0.208982	0.208150	0.201931	0.201145	0.194504	0.204090	0.204071	0.196881	0.226228	0.305455	0.340955	0.080054	0.179969	0.033235
60.606461	0.099333	0.011750	-0.010583	3.285690	0.279420	0.225604	0.238489	0.207880	0.218974	0.203696	0.210431	0.194244	0.210655	0.208987	0.208150	0.201931	0.201144	0.194504	0.204088	0.204071	0.196878	0.226203	0.305440	0.340934	0.080053	0.179967	0.033210
60.622673	0.099375	0.011917	-0.011000	3.285556	0.279375	0.226122	0.238770	0.207908	0.219040	0.203740	0.210454	0.194250	0.210671	0.208991	0.208158	0.201934	0.201146	0.194503	0.204091	0.204069	0.196874	0.226201	0.305440	0.340953	0.080053	0.179964	0.033186
60.637497	0.099417	0.011708	-0.010750	3.285265	0.279503	0.226018	0.238871	0.207823	0.219087	0.203755	0.210455	0.194259	0.210678	0.208977	0.208162	0.201927	0.201152	0.194498	0.204091	0.204065	0.196864	0.226208	0.305437	0.341013	0.080052	0.179960	0.033167
60.651802	0.099417	0.011833	-0.010583	3.284766	0.279548	0.225992	0.238953	0.207757	0.219103	0.203753	0.210441	0.194265	0.210669	0.208967	0.208159	0.201924	0.201161	0.194494	0.204091	0.204064	0.196860	0.226211	0.305437	0.341057	0.080051	0.179956	0.033149
60.666588	0.099458	0.011958	-0.010583	3.284996	0.279630	0.226691	0.239023	0.207762	0.219101	0.203754	0.210435	0.194270	0.210662	0.208962	0.208158	0.201924	0.201168	0.194491	0.204096	0.204071	0.196871	0.226204	0.305436	0.341097	0.080053	0.179952	0.033129
60.681145	0.099417	0.011792	-0.010750	3.285954	0.279545	0.227940	0.238919	0.207957	0.219132	0.203761	0.210439	0.194274	0.210673	0.208961	0.208166	0.201925	0.201175	0.194488	0.204104	0.204077	0.196890	0.226204	0.305397	0.341150	0.080060	0.179949	0.033107
60.695282	0.099500	0.011792	-0.010667	3.286594	0.278840	0.228493	0.238773	0.208073	0.219158	0.203753	0.210443	0.194274	0.210670	0.208958	0.208170	0.201919	0.201176	0.194488	0.204105	0.204075	0.196907	0.226197	0.305328	0.341266	0.080067	0.179948	0.033087
60.711952	0.099542	0.011875	-0.010500	3.286132	0.278015	0.229260	0.239124	0.207956	0.219287	0.203730	0.210449	0.194272	0.210654	0.208960	0.208166	0.201912	0.201165	0.194491	0.204105	0.204075	0.196922	0.226178	0.305245	0.341438	0.080073	0.179946	0.033054
60.726616	0.099458	0.011750	-0.010750	3.285982	0.277605	0.229303	0.239671	0.207786	0.219380	0.203709	0.210448	0.194266	0.210642	0.208957	0.208158	0.201908	0.201157	0.194492	0.204104	0.204078	0.196925	0.226158	0.305191	0.341513	0.080076	0.179945	0.033018
60.741013	0.099333	0.011875	-0.010417	3.286081	0.276870	0.228659	0.239933	0.207533	0.219464	0.203689	0.210436	0.194255	0.210630	0.208950	0.208152	0.201906	0.201153	0.194489	0.204098	0.204077	0.196911	0.226136	0.305137	0.341412	0.080078	0.179945	0.032979
60.756737	0.099417	0.011875	-0.010500	3.286511	0.276221	0.227892	0.239422	0.207165	0.219416	0.203687	0.210430	0.194248	0.210631	0.208949	0.208155	0.201906	0.201159	0.194488	0.204095	0.204078	0.196894	0.226128	0.305131	0.341279	0.080080	0.179944	0.032939
60.772079	0.099500	0.011750	-0.010500	3.285325	0.275778	0.227669	0.239087	0.206897	0.219355	0.203707	0.210435	0.194244	0.210637	0.208959	0.208163	0.201910	0.201164	0.194491	0.204095	0.204086	0.196895	0.226147	0.305153	0.341268	0.080082	0.179942	0.032902
