[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
67.429550	0.099500	0.011375	-0.010583	3.300559	0.275717	0.229038	0.236033	0.205894	0.218801	0.203844	0.210507	0.194274	0.210649	0.208981	0.208182	0.201899	0.201159	0.194498	0.204101	0.204082	0.196888	0.227317	0.305237	0.341433	0.079695	0.180072	0.036572
67.446190	0.099417	0.011417	-0.010750	3.298880	0.274778	0.228561	0.236326	0.205792	0.218670	0.203823	0.210492	0.194272	0.210632	0.208981	0.208180	0.201896	0.201154	0.194491	0.204096	0.204083	0.196894	0.227337	0.305280	0.341445	0.079695	0.180077	0.036570
67.461105	0.099417	0.011583	-0.010583	3.297063	0.274163	0.227928	0.236657	0.205674	0.218665	0.203799	0.210479	0.194266	0.210628	0.208977	0.208175	0.201893	0.201153	0.194485	0.204094	0.204084	0.196898	0.227368	0.305289	0.341493	0.079694	0.180081	0.036566
67.475510	0.099458	0.011375	-0.010750	3.295264	0.273477	0.227121	0.236686	0.205579	0.218733	0.203822	0.210467	0.194254	0.210624	0.208971	0.208170	0.201893	0.201152	0.194483	0.204089	0.204080	0.196877	0.227375	0.305296	0.341520	0.079695	0.180087	0.036562
67.491043	0.099458	0.011458	-0.010667	3.293875	0.272591	0.226291	0.236428	0.205469	0.218829	0.203831	0.210455	0.194243	0.210617	0.208963	0.208160	0.201893	0.201149	0.194480	0.204084	0.204071	0.196845	0.227348	0.305312	0.341417	0.079695	0.180095	0.036556
67.513725	0.099458	0.011417	-0.010833	3.292954	0.270897	0.224875	0.236285	0.205372	0.218810	0.203769	0.210428	0.194231	0.210596	0.208951	0.208147	0.201889	0.201139	0.194477	0.204079	0.204062	0.196822	0.227323	0.305302	0.341276	0.079696	0.180105	0.036548
67.541290	0.099417	0.011375	-0.010750	3.293972	0.269735	0.223979	0.236258	0.205305	0.218879	0.203754	0.210412	0.194228	0.210588	0.208944	0.208142	0.201889	0.201133	0.194481	0.204092	0.204063	0.196820	0.227357	0.305265	0.341213	0.079699	0.180113	0.036541
67.556137	0.099458	0.011417	-0.010583	3.294668	0.269720	0.223497	0.236120	0.205246	0.218817	0.203781	0.210412	0.194232	0.210588	0.208942	0.208142	0.201889	0.201132	0.194479	0.204097	0.204065	0.196813	0.227373	0.305227	0.341197	0.079701	0.180116	0.036540
67.572006	0.099333	0.011458	-0.010667	3.294911	0.269658	0.223579	0.235901	0.205250	0.218739	0.203772	0.210412	0.194230	0.210586	0.208941	0.208141	0.201883	0.201131	0.194473	0.204095	0.204063	0.196812	0.227389	0.305198	0.341204	0.079704	0.180117	0.036541
67.586823	0.099458	0.011375	-0.010542	3.295043	0.269647	0.224130	0.235587	0.205212	0.218710	0.203718	0.210413	0.194225	0.210585	0.208941	0.208141	0.201875	0.201128	0.194466	0.204085	0.204061	0.196826	0.227394	0.305188	0.341194	0.079704	0.180113	0.036540
67.600922	0.099458	0.011417	-0.010667	3.294872	0.269499	0.224783	0.235397	0.205242	0.218749	0.203694	0.210409	0.194227	0.210586	0.208938	0.208143	0.201873	0.201130	0.194466	0.204078	0.204059	0.196851	0.227402	0.305185	0.341192	0.079703	0.180106	0.036537
67.615746	0.099417	0.011500	-0.010583	3.295156	0.269489	0.225322	0.235331	0.205354	0.218865	0.203716	0.210409	0.194253	0.210587	0.208936	0.208147	0.201877	0.201139	0.194469	0.204080	0.204057	0.196882	0.227422	0.305177	0.341214	0.079702	0.180097	0.036533
67.630402	0.099458	0.011458	-0.010750	3.295926	0.269952	0.225654	0.235362	0.205533	0.218906	0.203776	0.210425	0.194282	0.210600	0.208938	0.208153	0.201887	0.201151	0.194476	0.204087	0.204057	0.196901	0.227435	0.305138	0.341189	0.079699	0.180090	0.036531
67.644638	0.099458	0.011458	-0.010667	3.297016	0.270623	0.226045	0.235182	0.205780	0.218922	0.203823	0.210449	0.194296	0.210611	0.208943	0.208154	0.201894	0.201161	0.194479	0.204090	0.204055	0.196902	0.227420	0.305095	0.341135	0.079695	0.180084	0.036531
67.659554	0.099417	0.011333	-0.010667	3.298437	0.271766	0.226515	0.234926	0.205973	0.218930	0.203835	0.210472	0.194286	0.210615	0.208942	0.208150	0.201892	0.201167	0.194478	0.204089	0.204051	0.196900	0.227413	0.305087	0.341107	0.079690	0.180078	0.036531
67.674438	0.099375	0.011500	-0.010667	3.300388	0.272830	0.227315	0.234748	0.206091	0.219006	0.203827	0.210474	0.194273	0.210613	0.208940	0.208153	0.201889	0.201168	0.194478	0.204087	0.204050	0.196905	0.227418	0.305133	0.341115	0.079685	0.180073	0.036532
67.691757	0.099417	0.011333	-0.010583	3.302506	0.273280	0.227628	0.234664	0.206303	0.219133	0.203809	0.210458	0.194257	0.210608	0.208936	0.208151	0.201882	0.201159	0.194480	0.204082	0.204052	0.196923	0.227435	0.305215	0.341177	0.079680	0.180069	0.036530
67.706909	0.099417	0.011333	-0.010583	3.302080	0.272767	0.227080	0.234316	0.206262	0.219048	0.203779	0.210439	0.194248	0.210600	0.208932	0.208145	0.201876	0.201150	0.194481	0.204077	0.204054	0.196942	0.227410	0.305216	0.341182	0.079678	0.180067	0.036525
67.722763	0.099417	0.011417	-0.010667	3.300011	0.271955	0.225756	0.233823	0.206083	0.218799	0.203725	0.210420	0.194233	0.210587	0.208924	0.208135	0.201868	0.201141	0.194477	0.204072	0.204050	0.196931	0.227375	0.305190	0.341149	0.079676	0.180066	0.036519
67.739243	0.099417	0.011458	-0.011000	3.298855	0.271784	0.224992	0.233333	0.205873	0.218630	0.203683	0.210416	0.194220	0.210585	0.208920	0.208133	0.201862	0.201137	0.194471	0.204070	0.204048	0.196906	0.227348	0.305157	0.341147	0.079675	0.180064	0.036514
67.776062	0.099333	0.011375	-0.010500	3.298873	0.272850	0.224796	0.232532	0.205908	0.218636	0.203716	0.210446	0.194241	0.210603	0.208938	0.208142	0.201873	0.201141	0.194477	0.204082	0.204056	0.196872	0.227335	0.305107	0.341221	0.079673	0.180061	0.036507
67.790268	0.099417	0.011417	-0.010583	3.299782	0.272678	0.225066	0.233039	0.206126	0.218722	0.203741	0.210450	0.194252	0.210606	0.208947	0.208141	0.201874	0.201140	0.194483	0.204078	0.204061	0.196880	0.227340	0.305161	0.341214	0.079672	0.180063	0.036503
67.804993	0.099333	0.011417	-0.010833	3.301319	0.272575	0.225230	0.234005	0.206289	0.218955	0.203772	0.210454	0.194261	0.210614	0.208962	0.208141	0.201876	0.201142	0.194486	0.204074	0.204060	0.196895	0.227356	0.305285	0.341228	0.079671	0.180069	0.036497
67.821182	0.099333	0.011250	-0.010583	3.302113	0.272654	0.225477	0.234428	0.206398	0.219118	0.203806	0.210460	0.194263	0.210622	0.208965	0.208141	0.201881	0.201149	0.194485	0.204075	0.204053	0.196896	0.227376	0.305333	0.341265	0.079667	0.180076	0.036495
67.837463	0.099417	0.011417	-0.010917	3.301670	0.272662	0.225823	0.234562	0.206504	0.219190	0.203832	0.210469	0.194254	0.210630	0.208959	0.208142	0.201882	0.201155	0.194483	0.204080	0.204045	0.196882	0.227386	0.305280	0.341243	0.079664	0.180080	0.036496
67.852379	0.099417	0.011333	-0.010917	3.300468	0.272108	0.226313	0.234739	0.206654	0.219161	0.203809	0.210478	0.194248	0.210634	0.208956	0.208142	0.201879	0.201157	0.194480	0.204085	0.204042	0.196875	0.227396	0.305257	0.341214	0.079663	0.180080	0.036497
67.867882	0.099417	0.011250	-0.010750	3.298555	0.270802	0.226243	0.234394	0.206429	0.219028	0.203761	0.210468	0.194238	0.210631	0.208951	0.208142	0.201874	0.201155	0.194475	0.204089	0.204041	0.196880	0.227396	0.305264	0.341181	0.079664	0.180077	0.036499
67.883186	0.099375	0.011500	-0.010667	3.297210	0.269921	0.225565	0.233972	0.206211	0.218908	0.203726	0.210454	0.194232	0.210623	0.208944	0.208136	0.201870	0.201151	0.194470	0.204086	0.204038	0.196888	0.227385	0.305285	0.341161	0.079663	0.180072	0.036502
67.898331	0.099500	0.011375	-0.010667	3.296319	0.269435	0.224948	0.233641	0.206059	0.218794	0.203704	0.210440	0.194228	0.210612	0.208938	0.208130	0.201865	0.201148	0.194468	0.204080	0.204037	0.196890	0.227387	0.305293	0.341152	0.079662	0.180067	0.036504
67.914772	0.099375	0.011417	-0.010500	3.296727	0.269062	0.225241	0.233406	0.206066	0.218743	0.203713	0.210422	0.194237	0.210603	0.208939	0.208129	0.201863	0.201147	0.194470	0.204073	0.204038	0.196882	0.227396	0.305304	0.341196	0.079660	0.180060	0.036506
67.930511	0.099542	0.011375	-0.010750	3.299088	0.268894	0.226758	0.233240	0.206361	0.218782	0.203795	0.210406	0.194263	0.210600	0.208956	0.208135	0.201862	0.201148	0.194477	0.204069	0.204040	0.196875	0.227385	0.305283	0.341237	0.079661	0.180051	0.036506
67.945229	0.099542	0.011458	-0.010583	3.301562	0.269807	0.227389	0.233469	0.206731	0.218908	0.203912	0.210391	0.194296	0.210602	0.208966	0.208140	0.201864	0.201151	0.194482	0.204068	0.204046	0.196871	0.227372	0.305237	0.341202	0.079664	0.180042	0.036506
67.959564	0.099458	0.011417	-0.010583	3.302357	0.271077	0.226720	0.233772	0.206589	0.219027	0.203918	0.210383	0.194300	0.210598	0.208965	0.208139	0.201865	0.201150	0.194484	0.204067	0.204048	0.196876	0.227370	0.305212	0.341148	0.079666	0.180036	0.036507
67.975784	0.099417	0.011500	-0.010500	3.302799	0.271583	0.225912	0.233994	0.206247	0.219118	0.203863	0.210383	0.194283	0.210591	0.208957	0.208139	0.201864	0.201149	0.194481	0.204069	0.204049	0.196883	0.227369	0.305198	0.341109	0.079668	0.180036	0.036510
67.992546	0.099500	0.011500	-0.010667	3.303933	0.271935	0.225756	0.234288	0.206183	0.219227	0.203825	0.210404	0.194274	0.210594	0.208955	0.208145	0.201865	0.201151	0.194481	0.204076	0.204054	0.196884	0.227381	0.305194	0.341093	0.079668	0.180041	0.036513
68.007111	0.099458	0.011375	-0.010500	3.304454	0.272003	0.225805	0.234426	0.206237	0.219253	0.203797	0.210411	0.194271	0.210597	0.208951	0.208147	0.201864	0.201151	0.194480	0.204079	0.204055	0.196883	0.227385	0.305214	0.341068	0.079669	0.180045	0.036515
68.021507	0.099417	0.011417	-0.010750	3.304763	0.271911	0.225566	0.234415	0.206356	0.219106	0.203767	0.210415	0.194268	0.210602	0.208946	0.208143	0.201862	0.201148	0.194482	0.204077	0.204051	0.196888	0.227367	0.305268	0.341060	0.079670	0.180048	0.036518
68.037239	0.099375	0.011417	-0.010500	3.305124	0.271556	0.224769	0.234430	0.206399	0.218922	0.203753	0.210416	0.194266	0.210605	0.208944	0.208139	0.201860	0.201148	0.194484	0.204077	0.204048	0.196881	0.227344	0.305283	0.341052	0.079673	0.180048	0.036522
68.052544	0.099500	0.011375	-0.010583	3.306568	0.270812	0.224291	0.234718	0.206475	0.218822	0.203760	0.210422	0.194266	0.210601	0.208948	0.208140	0.201860	0.201151	0.194488	0.204079	0.204045	0.196866	0.227332	0.305276	0.341007	0.079675	0.180049	0.036526
68.067070	0.099333	0.011333	-0.010667	3.308461	0.270329	0.223847	0.234881	0.206520	0.218717	0.203784	0.210431	0.194271	0.210598	0.208960	0.208143	0.201862	0.201155	0.194490	0.204082	0.204045	0.196861	0.227333	0.305274	0.340958	0.079676	0.180053	0.036528
68.082085	0.099417	0.011417	-0.010583	3.309907	0.270391	0.223264	0.234580	0.206336	0.218609	0.203808	0.210436	0.194276	0.210597	0.208968	0.208139	0.201865	0.201159	0.194486	0.204081	0.204045	0.196856	0.227329	0.305227	0.340923	0.079675	0.180061	0.036530
68.098267	0.099417	0.011375	-0.010750	3.308067	0.270265	0.222519	0.234328	0.206123	0.218484	0.203800	0.210431	0.194281	0.210596	0.208973	0.208133	0.201868	0.201159	0.194481	0.204079	0.204048	0.196850	0.227311	0.305161	0.340866	0.079674	0.180068	0.036527
68.114296	0.099375	0.011375	-0.010583	3.305390	0.269314	0.221893	0.234151	0.205975	0.218402	0.203777	0.210426	0.194280	0.210595	0.208967	0.208131	0.201871	0.201154	0.194477	0.204079	0.204049	0.196843	0.227288	0.305114	0.340822	0.079673	0.180071	0.036523
68.129051	0.099333	0.011375	-0.010583	3.303524	0.268664	0.221539	0.233911	0.205883	0.218325	0.203752	0.210429	0.194274	0.210596	0.208961	0.208132	0.201872	0.201153	0.194476	0.204079	0.204047	0.196834	0.227271	0.305108	0.340823	0.079672	0.180071	0.036520
68.143478	0.099417	0.011458	-0.010583	3.302060	0.268289	0.221485	0.233729	0.205862	0.218305	0.203732	0.210427	0.194267	0.210597	0.208957	0.208134	0.201873	0.201153	0.194474	0.204081	0.204044	0.196826	0.227262	0.305115	0.340844	0.079671	0.180070	0.036517
68.159538	0.099542	0.011500	-0.010833	3.302318	0.268470	0.222249	0.233813	0.206048	0.218350	0.203745	0.210427	0.194266	0.210598	0.208957	0.208136	0.201878	0.201155	0.194474	0.204086	0.204046	0.196826	0.227266	0.305131	0.340850	0.079669	0.180068	0.036515
68.174614	0.099333	0.011417	-0.010417	3.303274	0.268768	0.222976	0.234298	0.206405	0.218450	0.203771	0.210426	0.194271	0.210589	0.208959	0.208135	0.201881	0.201154	0.194475	0.204088	0.204049	0.196837	0.227288	0.305149	0.340875	0.079666	0.180067	0.036513
68.188850	0.099375	0.011250	-0.010667	3.303313	0.269361	0.222987	0.234970	0.206889	0.218545	0.203801	0.210429	0.194266	0.210579	0.208960	0.208135	0.201883	0.201154	0.194479	0.204089	0.204046	0.196856	0.227320	0.305189	0.340908	0.079664	0.180067	0.036510
68.204514	0.099417	0.011292	-0.010583	3.302706	0.269628	0.222926	0.235449	0.207192	0.218714	0.203785	0.210425	0.194255	0.210576	0.208957	0.208138	0.201887	0.201153	0.194485	0.204089	0.204040	0.196867	0.227344	0.305251	0.340883	0.079663	0.180068	0.036503
68.220795	0.099583	0.011458	-0.010750	3.301693	0.269702	0.223330	0.236000	0.207434	0.218882	0.203758	0.210427	0.194243	0.210591	0.208955	0.208146	0.201890	0.201154	0.194491	0.204087	0.204036	0.196870	0.227346	0.305305	0.340846	0.079663	0.180070	0.036494
68.236137	0.099500	0.011250	-0.010667	3.301646	0.270044	0.224146	0.236879	0.207691	0.219041	0.203735	0.210428	0.194233	0.210604	0.208952	0.208150	0.201896	0.201155	0.194496	0.204086	0.204038	0.196868	0.227362	0.305335	0.340854	0.079662	0.180072	0.036483
68.251411	0.099500	0.011167	-0.010500	3.302151	0.270203	0.223813	0.237195	0.208184	0.219330	0.203712	0.210437	0.194224	0.210608	0.208948	0.208147	0.201904	0.201152	0.194493	0.204084	0.204048	0.196863	0.227383	0.305304	0.340896	0.079663	0.180075	0.036470
68.268669	0.099417	0.011333	-0.010833	3.300806	0.269290	0.222938	0.236422	0.207946	0.219230	0.203687	0.210436	0.194213	0.210599	0.208939	0.208138	0.201905	0.201150	0.194485	0.204079	0.204056	0.196849	0.227375	0.305243	0.340864	0.079667	0.180076	0.036454
68.283424	0.099333	0.011500	-0.010667	3.298709	0.268717	0.222577	0.235767	0.207579	0.219063	0.203668	0.210438	0.194207	0.210586	0.208937	0.208130	0.201899	0.201146	0.194477	0.204074	0.204058	0.196835	0.227357	0.305192	0.340821	0.079669	0.180075	0.036441
68.298309	0.099458	0.011417	-0.010833	3.297523	0.268722	0.222471	0.235438	0.207298	0.218991	0.203675	0.210463	0.194210	0.210584	0.208939	0.208132	0.201896	0.201144	0.194472	0.204071	0.204056	0.196837	0.227344	0.305156	0.340815	0.079669	0.180074	0.036431
68.313293	0.099500	0.011500	-0.010583	3.297617	0.268513	0.222512	0.235362	0.207082	0.218997	0.203683	0.210494	0.194215	0.210599	0.208943	0.208144	0.201897	0.201142	0.194468	0.204071	0.204053	0.196837	0.227323	0.305101	0.340795	0.079669	0.180074	0.036425
68.330681	0.099333	0.011417	-0.010917	3.298299	0.268487	0.222709	0.235330	0.207039	0.219052	0.203705	0.210523	0.194224	0.210633	0.208949	0.208167	0.201899	0.201145	0.194468	0.204073	0.204051	0.196836	0.227309	0.305020	0.340779	0.079670	0.180079	0.036425
68.345627	0.099417	0.011500	-0.010667	3.297272	0.268603	0.223234	0.235377	0.207149	0.219121	0.203729	0.210537	0.194227	0.210649	0.208953	0.208177	0.201900	0.201148	0.194469	0.204078	0.204048	0.196837	0.227306	0.304963	0.340780	0.079671	0.180085	0.036433
68.361298	0.099417	0.011458	-0.010750	3.297393	0.269000	0.223962	0.235507	0.207188	0.219176	0.203753	0.210530	0.194232	0.210649	0.208957	0.208175	0.201899	0.201152	0.194469	0.204087	0.204046	0.196851	0.227312	0.304935	0.340789	0.079670	0.180089	0.036444
68.376373	0.099333	0.011292	-0.010417	3.298561	0.269422	0.225272	0.235854	0.207210	0.219211	0.203779	0.210523	0.194233	0.210646	0.208967	0.208171	0.201900	0.201155	0.194470	0.204092	0.204047	0.196868	0.227329	0.304962	0.340830	0.079668	0.180088	0.036456
68.391777	0.099458	0.011333	-0.010667	3.299983	0.269571	0.226509	0.236025	0.207269	0.219120	0.203800	0.210531	0.194233	0.210645	0.208977	0.208171	0.201906	0.201162	0.194472	0.204093	0.204056	0.196879	0.227352	0.304987	0.340860	0.079664	0.180086	0.036468
68.407898	0.099375	0.011167	-0.010750	3.301227	0.269184	0.227600	0.235935	0.207357	0.219011	0.203779	0.210536	0.194236	0.210635	0.208990	0.208173	0.201917	0.201174	0.194475	0.204090	0.204063	0.196873	0.227360	0.305008	0.340875	0.079662	0.180086	0.036481
68.423691	0.099375	0.011458	-0.010750	3.300952	0.269008	0.228147	0.235859	0.207504	0.218974	0.203743	0.210520	0.194243	0.210624	0.209000	0.208169	0.201926	0.201176	0.194476	0.204084	0.204064	0.196858	0.227354	0.304995	0.340821	0.079660	0.180087	0.036492
68.438606	0.099500	0.011333	-0.010750	3.300325	0.268955	0.228124	0.235940	0.207438	0.218960	0.203716	0.210501	0.194244	0.210617	0.209001	0.208160	0.201925	0.201171	0.194475	0.204080	0.204061	0.196845	0.227357	0.304977	0.340784	0.079658	0.180090	0.036502
68.452713	0.099333	0.011292	-0.010750	3.300397	0.269151	0.228064	0.235575	0.207390	0.219059	0.203711	0.210488	0.194245	0.210611	0.208999	0.208155	0.201921	0.201166	0.194474	0.204080	0.204061	0.196845	0.227361	0.304971	0.340794	0.079657	0.180091	0.036510
68.469101	0.099417	0.011417	-0.010667	3.300416	0.269150	0.227399	0.235053	0.207563	0.219170	0.203752	0.210479	0.194249	0.210602	0.208995	0.208151	0.201917	0.201160	0.194475	0.204082	0.204062	0.196859	0.227356	0.304972	0.340817	0.079658	0.180088	0.036514
68.484047	0.099417	0.011375	-0.010667	3.299067	0.268822	0.226722	0.234799	0.207639	0.219203	0.203813	0.210494	0.194260	0.210591	0.208992	0.208152	0.201913	0.201156	0.194475	0.204081	0.204062	0.196871	0.227351	0.304994	0.340835	0.079659	0.180082	0.036514
68.498413	0.099500	0.011458	-0.010750	3.298249	0.268285	0.226040	0.234827	0.207451	0.219159	0.203841	0.210510	0.194278	0.210582	0.208992	0.208156	0.201906	0.201155	0.194473	0.204075	0.204062	0.196855	0.227351	0.305004	0.340858	0.079660	0.180075	0.036513
68.513977	0.099375	0.011500	-0.010667	3.298546	0.268045	0.225661	0.235002	0.207199	0.219057	0.203834	0.210515	0.194278	0.210572	0.208993	0.208158	0.201903	0.201151	0.194473	0.204070	0.204064	0.196842	0.227354	0.305016	0.340880	0.079660	0.180069	0.036513
68.530365	0.099375	0.011333	-0.010833	3.299308	0.268338	0.225525	0.235257	0.207103	0.218958	0.203824	0.210499	0.194260	0.210561	0.208987	0.208160	0.201905	0.201148	0.194476	0.204067	0.204062	0.196842	0.227362	0.305052	0.340833	0.079661	0.180062	0.036513
68.545731	0.099417	0.011375	-0.010750	3.299380	0.269749	0.225202	0.235558	0.207038	0.218883	0.203790	0.210476	0.194245	0.210555	0.208980	0.208158	0.201908	0.201147	0.194483	0.204066	0.204057	0.196847	0.227374	0.305112	0.340801	0.079663	0.180057	0.036512
68.560875	0.099458	0.011583	-0.010750	3.299375	0.271122	0.224859	0.235490	0.206935	0.218870	0.203762	0.210456	0.194232	0.210554	0.208979	0.208152	0.201908	0.201144	0.194485	0.204064	0.204051	0.196849	0.227378	0.305157	0.340798	0.079664	0.180054	0.036510
68.577286	0.099542	0.011458	-0.010667	3.299799	0.272009	0.224602	0.235048	0.206814	0.218951	0.203743	0.210439	0.194230	0.210557	0.208977	0.208146	0.201904	0.201139	0.194485	0.204063	0.204044	0.196848	0.227368	0.305167	0.340807	0.079664	0.180050	0.036505
68.593018	0.099375	0.011458	-0.010833	3.300145	0.271389	0.224298	0.234541	0.206695	0.218965	0.203741	0.210432	0.194229	0.210560	0.208976	0.208141	0.201901	0.201137	0.194482	0.204066	0.204042	0.196845	0.227360	0.305150	0.340779	0.079663	0.180047	0.036497
68.607712	0.099500	0.011375	-0.010750	3.300269	0.270717	0.224020	0.234009	0.206604	0.218957	0.203724	0.210428	0.194225	0.210562	0.208976	0.208143	0.201896	0.201137	0.194478	0.204072	0.204040	0.196841	0.227356	0.305133	0.340751	0.079663	0.180041	0.036489
68.622040	0.099500	0.011500	-0.010750	3.300776	0.270266	0.223976	0.233755	0.206523	0.218952	0.203724	0.210434	0.194224	0.210575	0.208978	0.208149	0.201893	0.201141	0.194477	0.204079	0.204036	0.196840	0.227348	0.305123	0.340747	0.079661	0.180035	0.036483
68.638229	0.099417	0.011417	-0.010667	3.301846	0.269828	0.224302	0.233712	0.206452	0.218949	0.203727	0.210443	0.194226	0.210587	0.208980	0.208158	0.201890	0.201146	0.194475	0.204079	0.204031	0.196840	0.227344	0.305117	0.340766	0.079660	0.180030	0.036477
68.655029	0.099500	0.011458	-0.010667	3.302651	0.269780	0.224742	0.233700	0.206310	0.218927	0.203743	0.210451	0.194234	0.210593	0.208983	0.208164	0.201892	0.201146	0.194476	0.204078	0.204029	0.196845	0.227341	0.305126	0.340820	0.079660	0.180029	0.036471
68.669586	0.099375	0.011542	-0.010667	3.302778	0.269802	0.225095	0.233613	0.206251	0.218928	0.203760	0.210446	0.194237	0.210593	0.208988	0.208164	0.201893	0.201148	0.194476	0.204079	0.204029	0.196852	0.227338	0.305137	0.340830	0.079660	0.180030	0.036465
68.683990	0.099333	0.011458	-0.010833	3.302318	0.269598	0.225700	0.233525	0.206266	0.218923	0.203798	0.210437	0.194237	0.210588	0.208992	0.208158	0.201893	0.201149	0.194477	0.204079	0.204026	0.196851	0.227320	0.305153	0.340771	0.079658	0.180034	0.036459
68.699722	0.099458	0.011417	-0.010750	3.302081	0.269541	0.226280	0.233465	0.206380	0.218870	0.203841	0.210423	0.194241	0.210585	0.208988	0.208151	0.201895	0.201147	0.194480	0.204076	0.204020	0.196841	0.227288	0.305173	0.340717	0.079657	0.180036	0.036450
68.715027	0.099417	0.011458	-0.010750	3.301808	0.269498	0.226002	0.233460	0.206506	0.218844	0.203813	0.210413	0.194249	0.210584	0.208986	0.208146	0.201895	0.201146	0.194481	0.204075	0.204019	0.196829	0.227278	0.305166	0.340699	0.079658	0.180039	0.036438
68.729492	0.099458	0.011500	-0.010667	3.301673	0.269623	0.225586	0.233532	0.206675	0.218876	0.203773	0.210411	0.194258	0.210603	0.208988	0.208148	0.201892	0.201150	0.194480	0.204079	0.204020	0.196822	0.227284	0.305156	0.340720	0.079659	0.180042	0.036424
68.744530	0.099542	0.011333	-0.010667	3.301711	0.269778	0.225638	0.233880	0.206892	0.218945	0.203760	0.210407	0.194256	0.210620	0.208987	0.208156	0.201888	0.201158	0.194477	0.204084	0.204021	0.196822	0.227302	0.305178	0.340738	0.079662	0.180046	0.036410
68.762413	0.099458	0.011417	-0.010917	3.300854	0.269325	0.225720	0.234221	0.206773	0.218959	0.203758	0.210390	0.194250	0.210624	0.208981	0.208155	0.201887	0.201160	0.194477	0.204089	0.204021	0.196829	0.227298	0.305242	0.340742	0.079665	0.180049	0.036393
68.778564	0.099333	0.011417	-0.010583	3.299125	0.268619	0.225437	0.234070	0.206527	0.218908	0.203762	0.210380	0.194247	0.210616	0.208973	0.208145	0.201887	0.201157	0.194479	0.204088	0.204025	0.196837	0.227301	0.305320	0.340769	0.079667	0.180051	0.036381
68.793381	0.099417	0.011500	-0.010667	3.297348	0.267899	0.225076	0.233622	0.206274	0.218873	0.203776	0.210386	0.194246	0.210611	0.208965	0.208137	0.201889	0.201152	0.194483	0.204087	0.204031	0.196837	0.227292	0.305324	0.340762	0.079668	0.180051	0.036371
68.808655	0.099458	0.011375	-0.010500	3.296923	0.267861	0.224685	0.233525	0.206138	0.218916	0.203781	0.210409	0.194248	0.210612	0.208964	0.208134	0.201893	0.201150	0.194488	0.204088	0.204041	0.196841	0.227285	0.305311	0.340769	0.079668	0.180050	0.036361
68.824097	0.099458	0.011458	-0.010667	3.296489	0.268158	0.224495	0.233563	0.206119	0.218965	0.203766	0.210442	0.194249	0.210616	0.208965	0.208133	0.201899	0.201151	0.194492	0.204090	0.204050	0.196854	0.227287	0.305302	0.340791	0.079667	0.180050	0.036351
68.838821	0.099500	0.011375	-0.010583	3.296325	0.268886	0.224644	0.233856	0.206153	0.219049	0.203752	0.210463	0.194244	0.210616	0.208970	0.208130	0.201901	0.201156	0.194494	0.204092	0.204061	0.196877	0.227300	0.305333	0.340876	0.079664	0.180050	0.036346
68.853241	0.099375	0.011500	-0.010750	3.296458	0.269922	0.224851	0.234135	0.206037	0.219145	0.203733	0.210472	0.194234	0.210616	0.208974	0.208127	0.201904	0.201154	0.194497	0.204094	0.204065	0.196879	0.227299	0.305344	0.340923	0.079661	0.180050	0.036343
68.870895	0.099333	0.011417	-0.010500	3.296823	0.269969	0.224512	0.233958	0.205853	0.219076	0.203694	0.210453	0.194217	0.210612	0.208973	0.208121	0.201904	0.201146	0.194494	0.204086	0.204055	0.196851	0.227283	0.305310	0.340904	0.079660	0.180051	0.036342
68.886078	0.099417	0.011375	-0.010583	3.296717	0.269448	0.223813	0.233879	0.205806	0.218996	0.203657	0.210422	0.194204	0.210601	0.208969	0.208118	0.201901	0.201139	0.194490	0.204078	0.204045	0.196832	0.227267	0.305266	0.340830	0.079662	0.180051	0.036343
68.901352	0.099333	0.011500	-0.010750	3.296205	0.269248	0.223197	0.233920	0.205751	0.218953	0.203648	0.210401	0.194193	0.210587	0.208968	0.208118	0.201898	0.201136	0.194489	0.204075	0.204040	0.196823	0.227257	0.305242	0.340782	0.079665	0.180049	0.036343
68.918800	0.099458	0.011667	-0.010667	3.296121	0.269952	0.223049	0.234124	0.205775	0.218965	0.203698	0.210403	0.194198	0.210581	0.208968	0.208120	0.201894	0.201138	0.194497	0.204084	0.204044	0.196830	0.227266	0.305278	0.340842	0.079667	0.180043	0.036345
68.933838	0.099333	0.011500	-0.010667	3.296694	0.271022	0.223502	0.234408	0.205978	0.218990	0.203738	0.210422	0.194208	0.210587	0.208971	0.208122	0.201893	0.201140	0.194499	0.204091	0.204050	0.196848	0.227287	0.305360	0.341049	0.079668	0.180036	0.036348
68.950066	0.099417	0.011500	-0.010750	3.295964	0.272515	0.224345	0.234658	0.206309	0.218994	0.203745	0.210438	0.194220	0.210597	0.208978	0.208125	0.201895	0.201141	0.194495	0.204090	0.204054	0.196863	0.227309	0.305454	0.341225	0.079668	0.180027	0.036352
68.966118	0.099458	0.011500	-0.010500	3.294396	0.273379	0.224258	0.234309	0.206403	0.218975	0.203751	0.210436	0.194219	0.210596	0.208982	0.208128	0.201898	0.201142	0.194494	0.204085	0.204054	0.196854	0.227298	0.305429	0.341228	0.079666	0.180021	0.036357
68.980743	0.099333	0.011458	-0.010833	3.294234	0.273166	0.223604	0.233997	0.206212	0.218889	0.203731	0.210431	0.194210	0.210593	0.208975	0.208130	0.201896	0.201145	0.194491	0.204081	0.204050	0.196838	0.227271	0.305370	0.341158	0.079665	0.180017	0.036359
