[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
56.166168	0.102542	0.013667	0.064875	3.998235	0.343597	0.274206	0.259099	0.214222	0.222504	0.204647	0.211105	0.194861	0.210961	0.209139	0.208326	0.202032	0.201283	0.194693	0.204338	0.204383	0.197863	0.228288	0.306523	0.337422	0.081851	0.286855	0.030693
56.181030	0.102458	0.013458	0.066875	3.999215	0.341215	0.274526	0.259008	0.214056	0.222327	0.204653	0.211073	0.194855	0.210963	0.209137	0.208320	0.202026	0.201283	0.194690	0.204332	0.204372	0.197852	0.228301	0.306472	0.337301	0.081851	0.286903	0.030690
56.196823	0.102667	0.013583	0.067250	4.003252	0.340177	0.276454	0.259268	0.214209	0.222158	0.204687	0.211053	0.194859	0.210975	0.209137	0.208314	0.202021	0.201289	0.194690	0.204332	0.204361	0.197835	0.228311	0.306398	0.337209	0.081852	0.287011	0.030687
56.211769	0.102417	0.013417	0.066167	4.005483	0.338762	0.276601	0.259491	0.214276	0.221971	0.204706	0.211043	0.194873	0.210983	0.209139	0.208305	0.202020	0.201297	0.194697	0.204340	0.204351	0.197803	0.228322	0.306329	0.337090	0.081853	0.287138	0.030684
56.226658	0.102583	0.013500	0.067708	4.004014	0.339709	0.275959	0.259358	0.214410	0.221830	0.204687	0.211051	0.194891	0.210988	0.209143	0.208296	0.202022	0.201302	0.194704	0.204348	0.204350	0.197803	0.228330	0.306307	0.337081	0.081853	0.287212	0.030681
56.242455	0.102583	0.013500	0.066917	4.001812	0.342216	0.276590	0.259203	0.214607	0.221774	0.204663	0.211081	0.194875	0.210989	0.209146	0.208291	0.202023	0.201300	0.194709	0.204352	0.204365	0.197829	0.228318	0.306294	0.337168	0.081852	0.287237	0.030679
56.257336	0.102625	0.013417	0.066792	4.002863	0.344132	0.279934	0.259580	0.214786	0.221760	0.204661	0.211139	0.194858	0.211007	0.209145	0.208291	0.202019	0.201295	0.194714	0.204350	0.204388	0.197862	0.228343	0.306222	0.337364	0.081852	0.287243	0.030677
56.271473	0.102542	0.013417	0.067292	4.003074	0.341460	0.282286	0.260080	0.214255	0.221651	0.204637	0.211172	0.194842	0.211010	0.209143	0.208291	0.202017	0.201292	0.194719	0.204346	0.204402	0.197865	0.228370	0.306051	0.337248	0.081851	0.287244	0.030675
56.288834	0.102625	0.013583	0.065542	4.006402	0.338498	0.284429	0.260043	0.213845	0.221514	0.204595	0.211236	0.194822	0.211000	0.209138	0.208303	0.202023	0.201293	0.194730	0.204342	0.204417	0.197853	0.228397	0.305936	0.336950	0.081850	0.287238	0.030674
56.304657	0.102667	0.013417	0.064667	4.007879	0.337853	0.287695	0.259493	0.213987	0.221500	0.204560	0.211294	0.194811	0.211000	0.209137	0.208312	0.202030	0.201292	0.194737	0.204342	0.204424	0.197863	0.228388	0.305877	0.336860	0.081851	0.287230	0.030674
56.319317	0.102625	0.013500	0.065625	4.006824	0.337636	0.287458	0.258555	0.214216	0.221390	0.204526	0.211318	0.194787	0.211002	0.209137	0.208325	0.202037	0.201287	0.194740	0.204346	0.204410	0.197846	0.228371	0.305826	0.336813	0.081853	0.287212	0.030675
56.335823	0.102583	0.013667	0.065583	4.003560	0.335110	0.285665	0.256432	0.213729	0.221298	0.204512	0.211313	0.194748	0.211004	0.209143	0.208332	0.202036	0.201281	0.194740	0.204353	0.204393	0.197812	0.228383	0.305854	0.336981	0.081854	0.287163	0.030675
56.353371	0.102667	0.013500	0.067875	4.000856	0.332051	0.285627	0.254735	0.213217	0.221225	0.204612	0.211307	0.194733	0.211008	0.209148	0.208337	0.202034	0.201277	0.194741	0.204357	0.204380	0.197779	0.228392	0.305825	0.337254	0.081854	0.287101	0.030676
56.368225	0.102583	0.013458	0.067292	4.000022	0.329323	0.286503	0.253933	0.212904	0.221129	0.204719	0.211280	0.194736	0.211007	0.209143	0.208330	0.202034	0.201274	0.194733	0.204347	0.204373	0.197763	0.228356	0.305750	0.337435	0.081854	0.287062	0.030678
56.382591	0.102625	0.013583	0.065375	3.997279	0.326482	0.287688	0.253957	0.212782	0.221070	0.204735	0.211275	0.194735	0.211003	0.209140	0.208325	0.202033	0.201271	0.194725	0.204338	0.204366	0.197744	0.228312	0.305745	0.337400	0.081853	0.287050	0.030680
56.399231	0.102500	0.013583	0.066083	3.998126	0.326133	0.289701	0.254943	0.213155	0.221165	0.204729	0.211343	0.194732	0.211018	0.209143	0.208325	0.202028	0.201273	0.194724	0.204339	0.204362	0.197751	0.228287	0.305847	0.337172	0.081853	0.287101	0.030685
56.413502	0.102708	0.013500	0.067542	4.000373	0.327440	0.290106	0.256375	0.213580	0.221346	0.204749	0.211421	0.194730	0.211035	0.209146	0.208328	0.202023	0.201277	0.194724	0.204347	0.204363	0.197765	0.228278	0.305864	0.336887	0.081851	0.287211	0.030689
56.428314	0.102750	0.013500	0.065708	4.001393	0.329615	0.290586	0.258044	0.213974	0.221677	0.204780	0.211436	0.194725	0.211037	0.209149	0.208332	0.202015	0.201279	0.194723	0.204361	0.204372	0.197786	0.228265	0.305834	0.336771	0.081850	0.287317	0.030694
56.443821	0.102667	0.013667	0.065083	4.000784	0.332467	0.291252	0.259159	0.214382	0.221850	0.204788	0.211385	0.194730	0.211032	0.209157	0.208337	0.202011	0.201275	0.194722	0.204367	0.204377	0.197799	0.228247	0.305827	0.336796	0.081851	0.287377	0.030698
56.460655	0.102542	0.013375	0.066000	4.003249	0.336690	0.293300	0.259420	0.214847	0.221883	0.204774	0.211349	0.194764	0.211021	0.209165	0.208342	0.202006	0.201274	0.194724	0.204369	0.204376	0.197811	0.228251	0.305910	0.336904	0.081852	0.287425	0.030703
56.477264	0.102625	0.013333	0.066167	4.001645	0.340296	0.294940	0.259386	0.214560	0.221857	0.204756	0.211343	0.194815	0.211011	0.209171	0.208345	0.202006	0.201279	0.194729	0.204373	0.204373	0.197851	0.228277	0.306202	0.336957	0.081851	0.287479	0.030707
56.509827	0.102667	0.013417	0.065042	3.985405	0.339930	0.284883	0.260549	0.213233	0.221664	0.204610	0.211290	0.194812	0.210963	0.209139	0.208318	0.201999	0.201274	0.194720	0.204355	0.204371	0.197908	0.228334	0.306556	0.337043	0.081850	0.287568	0.030716
56.528126	0.102583	0.013292	0.066583	3.985804	0.341030	0.281576	0.262031	0.213107	0.221736	0.204555	0.211267	0.194803	0.210955	0.209121	0.208312	0.201991	0.201266	0.194714	0.204336	0.204364	0.197933	0.228322	0.306582	0.336942	0.081850	0.287604	0.030720
56.542950	0.102708	0.013333	0.068250	3.992902	0.342120	0.280535	0.262145	0.213808	0.221901	0.204522	0.211253	0.194801	0.210964	0.209109	0.208318	0.201990	0.201262	0.194708	0.204324	0.204360	0.197929	0.228284	0.306418	0.336567	0.081850	0.287615	0.030721
56.557476	0.102625	0.013833	0.068292	3.997585	0.340115	0.281587	0.262337	0.214753	0.222088	0.204517	0.211274	0.194806	0.210969	0.209107	0.208322	0.201994	0.201263	0.194701	0.204321	0.204360	0.197939	0.228282	0.306253	0.336259	0.081850	0.287582	0.030720
56.572357	0.102667	0.013417	0.066875	4.001801	0.338672	0.282550	0.262905	0.215478	0.222330	0.204598	0.211325	0.194843	0.210976	0.209111	0.208325	0.202005	0.201275	0.194699	0.204332	0.204364	0.197964	0.228320	0.306206	0.336235	0.081850	0.287526	0.030718
56.589905	0.102500	0.013583	0.066583	4.004458	0.337574	0.283692	0.263380	0.216321	0.222444	0.204778	0.211358	0.194903	0.210966	0.209121	0.208326	0.202023	0.201294	0.194700	0.204346	0.204373	0.198044	0.228380	0.306498	0.336531	0.081851	0.287466	0.030714
56.604828	0.102667	0.013333	0.067125	4.002029	0.335428	0.284110	0.262499	0.216704	0.222329	0.204860	0.211335	0.194907	0.210945	0.209130	0.208321	0.202039	0.201297	0.194696	0.204339	0.204376	0.198088	0.228381	0.306708	0.336706	0.081852	0.287441	0.030711
56.619194	0.102542	0.013417	0.067875	3.998853	0.332355	0.283631	0.260993	0.216644	0.222199	0.204847	0.211321	0.194901	0.210921	0.209134	0.208308	0.202049	0.201294	0.194687	0.204326	0.204372	0.198082	0.228364	0.306720	0.336803	0.081852	0.287455	0.030709
56.635796	0.102667	0.013458	0.068000	3.996415	0.329773	0.283764	0.259448	0.216336	0.222111	0.204799	0.211307	0.194906	0.210898	0.209121	0.208300	0.202045	0.201296	0.194675	0.204315	0.204365	0.198056	0.228339	0.306688	0.336915	0.081851	0.287513	0.030705
56.650166	0.102667	0.013542	0.069375	3.995701	0.328716	0.284103	0.258918	0.216157	0.222095	0.204776	0.211280	0.194902	0.210890	0.209115	0.208298	0.202042	0.201291	0.194670	0.204310	0.204361	0.198032	0.228330	0.306674	0.336935	0.081851	0.287527	0.030702
56.664825	0.102792	0.013833	0.075208	3.994593	0.329508	0.284151	0.259043	0.215997	0.222169	0.204753	0.211245	0.194890	0.210885	0.209112	0.208296	0.202039	0.201283	0.194669	0.204307	0.204357	0.198024	0.228319	0.306650	0.336913	0.081852	0.287498	0.030698
56.680420	0.102542	0.013375	0.072000	3.993933	0.331729	0.283621	0.259961	0.215523	0.222315	0.204753	0.211253	0.194886	0.210882	0.209120	0.208293	0.202040	0.201275	0.194674	0.204306	0.204358	0.198034	0.228303	0.306528	0.336861	0.081853	0.287470	0.030694
56.695694	0.102625	0.013667	0.068625	3.993067	0.334763	0.285541	0.261940	0.214970	0.222552	0.204775	0.211296	0.194879	0.210885	0.209137	0.208294	0.202045	0.201274	0.194685	0.204305	0.204364	0.198062	0.228290	0.306444	0.336964	0.081852	0.287495	0.030691
56.710354	0.102667	0.013667	0.067750	3.991152	0.338291	0.290295	0.264152	0.214623	0.222777	0.204876	0.211361	0.194864	0.210899	0.209164	0.208299	0.202056	0.201275	0.194694	0.204306	0.204377	0.198079	0.228322	0.306453	0.337128	0.081852	0.287581	0.030688
56.726765	0.102583	0.013333	0.067667	3.987490	0.341277	0.291561	0.266518	0.214578	0.222841	0.204973	0.211388	0.194823	0.210918	0.209157	0.208302	0.202059	0.201276	0.194700	0.204306	0.204387	0.198086	0.228400	0.306499	0.337249	0.081851	0.287650	0.030687
56.743050	0.102708	0.013500	0.066375	3.983273	0.340151	0.290104	0.267024	0.214525	0.222730	0.204985	0.211353	0.194789	0.210917	0.209142	0.208297	0.202054	0.201274	0.194700	0.204306	0.204385	0.198085	0.228460	0.306495	0.337238	0.081850	0.287673	0.030686
56.757671	0.102667	0.013500	0.065750	3.980022	0.338345	0.288859	0.266185	0.214489	0.222744	0.204924	0.211300	0.194762	0.210922	0.209133	0.208288	0.202052	0.201271	0.194699	0.204305	0.204377	0.198082	0.228449	0.306517	0.337221	0.081849	0.287703	0.030688
56.773018	0.102667	0.013750	0.067042	3.977872	0.339822	0.287560	0.265789	0.214765	0.222955	0.204874	0.211233	0.194741	0.210941	0.209126	0.208280	0.202051	0.201268	0.194695	0.204306	0.204374	0.198084	0.228447	0.306526	0.337311	0.081849	0.287826	0.030689
56.788322	0.102625	0.013500	0.066583	3.975137	0.344152	0.286735	0.265451	0.215408	0.223131	0.204841	0.211175	0.194719	0.210953	0.209130	0.208274	0.202045	0.201265	0.194693	0.204312	0.204377	0.198099	0.228471	0.306622	0.337540	0.081849	0.288004	0.030691
56.803337	0.102708	0.013667	0.066708	3.975135	0.347052	0.286062	0.264676	0.215440	0.222998	0.204852	0.211147	0.194699	0.210955	0.209149	0.208277	0.202042	0.201268	0.194696	0.204321	0.204381	0.198094	0.228486	0.306673	0.337415	0.081850	0.288130	0.030693
56.817734	0.102542	0.013917	0.067208	3.978472	0.347746	0.286353	0.264371	0.215168	0.222920	0.204865	0.211143	0.194691	0.210969	0.209176	0.208293	0.202050	0.201275	0.194706	0.204331	0.204386	0.198080	0.228453	0.306648	0.337033	0.081850	0.288176	0.030697
56.833923	0.102583	0.013500	0.068583	3.982072	0.349228	0.287224	0.264247	0.215080	0.222930	0.204863	0.211164	0.194693	0.211001	0.209194	0.208320	0.202071	0.201284	0.194717	0.204347	0.204392	0.198074	0.228430	0.306672	0.336710	0.081850	0.288175	0.030703
56.848869	0.102583	0.013375	0.067375	3.984443	0.351835	0.289362	0.264810	0.215327	0.223052	0.204871	0.211219	0.194724	0.211038	0.209195	0.208338	0.202079	0.201287	0.194727	0.204358	0.204395	0.198082	0.228465	0.306899	0.336542	0.081850	0.288131	0.030709
56.863106	0.102625	0.013417	0.067375	3.990620	0.355409	0.291636	0.265526	0.215783	0.223037	0.204949	0.211297	0.194783	0.211060	0.209197	0.208357	0.202078	0.201290	0.194741	0.204360	0.204392	0.198097	0.228479	0.307143	0.336630	0.081851	0.288086	0.030717
56.877827	0.102625	0.013333	0.068000	4.005080	0.359607	0.294098	0.266341	0.216510	0.222933	0.205187	0.211432	0.194853	0.211103	0.209211	0.208371	0.202078	0.201294	0.194756	0.204364	0.204395	0.198129	0.228476	0.307248	0.336892	0.081853	0.288046	0.030725
56.892384	0.102583	0.013333	0.069708	4.014118	0.359572	0.296050	0.268027	0.217585	0.222775	0.205285	0.211481	0.194866	0.211127	0.209234	0.208369	0.202079	0.201295	0.194754	0.204373	0.204402	0.198161	0.228504	0.307219	0.337181	0.081854	0.288005	0.030731
56.906685	0.102667	0.013833	0.069833	4.018157	0.358685	0.297736	0.270889	0.218498	0.222688	0.205288	0.211456	0.194882	0.211145	0.209252	0.208358	0.202081	0.201296	0.194753	0.204381	0.204409	0.198175	0.228553	0.307119	0.337264	0.081856	0.287940	0.030737
56.922806	0.102500	0.013667	0.068542	4.012446	0.358223	0.297589	0.269799	0.218021	0.222437	0.205208	0.211386	0.194905	0.211127	0.209261	0.208345	0.202081	0.201297	0.194754	0.204365	0.204414	0.198110	0.228571	0.306836	0.337009	0.081859	0.287870	0.030743
56.937790	0.102625	0.013500	0.068333	4.006507	0.357145	0.296933	0.267417	0.217391	0.222204	0.205143	0.211339	0.194889	0.211101	0.209260	0.208340	0.202072	0.201296	0.194757	0.204355	0.204416	0.198041	0.228543	0.306570	0.336807	0.081861	0.287831	0.030748
56.952316	0.102583	0.013583	0.067667	4.004599	0.354255	0.296286	0.265485	0.216931	0.221993	0.205074	0.211302	0.194854	0.211076	0.209252	0.208339	0.202062	0.201292	0.194749	0.204355	0.204423	0.197977	0.228510	0.306387	0.336668	0.081863	0.287820	0.030753
56.967072	0.102667	0.013500	0.066333	4.004967	0.352737	0.296526	0.264527	0.216662	0.221902	0.205061	0.211295	0.194854	0.211074	0.209248	0.208337	0.202056	0.201290	0.194746	0.204362	0.204434	0.197934	0.228480	0.306299	0.336702	0.081863	0.287816	0.030757
56.981731	0.102667	0.013500	0.067000	4.006486	0.352263	0.296540	0.264056	0.216662	0.221924	0.205077	0.211312	0.194871	0.211088	0.209251	0.208337	0.202057	0.201295	0.194750	0.204374	0.204445	0.197911	0.228454	0.306320	0.336808	0.081863	0.287813	0.030759
56.997749	0.102458	0.013625	0.068125	4.012579	0.353399	0.295101	0.264346	0.216847	0.222145	0.205132	0.211372	0.194893	0.211111	0.209269	0.208345	0.202067	0.201307	0.194755	0.204383	0.204450	0.197906	0.228453	0.306477	0.337070	0.081861	0.287814	0.030759
57.012535	0.102500	0.013833	0.067375	4.019442	0.356703	0.292380	0.264850	0.216946	0.222262	0.205127	0.211427	0.194902	0.211099	0.209292	0.208354	0.202075	0.201302	0.194751	0.204383	0.204452	0.197900	0.228484	0.306537	0.337331	0.081859	0.287823	0.030760
57.026974	0.102708	0.013583	0.067417	4.023371	0.357329	0.290158	0.264731	0.217054	0.222225	0.205058	0.211411	0.194902	0.211071	0.209295	0.208351	0.202073	0.201297	0.194745	0.204381	0.204453	0.197895	0.228538	0.306584	0.337657	0.081857	0.287813	0.030761
57.042923	0.102667	0.013417	0.068542	4.023981	0.355479	0.288810	0.264124	0.217144	0.222213	0.204994	0.211366	0.194896	0.211044	0.209290	0.208346	0.202065	0.201299	0.194743	0.204381	0.204450	0.197891	0.228540	0.306631	0.337907	0.081856	0.287743	0.030760
57.058136	0.102458	0.013500	0.066542	4.023246	0.352944	0.288181	0.263102	0.217167	0.222302	0.204935	0.211327	0.194895	0.211031	0.209283	0.208343	0.202054	0.201306	0.194744	0.204380	0.204449	0.197904	0.228488	0.306656	0.337952	0.081856	0.287666	0.030757
57.072308	0.102625	0.013417	0.071542	4.025312	0.353050	0.288098	0.262426	0.217150	0.222416	0.204912	0.211316	0.194886	0.211028	0.209274	0.208343	0.202049	0.201308	0.194743	0.204374	0.204450	0.197904	0.228495	0.306671	0.337847	0.081854	0.287615	0.030755
57.087193	0.102667	0.013500	0.074250	4.030740	0.353681	0.288036	0.261984	0.217072	0.222437	0.204901	0.211321	0.194881	0.211016	0.209262	0.208341	0.202045	0.201304	0.194741	0.204369	0.204441	0.197884	0.228490	0.306663	0.337595	0.081852	0.287596	0.030752
57.102074	0.102708	0.013542	0.072042	4.036162	0.355143	0.288140	0.262108	0.216771	0.222445	0.204905	0.211335	0.194879	0.211000	0.209254	0.208339	0.202045	0.201304	0.194741	0.204361	0.204434	0.197855	0.228515	0.306652	0.337419	0.081850	0.287588	0.030750
57.117905	0.102750	0.013500	0.070458	4.038869	0.356173	0.288683	0.262831	0.216386	0.222548	0.204898	0.211344	0.194879	0.211010	0.209247	0.208342	0.202048	0.201303	0.194742	0.204353	0.204434	0.197836	0.228525	0.306470	0.337333	0.081849	0.287572	0.030748
57.132858	0.102625	0.013458	0.067125	4.039374	0.357686	0.289575	0.263197	0.216258	0.222696	0.204899	0.211361	0.194876	0.211049	0.209254	0.208356	0.202053	0.201306	0.194743	0.204343	0.204440	0.197828	0.228551	0.306357	0.337515	0.081848	0.287552	0.030748
57.146862	0.102625	0.013750	0.066417	4.040595	0.360963	0.289873	0.262941	0.216130	0.222635	0.204907	0.211417	0.194866	0.211069	0.209266	0.208370	0.202061	0.201312	0.194740	0.204340	0.204446	0.197828	0.228574	0.306379	0.337856	0.081848	0.287539	0.030749
57.161720	0.102583	0.013833	0.069583	4.042137	0.364891	0.289000	0.262341	0.216036	0.222359	0.204947	0.211447	0.194854	0.211058	0.209273	0.208363	0.202071	0.201313	0.194738	0.204342	0.204452	0.197852	0.228609	0.306489	0.338437	0.081848	0.287546	0.030752
57.176277	0.102667	0.013500	0.069167	4.041815	0.365326	0.288594	0.262243	0.216484	0.222194	0.205004	0.211425	0.194826	0.211039	0.209255	0.208340	0.202073	0.201307	0.194730	0.204347	0.204456	0.197877	0.228566	0.306465	0.338669	0.081848	0.287568	0.030755
57.190544	0.102625	0.013500	0.068708	4.037168	0.364569	0.287719	0.262586	0.217581	0.222157	0.205096	0.211409	0.194815	0.211035	0.209243	0.208331	0.202075	0.201307	0.194725	0.204355	0.204455	0.197897	0.228522	0.306424	0.338801	0.081846	0.287575	0.030758
57.205528	0.102583	0.013583	0.068583	4.031366	0.363424	0.285518	0.262674	0.217524	0.222068	0.205105	0.211416	0.194811	0.211042	0.209231	0.208330	0.202076	0.201311	0.194724	0.204358	0.204454	0.197904	0.228506	0.306408	0.338896	0.081845	0.287557	0.030762
57.222389	0.102625	0.013750	0.071208	4.021418	0.361159	0.281827	0.261460	0.216283	0.221778	0.205056	0.211374	0.194820	0.211011	0.209218	0.208316	0.202073	0.201304	0.194719	0.204355	0.204443	0.197905	0.228543	0.306367	0.338935	0.081844	0.287545	0.030769
57.237892	0.102542	0.013500	0.072708	4.014096	0.358908	0.280186	0.260428	0.215305	0.221610	0.205019	0.211327	0.194827	0.210978	0.209203	0.208303	0.202073	0.201297	0.194715	0.204357	0.204432	0.197899	0.228541	0.306281	0.338707	0.081845	0.287647	0.030777
57.254013	0.102750	0.013333	0.072750	4.004119	0.356184	0.277969	0.259513	0.214564	0.221427	0.204987	0.211277	0.194817	0.210955	0.209190	0.208297	0.202067	0.201293	0.194713	0.204357	0.204415	0.197877	0.228488	0.306208	0.338267	0.081845	0.288049	0.030786
57.270554	0.102667	0.013750	0.071042	4.000308	0.353998	0.276596	0.259028	0.214430	0.221323	0.204982	0.211225	0.194805	0.210948	0.209188	0.208296	0.202065	0.201294	0.194714	0.204355	0.204399	0.197847	0.228439	0.306123	0.337956	0.081845	0.288506	0.030796
57.285244	0.102625	0.013333	0.069583	4.006198	0.354193	0.276657	0.258656	0.214465	0.221358	0.205007	0.211180	0.194809	0.210961	0.209187	0.208300	0.202075	0.201299	0.194717	0.204352	0.204393	0.197824	0.228408	0.306055	0.337885	0.081846	0.288702	0.030806
57.300194	0.102750	0.013833	0.068417	4.014690	0.354666	0.276799	0.258363	0.214651	0.221443	0.204987	0.211155	0.194814	0.210977	0.209184	0.208309	0.202082	0.201302	0.194719	0.204349	0.204398	0.197818	0.228384	0.306005	0.338054	0.081847	0.288713	0.030817
57.315056	0.102583	0.013667	0.067792	4.017022	0.353814	0.274829	0.257709	0.214554	0.221333	0.204940	0.211123	0.194810	0.210976	0.209178	0.208314	0.202073	0.201297	0.194714	0.204345	0.204400	0.197828	0.228352	0.306069	0.338167	0.081848	0.288676	0.030826
57.330944	0.102667	0.013500	0.070375	4.017090	0.351590	0.273371	0.257378	0.214338	0.221234	0.204913	0.211092	0.194783	0.210958	0.209168	0.208307	0.202063	0.201290	0.194705	0.204339	0.204391	0.197846	0.228314	0.306211	0.338133	0.081849	0.288641	0.030837
57.345695	0.102583	0.013417	0.070667	4.019336	0.351078	0.272278	0.257594	0.214142	0.221267	0.204913	0.211065	0.194747	0.210945	0.209156	0.208301	0.202057	0.201286	0.194696	0.204332	0.204389	0.197837	0.228290	0.306255	0.337878	0.081849	0.288618	0.030847
57.360970	0.102708	0.013333	0.069000	4.022406	0.353446	0.272574	0.258871	0.214387	0.221598	0.204961	0.211095	0.194726	0.210944	0.209152	0.208303	0.202058	0.201295	0.194692	0.204327	0.204405	0.197813	0.228295	0.306182	0.337717	0.081848	0.288586	0.030856
57.376343	0.102542	0.013333	0.069083	4.023127	0.354032	0.273498	0.259891	0.214633	0.221791	0.204955	0.211137	0.194729	0.210948	0.209152	0.208310	0.202067	0.201308	0.194697	0.204326	0.204422	0.197783	0.228283	0.306056	0.337614	0.081848	0.288530	0.030864
57.391457	0.102583	0.013417	0.068625	4.022171	0.353674	0.276683	0.260274	0.214640	0.221866	0.204934	0.211179	0.194751	0.210963	0.209161	0.208311	0.202077	0.201320	0.194709	0.204332	0.204430	0.197755	0.228263	0.305978	0.337576	0.081848	0.288427	0.030869
57.407673	0.102625	0.013542	0.067583	4.022640	0.353633	0.280507	0.261849	0.214680	0.221955	0.204974	0.211203	0.194784	0.210995	0.209181	0.208308	0.202084	0.201333	0.194718	0.204342	0.204438	0.197749	0.228268	0.306014	0.337584	0.081847	0.288272	0.030873
57.423698	0.102667	0.013500	0.068167	4.026844	0.356852	0.284347	0.264984	0.215089	0.222325	0.205044	0.211228	0.194805	0.211034	0.209205	0.208309	0.202094	0.201356	0.194723	0.204349	0.204448	0.197765	0.228304	0.306145	0.337686	0.081849	0.288122	0.030878
57.438385	0.102542	0.013292	0.067917	4.031822	0.359693	0.285965	0.267059	0.215532	0.222557	0.205085	0.211231	0.194827	0.211056	0.209213	0.208316	0.202099	0.201367	0.194723	0.204354	0.204456	0.197811	0.228381	0.306349	0.337846	0.081851	0.288016	0.030880
57.452847	0.102667	0.013375	0.067833	4.032037	0.359747	0.286549	0.268772	0.215741	0.222369	0.205088	0.211216	0.194851	0.211057	0.209205	0.208326	0.202097	0.201368	0.194721	0.204363	0.204450	0.197868	0.228456	0.306619	0.338026	0.081852	0.287982	0.030882
57.468872	0.102625	0.013417	0.068042	4.029586	0.357564	0.286816	0.269137	0.216002	0.222026	0.205080	0.211205	0.194882	0.211042	0.209208	0.208331	0.202101	0.201367	0.194721	0.204372	0.204441	0.197904	0.228488	0.306670	0.337850	0.081852	0.288008	0.030882
57.483887	0.102667	0.013333	0.068000	4.031657	0.357340	0.287959	0.268758	0.216290	0.221791	0.205082	0.211214	0.194918	0.211031	0.209217	0.208332	0.202108	0.201368	0.194722	0.204383	0.204430	0.197917	0.228498	0.306702	0.337767	0.081852	0.288043	0.030882
57.498154	0.102667	0.013375	0.068083	4.037144	0.359935	0.290198	0.268002	0.216637	0.221632	0.205093	0.211206	0.194969	0.211029	0.209224	0.208330	0.202107	0.201368	0.194720	0.204390	0.204420	0.197928	0.228469	0.306803	0.337876	0.081852	0.288070	0.030882
57.517784	0.102667	0.013417	0.070292	4.044584	0.364480	0.291853	0.267726	0.216365	0.221449	0.205028	0.211195	0.194995	0.211022	0.209225	0.208317	0.202100	0.201350	0.194715	0.204390	0.204419	0.197946	0.228416	0.306942	0.338121	0.081852	0.288115	0.030881
57.545509	0.102625	0.013667	0.069375	4.041759	0.364707	0.290252	0.267631	0.216010	0.221331	0.204950	0.211166	0.194949	0.211014	0.209214	0.208299	0.202092	0.201327	0.194706	0.204389	0.204434	0.198003	0.228380	0.306999	0.338404	0.081852	0.288223	0.030879
57.560555	0.102667	0.013750	0.067917	4.033774	0.362796	0.288037	0.266263	0.216016	0.221321	0.204911	0.211148	0.194916	0.211002	0.209203	0.208295	0.202091	0.201318	0.194705	0.204381	0.204427	0.198023	0.228342	0.306821	0.338162	0.081851	0.288364	0.030880
57.574860	0.102625	0.013583	0.067042	4.027801	0.360306	0.287350	0.264756	0.216204	0.221438	0.204885	0.211155	0.194918	0.210996	0.209197	0.208297	0.202093	0.201323	0.194710	0.204375	0.204421	0.198029	0.228304	0.306652	0.337979	0.081850	0.288527	0.030882
57.591042	0.102625	0.013333	0.067792	4.024192	0.358626	0.287057	0.264389	0.216213	0.221703	0.204891	0.211138	0.194919	0.211007	0.209194	0.208296	0.202089	0.201327	0.194712	0.204367	0.204428	0.198017	0.228260	0.306531	0.337887	0.081850	0.288717	0.030883
57.605927	0.102708	0.013750	0.067083	4.014589	0.356692	0.285149	0.264610	0.215613	0.221880	0.204896	0.211124	0.194916	0.211020	0.209188	0.208292	0.202084	0.201325	0.194708	0.204355	0.204438	0.197984	0.228222	0.306452	0.337930	0.081850	0.288869	0.030886
57.620228	0.102542	0.013750	0.067500	4.007242	0.354636	0.282792	0.264859	0.215132	0.221880	0.204906	0.211123	0.194903	0.211017	0.209194	0.208287	0.202082	0.201319	0.194706	0.204351	0.204431	0.197964	0.228211	0.306453	0.337829	0.081851	0.288984	0.030891
57.636055	0.102667	0.013833	0.068208	4.001334	0.351533	0.279859	0.263960	0.214642	0.221710	0.204929	0.211128	0.194864	0.210992	0.209215	0.208283	0.202081	0.201310	0.194706	0.204352	0.204419	0.197937	0.228212	0.306457	0.337617	0.081852	0.289109	0.030897
57.652664	0.102667	0.013583	0.068125	3.995034	0.349729	0.277368	0.263401	0.214398	0.221537	0.204961	0.211094	0.194808	0.210971	0.209225	0.208279	0.202068	0.201299	0.194699	0.204352	0.204407	0.197919	0.228212	0.306354	0.337316	0.081853	0.289248	0.030902
57.667610	0.102542	0.013458	0.068417	3.988963	0.349785	0.277032	0.263941	0.214427	0.221447	0.204968	0.211077	0.194778	0.210959	0.209222	0.208278	0.202059	0.201291	0.194694	0.204352	0.204400	0.197910	0.228213	0.306262	0.337051	0.081852	0.289353	0.030908
57.682240	0.102542	0.013583	0.068458	3.985780	0.351456	0.276339	0.264837	0.214572	0.221444	0.204958	0.211067	0.194762	0.210944	0.209208	0.208277	0.202047	0.201284	0.194689	0.204348	0.204397	0.197909	0.228205	0.306212	0.336913	0.081851	0.289395	0.030915
57.697350	0.102500	0.013375	0.070792	3.982555	0.353182	0.273253	0.264783	0.214764	0.221480	0.204917	0.211037	0.194739	0.210919	0.209182	0.208277	0.202033	0.201276	0.194680	0.204345	0.204389	0.197893	0.228167	0.306139	0.336778	0.081851	0.289384	0.030922
