[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
71.269867	0.103167	0.013667	0.006042	3.933379	0.306396	0.239694	0.246396	0.208265	0.222616	0.204308	0.211465	0.194862	0.211760	0.209309	0.208687	0.202076	0.201432	0.194690	0.204394	0.204360	0.197010	0.225416	0.297939	0.323057	0.082023	0.310250	-0.019413
71.284256	0.103583	0.013667	0.005875	3.918447	0.306396	0.238123	0.246114	0.208402	0.222711	0.204478	0.211673	0.194918	0.211958	0.209321	0.208756	0.202120	0.201480	0.194745	0.204447	0.204463	0.197047	0.225468	0.297942	0.323178	0.082020	0.310467	-0.019442
71.298882	0.103500	0.013667	0.005208	3.911641	0.306743	0.237955	0.246188	0.208709	0.222917	0.204731	0.212054	0.195025	0.212159	0.209394	0.208831	0.202183	0.201550	0.194833	0.204506	0.204566	0.197133	0.225607	0.298133	0.323741	0.082018	0.310729	-0.019469
71.315041	0.103333	0.013833	0.004708	3.908892	0.312548	0.239422	0.247772	0.209024	0.223240	0.204920	0.212340	0.195090	0.212267	0.209475	0.208896	0.202221	0.201597	0.194865	0.204542	0.204612	0.197243	0.225796	0.298545	0.324576	0.082017	0.311036	-0.019494
71.329918	0.103083	0.013667	0.004333	3.903011	0.319526	0.241908	0.251655	0.209376	0.225909	0.205099	0.212780	0.195237	0.212523	0.209635	0.209014	0.202289	0.201672	0.194923	0.204594	0.204684	0.197375	0.226023	0.298811	0.325139	0.082016	0.311293	-0.019515
71.344345	0.103250	0.013833	0.004000	3.899794	0.322728	0.242650	0.254593	0.209646	0.228002	0.205251	0.213025	0.195414	0.212801	0.209793	0.209095	0.202371	0.201733	0.195001	0.204647	0.204772	0.197450	0.226153	0.298898	0.325285	0.082015	0.311536	-0.019534
71.358971	0.103417	0.013667	0.003500	3.900027	0.324985	0.242941	0.254850	0.210242	0.229320	0.205559	0.213258	0.195624	0.212932	0.209962	0.209172	0.202476	0.201796	0.195078	0.204709	0.204847	0.197557	0.226252	0.299014	0.325561	0.082015	0.311812	-0.019550
71.373535	0.103542	0.013750	0.003250	3.912967	0.343381	0.246141	0.259710	0.211450	0.232145	0.205912	0.213550	0.195758	0.213141	0.210090	0.209264	0.202622	0.201865	0.195168	0.204773	0.204949	0.197724	0.226486	0.299287	0.326417	0.082014	0.312097	-0.019563
71.388031	0.103417	0.013583	0.002667	3.925502	0.357028	0.249866	0.263928	0.212265	0.234793	0.206143	0.213883	0.195838	0.213490	0.210173	0.209354	0.202702	0.201932	0.195218	0.204856	0.205003	0.197893	0.226667	0.299562	0.327179	0.082011	0.312380	-0.019575
71.403427	0.103250	0.013542	0.002458	3.944001	0.371329	0.259636	0.270341	0.213723	0.237123	0.206622	0.214170	0.195991	0.213614	0.210243	0.209430	0.202760	0.201991	0.195259	0.204914	0.205047	0.198020	0.226886	0.299898	0.327686	0.082008	0.312645	-0.019588
71.418839	0.103583	0.013667	0.001958	3.954077	0.370811	0.272208	0.274677	0.217111	0.238894	0.207310	0.214326	0.196182	0.213572	0.210323	0.209551	0.202772	0.202082	0.195278	0.205004	0.205081	0.198193	0.226973	0.300276	0.327733	0.082005	0.312884	-0.019599
71.433762	0.103458	0.013583	0.001583	3.947523	0.364556	0.276614	0.272030	0.218942	0.237671	0.208099	0.214349	0.196323	0.213552	0.210384	0.209704	0.202770	0.202229	0.195302	0.205091	0.205146	0.198239	0.226945	0.300242	0.327266	0.082001	0.313113	-0.019608
71.448158	0.103500	0.013750	0.001500	3.943852	0.360165	0.276668	0.269515	0.220706	0.236152	0.208789	0.214280	0.196474	0.213491	0.210472	0.209845	0.202785	0.202291	0.195349	0.205132	0.205194	0.198244	0.226892	0.300218	0.326899	0.081996	0.313344	-0.019615
71.462608	0.103667	0.013583	0.001417	3.948244	0.360577	0.286961	0.269463	0.227463	0.235939	0.209747	0.214278	0.196698	0.213457	0.210584	0.209965	0.202846	0.202318	0.195411	0.205155	0.205252	0.198329	0.226879	0.300466	0.326899	0.081993	0.313593	-0.019623
71.477333	0.103250	0.013583	0.001333	3.988943	0.386695	0.329446	0.272926	0.237054	0.236593	0.210577	0.214382	0.196931	0.213470	0.210858	0.210043	0.202926	0.202339	0.195466	0.205165	0.205278	0.198592	0.226921	0.301665	0.327659	0.081989	0.313817	-0.019631
71.491837	0.103417	0.013917	0.001042	4.045486	0.445113	0.358458	0.289337	0.243176	0.240763	0.210665	0.214848	0.197099	0.213698	0.211084	0.210136	0.203018	0.202408	0.195521	0.205209	0.205331	0.198910	0.227210	0.302346	0.329400	0.081987	0.314000	-0.019639
71.506462	0.103417	0.013500	0.000708	4.046319	0.437660	0.346748	0.290243	0.240428	0.241315	0.210394	0.215130	0.197190	0.213876	0.211154	0.210232	0.203096	0.202513	0.195566	0.205324	0.205386	0.199068	0.227247	0.302156	0.329539	0.081985	0.314176	-0.019648
71.521736	0.103333	0.013750	0.000417	4.043081	0.425416	0.337270	0.289018	0.237798	0.240557	0.210257	0.215397	0.197236	0.214112	0.211183	0.210400	0.203147	0.202659	0.195614	0.205529	0.205428	0.199144	0.227240	0.302073	0.329524	0.081981	0.314394	-0.019656
71.537132	0.103500	0.013667	0.000333	4.044746	0.425255	0.337270	0.289068	0.238013	0.240065	0.210257	0.215536	0.197304	0.214241	0.211305	0.210415	0.203267	0.202751	0.195732	0.205703	0.205436	0.199271	0.227249	0.302157	0.329619	0.081978	0.314633	-0.019662
71.552086	0.103500	0.013667	-0.000500	4.084147	0.419026	0.351905	0.289215	0.243223	0.239258	0.210543	0.215483	0.197425	0.214296	0.211529	0.210398	0.203426	0.202721	0.195847	0.205739	0.205464	0.199392	0.227343	0.302790	0.330282	0.081974	0.314832	-0.019668
71.566490	0.103500	0.013917	-0.000583	4.107921	0.409006	0.351124	0.286436	0.242781	0.238296	0.210667	0.215449	0.197584	0.214301	0.211725	0.210362	0.203506	0.202699	0.195949	0.205722	0.205539	0.199439	0.227403	0.303068	0.330814	0.081971	0.314956	-0.019673
71.580948	0.103333	0.013792	-0.000875	4.119623	0.402972	0.349658	0.285339	0.242781	0.237984	0.210722	0.215449	0.197755	0.214301	0.211917	0.210341	0.203571	0.202687	0.196083	0.205720	0.205701	0.199465	0.227426	0.303224	0.331133	0.081968	0.315042	-0.019678
71.595573	0.103500	0.013667	-0.001167	4.129923	0.403384	0.350802	0.285339	0.244414	0.237984	0.211260	0.215521	0.198083	0.214312	0.212037	0.210341	0.203611	0.202685	0.196157	0.205718	0.205774	0.199541	0.227460	0.303378	0.331537	0.081965	0.315106	-0.019682
71.610069	0.103625	0.013583	-0.001333	4.162630	0.433673	0.364702	0.294057	0.251163	0.239686	0.212223	0.215777	0.198675	0.214330	0.212139	0.210407	0.203623	0.202701	0.196091	0.205711	0.205799	0.199711	0.227583	0.303671	0.332671	0.081962	0.315164	-0.019686
71.624725	0.103500	0.013583	-0.001458	4.186526	0.455256	0.375848	0.299962	0.254087	0.240765	0.211857	0.215890	0.198718	0.214355	0.212116	0.210512	0.203624	0.202769	0.196029	0.205716	0.205773	0.199758	0.227568	0.303725	0.333040	0.081960	0.315249	-0.019687
71.639282	0.103417	0.013583	-0.001917	4.205978	0.464563	0.382400	0.304277	0.252793	0.240304	0.211323	0.215808	0.198517	0.214414	0.212029	0.210646	0.203609	0.202840	0.195976	0.205724	0.205746	0.199745	0.227531	0.303662	0.332928	0.081957	0.315375	-0.019687
71.653725	0.103583	0.013500	-0.002042	4.210239	0.470109	0.386971	0.306981	0.251573	0.239139	0.211026	0.215653	0.198253	0.214505	0.211906	0.210684	0.203570	0.202855	0.195913	0.205703	0.205693	0.199698	0.227532	0.303663	0.332823	0.081956	0.315539	-0.019688
71.669487	0.103417	0.013625	-0.002500	4.205726	0.474885	0.381773	0.306024	0.250696	0.237623	0.210935	0.215403	0.197973	0.214454	0.211698	0.210642	0.203477	0.202820	0.195816	0.205673	0.205620	0.199664	0.227544	0.303741	0.332825	0.081954	0.315724	-0.019689
71.684753	0.103333	0.014000	-0.003167	4.203538	0.482705	0.379024	0.306327	0.250123	0.236799	0.211017	0.215127	0.197672	0.214346	0.211429	0.210521	0.203360	0.202793	0.195711	0.205644	0.205520	0.199646	0.227594	0.304046	0.332984	0.081953	0.315869	-0.019690
71.699211	0.103417	0.013833	-0.003167	4.195917	0.497305	0.379024	0.309314	0.249324	0.236819	0.210602	0.215002	0.197430	0.214210	0.211251	0.210407	0.203240	0.202742	0.195620	0.205576	0.205432	0.199592	0.227679	0.304422	0.333319	0.081952	0.315948	-0.019691
71.713898	0.103500	0.013917	-0.003208	4.169879	0.513548	0.375403	0.312375	0.247862	0.236922	0.210226	0.214831	0.197154	0.214041	0.211072	0.210309	0.203144	0.202674	0.195550	0.205525	0.205357	0.199485	0.227693	0.304673	0.333407	0.081952	0.315989	-0.019692
71.728371	0.103500	0.013917	-0.003208	4.115201	0.490434	0.358224	0.304067	0.243468	0.235043	0.209540	0.214493	0.196853	0.213838	0.210868	0.210180	0.203021	0.202591	0.195451	0.205449	0.205236	0.199253	0.227426	0.303947	0.332090	0.081952	0.316026	-0.019694
71.743057	0.103750	0.013333	-0.003125	4.075890	0.467446	0.344050	0.297309	0.239592	0.233559	0.208971	0.214112	0.196656	0.213665	0.210708	0.210044	0.202928	0.202528	0.195367	0.205380	0.205123	0.199085	0.227171	0.303374	0.330923	0.081953	0.316107	-0.019696
71.757584	0.103583	0.013458	-0.003333	4.031732	0.449708	0.333617	0.290442	0.236771	0.231926	0.208566	0.213802	0.196426	0.213432	0.210582	0.209889	0.202857	0.202433	0.195307	0.205309	0.205035	0.198883	0.226992	0.302752	0.330091	0.081954	0.316261	-0.019696
71.772049	0.103583	0.013417	-0.003833	3.990793	0.429973	0.322443	0.285131	0.233771	0.230383	0.208108	0.213436	0.196246	0.213140	0.210429	0.209734	0.202773	0.202307	0.195239	0.205202	0.204943	0.198725	0.226803	0.302233	0.329262	0.081955	0.316466	-0.019696
71.787811	0.103250	0.013500	-0.004167	3.946109	0.408894	0.309716	0.278071	0.230120	0.228738	0.207518	0.213045	0.196005	0.212811	0.210250	0.209531	0.202667	0.202173	0.195153	0.205063	0.204846	0.198469	0.226609	0.301603	0.328351	0.081954	0.316621	-0.019697
71.803085	0.103333	0.013833	-0.004333	3.906641	0.388472	0.297280	0.271029	0.226559	0.227185	0.206942	0.212702	0.195771	0.212514	0.210074	0.209360	0.202565	0.202066	0.195079	0.204934	0.204763	0.198212	0.226389	0.300968	0.327340	0.081950	0.316698	-0.019699
71.817513	0.103500	0.013750	-0.004500	3.879139	0.375202	0.287507	0.265667	0.224250	0.225972	0.206572	0.212477	0.195590	0.212326	0.209941	0.209240	0.202500	0.201994	0.195038	0.204849	0.204703	0.198012	0.226198	0.300542	0.326545	0.081946	0.316739	-0.019701
71.832207	0.103417	0.013667	-0.004792	3.865001	0.360792	0.280187	0.261648	0.221766	0.225056	0.206195	0.212218	0.195473	0.212124	0.209875	0.209143	0.202455	0.201907	0.195006	0.204761	0.204660	0.197865	0.226050	0.300066	0.325967	0.081943	0.316778	-0.019702
71.846695	0.103500	0.013833	-0.005083	3.852230	0.346207	0.271245	0.256668	0.219292	0.223923	0.205910	0.211948	0.195394	0.211914	0.209807	0.209013	0.202423	0.201813	0.194973	0.204680	0.204604	0.197690	0.225871	0.299599	0.325310	0.081941	0.316834	-0.019704
71.861221	0.103500	0.013583	-0.005417	3.844331	0.337049	0.264843	0.253092	0.217794	0.223179	0.205762	0.211797	0.195316	0.211762	0.209745	0.208918	0.202395	0.201758	0.194954	0.204632	0.204556	0.197566	0.225744	0.299314	0.324923	0.081939	0.316909	-0.019705
71.875847	0.103583	0.013708	-0.005542	3.836697	0.327263	0.260032	0.250083	0.216133	0.222628	0.205541	0.211690	0.195224	0.211666	0.209678	0.208842	0.202359	0.201709	0.194923	0.204584	0.204511	0.197471	0.225651	0.299010	0.324656	0.081938	0.316970	-0.019705
71.890320	0.103792	0.013750	-0.005750	3.831560	0.318599	0.254814	0.247826	0.214911	0.222206	0.205309	0.211620	0.195101	0.211580	0.209589	0.208789	0.202305	0.201665	0.194890	0.204537	0.204456	0.197369	0.225546	0.298742	0.324304	0.081936	0.317006	-0.019705
71.906052	0.103417	0.013583	-0.006042	3.831511	0.310771	0.249374	0.244855	0.213457	0.221563	0.205113	0.211517	0.194976	0.211492	0.209506	0.208723	0.202253	0.201612	0.194845	0.204492	0.204400	0.197267	0.225428	0.298459	0.323838	0.081935	0.317039	-0.019705
71.921448	0.103542	0.013750	-0.006250	3.836749	0.302759	0.244634	0.242264	0.212160	0.221106	0.204923	0.211394	0.194888	0.211396	0.209442	0.208657	0.202212	0.201556	0.194806	0.204442	0.204358	0.197175	0.225327	0.298185	0.323414	0.081933	0.317089	-0.019705
71.935791	0.103458	0.013500	-0.006417	3.825967	0.297409	0.241250	0.240662	0.211344	0.220858	0.204772	0.211296	0.194839	0.211323	0.209392	0.208601	0.202186	0.201517	0.194774	0.204400	0.204327	0.197108	0.225262	0.297993	0.323184	0.081931	0.317163	-0.019706
71.951744	0.103583	0.013625	-0.006417	3.804926	0.292841	0.238083	0.239753	0.210476	0.220820	0.204630	0.211217	0.194774	0.211238	0.209336	0.208544	0.202149	0.201470	0.194741	0.204354	0.204294	0.197021	0.225200	0.297750	0.322825	0.081930	0.317243	-0.019707
71.966789	0.103250	0.013667	-0.006750	3.786136	0.289119	0.235779	0.239089	0.209849	0.220686	0.204531	0.211152	0.194713	0.211160	0.209298	0.208492	0.202116	0.201429	0.194716	0.204324	0.204266	0.196955	0.225145	0.297556	0.322463	0.081928	0.317304	-0.019706
71.981544	0.103417	0.013667	-0.007000	3.768568	0.285868	0.234132	0.237985	0.209404	0.220447	0.204463	0.211073	0.194659	0.211084	0.209253	0.208453	0.202091	0.201399	0.194689	0.204290	0.204235	0.196906	0.225075	0.297381	0.322112	0.081927	0.317360	-0.019706
71.996071	0.103250	0.013708	-0.006750	3.750051	0.281525	0.231965	0.236610	0.208898	0.220106	0.204369	0.210973	0.194587	0.211002	0.209205	0.208400	0.202060	0.201359	0.194659	0.204254	0.204200	0.196848	0.224994	0.297195	0.321736	0.081926	0.317428	-0.019706
72.010277	0.103417	0.013583	-0.007250	3.738326	0.278424	0.230106	0.235718	0.208386	0.219833	0.204272	0.210902	0.194528	0.210943	0.209168	0.208355	0.202042	0.201322	0.194639	0.204228	0.204174	0.196799	0.224933	0.297076	0.321496	0.081925	0.317498	-0.019706
72.025291	0.103750	0.013500	-0.007458	3.725561	0.276085	0.228580	0.234562	0.207890	0.219563	0.204182	0.210811	0.194482	0.210877	0.209140	0.208320	0.202031	0.201292	0.194626	0.204198	0.204154	0.196759	0.224885	0.296944	0.321242	0.081924	0.317547	-0.019704
72.039757	0.103750	0.013417	-0.007583	3.712249	0.273119	0.226491	0.233342	0.207288	0.219225	0.204074	0.210719	0.194428	0.210810	0.209104	0.208279	0.202011	0.201257	0.194608	0.204168	0.204129	0.196711	0.224826	0.296814	0.321008	0.081924	0.317547	-0.019702
72.054085	0.103667	0.013500	-0.007917	3.702155	0.270882	0.225458	0.232686	0.206920	0.219033	0.204012	0.210667	0.194388	0.210762	0.209074	0.208252	0.201991	0.201239	0.194592	0.204152	0.204113	0.196684	0.224795	0.296751	0.320905	0.081923	0.317534	-0.019700
72.070107	0.103500	0.013500	-0.008250	3.691961	0.268331	0.224145	0.231860	0.206497	0.218866	0.203919	0.210609	0.194345	0.210712	0.209040	0.208227	0.201966	0.201222	0.194574	0.204132	0.204098	0.196659	0.224771	0.296695	0.320810	0.081921	0.317529	-0.019699
72.085060	0.103583	0.013750	-0.007833	3.685472	0.266449	0.222812	0.231009	0.206158	0.218648	0.203835	0.210559	0.194317	0.210681	0.209017	0.208204	0.201948	0.201206	0.194561	0.204113	0.204088	0.196646	0.224760	0.296693	0.320810	0.081918	0.317554	-0.019699
72.099686	0.103667	0.013417	-0.008500	3.678369	0.264349	0.221814	0.230222	0.205779	0.218425	0.203745	0.210520	0.194287	0.210648	0.208995	0.208188	0.201932	0.201194	0.194548	0.204096	0.204075	0.196629	0.224737	0.296706	0.320798	0.081915	0.317611	-0.019700
72.114372	0.103667	0.013667	-0.008458	3.671583	0.262473	0.220681	0.229557	0.205445	0.218228	0.203680	0.210481	0.194263	0.210623	0.208976	0.208173	0.201918	0.201181	0.194536	0.204087	0.204061	0.196611	0.224701	0.296679	0.320643	0.081911	0.317661	-0.019702
72.128647	0.103417	0.013500	-0.008500	3.668751	0.261690	0.220631	0.229387	0.205326	0.218147	0.203673	0.210465	0.194259	0.210609	0.208969	0.208167	0.201913	0.201178	0.194532	0.204085	0.204055	0.196600	0.224674	0.296655	0.320536	0.081909	0.317676	-0.019704
72.143494	0.103167	0.013667	-0.008750	3.668797	0.261598	0.221430	0.229447	0.205333	0.218123	0.203694	0.210465	0.194260	0.210608	0.208969	0.208167	0.201914	0.201179	0.194531	0.204086	0.204054	0.196595	0.224664	0.296652	0.320519	0.081906	0.317631	-0.019706
72.157951	0.103500	0.013583	-0.009208	3.674560	0.262066	0.224372	0.230014	0.205594	0.218164	0.203795	0.210485	0.194281	0.210612	0.208977	0.208170	0.201923	0.201183	0.194538	0.204092	0.204055	0.196597	0.224663	0.296653	0.320545	0.081904	0.317536	-0.019707
72.172318	0.103417	0.013583	-0.009167	3.693058	0.264582	0.230148	0.231605	0.206190	0.218323	0.203950	0.210542	0.194342	0.210630	0.208997	0.208186	0.201945	0.201198	0.194559	0.204113	0.204066	0.196621	0.224668	0.296682	0.320665	0.081902	0.317433	-0.019708
72.187210	0.103333	0.013417	-0.009250	3.717678	0.268856	0.238187	0.234272	0.206934	0.218710	0.204114	0.210699	0.194439	0.210698	0.209038	0.208228	0.201972	0.201237	0.194583	0.204140	0.204098	0.196649	0.224693	0.296786	0.321028	0.081901	0.317338	-0.019709
72.201607	0.103583	0.013375	-0.009250	3.779609	0.282403	0.265896	0.244462	0.208835	0.219460	0.204662	0.211028	0.194716	0.210820	0.209138	0.208302	0.202047	0.201305	0.194649	0.204209	0.204151	0.196716	0.224752	0.297197	0.321968	0.081901	0.317270	-0.019711
72.217621	0.103167	0.013667	-0.009125	3.832298	0.293847	0.286562	0.252832	0.210805	0.220276	0.205299	0.211374	0.195005	0.210939	0.209274	0.208393	0.202116	0.201370	0.194701	0.204291	0.204195	0.196792	0.224829	0.297510	0.322997	0.081900	0.317238	-0.019712
72.232704	0.103417	0.013667	-0.009208	3.914307	0.305709	0.307686	0.260190	0.212409	0.221240	0.206020	0.211837	0.195300	0.211124	0.209423	0.208499	0.202210	0.201436	0.194761	0.204362	0.204256	0.196904	0.224918	0.297877	0.323758	0.081899	0.317264	-0.019715
72.246918	0.103500	0.013750	-0.009375	3.958525	0.310254	0.312366	0.262708	0.213300	0.221879	0.206389	0.212157	0.195465	0.211281	0.209499	0.208563	0.202260	0.201475	0.194793	0.204409	0.204300	0.196964	0.224986	0.298021	0.324021	0.081898	0.317344	-0.019716
72.261833	0.103333	0.013833	-0.009125	3.933709	0.312203	0.304939	0.261908	0.213339	0.222612	0.206644	0.212406	0.195609	0.211433	0.209566	0.208620	0.202291	0.201506	0.194814	0.204427	0.204331	0.197001	0.225060	0.298002	0.323908	0.081898	0.317463	-0.019716
72.276222	0.103542	0.013583	-0.009333	3.899155	0.308965	0.294473	0.258974	0.212710	0.222713	0.206563	0.212490	0.195591	0.211505	0.209572	0.208632	0.202281	0.201494	0.194802	0.204405	0.204316	0.196987	0.225085	0.297917	0.323641	0.081899	0.317555	-0.019716
72.290649	0.103500	0.013667	-0.009333	3.868740	0.303950	0.285444	0.256189	0.212004	0.222453	0.206355	0.212427	0.195507	0.211504	0.209535	0.208609	0.202256	0.201465	0.194777	0.204372	0.204290	0.196947	0.225067	0.297807	0.323402	0.081899	0.317629	-0.019714
72.305473	0.103667	0.013417	-0.009250	3.840129	0.298092	0.278408	0.252767	0.211089	0.222030	0.206093	0.212305	0.195416	0.211446	0.209482	0.208569	0.202221	0.201433	0.194749	0.204342	0.204255	0.196898	0.225018	0.297676	0.323141	0.081899	0.317696	-0.019713
72.334862	0.103583	0.013500	-0.009292	3.784626	0.286414	0.261689	0.245749	0.209006	0.220869	0.205479	0.211874	0.195131	0.211250	0.209339	0.208459	0.202131	0.201356	0.194686	0.204256	0.204177	0.196760	0.224897	0.297343	0.322496	0.081896	0.317805	-0.019712
72.354713	0.103583	0.013542	-0.009292	3.762422	0.281200	0.253956	0.242876	0.208086	0.220321	0.205168	0.211660	0.195000	0.211153	0.209272	0.208409	0.202091	0.201321	0.194654	0.204220	0.204145	0.196708	0.224845	0.297232	0.322256	0.081893	0.317863	-0.019712
72.369011	0.103500	0.013500	-0.009333	3.749148	0.277479	0.249708	0.241072	0.207496	0.219887	0.204930	0.211517	0.194914	0.211087	0.209229	0.208377	0.202065	0.201298	0.194631	0.204194	0.204124	0.196673	0.224805	0.297149	0.322117	0.081893	0.317918	-0.019712
72.383705	0.103583	0.013792	-0.009125	3.737866	0.274324	0.245142	0.239132	0.206856	0.219493	0.204751	0.211360	0.194821	0.211015	0.209184	0.208342	0.202037	0.201275	0.194610	0.204176	0.204104	0.196655	0.224779	0.297134	0.322089	0.081893	0.318015	-0.019711
72.399200	0.103500	0.013500	-0.009292	3.729513	0.271575	0.240471	0.237141	0.206193	0.219080	0.204526	0.211195	0.194724	0.210939	0.209137	0.208307	0.202009	0.201251	0.194590	0.204157	0.204082	0.196654	0.224761	0.297170	0.322100	0.081895	0.318119	-0.019712
72.414574	0.103667	0.013500	-0.009292	3.718884	0.268632	0.236407	0.235394	0.205693	0.218717	0.204327	0.211051	0.194641	0.210875	0.209098	0.208277	0.201985	0.201232	0.194576	0.204141	0.204064	0.196648	0.224736	0.297355	0.322093	0.081896	0.318209	-0.019711
72.429131	0.103667	0.013417	-0.009167	3.708640	0.266146	0.233361	0.234301	0.205249	0.218444	0.204176	0.210958	0.194588	0.210828	0.209069	0.208253	0.201969	0.201221	0.194563	0.204130	0.204052	0.196621	0.224712	0.297326	0.321979	0.081896	0.318286	-0.019710
72.443665	0.103417	0.013583	-0.009208	3.699599	0.263919	0.231134	0.233150	0.204859	0.218241	0.204063	0.210858	0.194530	0.210792	0.209047	0.208237	0.201953	0.201208	0.194553	0.204117	0.204040	0.196599	0.224684	0.297251	0.321770	0.081894	0.318345	-0.019711
72.458092	0.103667	0.013750	-0.009292	3.693654	0.262392	0.229185	0.232332	0.204613	0.218029	0.203943	0.210770	0.194488	0.210752	0.209023	0.208218	0.201938	0.201198	0.194546	0.204105	0.204030	0.196578	0.224664	0.297188	0.321611	0.081892	0.318360	-0.019713
72.475510	0.103583	0.013417	-0.009292	3.690068	0.261594	0.227026	0.232220	0.204192	0.217689	0.203710	0.210593	0.194380	0.210667	0.208971	0.208174	0.201908	0.201164	0.194526	0.204081	0.204022	0.196552	0.224653	0.297140	0.321432	0.081892	0.318310	-0.019715
72.507172	0.103583	0.013625	-0.009167	3.692008	0.262586	0.225331	0.232283	0.203957	0.217585	0.203636	0.210546	0.194352	0.210640	0.208952	0.208160	0.201898	0.201155	0.194521	0.204074	0.204017	0.196542	0.224694	0.297174	0.321432	0.081890	0.318169	-0.019717
72.522148	0.103667	0.013500	-0.009208	3.689937	0.261337	0.223711	0.231525	0.203764	0.217463	0.203580	0.210494	0.194322	0.210616	0.208937	0.208147	0.201890	0.201145	0.194515	0.204065	0.204011	0.196533	0.224732	0.297233	0.321595	0.081889	0.318110	-0.019717
72.536476	0.103500	0.013667	-0.009167	3.688428	0.259805	0.222072	0.230578	0.203515	0.217330	0.203507	0.210439	0.194290	0.210590	0.208921	0.208133	0.201880	0.201135	0.194507	0.204055	0.204002	0.196516	0.224751	0.297263	0.321700	0.081888	0.318078	-0.019717
72.551010	0.103500	0.013667	-0.009208	3.688437	0.258287	0.221105	0.229801	0.203334	0.217225	0.203450	0.210403	0.194269	0.210573	0.208910	0.208124	0.201871	0.201126	0.194501	0.204049	0.203994	0.196498	0.224777	0.297292	0.321802	0.081887	0.318097	-0.019718
72.565735	0.103417	0.013417	-0.009292	3.691624	0.256917	0.220302	0.229216	0.203214	0.217147	0.203399	0.210366	0.194247	0.210556	0.208899	0.208115	0.201865	0.201121	0.194495	0.204042	0.203989	0.196485	0.224763	0.297275	0.321744	0.081885	0.318150	-0.019719
72.580162	0.103500	0.013750	-0.009167	3.697784	0.255529	0.220076	0.228483	0.203094	0.217040	0.203353	0.210329	0.194222	0.210539	0.208886	0.208106	0.201858	0.201115	0.194489	0.204035	0.203983	0.196466	0.224721	0.297107	0.321456	0.081884	0.318183	-0.019717
72.594849	0.103500	0.013750	-0.009083	3.693011	0.254685	0.219231	0.227948	0.202978	0.216985	0.203308	0.210301	0.194205	0.210528	0.208877	0.208100	0.201851	0.201109	0.194486	0.204031	0.203978	0.196452	0.224689	0.296952	0.321251	0.081884	0.318168	-0.019715
72.609192	0.103625	0.013333	-0.009125	3.686011	0.254012	0.218408	0.227591	0.202880	0.216935	0.203270	0.210280	0.194186	0.210520	0.208866	0.208094	0.201845	0.201103	0.194482	0.204026	0.203975	0.196443	0.224664	0.296834	0.321041	0.081886	0.318133	-0.019713
72.623840	0.103667	0.013500	-0.009250	3.679584	0.253842	0.217587	0.227329	0.202782	0.216910	0.203243	0.210260	0.194172	0.210511	0.208856	0.208087	0.201839	0.201097	0.194479	0.204023	0.203973	0.196437	0.224655	0.296721	0.320911	0.081885	0.318105	-0.019713
72.639542	0.103708	0.013750	-0.009250	3.673152	0.253931	0.217502	0.227308	0.202777	0.216907	0.203220	0.210242	0.194153	0.210502	0.208850	0.208080	0.201834	0.201092	0.194477	0.204019	0.203972	0.196437	0.224654	0.296673	0.320879	0.081884	0.318135	-0.019714
72.654846	0.103417	0.013750	-0.009208	3.668146	0.255384	0.217940	0.227786	0.202891	0.216945	0.203216	0.210237	0.194142	0.210494	0.208848	0.208076	0.201831	0.201091	0.194476	0.204018	0.203973	0.196445	0.224673	0.296673	0.320886	0.081883	0.318199	-0.019717
72.669273	0.103500	0.013583	-0.009250	3.665468	0.257160	0.218214	0.228552	0.202970	0.217052	0.203217	0.210238	0.194142	0.210493	0.208846	0.208076	0.201831	0.201091	0.194479	0.204019	0.203980	0.196462	0.224709	0.296691	0.320998	0.081881	0.318222	-0.019720
72.683937	0.103583	0.013417	-0.009208	3.663144	0.258774	0.217710	0.228664	0.203009	0.217112	0.203235	0.210255	0.194149	0.210494	0.208846	0.208076	0.201833	0.201095	0.194488	0.204024	0.203992	0.196477	0.224748	0.296697	0.321139	0.081880	0.318204	-0.019722
72.698463	0.103250	0.013750	-0.009208	3.661917	0.259107	0.217347	0.228453	0.203023	0.217162	0.203261	0.210293	0.194165	0.210499	0.208849	0.208076	0.201840	0.201100	0.194497	0.204035	0.204003	0.196489	0.224758	0.296693	0.321172	0.081879	0.318183	-0.019722
72.713028	0.103583	0.013417	-0.009125	3.661972	0.259669	0.217454	0.228345	0.203066	0.217168	0.203307	0.210361	0.194172	0.210495	0.208877	0.208081	0.201861	0.201105	0.194505	0.204044	0.204017	0.196506	0.224762	0.296710	0.321156	0.081879	0.318179	-0.019720
72.727615	0.103417	0.013417	-0.009250	3.664188	0.262019	0.220212	0.228345	0.203740	0.217203	0.203528	0.210392	0.194174	0.210494	0.209039	0.208086	0.201922	0.201117	0.194536	0.204052	0.204040	0.196537	0.224780	0.296792	0.321156	0.081879	0.318213	-0.019719
72.742081	0.103583	0.013667	-0.009208	3.669918	0.266579	0.226649	0.228531	0.206070	0.217370	0.204033	0.210446	0.194187	0.210505	0.209232	0.208098	0.201986	0.201137	0.194583	0.204067	0.204085	0.196611	0.224817	0.297019	0.321200	0.081880	0.318265	-0.019719
