[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
52.037476	0.099333	0.011542	-0.010667	3.318298	0.282350	0.236014	0.242729	0.209322	0.221765	0.204773	0.211268	0.194795	0.211110	0.209339	0.208466	0.202186	0.201426	0.194747	0.204399	0.204375	0.197315	0.227382	0.308003	0.341661	0.079781	0.180247	0.033162
52.052292	0.099292	0.011458	-0.010500	3.317692	0.282965	0.236060	0.243078	0.209076	0.221755	0.204736	0.211270	0.194812	0.211112	0.209339	0.208470	0.202190	0.201429	0.194757	0.204404	0.204377	0.197307	0.227407	0.308013	0.341644	0.079778	0.180242	0.033165
52.066429	0.099417	0.011500	-0.010750	3.317333	0.283635	0.235847	0.243275	0.208859	0.221661	0.204705	0.211261	0.194821	0.211117	0.209335	0.208479	0.202190	0.201434	0.194760	0.204408	0.204375	0.197301	0.227413	0.307993	0.341663	0.079776	0.180237	0.033169
52.082909	0.099375	0.011500	-0.010917	3.316832	0.283910	0.235296	0.243369	0.208580	0.221635	0.204676	0.211238	0.194829	0.211121	0.209333	0.208477	0.202192	0.201437	0.194757	0.204413	0.204377	0.197294	0.227419	0.307953	0.341699	0.079773	0.180231	0.033176
52.097664	0.099333	0.011250	-0.010917	3.314890	0.283361	0.234807	0.243415	0.208470	0.221625	0.204663	0.211219	0.194824	0.211099	0.209332	0.208469	0.202191	0.201433	0.194752	0.204411	0.204379	0.197290	0.227412	0.307937	0.341668	0.079770	0.180226	0.033185
52.112061	0.099333	0.011625	-0.010750	3.313538	0.282770	0.234471	0.242890	0.208464	0.221549	0.204661	0.211194	0.194815	0.211074	0.209332	0.208461	0.202183	0.201430	0.194744	0.204405	0.204376	0.197285	0.227382	0.307919	0.341574	0.079768	0.180223	0.033194
52.126717	0.099333	0.011625	-0.010417	3.313974	0.282178	0.234262	0.242140	0.208514	0.221469	0.204660	0.211174	0.194808	0.211065	0.209330	0.208456	0.202173	0.201427	0.194739	0.204396	0.204369	0.197276	0.227347	0.307919	0.341506	0.079766	0.180223	0.033204
52.142059	0.099292	0.011542	-0.010583	3.314817	0.281801	0.233910	0.241582	0.208564	0.221435	0.204659	0.211169	0.194800	0.211054	0.209334	0.208450	0.202161	0.201425	0.194739	0.204388	0.204358	0.197262	0.227322	0.307894	0.341468	0.079767	0.180224	0.033212
52.157463	0.099417	0.011500	-0.010417	3.314891	0.281722	0.233488	0.241349	0.208589	0.221498	0.204658	0.211173	0.194795	0.211045	0.209352	0.208447	0.202157	0.201429	0.194741	0.204380	0.204349	0.197256	0.227318	0.307873	0.341456	0.079769	0.180226	0.033218
52.172379	0.099250	0.011417	-0.010500	3.314319	0.282393	0.233537	0.241227	0.208578	0.221520	0.204661	0.211184	0.194794	0.211041	0.209377	0.208455	0.202162	0.201443	0.194745	0.204375	0.204346	0.197261	0.227325	0.307858	0.341458	0.079771	0.180227	0.033223
52.187912	0.099333	0.011542	-0.010500	3.314148	0.282369	0.233860	0.240710	0.208572	0.221508	0.204663	0.211190	0.194795	0.211040	0.209386	0.208462	0.202173	0.201448	0.194747	0.204378	0.204345	0.197271	0.227343	0.307846	0.341505	0.079768	0.180226	0.033227
52.203056	0.099333	0.011500	-0.010583	3.314080	0.282175	0.233842	0.240487	0.208588	0.221479	0.204667	0.211188	0.194789	0.211039	0.209384	0.208462	0.202181	0.201445	0.194749	0.204380	0.204345	0.197272	0.227366	0.307842	0.341593	0.079764	0.180223	0.033229
52.217842	0.099333	0.011375	-0.010667	3.314596	0.282720	0.233741	0.240637	0.208681	0.221470	0.204674	0.211166	0.194778	0.211044	0.209379	0.208466	0.202188	0.201444	0.194750	0.204381	0.204344	0.197274	0.227382	0.307885	0.341623	0.079760	0.180222	0.033229
52.232533	0.099375	0.011500	-0.010500	3.317139	0.284073	0.233833	0.240955	0.208862	0.221488	0.204713	0.211150	0.194773	0.211044	0.209373	0.208471	0.202191	0.201448	0.194750	0.204382	0.204343	0.197279	0.227394	0.307947	0.341626	0.079758	0.180224	0.033227
52.248657	0.099292	0.011458	-0.010667	3.320197	0.284981	0.233999	0.241059	0.209125	0.221482	0.204723	0.211137	0.194770	0.211041	0.209363	0.208468	0.202187	0.201450	0.194746	0.204380	0.204342	0.197288	0.227399	0.307995	0.341633	0.079757	0.180228	0.033221
52.263149	0.099417	0.011458	-0.010500	3.319802	0.284399	0.233607	0.240840	0.209165	0.221474	0.204669	0.211124	0.194759	0.211042	0.209354	0.208460	0.202183	0.201447	0.194738	0.204377	0.204339	0.197282	0.227380	0.307959	0.341645	0.079756	0.180230	0.033214
52.278458	0.099208	0.011375	-0.010583	3.316645	0.283156	0.233047	0.240740	0.209044	0.221448	0.204616	0.211115	0.194757	0.211052	0.209347	0.208452	0.202184	0.201442	0.194732	0.204373	0.204335	0.197275	0.227356	0.307891	0.341590	0.079755	0.180228	0.033206
52.295780	0.099333	0.011458	-0.010583	3.313355	0.281856	0.232396	0.240663	0.208940	0.221309	0.204570	0.211115	0.194758	0.211057	0.209331	0.208443	0.202184	0.201436	0.194728	0.204369	0.204329	0.197262	0.227324	0.307791	0.341532	0.079753	0.180225	0.033197
52.310669	0.099333	0.011417	-0.010667	3.312975	0.281598	0.232078	0.240679	0.208955	0.221237	0.204553	0.211136	0.194755	0.211065	0.209320	0.208433	0.202183	0.201435	0.194728	0.204367	0.204325	0.197255	0.227310	0.307765	0.341523	0.079751	0.180220	0.033190
52.325058	0.099375	0.011583	-0.010667	3.313083	0.281595	0.231782	0.240831	0.209002	0.221248	0.204558	0.211140	0.194744	0.211073	0.209315	0.208423	0.202181	0.201434	0.194732	0.204370	0.204323	0.197257	0.227311	0.307807	0.341558	0.079749	0.180213	0.033183
52.341438	0.099375	0.011625	-0.010500	3.313712	0.282144	0.231677	0.240682	0.209066	0.221402	0.204602	0.211150	0.194744	0.211078	0.209327	0.208426	0.202182	0.201443	0.194736	0.204380	0.204331	0.197275	0.227332	0.307935	0.341635	0.079747	0.180204	0.033175
52.356133	0.099375	0.011500	-0.010917	3.314333	0.283184	0.231596	0.240346	0.209080	0.221583	0.204626	0.211152	0.194756	0.211076	0.209337	0.208443	0.202184	0.201452	0.194730	0.204382	0.204337	0.197277	0.227349	0.308043	0.341718	0.079745	0.180196	0.033166
52.370399	0.099333	0.011542	-0.010583	3.315278	0.283436	0.231610	0.240171	0.209061	0.221659	0.204627	0.211146	0.194776	0.211076	0.209335	0.208455	0.202186	0.201455	0.194726	0.204380	0.204337	0.197272	0.227339	0.308092	0.341777	0.079742	0.180190	0.033160
52.386486	0.099333	0.011167	-0.010833	3.316022	0.282781	0.231753	0.240209	0.209110	0.221692	0.204638	0.211147	0.194795	0.211086	0.209327	0.208456	0.202186	0.201451	0.194724	0.204381	0.204336	0.197268	0.227329	0.308046	0.341780	0.079740	0.180187	0.033154
52.401505	0.099333	0.011583	-0.010750	3.317032	0.282522	0.232682	0.240497	0.209197	0.221772	0.204661	0.211164	0.194803	0.211100	0.209324	0.208451	0.202186	0.201450	0.194724	0.204384	0.204334	0.197262	0.227323	0.307972	0.341740	0.079737	0.180187	0.033149
52.415962	0.099250	0.011500	-0.010750	3.317070	0.282737	0.233350	0.240782	0.209340	0.221747	0.204675	0.211201	0.194797	0.211094	0.209320	0.208446	0.202186	0.201445	0.194720	0.204387	0.204328	0.197252	0.227323	0.307925	0.341707	0.079736	0.180187	0.033145
52.430756	0.099417	0.011542	-0.010750	3.315576	0.282452	0.233317	0.240637	0.209312	0.221552	0.204660	0.211198	0.194773	0.211067	0.209310	0.208439	0.202183	0.201433	0.194714	0.204381	0.204325	0.197242	0.227322	0.307920	0.341661	0.079736	0.180185	0.033141
52.445473	0.099333	0.011625	-0.010667	3.314894	0.282320	0.233124	0.240452	0.209227	0.221387	0.204642	0.211178	0.194751	0.211045	0.209299	0.208437	0.202177	0.201420	0.194709	0.204372	0.204325	0.197240	0.227319	0.307927	0.341591	0.079738	0.180184	0.033137
52.461533	0.099417	0.011542	-0.010500	3.314681	0.281927	0.232581	0.240332	0.208993	0.221283	0.204623	0.211162	0.194736	0.211035	0.209287	0.208439	0.202172	0.201412	0.194708	0.204363	0.204332	0.197238	0.227305	0.307907	0.341515	0.079739	0.180185	0.033133
52.476250	0.099333	0.011417	-0.010667	3.314980	0.281152	0.232057	0.240165	0.208819	0.221295	0.204608	0.211156	0.194729	0.211040	0.209282	0.208440	0.202171	0.201408	0.194709	0.204358	0.204338	0.197239	0.227300	0.307922	0.341460	0.079739	0.180188	0.033133
52.490616	0.099250	0.011583	-0.010667	3.315301	0.280583	0.231582	0.239974	0.208752	0.221260	0.204588	0.211149	0.194723	0.211060	0.209286	0.208441	0.202170	0.201403	0.194711	0.204358	0.204342	0.197252	0.227290	0.308008	0.341432	0.079738	0.180194	0.033136
52.506706	0.099333	0.011417	-0.010667	3.313627	0.280892	0.231528	0.239907	0.208789	0.221224	0.204572	0.211141	0.194714	0.211073	0.209290	0.208437	0.202166	0.201400	0.194711	0.204358	0.204341	0.197269	0.227282	0.308069	0.341443	0.079737	0.180202	0.033141
52.521721	0.099292	0.011333	-0.010500	3.311481	0.281450	0.231612	0.239943	0.208793	0.221239	0.204563	0.211150	0.194706	0.211067	0.209286	0.208428	0.202156	0.201400	0.194710	0.204357	0.204344	0.197278	0.227282	0.308027	0.341443	0.079736	0.180212	0.033146
52.536018	0.099417	0.011542	-0.010500	3.310145	0.281574	0.232192	0.240036	0.208858	0.221379	0.204567	0.211174	0.194706	0.211056	0.209284	0.208424	0.202149	0.201403	0.194710	0.204358	0.204350	0.197283	0.227295	0.307984	0.341423	0.079734	0.180219	0.033150
52.565758	0.099333	0.011375	-0.010833	3.308290	0.281320	0.233902	0.240419	0.209054	0.221512	0.204606	0.211204	0.194718	0.211041	0.209288	0.208434	0.202142	0.201414	0.194711	0.204366	0.204343	0.197287	0.227327	0.307944	0.341402	0.079730	0.180222	0.033160
52.585289	0.099333	0.011417	-0.010667	3.307230	0.280820	0.234526	0.240393	0.209232	0.221495	0.204671	0.211213	0.194721	0.211042	0.209287	0.208445	0.202140	0.201422	0.194707	0.204373	0.204334	0.197288	0.227331	0.307948	0.341398	0.079728	0.180220	0.033166
52.600014	0.099333	0.011500	-0.010833	3.306686	0.280363	0.234142	0.240298	0.209329	0.221466	0.204687	0.211200	0.194727	0.211042	0.209285	0.208447	0.202136	0.201420	0.194703	0.204377	0.204327	0.197294	0.227322	0.307975	0.341423	0.079731	0.180217	0.033171
52.614830	0.099375	0.011375	-0.010500	3.306095	0.280137	0.234170	0.240243	0.209377	0.221471	0.204701	0.211200	0.194736	0.211048	0.209284	0.208445	0.202136	0.201420	0.194704	0.204385	0.204325	0.197291	0.227332	0.308014	0.341482	0.079734	0.180214	0.033176
52.630596	0.099333	0.011417	-0.010667	3.304982	0.280037	0.234384	0.240215	0.209322	0.221533	0.204698	0.211201	0.194742	0.211054	0.209283	0.208442	0.202139	0.201421	0.194707	0.204394	0.204326	0.197280	0.227357	0.307985	0.341510	0.079736	0.180210	0.033181
52.645611	0.099375	0.011375	-0.010750	3.304243	0.279803	0.234452	0.239933	0.209260	0.221673	0.204697	0.211209	0.194743	0.211060	0.209283	0.208445	0.202143	0.201427	0.194713	0.204403	0.204334	0.197271	0.227381	0.307943	0.341527	0.079737	0.180206	0.033184
52.660038	0.099333	0.011500	-0.010667	3.303438	0.280110	0.234193	0.239875	0.209233	0.221796	0.204692	0.211226	0.194746	0.211065	0.209285	0.208445	0.202148	0.201429	0.194717	0.204405	0.204343	0.197268	0.227383	0.307924	0.341530	0.079737	0.180204	0.033186
52.674400	0.099333	0.011542	-0.010500	3.303474	0.281400	0.234380	0.240215	0.209242	0.221836	0.204733	0.211233	0.194746	0.211062	0.209286	0.208439	0.202153	0.201425	0.194716	0.204400	0.204348	0.197274	0.227386	0.307941	0.341539	0.079739	0.180204	0.033186
52.690460	0.099375	0.011542	-0.010583	3.304544	0.283631	0.234861	0.240812	0.209156	0.221867	0.204759	0.211214	0.194739	0.211054	0.209282	0.208429	0.202149	0.201417	0.194712	0.204391	0.204342	0.197269	0.227382	0.307941	0.341559	0.079741	0.180207	0.033184
52.705376	0.099375	0.011583	-0.010833	3.305774	0.284523	0.235375	0.241419	0.209010	0.221833	0.204753	0.211186	0.194731	0.211047	0.209277	0.208421	0.202145	0.201413	0.194710	0.204383	0.204335	0.197258	0.227382	0.307969	0.341593	0.079742	0.180209	0.033179
52.720131	0.099333	0.011583	-0.010667	3.306099	0.283765	0.235437	0.241685	0.208870	0.221765	0.204750	0.211170	0.194723	0.211043	0.209275	0.208419	0.202143	0.201412	0.194713	0.204380	0.204334	0.197248	0.227380	0.307973	0.341609	0.079742	0.180214	0.033173
52.737099	0.099292	0.011375	-0.010583	3.305554	0.283096	0.235453	0.241805	0.208789	0.221586	0.204740	0.211152	0.194719	0.211034	0.209277	0.208419	0.202146	0.201409	0.194719	0.204380	0.204331	0.197234	0.227359	0.307900	0.341653	0.079739	0.180223	0.033163
52.752632	0.099375	0.011333	-0.010583	3.305602	0.283499	0.235597	0.241772	0.208634	0.221460	0.204714	0.211139	0.194716	0.211030	0.209280	0.208419	0.202146	0.201409	0.194723	0.204379	0.204326	0.197219	0.227335	0.307829	0.341724	0.079737	0.180238	0.033155
52.767387	0.099292	0.011542	-0.010750	3.305940	0.284699	0.235539	0.241584	0.208385	0.221323	0.204654	0.211118	0.194696	0.211029	0.209276	0.208417	0.202142	0.201408	0.194719	0.204372	0.204318	0.197213	0.227330	0.307789	0.341761	0.079736	0.180253	0.033147
52.782990	0.099333	0.011458	-0.010667	3.306175	0.283440	0.234852	0.241081	0.208116	0.221089	0.204583	0.211088	0.194671	0.211013	0.209262	0.208410	0.202131	0.201404	0.194709	0.204362	0.204309	0.197191	0.227349	0.307784	0.341764	0.079735	0.180264	0.033141
52.798229	0.099333	0.011458	-0.010500	3.305954	0.282142	0.234046	0.240627	0.207941	0.220888	0.204561	0.211069	0.194666	0.210994	0.209253	0.208408	0.202124	0.201399	0.194699	0.204357	0.204304	0.197169	0.227357	0.307794	0.341801	0.079733	0.180270	0.033135
52.812889	0.099208	0.011625	-0.010583	3.305301	0.280780	0.233154	0.240256	0.207860	0.220749	0.204559	0.211050	0.194668	0.210978	0.209247	0.208409	0.202117	0.201395	0.194694	0.204353	0.204299	0.197150	0.227333	0.307764	0.341767	0.079733	0.180275	0.033131
52.829395	0.099292	0.011458	-0.010667	3.304291	0.279037	0.232135	0.239868	0.207767	0.220687	0.204560	0.211042	0.194673	0.210968	0.209245	0.208411	0.202109	0.201391	0.194693	0.204351	0.204292	0.197150	0.227292	0.307723	0.341670	0.079732	0.180281	0.033127
52.845619	0.099333	0.011375	-0.010417	3.304518	0.278076	0.231736	0.239791	0.207807	0.220710	0.204566	0.211049	0.194677	0.210966	0.209247	0.208411	0.202107	0.201391	0.194694	0.204350	0.204292	0.197170	0.227279	0.307716	0.341638	0.079731	0.180284	0.033123
52.861118	0.099333	0.011417	-0.010417	3.304839	0.278053	0.232090	0.239842	0.207964	0.220832	0.204585	0.211061	0.194685	0.210985	0.209252	0.208411	0.202113	0.201391	0.194695	0.204349	0.204296	0.197197	0.227276	0.307743	0.341687	0.079730	0.180285	0.033119
52.877560	0.099417	0.011542	-0.010583	3.305304	0.278640	0.232712	0.240082	0.208260	0.220968	0.204617	0.211065	0.194694	0.211006	0.209255	0.208410	0.202125	0.201391	0.194699	0.204348	0.204302	0.197233	0.227266	0.307779	0.341721	0.079729	0.180280	0.033117
52.892899	0.099333	0.011417	-0.010333	3.306491	0.279187	0.233077	0.240213	0.208440	0.221049	0.204612	0.211082	0.194694	0.211025	0.209256	0.208414	0.202136	0.201396	0.194709	0.204349	0.204310	0.197263	0.227270	0.307801	0.341679	0.079727	0.180270	0.033117
52.907593	0.099417	0.011458	-0.010667	3.306699	0.279333	0.232623	0.240200	0.208430	0.221028	0.204583	0.211101	0.194687	0.211033	0.209258	0.208418	0.202139	0.201404	0.194714	0.204346	0.204317	0.197280	0.227289	0.307807	0.341652	0.079727	0.180258	0.033117
52.922379	0.099333	0.011583	-0.010500	3.305444	0.278822	0.232150	0.239959	0.208332	0.220911	0.204548	0.211131	0.194679	0.211036	0.209264	0.208422	0.202134	0.201409	0.194718	0.204343	0.204317	0.197285	0.227326	0.307806	0.341712	0.079729	0.180244	0.033120
52.938240	0.099333	0.011458	-0.010583	3.304775	0.278106	0.232118	0.239639	0.208177	0.220789	0.204500	0.211128	0.194675	0.211035	0.209272	0.208417	0.202129	0.201405	0.194720	0.204340	0.204310	0.197284	0.227342	0.307782	0.341727	0.079731	0.180232	0.033123
52.953060	0.099333	0.011167	-0.010333	3.306836	0.277436	0.231898	0.239383	0.208058	0.220694	0.204442	0.211113	0.194678	0.211022	0.209279	0.208412	0.202125	0.201399	0.194721	0.204333	0.204302	0.197268	0.227337	0.307760	0.341676	0.079733	0.180223	0.033130
52.967621	0.099333	0.011375	-0.010667	3.308155	0.277014	0.231503	0.239156	0.207982	0.220671	0.204392	0.211104	0.194686	0.211002	0.209282	0.208409	0.202123	0.201391	0.194717	0.204324	0.204296	0.197251	0.227336	0.307764	0.341612	0.079734	0.180219	0.033138
52.983414	0.099333	0.011542	-0.010583	3.307438	0.276833	0.231300	0.238978	0.208022	0.220723	0.204353	0.211100	0.194692	0.210980	0.209283	0.208400	0.202122	0.201382	0.194711	0.204318	0.204291	0.197242	0.227334	0.307796	0.341542	0.079736	0.180217	0.033147
53.004734	0.099333	0.011333	-0.010500	3.305908	0.277152	0.231740	0.238886	0.208277	0.220914	0.204357	0.211085	0.194699	0.210981	0.209286	0.208393	0.202128	0.201378	0.194705	0.204320	0.204293	0.197234	0.227313	0.307787	0.341493	0.079741	0.180214	0.033160
53.032814	0.099375	0.011458	-0.010500	3.304043	0.279246	0.233178	0.238658	0.209347	0.221423	0.204399	0.211061	0.194700	0.210985	0.209304	0.208399	0.202150	0.201382	0.194702	0.204342	0.204300	0.197214	0.227278	0.307774	0.341520	0.079744	0.180210	0.033172
53.048969	0.099333	0.011375	-0.010750	3.302990	0.279148	0.234189	0.238246	0.209907	0.221387	0.204431	0.211047	0.194706	0.210991	0.209302	0.208406	0.202166	0.201384	0.194703	0.204352	0.204303	0.197217	0.227259	0.307761	0.341564	0.079742	0.180211	0.033175
53.064018	0.099292	0.011417	-0.010750	3.302395	0.278427	0.234223	0.238127	0.210006	0.221271	0.204472	0.211030	0.194713	0.210997	0.209299	0.208405	0.202175	0.201383	0.194700	0.204350	0.204301	0.197223	0.227237	0.307729	0.341541	0.079740	0.180213	0.033175
53.078445	0.099292	0.011292	-0.010500	3.301997	0.277998	0.233923	0.238287	0.209863	0.221232	0.204490	0.211004	0.194707	0.210985	0.209287	0.208399	0.202171	0.201379	0.194694	0.204345	0.204294	0.197220	0.227223	0.307699	0.341525	0.079740	0.180215	0.033175
53.093300	0.099250	0.011292	-0.010500	3.302809	0.277232	0.233781	0.238991	0.209717	0.221247	0.204483	0.210984	0.194691	0.210980	0.209271	0.208392	0.202158	0.201376	0.194689	0.204340	0.204287	0.197202	0.227217	0.307659	0.341458	0.079741	0.180214	0.033175
53.107925	0.099167	0.011500	-0.010500	3.303605	0.276251	0.233488	0.240054	0.209550	0.221129	0.204464	0.210975	0.194679	0.210979	0.209260	0.208391	0.202151	0.201374	0.194689	0.204339	0.204285	0.197184	0.227207	0.307623	0.341351	0.079740	0.180212	0.033175
53.124008	0.099250	0.011292	-0.010833	3.304832	0.275268	0.232657	0.240489	0.209307	0.220912	0.204448	0.210968	0.194671	0.210967	0.209253	0.208390	0.202147	0.201369	0.194684	0.204336	0.204282	0.197174	0.227194	0.307602	0.341250	0.079738	0.180211	0.033174
53.138763	0.099333	0.011375	-0.010833	3.304634	0.274910	0.231988	0.240249	0.209091	0.220751	0.204423	0.210961	0.194667	0.210950	0.209248	0.208388	0.202145	0.201366	0.194678	0.204336	0.204280	0.197180	0.227195	0.307603	0.341231	0.079736	0.180212	0.033172
53.153130	0.099292	0.011500	-0.010667	3.303807	0.274967	0.231585	0.240049	0.208962	0.220717	0.204403	0.210964	0.194668	0.210944	0.209244	0.208386	0.202144	0.201362	0.194675	0.204335	0.204280	0.197186	0.227202	0.307614	0.341251	0.079734	0.180216	0.033170
53.175392	0.099375	0.011583	-0.010583	3.301722	0.274649	0.231419	0.239893	0.208763	0.220700	0.204387	0.210963	0.194650	0.210944	0.209242	0.208386	0.202138	0.201357	0.194677	0.204333	0.204278	0.197177	0.227202	0.307626	0.341272	0.079733	0.180224	0.033162
53.202202	0.099375	0.011458	-0.010750	3.298996	0.274286	0.231030	0.239584	0.208606	0.220592	0.204382	0.210969	0.194636	0.210944	0.209250	0.208389	0.202132	0.201355	0.194681	0.204333	0.204273	0.197168	0.227192	0.307652	0.341292	0.079735	0.180230	0.033151
53.218193	0.099333	0.011417	-0.010667	3.298089	0.274616	0.231074	0.239665	0.208613	0.220487	0.204377	0.210999	0.194646	0.210947	0.209267	0.208399	0.202128	0.201360	0.194691	0.204349	0.204273	0.197174	0.227191	0.307654	0.341405	0.079734	0.180228	0.033144
53.233337	0.099333	0.011583	-0.010500	3.298920	0.275881	0.232258	0.240183	0.208976	0.220512	0.204382	0.211042	0.194678	0.210953	0.209285	0.208411	0.202126	0.201367	0.194703	0.204367	0.204283	0.197211	0.227201	0.307675	0.341505	0.079734	0.180222	0.033138
53.247772	0.099250	0.011500	-0.010750	3.300474	0.276901	0.233386	0.240487	0.209275	0.220579	0.204389	0.211070	0.194701	0.210958	0.209291	0.208414	0.202124	0.201372	0.194708	0.204373	0.204292	0.197239	0.227233	0.307679	0.341544	0.079735	0.180215	0.033133
53.263824	0.099375	0.011625	-0.010667	3.302697	0.277715	0.234159	0.240785	0.209358	0.220727	0.204414	0.211096	0.194708	0.210976	0.209288	0.208418	0.202126	0.201384	0.194706	0.204374	0.204305	0.197251	0.227259	0.307686	0.341558	0.079738	0.180207	0.033127
53.278938	0.099333	0.011458	-0.010583	3.305956	0.278034	0.234861	0.240983	0.209330	0.220849	0.204443	0.211113	0.194703	0.210987	0.209287	0.208425	0.202129	0.201397	0.194705	0.204376	0.204307	0.197259	0.227261	0.307727	0.341551	0.079739	0.180201	0.033121
53.293079	0.099333	0.011500	-0.010667	3.308586	0.277888	0.235412	0.240977	0.209379	0.220954	0.204472	0.211124	0.194694	0.210993	0.209280	0.208430	0.202132	0.201408	0.194709	0.204376	0.204299	0.197269	0.227248	0.307785	0.341524	0.079738	0.180198	0.033116
53.308025	0.099333	0.011458	-0.010417	3.310547	0.277773	0.235033	0.240863	0.209530	0.220971	0.204513	0.211132	0.194685	0.210998	0.209271	0.208434	0.202129	0.201415	0.194712	0.204373	0.204289	0.197276	0.227239	0.307820	0.341513	0.079737	0.180196	0.033112
53.324894	0.099333	0.011417	-0.010583	3.309515	0.277273	0.233977	0.240625	0.209655	0.220876	0.204552	0.211136	0.194675	0.211008	0.209257	0.208434	0.202124	0.201411	0.194711	0.204368	0.204278	0.197273	0.227221	0.307770	0.341406	0.079734	0.180196	0.033109
53.340458	0.099292	0.011583	-0.010500	3.306672	0.276673	0.233234	0.240253	0.209564	0.220808	0.204562	0.211124	0.194671	0.211007	0.209250	0.208427	0.202123	0.201401	0.194706	0.204364	0.204274	0.197273	0.227208	0.307700	0.341253	0.079734	0.180195	0.033109
53.356583	0.099375	0.011542	-0.010667	3.304466	0.276599	0.232716	0.239870	0.209537	0.220745	0.204552	0.211112	0.194669	0.210993	0.209250	0.208418	0.202121	0.201394	0.194705	0.204360	0.204276	0.197276	0.227220	0.307663	0.341176	0.079734	0.180193	0.033111
53.371593	0.099333	0.011458	-0.010833	3.304566	0.277668	0.232914	0.239680	0.209737	0.220764	0.204554	0.211118	0.194670	0.210982	0.209251	0.208417	0.202119	0.201396	0.194710	0.204354	0.204280	0.197261	0.227243	0.307626	0.341188	0.079736	0.180193	0.033114
53.386086	0.099292	0.011333	-0.010667	3.305364	0.278375	0.233050	0.239697	0.209934	0.220760	0.204555	0.211134	0.194673	0.210980	0.209246	0.208416	0.202115	0.201399	0.194711	0.204344	0.204276	0.197240	0.227262	0.307565	0.341171	0.079738	0.180195	0.033119
53.401398	0.099417	0.011417	-0.010750	3.307207	0.278108	0.233035	0.239552	0.209817	0.220751	0.204535	0.211146	0.194676	0.210974	0.209233	0.208416	0.202109	0.201398	0.194705	0.204332	0.204267	0.197211	0.227269	0.307492	0.341119	0.079740	0.180200	0.033125
53.417583	0.099333	0.011542	-0.010583	3.310215	0.277959	0.232374	0.239144	0.209458	0.220658	0.204493	0.211124	0.194670	0.210961	0.209222	0.208414	0.202100	0.201394	0.194700	0.204324	0.204260	0.197199	0.227274	0.307499	0.341146	0.079741	0.180206	0.033133
53.433441	0.099333	0.011625	-0.010417	3.309685	0.277774	0.231423	0.238592	0.209035	0.220516	0.204456	0.211098	0.194660	0.210941	0.209209	0.208407	0.202093	0.201387	0.194698	0.204319	0.204252	0.197195	0.227262	0.307507	0.341192	0.079741	0.180214	0.033139
53.448296	0.099333	0.011583	-0.010833	3.308331	0.277269	0.230251	0.238189	0.208692	0.220369	0.204415	0.211074	0.194646	0.210921	0.209196	0.208398	0.202088	0.201377	0.194692	0.204313	0.204241	0.197178	0.227230	0.307450	0.341208	0.079741	0.180221	0.033144
53.462368	0.099333	0.011500	-0.010667	3.307831	0.276413	0.229412	0.238115	0.208521	0.220296	0.204386	0.211062	0.194635	0.210913	0.209190	0.208393	0.202087	0.201372	0.194685	0.204309	0.204234	0.197161	0.227202	0.307418	0.341205	0.079741	0.180227	0.033150
53.478813	0.099417	0.011500	-0.010917	3.307444	0.275319	0.228534	0.237980	0.208437	0.220249	0.204376	0.211050	0.194615	0.210916	0.209192	0.208392	0.202084	0.201371	0.194676	0.204309	0.204222	0.197151	0.227169	0.307405	0.341209	0.079741	0.180232	0.033156
53.493668	0.099292	0.011417	-0.010583	3.306795	0.274735	0.228186	0.237841	0.208437	0.220222	0.204384	0.211051	0.194606	0.210912	0.209200	0.208396	0.202085	0.201370	0.194672	0.204312	0.204215	0.197152	0.227157	0.307417	0.341197	0.079741	0.180236	0.033161
53.508064	0.099333	0.011417	-0.010750	3.305435	0.274761	0.228533	0.237994	0.208504	0.220230	0.204415	0.211065	0.194618	0.210914	0.209210	0.208397	0.202088	0.201369	0.194670	0.204317	0.204214	0.197156	0.227149	0.307434	0.341202	0.079740	0.180239	0.033166
53.523663	0.099292	0.011333	-0.010583	3.302940	0.274811	0.229000	0.238138	0.208431	0.220307	0.204439	0.211055	0.194643	0.210912	0.209220	0.208391	0.202089	0.201367	0.194666	0.204317	0.204215	0.197147	0.227142	0.307405	0.341192	0.079739	0.180241	0.033169
53.540077	0.099458	0.011500	-0.010917	3.301275	0.275008	0.228351	0.238008	0.208161	0.220286	0.204448	0.211032	0.194646	0.210905	0.209227	0.208380	0.202083	0.201365	0.194662	0.204314	0.204211	0.197138	0.227126	0.307337	0.341148	0.079741	0.180242	0.033171
53.555382	0.099375	0.011583	-0.010583	3.300746	0.275060	0.227775	0.237801	0.207933	0.220228	0.204442	0.211014	0.194631	0.210900	0.209226	0.208371	0.202083	0.201363	0.194659	0.204310	0.204208	0.197134	0.227125	0.307297	0.341097	0.079742	0.180243	0.033172
53.570107	0.099542	0.011500	-0.010667	3.299860	0.274973	0.227606	0.237646	0.207798	0.220206	0.204447	0.211010	0.194624	0.210894	0.209224	0.208364	0.202087	0.201364	0.194659	0.204308	0.204206	0.197127	0.227109	0.307269	0.341019	0.079744	0.180244	0.033169
53.584862	0.099417	0.011500	-0.010500	3.298846	0.274553	0.227797	0.237595	0.207796	0.220222	0.204451	0.211006	0.194626	0.210890	0.209218	0.208361	0.202090	0.201364	0.194659	0.204305	0.204204	0.197120	0.227095	0.307240	0.340960	0.079744	0.180246	0.033165
