[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
30.293755	0.102083	0.015042	0.044042	3.231638	0.273015	0.227919	0.237745	0.207480	0.220125	0.203954	0.210595	0.194282	0.210664	0.208968	0.208195	0.201900	0.201205	0.194510	0.204123	0.204152	0.197037	0.226375	0.305912	0.340908	0.083002	0.186137	0.036422
30.314648	0.101917	0.014875	0.044333	3.230924	0.273312	0.227844	0.237482	0.207251	0.220298	0.203884	0.210567	0.194268	0.210641	0.208966	0.208186	0.201890	0.201204	0.194510	0.204125	0.204146	0.197032	0.226376	0.305828	0.340906	0.082997	0.186133	0.036429
30.329857	0.102000	0.014917	0.044333	3.231128	0.273083	0.227326	0.236994	0.207029	0.220263	0.203830	0.210533	0.194254	0.210630	0.208960	0.208181	0.201883	0.201196	0.194505	0.204122	0.204145	0.197025	0.226355	0.305816	0.340887	0.082997	0.186135	0.036440
30.361450	0.102042	0.014875	0.043875	3.228591	0.271925	0.227507	0.236460	0.206863	0.219899	0.203733	0.210483	0.194241	0.210634	0.208951	0.208168	0.201874	0.201190	0.194496	0.204118	0.204144	0.196993	0.226330	0.305853	0.340862	0.083000	0.186145	0.036498
30.384752	0.101958	0.014958	0.044292	3.228238	0.272689	0.229795	0.237834	0.207086	0.220008	0.203736	0.210518	0.194251	0.210654	0.208953	0.208170	0.201875	0.201192	0.194499	0.204126	0.204153	0.196991	0.226370	0.305903	0.340864	0.083002	0.186153	0.036541
30.415464	0.102042	0.014917	0.043792	3.231184	0.275120	0.231794	0.240257	0.207524	0.220346	0.203811	0.210609	0.194269	0.210696	0.208970	0.208182	0.201885	0.201197	0.194505	0.204140	0.204171	0.197020	0.226433	0.305959	0.340938	0.083001	0.186163	0.036581
30.430414	0.102000	0.015042	0.043958	3.231956	0.275867	0.231247	0.240858	0.207671	0.220321	0.203844	0.210605	0.194267	0.210700	0.208968	0.208190	0.201889	0.201193	0.194504	0.204141	0.204178	0.197024	0.226475	0.305965	0.341057	0.083000	0.186164	0.036586
30.444778	0.102000	0.014917	0.044042	3.231518	0.276113	0.230872	0.240860	0.207789	0.220159	0.203870	0.210592	0.194256	0.210689	0.208960	0.208188	0.201893	0.201190	0.194504	0.204141	0.204186	0.197027	0.226523	0.306000	0.341183	0.083000	0.186163	0.036584
30.460413	0.102083	0.014833	0.044542	3.230563	0.275699	0.230779	0.240110	0.207877	0.220066	0.203860	0.210590	0.194250	0.210679	0.208952	0.208180	0.201897	0.201189	0.194504	0.204138	0.204190	0.197027	0.226538	0.306034	0.341226	0.083001	0.186160	0.036572
30.476761	0.101917	0.014917	0.044208	3.229679	0.274808	0.230328	0.239261	0.207807	0.220094	0.203868	0.210610	0.194252	0.210671	0.208948	0.208172	0.201901	0.201189	0.194503	0.204134	0.204191	0.197012	0.226540	0.306035	0.341226	0.083005	0.186158	0.036556
30.492098	0.102000	0.014875	0.043792	3.228981	0.274098	0.229525	0.238781	0.207588	0.220140	0.203896	0.210648	0.194257	0.210671	0.208952	0.208167	0.201901	0.201188	0.194502	0.204133	0.204188	0.196999	0.226540	0.306027	0.341229	0.083010	0.186159	0.036541
30.506756	0.101875	0.015000	0.043625	3.228223	0.273842	0.228506	0.238773	0.207285	0.220140	0.203891	0.210683	0.194243	0.210670	0.208956	0.208163	0.201896	0.201184	0.194503	0.204135	0.204183	0.196990	0.226547	0.305993	0.341249	0.083015	0.186161	0.036528
30.521191	0.102083	0.014708	0.043917	3.228336	0.274530	0.227754	0.239270	0.207059	0.220202	0.203879	0.210713	0.194233	0.210672	0.208960	0.208167	0.201892	0.201183	0.194505	0.204140	0.204178	0.196986	0.226583	0.305942	0.341227	0.083017	0.186164	0.036517
30.535713	0.102000	0.014958	0.044583	3.228693	0.275336	0.227562	0.239671	0.206858	0.220230	0.203894	0.210717	0.194233	0.210674	0.208967	0.208177	0.201889	0.201186	0.194509	0.204143	0.204173	0.196986	0.226625	0.305931	0.341256	0.083016	0.186165	0.036505
30.550568	0.102000	0.014792	0.044417	3.228915	0.276062	0.227689	0.239754	0.206795	0.220281	0.204000	0.210712	0.194257	0.210686	0.208981	0.208191	0.201889	0.201195	0.194514	0.204152	0.204169	0.196996	0.226647	0.305937	0.341320	0.083017	0.186164	0.036493
30.572113	0.102000	0.014792	0.044125	3.228681	0.276577	0.227257	0.239044	0.206737	0.220142	0.204096	0.210689	0.194299	0.210699	0.208980	0.208210	0.201885	0.201204	0.194513	0.204152	0.204161	0.196992	0.226607	0.305923	0.341362	0.083019	0.186157	0.036479
30.599709	0.101958	0.014917	0.044583	3.228263	0.275983	0.226307	0.238262	0.206611	0.219902	0.204110	0.210654	0.194326	0.210697	0.208969	0.208213	0.201879	0.201201	0.194507	0.204148	0.204152	0.196978	0.226556	0.305954	0.341365	0.083018	0.186146	0.036464
30.614138	0.102083	0.014792	0.044208	3.228151	0.275204	0.226049	0.238284	0.206734	0.219875	0.204082	0.210656	0.194314	0.210694	0.208965	0.208209	0.201878	0.201200	0.194505	0.204148	0.204147	0.196969	0.226527	0.305950	0.341328	0.083017	0.186143	0.036459
30.630257	0.102125	0.014875	0.044375	3.229437	0.275040	0.226192	0.238593	0.207035	0.219941	0.204072	0.210658	0.194311	0.210703	0.208964	0.208215	0.201887	0.201203	0.194503	0.204146	0.204152	0.196974	0.226501	0.305912	0.341277	0.083015	0.186144	0.036457
30.645142	0.101917	0.014875	0.044417	3.230392	0.274927	0.226599	0.238724	0.207188	0.219909	0.204066	0.210634	0.194310	0.210701	0.208964	0.208210	0.201895	0.201203	0.194503	0.204141	0.204156	0.196979	0.226473	0.305886	0.341231	0.083014	0.186146	0.036457
30.659508	0.101958	0.014958	0.044750	3.232183	0.274743	0.227597	0.238875	0.207258	0.219924	0.204101	0.210628	0.194305	0.210719	0.208969	0.208212	0.201901	0.201206	0.194504	0.204142	0.204163	0.196992	0.226462	0.305915	0.341221	0.083013	0.186148	0.036456
30.675301	0.101917	0.015000	0.045000	3.234290	0.275335	0.228406	0.239282	0.207330	0.219964	0.204145	0.210648	0.194302	0.210758	0.208978	0.208227	0.201907	0.201210	0.194506	0.204147	0.204167	0.197010	0.226465	0.305956	0.341210	0.083010	0.186148	0.036455
30.691845	0.101958	0.014875	0.044542	3.235529	0.276215	0.229110	0.239589	0.207525	0.220049	0.204163	0.210696	0.194320	0.210808	0.208987	0.208240	0.201914	0.201216	0.194506	0.204150	0.204165	0.197011	0.226473	0.305924	0.341183	0.083008	0.186146	0.036455
30.706827	0.101958	0.014917	0.044625	3.235588	0.276840	0.229596	0.239594	0.207567	0.220086	0.204141	0.210738	0.194341	0.210826	0.208992	0.208247	0.201916	0.201217	0.194507	0.204150	0.204165	0.197009	0.226478	0.305886	0.341169	0.083007	0.186147	0.036457
30.721516	0.101958	0.014958	0.044625	3.235360	0.277182	0.230368	0.239619	0.207543	0.220144	0.204122	0.210785	0.194347	0.210822	0.208990	0.208248	0.201914	0.201215	0.194513	0.204154	0.204170	0.197012	0.226497	0.305872	0.341181	0.083008	0.186150	0.036460
30.736595	0.101958	0.014833	0.044833	3.234035	0.277158	0.230660	0.239485	0.207434	0.220128	0.204103	0.210796	0.194326	0.210804	0.208990	0.208235	0.201913	0.201212	0.194519	0.204154	0.204173	0.197007	0.226509	0.305879	0.341171	0.083009	0.186154	0.036462
30.752327	0.101958	0.014958	0.044333	3.232243	0.276769	0.230339	0.239452	0.207300	0.220138	0.204084	0.210800	0.194311	0.210783	0.209000	0.208220	0.201916	0.201211	0.194521	0.204157	0.204176	0.196996	0.226515	0.305921	0.341115	0.083011	0.186156	0.036464
30.767052	0.101958	0.014875	0.043667	3.229977	0.275913	0.229354	0.239265	0.207036	0.220095	0.204042	0.210776	0.194300	0.210756	0.209008	0.208215	0.201916	0.201205	0.194514	0.204160	0.204178	0.196974	0.226515	0.305956	0.341048	0.083013	0.186157	0.036466
30.781414	0.101917	0.014917	0.043125	3.228652	0.275484	0.228706	0.239182	0.206881	0.220087	0.204011	0.210752	0.194296	0.210735	0.209007	0.208214	0.201916	0.201200	0.194507	0.204164	0.204177	0.196960	0.226508	0.305987	0.340995	0.083014	0.186159	0.036467
30.795906	0.102000	0.014958	0.044167	3.228018	0.275947	0.228678	0.239268	0.206834	0.220161	0.203994	0.210726	0.194292	0.210716	0.209004	0.208213	0.201918	0.201198	0.194504	0.204162	0.204172	0.196938	0.226511	0.306004	0.340965	0.083015	0.186162	0.036467
30.812223	0.102000	0.014792	0.044625	3.228164	0.277198	0.229004	0.240011	0.206876	0.220474	0.203998	0.210716	0.194282	0.210703	0.209004	0.208214	0.201922	0.201194	0.194511	0.204151	0.204170	0.196918	0.226536	0.306000	0.340889	0.083016	0.186170	0.036467
30.827078	0.102042	0.014917	0.044708	3.228964	0.278024	0.229055	0.240536	0.206876	0.220835	0.203998	0.210710	0.194276	0.210698	0.209003	0.208222	0.201927	0.201190	0.194522	0.204140	0.204167	0.196913	0.226539	0.305976	0.340891	0.083016	0.186178	0.036468
30.841473	0.102000	0.015083	0.044667	3.229915	0.278483	0.229259	0.240804	0.206895	0.221021	0.204035	0.210689	0.194284	0.210703	0.209017	0.208237	0.201933	0.201188	0.194531	0.204138	0.204165	0.196928	0.226523	0.305974	0.340911	0.083015	0.186188	0.036468
30.858990	0.102000	0.014958	0.043792	3.230025	0.278884	0.229562	0.240917	0.206913	0.220900	0.204080	0.210657	0.194309	0.210723	0.209042	0.208255	0.201937	0.201198	0.194538	0.204144	0.204166	0.196946	0.226509	0.306000	0.340975	0.083014	0.186203	0.036467
30.874367	0.102042	0.015083	0.044583	3.228672	0.278235	0.229016	0.240452	0.206828	0.220677	0.204049	0.210645	0.194308	0.210717	0.209048	0.208248	0.201938	0.201202	0.194539	0.204147	0.204166	0.196942	0.226504	0.306021	0.340970	0.083013	0.186218	0.036467
30.888727	0.101917	0.014792	0.045125	3.227849	0.277414	0.228105	0.239738	0.206582	0.220495	0.204002	0.210652	0.194302	0.210705	0.209038	0.208233	0.201935	0.201201	0.194536	0.204148	0.204166	0.196935	0.226507	0.306040	0.340955	0.083014	0.186227	0.036468
30.904819	0.102042	0.014917	0.044583	3.228283	0.276634	0.227311	0.239031	0.206357	0.220314	0.203977	0.210668	0.194303	0.210697	0.209026	0.208218	0.201929	0.201200	0.194533	0.204149	0.204169	0.196953	0.226489	0.306074	0.340904	0.083014	0.186230	0.036468
30.919636	0.102083	0.014750	0.044333	3.229134	0.275802	0.226624	0.238713	0.206353	0.220134	0.203940	0.210662	0.194287	0.210695	0.209018	0.208206	0.201919	0.201195	0.194525	0.204149	0.204172	0.196974	0.226443	0.306080	0.340858	0.083013	0.186228	0.036468
30.934425	0.102042	0.014875	0.043667	3.230013	0.275216	0.226134	0.239131	0.206505	0.219958	0.203901	0.210652	0.194272	0.210708	0.209016	0.208200	0.201911	0.201189	0.194519	0.204155	0.204180	0.196995	0.226411	0.306097	0.340870	0.083011	0.186226	0.036469
30.949505	0.102000	0.014917	0.042917	3.230359	0.276035	0.226478	0.239943	0.206734	0.219803	0.203897	0.210645	0.194273	0.210737	0.209034	0.208218	0.201914	0.201189	0.194520	0.204163	0.204189	0.197009	0.226414	0.306159	0.340974	0.083008	0.186227	0.036470
30.966858	0.102000	0.014875	0.043000	3.230683	0.277257	0.226965	0.240556	0.206861	0.219741	0.203903	0.210633	0.194282	0.210751	0.209050	0.208232	0.201923	0.201192	0.194527	0.204172	0.204193	0.197009	0.226453	0.306220	0.341061	0.083006	0.186230	0.036472
30.981777	0.102125	0.014792	0.044000	3.231758	0.277950	0.227275	0.240994	0.206932	0.219813	0.203894	0.210616	0.194285	0.210746	0.209048	0.208226	0.201921	0.201191	0.194527	0.204171	0.204193	0.196996	0.226495	0.306208	0.341035	0.083004	0.186227	0.036475
30.997280	0.102083	0.015042	0.044167	3.233094	0.277666	0.227560	0.241529	0.206907	0.219911	0.203875	0.210598	0.194290	0.210739	0.209037	0.208215	0.201914	0.201188	0.194522	0.204163	0.204188	0.196995	0.226535	0.306168	0.341010	0.083002	0.186217	0.036484
31.012589	0.102000	0.015042	0.044333	3.234104	0.276628	0.227904	0.241587	0.206814	0.219956	0.203846	0.210588	0.194299	0.210734	0.209026	0.208209	0.201906	0.201183	0.194516	0.204152	0.204180	0.196999	0.226573	0.306143	0.341064	0.083000	0.186205	0.036505
31.027275	0.101917	0.015083	0.044125	3.234777	0.275964	0.228063	0.241547	0.206758	0.220083	0.203819	0.210589	0.194295	0.210721	0.209011	0.208202	0.201901	0.201179	0.194513	0.204144	0.204174	0.197002	0.226592	0.306122	0.341092	0.083000	0.186196	0.036539
31.042130	0.102042	0.015000	0.044208	3.236997	0.276241	0.228195	0.241872	0.206912	0.220333	0.203815	0.210604	0.194295	0.210710	0.208998	0.208196	0.201898	0.201182	0.194514	0.204145	0.204178	0.197016	0.226599	0.306189	0.341123	0.083002	0.186192	0.036573
31.057926	0.102208	0.015000	0.044583	3.238663	0.276910	0.228278	0.242262	0.207103	0.220640	0.203817	0.210621	0.194306	0.210698	0.208988	0.208188	0.201896	0.201193	0.194515	0.204146	0.204184	0.197031	0.226583	0.306272	0.341157	0.083005	0.186195	0.036606
31.072842	0.102083	0.014958	0.045792	3.238613	0.277307	0.227962	0.242102	0.207177	0.220622	0.203833	0.210636	0.194329	0.210694	0.208986	0.208185	0.201897	0.201204	0.194516	0.204142	0.204179	0.197027	0.226567	0.306283	0.341192	0.083007	0.186207	0.036631
31.087303	0.102042	0.014917	0.052958	3.237223	0.278155	0.227496	0.241901	0.207076	0.220421	0.203847	0.210625	0.194322	0.210686	0.208980	0.208178	0.201899	0.201203	0.194517	0.204140	0.204166	0.197004	0.226543	0.306252	0.341207	0.083007	0.186219	0.036645
31.103065	0.102042	0.014917	0.055333	3.236245	0.279067	0.227061	0.241575	0.207093	0.220296	0.203859	0.210609	0.194316	0.210688	0.208975	0.208175	0.201901	0.201201	0.194519	0.204141	0.204157	0.196982	0.226517	0.306229	0.341196	0.083006	0.186227	0.036655
31.119740	0.102000	0.014958	0.049833	3.237089	0.279503	0.226871	0.241005	0.207149	0.220254	0.203857	0.210601	0.194319	0.210699	0.208974	0.208176	0.201903	0.201201	0.194521	0.204145	0.204154	0.196967	0.226508	0.306239	0.341212	0.083004	0.186229	0.036652
31.134724	0.102000	0.014875	0.046917	3.238303	0.279506	0.226884	0.240448	0.207068	0.220163	0.203834	0.210597	0.194319	0.210723	0.208978	0.208178	0.201903	0.201201	0.194523	0.204151	0.204150	0.196962	0.226508	0.306223	0.341203	0.083004	0.186229	0.036642
31.149055	0.102000	0.014917	0.044542	3.238290	0.279217	0.227173	0.239888	0.206925	0.220049	0.203804	0.210578	0.194301	0.210727	0.208972	0.208171	0.201899	0.201194	0.194523	0.204151	0.204145	0.196970	0.226510	0.306179	0.341164	0.083003	0.186229	0.036629
31.164623	0.101917	0.014875	0.043500	3.237573	0.278428	0.228004	0.239224	0.206908	0.219963	0.203792	0.210575	0.194284	0.210714	0.208967	0.208170	0.201900	0.201185	0.194524	0.204151	0.204142	0.197002	0.226503	0.306143	0.341142	0.083002	0.186227	0.036616
31.179930	0.102000	0.014792	0.043542	3.237459	0.277380	0.229402	0.238565	0.207253	0.219849	0.203809	0.210586	0.194278	0.210698	0.208969	0.208173	0.201904	0.201180	0.194528	0.204154	0.204142	0.197034	0.226495	0.306160	0.341152	0.083002	0.186223	0.036605
31.194717	0.102083	0.014917	0.043750	3.238035	0.276635	0.231223	0.238173	0.207832	0.219862	0.203886	0.210609	0.194287	0.210697	0.208990	0.208178	0.201910	0.201180	0.194531	0.204160	0.204140	0.197036	0.226480	0.306156	0.341136	0.083001	0.186216	0.036594
31.209312	0.102000	0.014875	0.043375	3.239214	0.276251	0.232355	0.238087	0.208147	0.220008	0.204015	0.210629	0.194309	0.210710	0.209004	0.208182	0.201914	0.201182	0.194532	0.204157	0.204133	0.197011	0.226460	0.306111	0.341054	0.083000	0.186209	0.036584
31.225594	0.102000	0.014875	0.043208	3.240865	0.276499	0.233480	0.238107	0.208311	0.220118	0.204079	0.210668	0.194342	0.210735	0.209010	0.208190	0.201919	0.201187	0.194532	0.204155	0.204123	0.196986	0.226446	0.306086	0.341019	0.083000	0.186204	0.036573
31.241905	0.102083	0.014958	0.043958	3.243446	0.277412	0.233553	0.237937	0.208441	0.220125	0.204105	0.210698	0.194365	0.210753	0.209015	0.208191	0.201926	0.201195	0.194533	0.204153	0.204120	0.196965	0.226450	0.306093	0.341021	0.082999	0.186204	0.036564
31.256727	0.102083	0.014875	0.044833	3.245286	0.278408	0.233155	0.237842	0.208660	0.220143	0.204124	0.210703	0.194376	0.210765	0.209027	0.208194	0.201930	0.201207	0.194536	0.204157	0.204129	0.196974	0.226482	0.306144	0.341057	0.082999	0.186204	0.036556
31.270897	0.101958	0.014792	0.046625	3.246941	0.280414	0.232715	0.238157	0.209012	0.220296	0.204142	0.210713	0.194381	0.210773	0.209043	0.208202	0.201934	0.201221	0.194541	0.204170	0.204146	0.197005	0.226516	0.306198	0.341170	0.082999	0.186204	0.036549
31.287018	0.101917	0.014792	0.047333	3.245614	0.281175	0.231900	0.238549	0.209046	0.220282	0.204133	0.210721	0.194376	0.210770	0.209041	0.208204	0.201930	0.201223	0.194539	0.204180	0.204153	0.197004	0.226503	0.306139	0.341197	0.083000	0.186201	0.036541
31.302065	0.101958	0.014958	0.046875	3.243521	0.279968	0.231082	0.238281	0.208812	0.220025	0.204102	0.210710	0.194363	0.210759	0.209030	0.208194	0.201924	0.201212	0.194535	0.204171	0.204149	0.196986	0.226472	0.306055	0.341191	0.083001	0.186199	0.036536
31.316525	0.102042	0.015000	0.044667	3.242532	0.278892	0.231458	0.238016	0.208574	0.219807	0.204081	0.210690	0.194356	0.210755	0.209029	0.208187	0.201924	0.201204	0.194534	0.204164	0.204155	0.196980	0.226471	0.306042	0.341267	0.083002	0.186197	0.036532
31.331770	0.101958	0.014792	0.045083	3.242657	0.278153	0.231294	0.237816	0.208407	0.219745	0.204078	0.210681	0.194378	0.210758	0.209041	0.208187	0.201927	0.201204	0.194541	0.204165	0.204170	0.196982	0.226493	0.306084	0.341331	0.083004	0.186196	0.036530
31.348049	0.102000	0.014792	0.045042	3.241468	0.277787	0.230465	0.237907	0.208298	0.219740	0.204080	0.210677	0.194402	0.210767	0.209054	0.208190	0.201927	0.201206	0.194546	0.204165	0.204181	0.196992	0.226509	0.306126	0.341354	0.083004	0.186197	0.036527
31.363846	0.101833	0.015000	0.044750	3.239115	0.277326	0.229563	0.237851	0.208150	0.219651	0.204089	0.210667	0.194396	0.210756	0.209051	0.208185	0.201925	0.201204	0.194543	0.204160	0.204180	0.196999	0.226507	0.306133	0.341307	0.083002	0.186200	0.036525
31.378670	0.101917	0.014875	0.044667	3.237831	0.276732	0.228574	0.237969	0.208015	0.219576	0.204060	0.210642	0.194380	0.210735	0.209048	0.208176	0.201924	0.201197	0.194540	0.204154	0.204175	0.196998	0.226488	0.306120	0.341226	0.083001	0.186204	0.036526
31.393909	0.102083	0.014917	0.045458	3.237525	0.276306	0.227687	0.238297	0.207819	0.219550	0.204021	0.210617	0.194373	0.210717	0.209046	0.208171	0.201921	0.201191	0.194543	0.204154	0.204175	0.196996	0.226456	0.306077	0.341122	0.083002	0.186210	0.036527
31.409348	0.101958	0.014875	0.046875	3.237467	0.276364	0.227114	0.238699	0.207787	0.219563	0.203988	0.210600	0.194371	0.210704	0.209042	0.208168	0.201917	0.201187	0.194544	0.204151	0.204182	0.196996	0.226437	0.306070	0.341051	0.083005	0.186226	0.036527
31.424004	0.101917	0.014875	0.046958	3.238344	0.276727	0.227719	0.238890	0.207983	0.219734	0.203951	0.210595	0.194374	0.210706	0.209038	0.208168	0.201918	0.201185	0.194543	0.204150	0.204186	0.197005	0.226444	0.306095	0.341021	0.083008	0.186246	0.036526
31.438534	0.102000	0.014833	0.046625	3.239615	0.276688	0.229345	0.238988	0.208106	0.219788	0.203903	0.210583	0.194373	0.210701	0.209034	0.208167	0.201918	0.201184	0.194540	0.204150	0.204185	0.197008	0.226448	0.306119	0.340999	0.083011	0.186262	0.036527
31.454912	0.102000	0.014833	0.044958	3.240175	0.276038	0.229959	0.239063	0.208200	0.219674	0.203868	0.210566	0.194366	0.210683	0.209031	0.208160	0.201917	0.201186	0.194535	0.204155	0.204181	0.196999	0.226436	0.306138	0.340978	0.083016	0.186268	0.036529
31.469471	0.101917	0.014792	0.044333	3.239395	0.275112	0.229068	0.238746	0.208282	0.219511	0.203863	0.210555	0.194365	0.210660	0.209029	0.208157	0.201910	0.201188	0.194529	0.204156	0.204176	0.196986	0.226395	0.306143	0.340968	0.083020	0.186268	0.036532
31.484451	0.102042	0.015000	0.046000	3.237345	0.274197	0.228382	0.238210	0.208307	0.219449	0.203869	0.210556	0.194362	0.210643	0.209032	0.208158	0.201904	0.201190	0.194528	0.204155	0.204174	0.196987	0.226371	0.306178	0.341014	0.083024	0.186265	0.036536
31.508018	0.102042	0.014792	0.049417	3.235500	0.273270	0.228797	0.237598	0.208031	0.219399	0.203870	0.210557	0.194356	0.210631	0.209041	0.208168	0.201911	0.201199	0.194528	0.204153	0.204183	0.197001	0.226404	0.306274	0.341060	0.083029	0.186257	0.036542
31.535221	0.102000	0.014875	0.046000	3.237210	0.273777	0.231040	0.237753	0.207951	0.219649	0.203925	0.210588	0.194373	0.210627	0.209044	0.208172	0.201938	0.201214	0.194532	0.204149	0.204210	0.197025	0.226474	0.306405	0.341085	0.083029	0.186247	0.036551
31.551275	0.102042	0.014917	0.045583	3.238123	0.274659	0.231168	0.237849	0.207912	0.219901	0.203964	0.210584	0.194381	0.210618	0.209040	0.208163	0.201942	0.201213	0.194535	0.204144	0.204213	0.197028	0.226478	0.306436	0.341089	0.083026	0.186240	0.036557
31.566059	0.102000	0.014917	0.044917	3.237885	0.275292	0.231142	0.238339	0.207930	0.220045	0.204007	0.210585	0.194392	0.210631	0.209042	0.208168	0.201946	0.201214	0.194538	0.204147	0.204209	0.197019	0.226484	0.306466	0.341143	0.083025	0.186234	0.036564
31.580429	0.102042	0.015042	0.044792	3.238269	0.275818	0.231387	0.239040	0.207959	0.220172	0.204034	0.210635	0.194423	0.210697	0.209043	0.208199	0.201953	0.201219	0.194541	0.204154	0.204203	0.197012	0.226493	0.306539	0.341233	0.083026	0.186228	0.036571
31.596418	0.102083	0.015000	0.044625	3.239379	0.276761	0.231201	0.239439	0.207772	0.220279	0.204023	0.210669	0.194437	0.210748	0.209037	0.208222	0.201956	0.201222	0.194542	0.204159	0.204206	0.197021	0.226510	0.306621	0.341318	0.083026	0.186223	0.036581
31.611595	0.101958	0.014833	0.044292	3.240372	0.277716	0.230393	0.239382	0.207520	0.220376	0.204001	0.210697	0.194447	0.210763	0.209029	0.208237	0.201959	0.201222	0.194541	0.204163	0.204211	0.197036	0.226504	0.306612	0.341335	0.083023	0.186221	0.036587
31.625729	0.101917	0.014875	0.044583	3.242551	0.278443	0.229905	0.239419	0.207318	0.220397	0.204015	0.210714	0.194445	0.210765	0.209021	0.208243	0.201959	0.201223	0.194542	0.204168	0.204205	0.197047	0.226500	0.306590	0.341313	0.083020	0.186221	0.036590
31.640747	0.102083	0.014750	0.045083	3.244897	0.278305	0.229579	0.239377	0.207166	0.220356	0.204052	0.210744	0.194431	0.210756	0.209008	0.208238	0.201955	0.201221	0.194542	0.204173	0.204190	0.197052	0.226495	0.306538	0.341221	0.083017	0.186222	0.036594
31.655571	0.102000	0.014708	0.044917	3.245105	0.277355	0.229385	0.238966	0.206992	0.220283	0.204048	0.210747	0.194411	0.210731	0.208994	0.208227	0.201951	0.201216	0.194540	0.204171	0.204174	0.197045	0.226494	0.306471	0.341161	0.083014	0.186223	0.036600
31.671463	0.102083	0.014875	0.045167	3.243757	0.276173	0.229175	0.238289	0.206912	0.220196	0.204026	0.210718	0.194392	0.210702	0.208983	0.208218	0.201943	0.201206	0.194536	0.204164	0.204159	0.197023	0.226491	0.306420	0.341171	0.083011	0.186223	0.036614
31.686283	0.102042	0.014833	0.045750	3.241795	0.275318	0.228814	0.237605	0.207172	0.220058	0.204028	0.210680	0.194377	0.210680	0.208984	0.208213	0.201932	0.201196	0.194534	0.204159	0.204148	0.197006	0.226486	0.306447	0.341229	0.083008	0.186222	0.036640
31.700386	0.102042	0.014750	0.046000	3.240585	0.274847	0.228937	0.237203	0.207514	0.220060	0.204044	0.210678	0.194380	0.210678	0.208992	0.208212	0.201931	0.201195	0.194537	0.204156	0.204145	0.197009	0.226485	0.306509	0.341207	0.083007	0.186221	0.036669
31.716866	0.101958	0.014875	0.046750	3.239550	0.274479	0.229150	0.236914	0.207542	0.220117	0.204059	0.210686	0.194391	0.210698	0.209005	0.208215	0.201940	0.201198	0.194538	0.204150	0.204141	0.197033	0.226484	0.306595	0.341175	0.083005	0.186219	0.036700
31.731649	0.102000	0.015042	0.046333	3.238935	0.274171	0.229025	0.236841	0.207484	0.220205	0.204060	0.210688	0.194414	0.210721	0.209026	0.208218	0.201947	0.201199	0.194537	0.204146	0.204141	0.197074	0.226477	0.306656	0.341170	0.083002	0.186216	0.036723
31.746082	0.102000	0.014667	0.045792	3.238001	0.273789	0.228135	0.236752	0.207339	0.220101	0.204033	0.210698	0.194412	0.210726	0.209022	0.208209	0.201943	0.201200	0.194533	0.204138	0.204137	0.197075	0.226448	0.306627	0.341171	0.083000	0.186211	0.036738
31.761652	0.102000	0.014917	0.044875	3.237693	0.273171	0.227023	0.236246	0.207049	0.219901	0.203977	0.210708	0.194393	0.210708	0.209001	0.208197	0.201935	0.201197	0.194526	0.204125	0.204129	0.197036	0.226411	0.306508	0.341118	0.083000	0.186205	0.036748
31.783131	0.101958	0.014792	0.044583	3.238390	0.272957	0.225896	0.235903	0.206698	0.219818	0.203963	0.210682	0.194375	0.210682	0.208983	0.208191	0.201927	0.201195	0.194516	0.204119	0.204117	0.196992	0.226381	0.306370	0.341031	0.082999	0.186198	0.036740
31.813389	0.102000	0.014875	0.044500	3.238440	0.273296	0.225092	0.236428	0.206650	0.219807	0.203971	0.210652	0.194364	0.210660	0.208970	0.208193	0.201918	0.201195	0.194510	0.204117	0.204112	0.196969	0.226360	0.306253	0.340869	0.082996	0.186192	0.036712
31.829155	0.101958	0.014792	0.044542	3.238782	0.273237	0.224778	0.237183	0.206804	0.219780	0.203937	0.210666	0.194350	0.210658	0.208965	0.208205	0.201911	0.201193	0.194510	0.204117	0.204110	0.196960	0.226340	0.306263	0.340839	0.082994	0.186192	0.036694
31.844397	0.102083	0.014917	0.044417	3.239456	0.273936	0.225344	0.237794	0.207098	0.219896	0.203963	0.210697	0.194354	0.210681	0.208969	0.208230	0.201906	0.201191	0.194511	0.204125	0.204109	0.196956	0.226331	0.306325	0.340868	0.082994	0.186191	0.036676
31.858856	0.101958	0.014917	0.044583	3.240850	0.274580	0.227185	0.238127	0.207310	0.220059	0.204009	0.210737	0.194364	0.210704	0.208982	0.208248	0.201906	0.201192	0.194515	0.204138	0.204112	0.196962	0.226334	0.306375	0.340918	0.082995	0.186190	0.036660
31.873970	0.102083	0.014875	0.045583	3.241411	0.275302	0.228810	0.238656	0.207553	0.220191	0.204063	0.210775	0.194364	0.210704	0.208989	0.208256	0.201910	0.201194	0.194519	0.204146	0.204121	0.196973	0.226348	0.306435	0.341006	0.082996	0.186189	0.036645
31.890156	0.102000	0.014958	0.044583	3.241702	0.275501	0.228916	0.239108	0.207343	0.220250	0.204056	0.210779	0.194350	0.210695	0.208987	0.208252	0.201914	0.201198	0.194522	0.204151	0.204135	0.196989	0.226380	0.306500	0.341118	0.082997	0.186186	0.036628
