[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
28.534698	0.099292	0.013667	0.027000	3.953019	0.318898	0.256702	0.249797	0.210883	0.221022	0.204400	0.211004	0.194718	0.210973	0.209222	0.208396	0.202126	0.201431	0.194804	0.204425	0.204451	0.197811	0.227670	0.306459	0.327027	0.081884	0.139075	0.039612
28.550364	0.099250	0.013417	0.026667	3.944831	0.316972	0.255649	0.249306	0.211060	0.220880	0.204435	0.210991	0.194715	0.210987	0.209224	0.208404	0.202130	0.201436	0.194797	0.204419	0.204457	0.197796	0.227797	0.306527	0.326752	0.081881	0.138949	0.039609
28.565023	0.099333	0.013375	0.025542	3.937140	0.315052	0.253984	0.248068	0.210941	0.220767	0.204397	0.210972	0.194724	0.210997	0.209225	0.208406	0.202136	0.201432	0.194798	0.204415	0.204457	0.197773	0.227858	0.306573	0.326507	0.081878	0.138906	0.039602
28.580589	0.099292	0.013500	0.027125	3.928867	0.314756	0.252565	0.247098	0.210594	0.220717	0.204344	0.210941	0.194732	0.211007	0.209221	0.208408	0.202135	0.201423	0.194800	0.204414	0.204445	0.197747	0.227852	0.306665	0.326400	0.081875	0.138898	0.039595
28.595894	0.099333	0.013583	0.024625	3.925010	0.319915	0.252182	0.247015	0.210291	0.220714	0.204340	0.210925	0.194725	0.211014	0.209223	0.208412	0.202127	0.201415	0.194808	0.204426	0.204436	0.197734	0.227818	0.306763	0.326393	0.081871	0.138857	0.039586
28.610653	0.099333	0.013250	0.021750	3.925559	0.325245	0.252149	0.246767	0.210007	0.220689	0.204347	0.210912	0.194711	0.211003	0.209223	0.208411	0.202118	0.201410	0.194816	0.204435	0.204433	0.197735	0.227783	0.306828	0.326391	0.081867	0.138793	0.039578
28.625404	0.099333	0.013250	0.019833	3.937588	0.330180	0.252490	0.246628	0.209824	0.220736	0.204341	0.210919	0.194711	0.210990	0.209222	0.208408	0.202109	0.201407	0.194824	0.204441	0.204434	0.197747	0.227788	0.306940	0.326538	0.081861	0.138738	0.039567
28.641233	0.099250	0.013500	0.020958	3.947841	0.331659	0.252091	0.246625	0.209728	0.220834	0.204332	0.210932	0.194712	0.210968	0.209214	0.208397	0.202101	0.201402	0.194827	0.204436	0.204430	0.197757	0.227789	0.307008	0.326593	0.081857	0.138709	0.039555
28.656120	0.099208	0.013250	0.021208	3.948690	0.331795	0.251260	0.246376	0.209725	0.220965	0.204382	0.210975	0.194708	0.210956	0.209216	0.208389	0.202096	0.201398	0.194828	0.204433	0.204430	0.197764	0.227722	0.306939	0.326439	0.081855	0.138701	0.039543
28.670551	0.099292	0.013417	0.025375	3.945289	0.328875	0.250435	0.245726	0.209653	0.220968	0.204381	0.210988	0.194705	0.210943	0.209219	0.208385	0.202092	0.201394	0.194825	0.204429	0.204430	0.197749	0.227636	0.306806	0.326252	0.081852	0.138664	0.039530
28.685041	0.099208	0.013583	0.030958	3.940547	0.325903	0.249142	0.245211	0.209515	0.220867	0.204366	0.210994	0.194707	0.210930	0.209222	0.208384	0.202093	0.201393	0.194820	0.204426	0.204431	0.197735	0.227576	0.306660	0.326062	0.081849	0.138598	0.039517
28.701033	0.099208	0.013250	0.025333	3.930214	0.322416	0.247190	0.244803	0.209423	0.220635	0.204327	0.210979	0.194703	0.210921	0.209211	0.208376	0.202093	0.201393	0.194806	0.204422	0.204429	0.197719	0.227547	0.306539	0.325876	0.081845	0.138530	0.039503
28.716015	0.099250	0.013667	0.024417	3.921891	0.318951	0.245274	0.244279	0.209181	0.220409	0.204276	0.210971	0.194689	0.210924	0.209198	0.208368	0.202093	0.201393	0.194792	0.204417	0.204421	0.197702	0.227522	0.306422	0.325670	0.081843	0.138500	0.039490
28.730675	0.099292	0.013583	0.023583	3.917392	0.316076	0.244205	0.243984	0.208990	0.220316	0.204236	0.210986	0.194675	0.210932	0.209191	0.208374	0.202092	0.201388	0.194786	0.204414	0.204414	0.197690	0.227492	0.306347	0.325515	0.081841	0.138509	0.039479
28.745754	0.099250	0.013250	0.022417	3.915515	0.315227	0.244477	0.243928	0.208984	0.220436	0.204242	0.211054	0.194668	0.210943	0.209196	0.208390	0.202093	0.201381	0.194789	0.204413	0.204411	0.197666	0.227478	0.306306	0.325484	0.081838	0.138522	0.039469
28.761513	0.099292	0.013375	0.018708	3.921599	0.318186	0.245067	0.244257	0.209446	0.220758	0.204309	0.211115	0.194680	0.210960	0.209211	0.208412	0.202099	0.201385	0.194798	0.204420	0.204414	0.197643	0.227471	0.306376	0.325472	0.081835	0.138516	0.039458
28.776237	0.099250	0.013417	0.017625	3.932149	0.320183	0.246480	0.244960	0.209976	0.221059	0.204361	0.211145	0.194690	0.210988	0.209219	0.208423	0.202105	0.201388	0.194805	0.204421	0.204416	0.197627	0.227451	0.306427	0.325336	0.081833	0.138509	0.039447
28.790607	0.099208	0.013417	0.021667	3.936460	0.322932	0.247752	0.246161	0.210102	0.221267	0.204375	0.211183	0.194697	0.211019	0.209221	0.208428	0.202110	0.201387	0.194807	0.204412	0.204417	0.197618	0.227438	0.306443	0.325248	0.081830	0.138524	0.039438
28.806755	0.099208	0.013292	0.023708	3.928399	0.323497	0.248902	0.246917	0.210082	0.221281	0.204372	0.211253	0.194715	0.211043	0.209224	0.208419	0.202114	0.201389	0.194809	0.204398	0.204414	0.197603	0.227432	0.306382	0.325177	0.081826	0.138557	0.039429
28.823429	0.099292	0.013500	0.019667	3.921855	0.323000	0.248570	0.246855	0.210135	0.221146	0.204405	0.211296	0.194764	0.211050	0.209233	0.208410	0.202117	0.201393	0.194806	0.204391	0.204408	0.197582	0.227439	0.306291	0.325171	0.081821	0.138529	0.039421
28.838055	0.099167	0.013417	0.014667	3.921677	0.321874	0.249253	0.246578	0.210123	0.221009	0.204445	0.211258	0.194783	0.211049	0.209242	0.208404	0.202120	0.201391	0.194805	0.204387	0.204410	0.197565	0.227455	0.306229	0.325300	0.081816	0.138425	0.039416
28.852455	0.099250	0.013417	0.017750	3.918415	0.320495	0.250155	0.246511	0.210039	0.220860	0.204478	0.211213	0.194788	0.211054	0.209246	0.208398	0.202124	0.201389	0.194802	0.204389	0.204405	0.197557	0.227433	0.306171	0.325434	0.081811	0.138266	0.039411
28.868244	0.099333	0.013333	0.089333	3.910527	0.318032	0.249427	0.246407	0.209831	0.220636	0.204484	0.211153	0.194786	0.211063	0.209250	0.208391	0.202122	0.201392	0.194795	0.204401	0.204398	0.197573	0.227397	0.306170	0.325452	0.081808	0.138067	0.039406
28.883490	0.099375	0.013292	0.155125	3.902030	0.315473	0.247932	0.246038	0.209655	0.220466	0.204477	0.211112	0.194784	0.211058	0.209245	0.208390	0.202115	0.201395	0.194787	0.204412	0.204396	0.197571	0.227379	0.306173	0.325302	0.081805	0.137909	0.039400
28.898048	0.099292	0.013458	0.095000	3.895321	0.314425	0.247586	0.245854	0.209598	0.220354	0.204469	0.211059	0.194785	0.211034	0.209235	0.208389	0.202107	0.201396	0.194782	0.204415	0.204391	0.197576	0.227378	0.306239	0.325294	0.081803	0.137839	0.039395
28.912674	0.099333	0.013417	0.047333	3.894094	0.314880	0.249552	0.246385	0.209657	0.220257	0.204459	0.211012	0.194782	0.211011	0.209232	0.208388	0.202101	0.201392	0.194779	0.204413	0.204381	0.197599	0.227388	0.306342	0.325377	0.081801	0.137880	0.039391
28.927235	0.099333	0.013417	0.028208	3.894440	0.314854	0.250088	0.246487	0.209592	0.220107	0.204429	0.210973	0.194760	0.210989	0.209235	0.208386	0.202097	0.201387	0.194776	0.204412	0.204373	0.197629	0.227388	0.306415	0.325481	0.081799	0.137943	0.039387
28.943518	0.099250	0.013458	0.021167	3.894994	0.312146	0.248930	0.245120	0.209298	0.219895	0.204375	0.210960	0.194732	0.210965	0.209231	0.208387	0.202092	0.201383	0.194767	0.204407	0.204367	0.197643	0.227336	0.306469	0.325226	0.081797	0.137942	0.039383
28.958271	0.099208	0.013375	0.018500	3.895734	0.308138	0.247563	0.243246	0.209015	0.219659	0.204327	0.210957	0.194709	0.210944	0.209225	0.208386	0.202086	0.201381	0.194755	0.204401	0.204356	0.197648	0.227284	0.306508	0.324890	0.081794	0.137891	0.039380
28.973057	0.099250	0.013250	0.017792	3.898080	0.305072	0.246532	0.241947	0.208825	0.219494	0.204298	0.210957	0.194682	0.210926	0.209219	0.208384	0.202079	0.201381	0.194746	0.204397	0.204351	0.197649	0.227266	0.306514	0.324787	0.081790	0.137841	0.039376
28.989082	0.099333	0.013250	0.016167	3.901583	0.302942	0.245456	0.241482	0.208736	0.219439	0.204258	0.210957	0.194647	0.210909	0.209212	0.208379	0.202073	0.201382	0.194737	0.204394	0.204355	0.197659	0.227282	0.306461	0.324817	0.081785	0.137812	0.039371
29.003511	0.099292	0.013458	0.013833	3.901734	0.301401	0.244673	0.241682	0.208677	0.219425	0.204236	0.210983	0.194622	0.210901	0.209203	0.208372	0.202067	0.201382	0.194731	0.204393	0.204367	0.197682	0.227300	0.306377	0.324991	0.081781	0.137807	0.039367
29.018040	0.099250	0.013292	0.015458	3.904400	0.301411	0.244374	0.242265	0.208839	0.219443	0.204254	0.211018	0.194616	0.210895	0.209203	0.208366	0.202066	0.201382	0.194729	0.204392	0.204379	0.197710	0.227299	0.306337	0.325435	0.081779	0.137755	0.039363
29.034290	0.099292	0.013167	0.017292	3.910402	0.302744	0.244416	0.242465	0.208990	0.219460	0.204242	0.211027	0.194614	0.210894	0.209204	0.208366	0.202065	0.201381	0.194728	0.204395	0.204396	0.197719	0.227308	0.306289	0.325937	0.081777	0.137664	0.039359
29.049208	0.099250	0.013292	0.014792	3.914073	0.301544	0.243452	0.241781	0.208788	0.219390	0.204191	0.210995	0.194610	0.210888	0.209193	0.208372	0.202064	0.201374	0.194728	0.204396	0.204405	0.197693	0.227318	0.306174	0.325801	0.081777	0.137617	0.039360
29.063538	0.099292	0.013250	0.014083	3.916276	0.300255	0.242251	0.241327	0.208617	0.219352	0.204146	0.210974	0.194609	0.210883	0.209184	0.208377	0.202063	0.201370	0.194729	0.204398	0.204406	0.197673	0.227347	0.306120	0.325639	0.081776	0.137654	0.039369
29.080179	0.099292	0.013583	0.018375	3.916929	0.302671	0.242433	0.241585	0.208712	0.219438	0.204121	0.211003	0.194613	0.210892	0.209183	0.208385	0.202066	0.201371	0.194732	0.204397	0.204404	0.197670	0.227372	0.306134	0.325606	0.081774	0.137714	0.039406
29.094513	0.099208	0.013500	0.019833	3.917670	0.305567	0.244485	0.241732	0.208891	0.219555	0.204109	0.211034	0.194626	0.210897	0.209181	0.208384	0.202069	0.201368	0.194736	0.204394	0.204400	0.197687	0.227381	0.306168	0.325505	0.081773	0.137694	0.039456
29.110373	0.099208	0.013250	0.022292	3.910774	0.304752	0.245945	0.241728	0.208784	0.219528	0.204097	0.211056	0.194616	0.210889	0.209176	0.208370	0.202069	0.201359	0.194738	0.204387	0.204392	0.197671	0.227363	0.306096	0.325200	0.081772	0.137619	0.039512
29.126881	0.099333	0.013583	0.023000	3.903500	0.304275	0.245198	0.241985	0.208648	0.219510	0.204091	0.211058	0.194604	0.210880	0.209183	0.208361	0.202070	0.201357	0.194740	0.204383	0.204392	0.197647	0.227367	0.305942	0.324892	0.081771	0.137537	0.039561
29.141899	0.099333	0.013333	0.019792	3.901174	0.306061	0.244364	0.242516	0.208617	0.219527	0.204092	0.211071	0.194602	0.210878	0.209193	0.208358	0.202073	0.201363	0.194741	0.204381	0.204397	0.197633	0.227387	0.305833	0.324751	0.081771	0.137454	0.039594
29.156523	0.099417	0.013292	0.022833	3.902822	0.307257	0.243859	0.243043	0.208537	0.219546	0.204094	0.211072	0.194597	0.210884	0.209195	0.208358	0.202075	0.201368	0.194744	0.204380	0.204398	0.197620	0.227404	0.305788	0.324654	0.081770	0.137361	0.039616
29.171635	0.099292	0.013167	0.021708	3.902429	0.308281	0.244170	0.243528	0.208389	0.219615	0.204094	0.211074	0.194597	0.210904	0.209199	0.208354	0.202076	0.201373	0.194750	0.204380	0.204397	0.197623	0.227412	0.305802	0.324645	0.081767	0.137268	0.039629
29.187393	0.099292	0.013208	0.015000	3.899459	0.309214	0.245649	0.244199	0.208243	0.219772	0.204099	0.211068	0.194600	0.210913	0.209205	0.208352	0.202078	0.201373	0.194758	0.204380	0.204401	0.197655	0.227437	0.305839	0.324726	0.081765	0.137211	0.039633
29.202122	0.099250	0.013250	0.011667	3.896590	0.308886	0.246489	0.244351	0.208187	0.219829	0.204117	0.211068	0.194598	0.210903	0.209210	0.208350	0.202076	0.201371	0.194759	0.204380	0.204399	0.197662	0.227433	0.305831	0.324946	0.081762	0.137248	0.039630
29.216454	0.099125	0.013500	0.011792	3.900896	0.308933	0.247187	0.244005	0.208136	0.219827	0.204138	0.211071	0.194593	0.210885	0.209208	0.208347	0.202075	0.201364	0.194759	0.204378	0.204393	0.197645	0.227396	0.305817	0.325078	0.081760	0.137396	0.039620
29.231010	0.099250	0.013667	0.011583	3.902191	0.311616	0.246880	0.243521	0.207892	0.219801	0.204161	0.211064	0.194590	0.210869	0.209205	0.208340	0.202081	0.201358	0.194760	0.204376	0.204392	0.197631	0.227362	0.305850	0.325189	0.081757	0.137649	0.039606
29.247263	0.099250	0.013500	0.014250	3.892096	0.316081	0.246270	0.243062	0.207574	0.219788	0.204191	0.211021	0.194579	0.210859	0.209197	0.208335	0.202090	0.201355	0.194760	0.204380	0.204391	0.197639	0.227347	0.306016	0.325313	0.081754	0.137991	0.039588
29.262150	0.099250	0.013500	0.013042	3.884659	0.319484	0.246129	0.242895	0.207389	0.219841	0.204239	0.210984	0.194569	0.210860	0.209189	0.208335	0.202094	0.201360	0.194756	0.204388	0.204392	0.197655	0.227358	0.306166	0.325498	0.081752	0.138202	0.039570
29.276545	0.099250	0.013250	0.012583	3.883125	0.322951	0.246198	0.243334	0.207460	0.219984	0.204281	0.210974	0.194569	0.210862	0.209186	0.208337	0.202092	0.201365	0.194751	0.204396	0.204399	0.197675	0.227396	0.306411	0.325747	0.081751	0.138248	0.039550
29.292110	0.099125	0.013375	0.019542	3.885629	0.323633	0.245972	0.244004	0.207721	0.220049	0.204323	0.210968	0.194569	0.210863	0.209188	0.208337	0.202092	0.201365	0.194747	0.204397	0.204410	0.197680	0.227430	0.306502	0.325986	0.081751	0.138154	0.039527
29.307388	0.099250	0.013333	0.018000	3.886642	0.322633	0.245041	0.243365	0.207696	0.219915	0.204348	0.210965	0.194565	0.210868	0.209190	0.208336	0.202088	0.201364	0.194741	0.204395	0.204414	0.197687	0.227420	0.306373	0.325943	0.081752	0.137999	0.039503
29.322208	0.099333	0.013167	0.017333	3.887094	0.322326	0.245105	0.242401	0.207640	0.219807	0.204398	0.210965	0.194565	0.210896	0.209196	0.208335	0.202085	0.201363	0.194735	0.204401	0.204412	0.197707	0.227411	0.306223	0.325731	0.081752	0.137841	0.039480
29.336769	0.099208	0.013250	0.017042	3.884240	0.321252	0.245912	0.241803	0.207551	0.219827	0.204437	0.210982	0.194567	0.210928	0.209205	0.208331	0.202082	0.201362	0.194728	0.204403	0.204406	0.197708	0.227413	0.306121	0.325423	0.081750	0.137711	0.039457
29.350937	0.099250	0.013375	0.016500	3.881753	0.319888	0.246955	0.241944	0.207541	0.219960	0.204457	0.211021	0.194573	0.210955	0.209214	0.208329	0.202079	0.201365	0.194727	0.204404	0.204397	0.197683	0.227452	0.306172	0.325377	0.081749	0.137623	0.039437
29.367672	0.099208	0.013333	0.015208	3.886980	0.319635	0.249126	0.242797	0.207553	0.220136	0.204441	0.211118	0.194583	0.210976	0.209224	0.208329	0.202078	0.201372	0.194735	0.204406	0.204388	0.197653	0.227520	0.306291	0.325522	0.081747	0.137588	0.039414
29.382236	0.099167	0.013208	0.012250	3.898622	0.321853	0.251740	0.243481	0.207685	0.220306	0.204439	0.211158	0.194598	0.210984	0.209228	0.208330	0.202079	0.201378	0.194741	0.204414	0.204387	0.197648	0.227530	0.306411	0.325671	0.081745	0.137585	0.039396
29.396633	0.099208	0.013458	0.009708	3.908117	0.323795	0.253430	0.243618	0.207902	0.220418	0.204431	0.211171	0.194604	0.210986	0.209222	0.208330	0.202081	0.201379	0.194743	0.204413	0.204387	0.197631	0.227511	0.306494	0.325727	0.081744	0.137553	0.039381
29.412426	0.099208	0.013167	0.008333	3.910485	0.323091	0.253392	0.243480	0.208001	0.220481	0.204424	0.211181	0.194605	0.210976	0.209212	0.208329	0.202079	0.201375	0.194744	0.204405	0.204389	0.197605	0.227518	0.306606	0.325627	0.081743	0.137508	0.039364
29.427704	0.099208	0.013333	0.010167	3.906812	0.321837	0.252552	0.243689	0.208025	0.220621	0.204416	0.211208	0.194598	0.210961	0.209205	0.208328	0.202075	0.201371	0.194746	0.204400	0.204396	0.197588	0.227545	0.306638	0.325448	0.081743	0.137517	0.039349
29.442165	0.099250	0.013208	0.013292	3.903821	0.322367	0.251428	0.244725	0.208005	0.220734	0.204419	0.211226	0.194596	0.210959	0.209202	0.208335	0.202077	0.201369	0.194753	0.204404	0.204408	0.197598	0.227549	0.306584	0.325384	0.081742	0.137597	0.039335
29.456921	0.099333	0.013458	0.016708	3.902985	0.324028	0.250303	0.246160	0.207855	0.220733	0.204456	0.211223	0.194612	0.210962	0.209205	0.208360	0.202092	0.201371	0.194763	0.204413	0.204419	0.197625	0.227529	0.306451	0.325462	0.081741	0.137666	0.039322
29.471283	0.099250	0.013292	0.014333	3.899805	0.323146	0.248771	0.245929	0.207562	0.220578	0.204484	0.211182	0.194628	0.210957	0.209202	0.208384	0.202108	0.201372	0.194767	0.204415	0.204422	0.197623	0.227500	0.306299	0.325526	0.081739	0.137628	0.039308
29.486008	0.099333	0.013375	0.010375	3.893703	0.320731	0.246867	0.244789	0.207258	0.220351	0.204468	0.211124	0.194626	0.210941	0.209195	0.208388	0.202108	0.201370	0.194762	0.204412	0.204413	0.197600	0.227468	0.306156	0.325559	0.081739	0.137526	0.039293
29.500439	0.099292	0.013625	0.009458	3.894251	0.318392	0.245994	0.243865	0.207284	0.220228	0.204464	0.211086	0.194627	0.210947	0.209195	0.208389	0.202109	0.201368	0.194762	0.204417	0.204401	0.197606	0.227459	0.306241	0.325471	0.081738	0.137441	0.039280
29.514866	0.099250	0.013208	0.009292	3.904809	0.318090	0.246918	0.243543	0.207631	0.220282	0.204494	0.211102	0.194658	0.210988	0.209217	0.208394	0.202113	0.201370	0.194773	0.204437	0.204399	0.197637	0.227457	0.306383	0.325330	0.081736	0.137372	0.039268
29.529848	0.099333	0.013208	0.012250	3.915489	0.318308	0.251202	0.244582	0.208126	0.220487	0.204554	0.211181	0.194716	0.211022	0.209246	0.208395	0.202114	0.201375	0.194792	0.204463	0.204407	0.197658	0.227468	0.306396	0.325194	0.081733	0.137321	0.039256
29.544050	0.099292	0.013333	0.018417	3.916725	0.319875	0.254213	0.245545	0.208569	0.220660	0.204626	0.211231	0.194731	0.211036	0.209266	0.208390	0.202111	0.201382	0.194800	0.204475	0.204414	0.197663	0.227473	0.306321	0.325198	0.081731	0.137302	0.039247
29.559002	0.099292	0.013250	0.015292	3.913653	0.320460	0.253922	0.245490	0.208786	0.220654	0.204642	0.211234	0.194716	0.211038	0.209266	0.208380	0.202108	0.201386	0.194795	0.204470	0.204410	0.197668	0.227456	0.306211	0.325246	0.081730	0.137342	0.039237
29.576454	0.099250	0.013500	0.013000	3.909467	0.323044	0.254383	0.245076	0.208797	0.220497	0.204665	0.211222	0.194698	0.211029	0.209262	0.208370	0.202111	0.201389	0.194792	0.204459	0.204403	0.197659	0.227422	0.306085	0.325281	0.081729	0.137451	0.039225
29.591337	0.099333	0.013417	0.012792	3.911098	0.327936	0.257096	0.245052	0.208964	0.220527	0.204711	0.211229	0.194697	0.211016	0.209264	0.208364	0.202116	0.201396	0.194793	0.204459	0.204405	0.197653	0.227440	0.306017	0.325329	0.081728	0.137547	0.039215
29.606129	0.099292	0.013667	0.011667	3.916708	0.329636	0.257561	0.244386	0.208939	0.220513	0.204694	0.211221	0.194699	0.211004	0.209266	0.208364	0.202120	0.201402	0.194791	0.204457	0.204404	0.197645	0.227456	0.305902	0.325257	0.081727	0.137668	0.039206
29.620686	0.099167	0.013417	0.010458	3.919247	0.326511	0.256364	0.243617	0.208898	0.220397	0.204634	0.211212	0.194699	0.210988	0.209269	0.208360	0.202122	0.201397	0.194784	0.204451	0.204398	0.197632	0.227406	0.305831	0.325101	0.081726	0.137828	0.039197
29.634953	0.099292	0.013375	0.010125	3.919827	0.323886	0.254589	0.243217	0.208780	0.220285	0.204592	0.211193	0.194687	0.210969	0.209264	0.208352	0.202124	0.201392	0.194779	0.204444	0.204391	0.197617	0.227345	0.305834	0.324869	0.081725	0.137966	0.039190
29.649902	0.099250	0.013083	0.010583	3.918933	0.322650	0.253224	0.243287	0.208675	0.220236	0.204540	0.211161	0.194675	0.210952	0.209263	0.208349	0.202124	0.201392	0.194785	0.204440	0.204385	0.197607	0.227301	0.305860	0.324730	0.081724	0.138033	0.039183
29.664822	0.099083	0.013292	0.010375	3.913883	0.321181	0.251532	0.243708	0.208624	0.220156	0.204472	0.211128	0.194668	0.210932	0.209255	0.208353	0.202121	0.201399	0.194784	0.204437	0.204381	0.197603	0.227279	0.305784	0.324486	0.081724	0.138009	0.039176
29.680618	0.099250	0.013250	0.014000	3.911177	0.320434	0.250038	0.244460	0.208688	0.219989	0.204408	0.211109	0.194662	0.210916	0.209244	0.208357	0.202115	0.201404	0.194777	0.204436	0.204383	0.197604	0.227281	0.305709	0.324293	0.081725	0.137903	0.039167
29.695435	0.099250	0.013208	0.012458	3.911725	0.319324	0.248967	0.245652	0.208710	0.219845	0.204352	0.211096	0.194643	0.210905	0.209231	0.208358	0.202105	0.201400	0.194765	0.204433	0.204388	0.197606	0.227303	0.305661	0.324147	0.081728	0.137751	0.039159
29.709610	0.099208	0.013250	0.012125	3.913612	0.317536	0.249177	0.246924	0.208657	0.219922	0.204326	0.211092	0.194628	0.210909	0.209225	0.208357	0.202100	0.201397	0.194759	0.204429	0.204396	0.197601	0.227335	0.305683	0.324181	0.081731	0.137619	0.039155
29.726086	0.099208	0.013292	0.011167	3.909905	0.314764	0.250186	0.247665	0.208601	0.220045	0.204316	0.211073	0.194628	0.210929	0.209217	0.208361	0.202094	0.201401	0.194758	0.204420	0.204406	0.197595	0.227356	0.305746	0.324323	0.081734	0.137520	0.039156
29.740772	0.099167	0.013333	0.013333	3.906431	0.312856	0.250677	0.247632	0.208795	0.220045	0.204336	0.211051	0.194642	0.210948	0.209209	0.208370	0.202091	0.201411	0.194760	0.204410	0.204417	0.197593	0.227356	0.305849	0.324627	0.081736	0.137522	0.039172
29.755268	0.099167	0.013500	0.012333	3.903556	0.310676	0.250037	0.247491	0.209114	0.220004	0.204341	0.211012	0.194658	0.210941	0.209206	0.208375	0.202087	0.201418	0.194760	0.204401	0.204419	0.197600	0.227372	0.305996	0.324956	0.081736	0.137521	0.039206
29.770838	0.099208	0.013250	0.014458	3.903222	0.309711	0.248558	0.247160	0.209387	0.220093	0.204322	0.210972	0.194668	0.210922	0.209215	0.208374	0.202085	0.201422	0.194759	0.204399	0.204410	0.197613	0.227387	0.306168	0.325271	0.081734	0.137453	0.039253
29.787247	0.099167	0.013500	0.017833	3.908412	0.310180	0.247274	0.246743	0.209329	0.220157	0.204328	0.210942	0.194684	0.210907	0.209221	0.208375	0.202079	0.201429	0.194763	0.204400	0.204400	0.197609	0.227388	0.306365	0.325445	0.081733	0.137368	0.039300
29.802553	0.099167	0.013250	0.019000	3.914702	0.311592	0.246442	0.246868	0.209150	0.220306	0.204369	0.210944	0.194697	0.210906	0.209218	0.208381	0.202076	0.201427	0.194768	0.204401	0.204399	0.197607	0.227401	0.306472	0.325444	0.081732	0.137350	0.039333
29.817215	0.099208	0.013458	0.019958	3.919684	0.314527	0.245312	0.247425	0.208918	0.220446	0.204387	0.210944	0.194693	0.210907	0.209207	0.208389	0.202075	0.201418	0.194770	0.204400	0.204406	0.197613	0.227445	0.306518	0.325528	0.081731	0.137420	0.039356
29.832067	0.099250	0.013292	0.017792	3.919496	0.315706	0.244416	0.247445	0.208803	0.220535	0.204348	0.210928	0.194681	0.210910	0.209199	0.208392	0.202078	0.201409	0.194766	0.204402	0.204415	0.197618	0.227497	0.306427	0.325586	0.081729	0.137444	0.039370
29.847927	0.099208	0.013208	0.016292	3.918161	0.315566	0.244556	0.247013	0.208874	0.220795	0.204358	0.210929	0.194675	0.210920	0.209195	0.208395	0.202078	0.201404	0.194763	0.204407	0.204420	0.197623	0.227524	0.306335	0.325481	0.081728	0.137344	0.039374
29.862680	0.099208	0.013250	0.012208	3.918848	0.315977	0.246884	0.246969	0.209145	0.221242	0.204410	0.210963	0.194687	0.210947	0.209199	0.208408	0.202083	0.201405	0.194763	0.204426	0.204428	0.197637	0.227514	0.306410	0.325372	0.081728	0.137219	0.039369
29.877274	0.099125	0.013208	0.009125	3.917721	0.316518	0.247340	0.246881	0.209162	0.221353	0.204408	0.210953	0.194697	0.210953	0.209206	0.208420	0.202089	0.201405	0.194761	0.204435	0.204428	0.197639	0.227483	0.306575	0.325324	0.081727	0.137124	0.039357
29.891737	0.099250	0.013083	0.010583	3.913455	0.315654	0.247021	0.246924	0.209059	0.221345	0.204387	0.210924	0.194691	0.210956	0.209218	0.208424	0.202093	0.201398	0.194755	0.204439	0.204433	0.197641	0.227462	0.306630	0.325279	0.081725	0.137066	0.039344
29.907661	0.099292	0.013333	0.015792	3.908508	0.314404	0.247424	0.247778	0.208977	0.221369	0.204405	0.210920	0.194679	0.210955	0.209233	0.208423	0.202096	0.201391	0.194749	0.204444	0.204439	0.197638	0.227436	0.306529	0.325138	0.081722	0.137023	0.039328
29.922676	0.099292	0.013250	0.014417	3.907436	0.313462	0.248148	0.248558	0.209012	0.221429	0.204429	0.210928	0.194665	0.210946	0.209241	0.208419	0.202098	0.201386	0.194745	0.204448	0.204445	0.197640	0.227405	0.306437	0.324963	0.081720	0.137016	0.039313
29.937332	0.099250	0.013333	0.008333	3.906816	0.312056	0.248171	0.248471	0.209057	0.221447	0.204463	0.210922	0.194654	0.210931	0.209236	0.208406	0.202099	0.201381	0.194743	0.204447	0.204440	0.197633	0.227376	0.306354	0.324787	0.081719	0.137075	0.039296
29.952381	0.099292	0.013292	0.004542	3.900039	0.310703	0.247452	0.247380	0.209218	0.221487	0.204470	0.210903	0.194640	0.210924	0.209223	0.208394	0.202098	0.201378	0.194739	0.204444	0.204429	0.197624	0.227353	0.306267	0.324582	0.081719	0.137176	0.039277
29.968243	0.099250	0.013208	0.005500	3.892283	0.309904	0.248453	0.246449	0.209384	0.221597	0.204489	0.210902	0.194639	0.210923	0.209214	0.208388	0.202095	0.201382	0.194739	0.204441	0.204421	0.197621	0.227352	0.306167	0.324431	0.081717	0.137246	0.039257
29.982800	0.099250	0.013292	0.006667	3.889294	0.310841	0.249868	0.245928	0.209458	0.221572	0.204487	0.210917	0.194640	0.210927	0.209206	0.208385	0.202090	0.201386	0.194741	0.204433	0.204417	0.197623	0.227358	0.306111	0.324426	0.081714	0.137265	0.039237
29.997265	0.099208	0.013250	0.006583	3.890070	0.310767	0.249081	0.245517	0.209295	0.221403	0.204470	0.210929	0.194629	0.210928	0.209196	0.208376	0.202086	0.201387	0.194746	0.204424	0.204410	0.197622	0.227375	0.306059	0.324449	0.081713	0.137260	0.039219
30.011852	0.099292	0.013375	0.007250	3.888791	0.309750	0.247065	0.244928	0.208986	0.221197	0.204434	0.210935	0.194620	0.210924	0.209187	0.208368	0.202081	0.201387	0.194750	0.204413	0.204400	0.197615	0.227383	0.305963	0.324406	0.081712	0.137225	0.039202
