[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
56.345291	0.102125	0.013458	0.046708	3.707985	0.290890	0.237324	0.238961	0.208122	0.219578	0.204233	0.210791	0.194603	0.210849	0.209067	0.208286	0.201973	0.201240	0.194619	0.204245	0.204235	0.197248	0.225763	0.313247	0.319047	0.081925	0.259666	0.032034
56.359947	0.102250	0.013500	0.047542	3.708872	0.293614	0.239197	0.239315	0.208106	0.219532	0.204234	0.210790	0.194624	0.210840	0.209072	0.208284	0.201976	0.201245	0.194625	0.204238	0.204226	0.197224	0.225781	0.313260	0.319109	0.081925	0.259616	0.032038
56.374119	0.102292	0.013417	0.045958	3.709751	0.295917	0.238813	0.239364	0.208201	0.219495	0.204218	0.210796	0.194617	0.210840	0.209080	0.208282	0.201973	0.201249	0.194627	0.204229	0.204224	0.197210	0.225796	0.313319	0.319208	0.081925	0.259611	0.032041
56.390728	0.102167	0.013250	0.043958	3.710404	0.297702	0.237854	0.239124	0.208049	0.219448	0.204200	0.210808	0.194604	0.210860	0.209087	0.208281	0.201968	0.201252	0.194626	0.204222	0.204218	0.197204	0.225807	0.313309	0.319156	0.081925	0.259656	0.032045
56.406235	0.102292	0.013500	0.044750	3.713089	0.298124	0.237795	0.238841	0.207916	0.219529	0.204169	0.210828	0.194609	0.210871	0.209084	0.208278	0.201966	0.201253	0.194627	0.204224	0.204212	0.197207	0.225815	0.313281	0.319134	0.081925	0.259699	0.032048
56.421509	0.102250	0.013500	0.047125	3.714825	0.298192	0.238507	0.238374	0.207958	0.219673	0.204129	0.210848	0.194624	0.210848	0.209073	0.208269	0.201968	0.201256	0.194629	0.204228	0.204206	0.197213	0.225810	0.313208	0.319003	0.081924	0.259714	0.032049
56.437656	0.102292	0.013500	0.047292	3.713822	0.298268	0.239196	0.238212	0.208252	0.219822	0.204127	0.210866	0.194637	0.210830	0.209063	0.208259	0.201978	0.201257	0.194643	0.204229	0.204203	0.197202	0.225791	0.313120	0.318962	0.081922	0.259709	0.032050
56.452736	0.102083	0.013667	0.045750	3.711914	0.296583	0.239866	0.238004	0.208516	0.219803	0.204161	0.210884	0.194624	0.210813	0.209055	0.208251	0.201978	0.201251	0.194654	0.204228	0.204196	0.197175	0.225763	0.313029	0.318863	0.081921	0.259713	0.032050
56.467102	0.102208	0.013417	0.044708	3.710767	0.294740	0.240906	0.237949	0.208662	0.219750	0.204204	0.210900	0.194615	0.210807	0.209051	0.208250	0.201974	0.201247	0.194659	0.204225	0.204190	0.197145	0.225739	0.312918	0.318757	0.081920	0.259753	0.032049
56.481956	0.102125	0.013750	0.044083	3.708962	0.292220	0.240915	0.237658	0.208789	0.219649	0.204223	0.210912	0.194620	0.210807	0.209050	0.208250	0.201970	0.201247	0.194658	0.204225	0.204182	0.197125	0.225707	0.312894	0.318520	0.081919	0.259829	0.032048
56.496681	0.102125	0.013583	0.043917	3.706797	0.290124	0.239621	0.237237	0.208906	0.219561	0.204225	0.210936	0.194637	0.210824	0.209053	0.208257	0.201970	0.201256	0.194659	0.204231	0.204181	0.197124	0.225697	0.312918	0.318418	0.081920	0.259876	0.032047
56.512634	0.102167	0.013417	0.044875	3.704827	0.288087	0.237567	0.236551	0.208959	0.219469	0.204188	0.210994	0.194642	0.210830	0.209050	0.208275	0.201965	0.201260	0.194653	0.204241	0.204186	0.197127	0.225693	0.312942	0.318348	0.081922	0.259876	0.032045
56.527359	0.102083	0.013333	0.045500	3.704098	0.286682	0.236406	0.235930	0.208874	0.219412	0.204140	0.211036	0.194631	0.210833	0.209043	0.208286	0.201958	0.201257	0.194645	0.204242	0.204186	0.197130	0.225692	0.312918	0.318296	0.081923	0.259859	0.032043
56.541786	0.102208	0.013333	0.046083	3.705364	0.285860	0.235877	0.235531	0.208794	0.219392	0.204125	0.211048	0.194628	0.210836	0.209041	0.208284	0.201955	0.201255	0.194639	0.204234	0.204181	0.197134	0.225678	0.312907	0.318147	0.081922	0.259853	0.032040
56.556511	0.102208	0.013458	0.046583	3.708133	0.286933	0.236283	0.235708	0.208721	0.219467	0.204130	0.211057	0.194627	0.210842	0.209046	0.208283	0.201956	0.201255	0.194637	0.204231	0.204180	0.197149	0.225656	0.312951	0.318102	0.081921	0.259877	0.032037
56.570808	0.102083	0.013375	0.047542	3.709445	0.288993	0.238587	0.236356	0.208810	0.219633	0.204213	0.211068	0.194630	0.210847	0.209049	0.208282	0.201959	0.201256	0.194636	0.204232	0.204183	0.197169	0.225641	0.313032	0.318182	0.081921	0.259914	0.032033
56.585464	0.102208	0.013500	0.045583	3.707828	0.290389	0.241423	0.236843	0.208948	0.219773	0.204293	0.211076	0.194634	0.210849	0.209045	0.208278	0.201959	0.201260	0.194634	0.204232	0.204192	0.197181	0.225658	0.313137	0.318313	0.081921	0.259949	0.032029
56.601620	0.102250	0.013417	0.044625	3.705015	0.291333	0.243127	0.237069	0.209054	0.219844	0.204290	0.211043	0.194622	0.210847	0.209035	0.208273	0.201955	0.201263	0.194630	0.204227	0.204199	0.197192	0.225700	0.313197	0.318326	0.081920	0.260006	0.032026
56.616600	0.102208	0.013292	0.045125	3.702733	0.291600	0.242441	0.237096	0.209069	0.219788	0.204222	0.211004	0.194589	0.210844	0.209028	0.208273	0.201951	0.201263	0.194628	0.204222	0.204211	0.197207	0.225744	0.313211	0.318306	0.081918	0.260075	0.032025
56.630898	0.102125	0.013583	0.045583	3.701668	0.290684	0.240742	0.236965	0.209004	0.219656	0.204156	0.210960	0.194559	0.210841	0.209026	0.208280	0.201948	0.201264	0.194626	0.204218	0.204221	0.197205	0.225742	0.313172	0.318297	0.081918	0.260127	0.032024
56.646400	0.102125	0.013667	0.045458	3.700779	0.290371	0.239667	0.236929	0.208901	0.219597	0.204127	0.210907	0.194543	0.210843	0.209028	0.208296	0.201947	0.201270	0.194624	0.204220	0.204234	0.197194	0.225731	0.313160	0.318357	0.081918	0.260155	0.032022
56.661877	0.102250	0.013417	0.044042	3.701264	0.290615	0.240071	0.237168	0.208777	0.219600	0.204135	0.210874	0.194548	0.210859	0.209033	0.208304	0.201952	0.201279	0.194625	0.204226	0.204240	0.197196	0.225735	0.313177	0.318531	0.081918	0.260168	0.032019
56.676567	0.102167	0.013500	0.043792	3.702870	0.290872	0.241688	0.237561	0.208741	0.219744	0.204163	0.210890	0.194557	0.210877	0.209042	0.208298	0.201960	0.201283	0.194625	0.204234	0.204241	0.197220	0.225742	0.313189	0.318751	0.081918	0.260158	0.032015
56.691154	0.102250	0.013375	0.044917	3.707125	0.291261	0.243089	0.237623	0.208816	0.219997	0.204223	0.210959	0.194553	0.210893	0.209054	0.208293	0.201975	0.201288	0.194628	0.204244	0.204238	0.197243	0.225757	0.313175	0.318667	0.081918	0.260122	0.032006
56.705391	0.102208	0.013333	0.046708	3.712782	0.291705	0.243974	0.237508	0.209002	0.220070	0.204236	0.211016	0.194539	0.210896	0.209059	0.208290	0.201986	0.201288	0.194628	0.204252	0.204238	0.197248	0.225780	0.313162	0.318568	0.081917	0.260087	0.031991
56.722061	0.102333	0.013500	0.047667	3.715606	0.291334	0.244820	0.237117	0.209040	0.219843	0.204217	0.211038	0.194520	0.210891	0.209059	0.208283	0.201989	0.201290	0.194633	0.204249	0.204232	0.197218	0.225810	0.313093	0.318444	0.081915	0.260064	0.031960
56.736622	0.102250	0.013417	0.047875	3.714786	0.291331	0.244751	0.236761	0.209067	0.219623	0.204206	0.211025	0.194516	0.210884	0.209067	0.208277	0.201987	0.201288	0.194637	0.204241	0.204222	0.197191	0.225801	0.313069	0.318410	0.081913	0.260084	0.031931
56.751091	0.102208	0.013417	0.047125	3.714221	0.292980	0.244748	0.236648	0.209228	0.219456	0.204211	0.211022	0.194515	0.210878	0.209078	0.208273	0.201988	0.201287	0.194642	0.204236	0.204213	0.197170	0.225787	0.313106	0.318552	0.081912	0.260140	0.031898
56.766785	0.102125	0.013750	0.045333	3.711489	0.295340	0.245751	0.236891	0.209793	0.219421	0.204251	0.211020	0.194518	0.210876	0.209088	0.208272	0.201991	0.201287	0.194649	0.204238	0.204213	0.197180	0.225783	0.313220	0.318824	0.081911	0.260242	0.031857
56.782089	0.102292	0.013500	0.044125	3.709146	0.293934	0.243968	0.236522	0.209510	0.219307	0.204259	0.210991	0.194523	0.210860	0.209092	0.208268	0.201990	0.201284	0.194644	0.204238	0.204205	0.197172	0.225758	0.313264	0.318950	0.081910	0.260384	0.031814
56.796589	0.102167	0.013375	0.044375	3.706595	0.291131	0.241656	0.235888	0.208884	0.219123	0.204221	0.210951	0.194521	0.210829	0.209087	0.208254	0.201985	0.201276	0.194636	0.204230	0.204187	0.197151	0.225699	0.313187	0.318914	0.081909	0.260541	0.031771
56.811245	0.102208	0.013333	0.045000	3.704245	0.289609	0.240030	0.235585	0.208508	0.218982	0.204173	0.210909	0.194516	0.210807	0.209078	0.208243	0.201984	0.201269	0.194630	0.204219	0.204173	0.197126	0.225641	0.313093	0.318820	0.081909	0.260679	0.031725
56.825737	0.102167	0.013500	0.046583	3.703562	0.288620	0.238561	0.235363	0.208359	0.218941	0.204143	0.210871	0.194508	0.210796	0.209064	0.208236	0.201981	0.201260	0.194626	0.204210	0.204164	0.197097	0.225608	0.313029	0.318793	0.081908	0.260753	0.031679
56.842056	0.102292	0.013750	0.044500	3.704129	0.287796	0.237248	0.235135	0.208169	0.218960	0.204107	0.210838	0.194513	0.210792	0.209055	0.208232	0.201976	0.201258	0.194619	0.204203	0.204158	0.197082	0.225600	0.313005	0.318773	0.081906	0.260780	0.031626
56.856838	0.102333	0.013417	0.044167	3.706449	0.288189	0.236335	0.235439	0.208030	0.219025	0.204098	0.210817	0.194523	0.210797	0.209054	0.208229	0.201973	0.201261	0.194615	0.204200	0.204161	0.197093	0.225622	0.313010	0.318808	0.081904	0.260794	0.031577
56.871044	0.102208	0.013292	0.044917	3.710471	0.289925	0.236718	0.236286	0.208117	0.219125	0.204158	0.210819	0.194542	0.210816	0.209067	0.208228	0.201977	0.201269	0.194619	0.204202	0.204171	0.197113	0.225656	0.313017	0.318841	0.081903	0.260819	0.031532
56.887199	0.102292	0.013500	0.045750	3.717392	0.293890	0.237741	0.237451	0.208465	0.219290	0.204258	0.210855	0.194587	0.210867	0.209098	0.208234	0.201996	0.201281	0.194632	0.204211	0.204187	0.197130	0.225701	0.313011	0.318766	0.081902	0.260893	0.031479
56.902184	0.102208	0.013583	0.046125	3.718689	0.296268	0.239117	0.238187	0.208721	0.219418	0.204303	0.210917	0.194636	0.210949	0.209120	0.208243	0.202006	0.201288	0.194645	0.204220	0.204198	0.197141	0.225700	0.313023	0.318705	0.081900	0.260965	0.031434
56.916641	0.102167	0.013583	0.045792	3.716581	0.297108	0.240075	0.238661	0.208931	0.219520	0.204336	0.210958	0.194636	0.211025	0.209122	0.208248	0.202009	0.201289	0.194651	0.204220	0.204203	0.197141	0.225689	0.312994	0.318645	0.081898	0.261004	0.031391
56.932858	0.102333	0.013583	0.044083	3.712969	0.294337	0.239592	0.238936	0.208820	0.219480	0.204308	0.210937	0.194612	0.211007	0.209109	0.208245	0.202002	0.201280	0.194650	0.204216	0.204206	0.197122	0.225678	0.312904	0.318668	0.081896	0.261026	0.031348
56.948196	0.102208	0.013417	0.044833	3.709010	0.291249	0.238723	0.238753	0.208527	0.219346	0.204264	0.210916	0.194597	0.210968	0.209101	0.208243	0.201991	0.201268	0.194647	0.204212	0.204203	0.197105	0.225653	0.312783	0.318570	0.081894	0.261055	0.031315
56.963993	0.102250	0.013500	0.045083	3.705807	0.288518	0.238402	0.238411	0.208252	0.219276	0.204208	0.210908	0.194585	0.210939	0.209104	0.208248	0.201982	0.201258	0.194646	0.204208	0.204198	0.197097	0.225620	0.312664	0.318392	0.081892	0.261078	0.031292
56.979691	0.102083	0.013417	0.041708	3.705200	0.286835	0.238716	0.238211	0.208204	0.219314	0.204160	0.210914	0.194575	0.210942	0.209107	0.208259	0.201975	0.201252	0.194648	0.204204	0.204198	0.197098	0.225591	0.312652	0.318230	0.081891	0.261031	0.031282
56.995064	0.102250	0.013417	0.042042	3.706006	0.286807	0.239434	0.238138	0.208369	0.219453	0.204172	0.210920	0.194572	0.210957	0.209117	0.208272	0.201970	0.201250	0.194652	0.204202	0.204207	0.197098	0.225586	0.312659	0.318170	0.081890	0.260962	0.031283
57.009529	0.102167	0.013500	0.041833	3.706130	0.287953	0.240226	0.238150	0.208578	0.219605	0.204231	0.210941	0.194586	0.210958	0.209119	0.208275	0.201967	0.201252	0.194654	0.204198	0.204216	0.197100	0.225621	0.312638	0.318195	0.081890	0.260905	0.031294
57.024185	0.102250	0.013500	0.043625	3.703065	0.288627	0.240404	0.238006	0.208501	0.219585	0.204238	0.210952	0.194588	0.210948	0.209109	0.208271	0.201965	0.201251	0.194650	0.204195	0.204217	0.197094	0.225655	0.312583	0.318226	0.081891	0.260850	0.031310
57.038708	0.102125	0.013333	0.045292	3.699165	0.287355	0.239943	0.237757	0.208289	0.219418	0.204206	0.210938	0.194566	0.210949	0.209096	0.208260	0.201958	0.201245	0.194644	0.204195	0.204209	0.197089	0.225685	0.312506	0.318179	0.081892	0.260788	0.031324
57.054996	0.102208	0.013500	0.045708	3.697661	0.285351	0.240600	0.237474	0.208338	0.219289	0.204198	0.210914	0.194545	0.210956	0.209085	0.208245	0.201949	0.201238	0.194644	0.204194	0.204204	0.197102	0.225716	0.312515	0.318132	0.081891	0.260726	0.031341
57.069813	0.102208	0.013250	0.049333	3.695378	0.282905	0.241824	0.237019	0.208680	0.219173	0.204193	0.210885	0.194528	0.210956	0.209072	0.208236	0.201943	0.201235	0.194646	0.204188	0.204192	0.197112	0.225700	0.312590	0.318104	0.081890	0.260722	0.031357
57.083920	0.102333	0.013583	0.048333	3.691665	0.281395	0.242499	0.236510	0.208780	0.219067	0.204200	0.210869	0.194519	0.210947	0.209066	0.208237	0.201940	0.201233	0.194649	0.204180	0.204178	0.197086	0.225659	0.312638	0.318070	0.081890	0.260749	0.031374
57.098930	0.102208	0.013500	0.047083	3.689815	0.281164	0.242234	0.236467	0.208735	0.219001	0.204232	0.210868	0.194519	0.210947	0.209066	0.208248	0.201937	0.201232	0.194653	0.204179	0.204171	0.197063	0.225635	0.312598	0.318037	0.081889	0.260741	0.031398
57.113365	0.102292	0.013500	0.047333	3.689456	0.281763	0.242432	0.236996	0.208857	0.218965	0.204271	0.210867	0.194526	0.210951	0.209069	0.208261	0.201937	0.201227	0.194660	0.204180	0.204169	0.197054	0.225595	0.312546	0.318012	0.081889	0.260685	0.031424
57.127762	0.102250	0.013750	0.046667	3.693568	0.282562	0.243080	0.237656	0.209169	0.218928	0.204296	0.210868	0.194530	0.210952	0.209071	0.208269	0.201938	0.201223	0.194667	0.204189	0.204167	0.197070	0.225576	0.312533	0.318029	0.081889	0.260621	0.031451
57.143818	0.102167	0.013458	0.044875	3.700842	0.284528	0.242651	0.238509	0.209363	0.218913	0.204282	0.210877	0.194527	0.210944	0.209076	0.208270	0.201938	0.201225	0.194664	0.204197	0.204166	0.197105	0.225577	0.312576	0.318121	0.081890	0.260539	0.031482
57.158764	0.102208	0.013500	0.044708	3.705542	0.286483	0.241065	0.238655	0.209136	0.218928	0.204243	0.210876	0.194520	0.210921	0.209076	0.208265	0.201935	0.201226	0.194655	0.204198	0.204166	0.197133	0.225593	0.312651	0.318277	0.081891	0.260458	0.031514
57.173424	0.102292	0.013667	0.044000	3.706048	0.288303	0.239919	0.238363	0.208957	0.219014	0.204221	0.210887	0.194518	0.210895	0.209077	0.208262	0.201936	0.201226	0.194649	0.204196	0.204168	0.197136	0.225600	0.312670	0.318490	0.081893	0.260388	0.031547
57.188503	0.102167	0.013583	0.044083	3.706054	0.288114	0.239208	0.238331	0.208949	0.219107	0.204226	0.210888	0.194526	0.210880	0.209078	0.208263	0.201941	0.201230	0.194648	0.204197	0.204177	0.197126	0.225591	0.312604	0.318545	0.081895	0.260359	0.031579
57.204231	0.102250	0.013667	0.044333	3.706691	0.287748	0.238200	0.238350	0.209101	0.219215	0.204266	0.210865	0.194548	0.210880	0.209083	0.208266	0.201946	0.201240	0.194650	0.204200	0.204192	0.197118	0.225584	0.312553	0.318578	0.081897	0.260355	0.031613
57.218956	0.102250	0.013542	0.044875	3.706371	0.287755	0.237676	0.238811	0.209179	0.219316	0.204289	0.210839	0.194559	0.210866	0.209079	0.208271	0.201944	0.201240	0.194646	0.204203	0.204201	0.197122	0.225596	0.312548	0.318592	0.081898	0.260294	0.031646
57.233356	0.102125	0.013417	0.045083	3.704674	0.287853	0.238228	0.239573	0.209286	0.219320	0.204314	0.210824	0.194570	0.210857	0.209081	0.208279	0.201943	0.201237	0.194644	0.204205	0.204206	0.197161	0.225639	0.312633	0.318691	0.081898	0.260169	0.031677
57.247913	0.102208	0.013583	0.044333	3.701849	0.287928	0.239514	0.240603	0.209445	0.219227	0.204332	0.210819	0.194579	0.210847	0.209087	0.208285	0.201943	0.201233	0.194642	0.204209	0.204205	0.197197	0.225678	0.312689	0.318750	0.081899	0.260034	0.031707
57.264099	0.102167	0.013500	0.044250	3.695778	0.287060	0.239196	0.240047	0.209168	0.219072	0.204304	0.210796	0.194567	0.210839	0.209086	0.208279	0.201948	0.201227	0.194635	0.204208	0.204200	0.197186	0.225663	0.312617	0.318595	0.081901	0.259941	0.031736
57.279018	0.102292	0.013542	0.044167	3.691866	0.287158	0.238149	0.239190	0.208860	0.219051	0.204262	0.210788	0.194552	0.210833	0.209080	0.208274	0.201956	0.201223	0.194632	0.204203	0.204194	0.197174	0.225629	0.312524	0.318342	0.081901	0.259957	0.031761
57.293446	0.102208	0.013417	0.046417	3.691041	0.287005	0.237572	0.238755	0.208693	0.219080	0.204208	0.210769	0.194544	0.210828	0.209078	0.208272	0.201962	0.201218	0.194632	0.204201	0.204186	0.197166	0.225598	0.312446	0.318119	0.081900	0.260044	0.031783
57.308853	0.102125	0.013583	0.048708	3.693033	0.287696	0.237304	0.238861	0.208599	0.219172	0.204170	0.210750	0.194555	0.210825	0.209080	0.208273	0.201960	0.201216	0.194632	0.204202	0.204178	0.197159	0.225567	0.312396	0.318004	0.081899	0.260185	0.031806
57.324322	0.102125	0.013542	0.046333	3.695056	0.288560	0.237550	0.239185	0.208475	0.219298	0.204150	0.210719	0.194566	0.210821	0.209084	0.208278	0.201958	0.201213	0.194628	0.204203	0.204169	0.197158	0.225537	0.312361	0.317988	0.081899	0.260298	0.031826
57.339046	0.102083	0.013583	0.047167	3.695770	0.289380	0.239016	0.239497	0.208272	0.219426	0.204152	0.210707	0.194561	0.210812	0.209085	0.208276	0.201957	0.201210	0.194622	0.204199	0.204161	0.197158	0.225512	0.312336	0.318031	0.081899	0.260307	0.031842
57.353668	0.102333	0.013583	0.049458	3.695732	0.290153	0.239186	0.239770	0.208019	0.219370	0.204154	0.210706	0.194550	0.210801	0.209077	0.208266	0.201954	0.201207	0.194618	0.204191	0.204157	0.197153	0.225492	0.312283	0.318083	0.081899	0.260212	0.031858
57.367840	0.102125	0.013583	0.049792	3.694712	0.289347	0.237686	0.239939	0.207916	0.219271	0.204130	0.210715	0.194550	0.210790	0.209068	0.208256	0.201949	0.201206	0.194618	0.204184	0.204153	0.197134	0.225487	0.312210	0.318149	0.081899	0.260102	0.031871
57.384483	0.102167	0.013417	0.047000	3.693696	0.287265	0.236382	0.239662	0.207863	0.219143	0.204117	0.210700	0.194551	0.210780	0.209064	0.208246	0.201949	0.201206	0.194612	0.204179	0.204149	0.197125	0.225502	0.312136	0.318235	0.081900	0.260002	0.031886
57.399139	0.102208	0.013458	0.045250	3.693992	0.286073	0.235600	0.239544	0.207859	0.219066	0.204116	0.210680	0.194563	0.210773	0.209064	0.208239	0.201952	0.201206	0.194608	0.204179	0.204146	0.197130	0.225541	0.312138	0.318299	0.081900	0.259998	0.031898
57.413502	0.102083	0.013583	0.045208	3.696296	0.286838	0.235193	0.239804	0.207868	0.219046	0.204119	0.210665	0.194557	0.210772	0.209065	0.208238	0.201958	0.201207	0.194606	0.204182	0.204149	0.197146	0.225565	0.312206	0.318338	0.081899	0.260025	0.031910
57.428288	0.102250	0.013417	0.046792	3.699286	0.287255	0.234454	0.239915	0.207905	0.219073	0.204075	0.210650	0.194542	0.210773	0.209059	0.208237	0.201959	0.201211	0.194606	0.204180	0.204156	0.197158	0.225570	0.312158	0.318233	0.081898	0.259987	0.031924
57.442589	0.102250	0.013458	0.046250	3.702132	0.287740	0.233793	0.239866	0.207953	0.219057	0.204040	0.210643	0.194522	0.210772	0.209046	0.208234	0.201955	0.201212	0.194602	0.204177	0.204161	0.197164	0.225583	0.312113	0.318228	0.081896	0.259880	0.031935
57.457375	0.102167	0.013500	0.045167	3.704215	0.287760	0.233354	0.239602	0.207995	0.218999	0.203998	0.210647	0.194507	0.210766	0.209036	0.208230	0.201949	0.201209	0.194599	0.204178	0.204161	0.197172	0.225609	0.312095	0.318274	0.081895	0.259755	0.031946
57.471970	0.102125	0.013500	0.045083	3.705048	0.288037	0.233139	0.239309	0.207992	0.219008	0.203967	0.210663	0.194500	0.210765	0.209032	0.208227	0.201947	0.201206	0.194598	0.204183	0.204161	0.197179	0.225640	0.312127	0.318381	0.081895	0.259657	0.031958
57.486107	0.102125	0.013583	0.045000	3.702678	0.287547	0.233359	0.238850	0.207889	0.219043	0.203954	0.210687	0.194501	0.210772	0.209031	0.208227	0.201947	0.201204	0.194598	0.204187	0.204156	0.197178	0.225668	0.312165	0.318446	0.081896	0.259603	0.031970
57.502747	0.102167	0.013750	0.044083	3.696102	0.286288	0.233010	0.237688	0.207692	0.218971	0.203919	0.210684	0.194490	0.210781	0.209026	0.208219	0.201944	0.201200	0.194589	0.204182	0.204143	0.197146	0.225627	0.312137	0.318402	0.081898	0.259609	0.031982
57.517403	0.102167	0.013500	0.043208	3.690041	0.284531	0.232261	0.236558	0.207486	0.218835	0.203883	0.210664	0.194487	0.210777	0.209027	0.208212	0.201941	0.201196	0.194584	0.204176	0.204131	0.197121	0.225575	0.312087	0.318330	0.081900	0.259664	0.031991
57.531799	0.102208	0.013500	0.042250	3.685268	0.282741	0.231491	0.235544	0.207255	0.218751	0.203853	0.210654	0.194497	0.210775	0.209026	0.208208	0.201939	0.201195	0.194581	0.204171	0.204122	0.197090	0.225532	0.311999	0.318159	0.081904	0.259725	0.032002
57.547531	0.102250	0.013500	0.042958	3.681295	0.280527	0.230944	0.234871	0.206946	0.218626	0.203837	0.210647	0.194505	0.210766	0.209015	0.208202	0.201933	0.201194	0.194578	0.204166	0.204115	0.197052	0.225487	0.311908	0.317896	0.081907	0.259754	0.032013
57.562904	0.102208	0.013417	0.046958	3.679775	0.278900	0.230924	0.234729	0.206705	0.218541	0.203815	0.210641	0.194490	0.210746	0.209001	0.208198	0.201928	0.201194	0.194575	0.204160	0.204109	0.197022	0.225451	0.311835	0.317660	0.081909	0.259759	0.032024
57.577332	0.102167	0.013583	0.049292	3.680826	0.277737	0.231154	0.234778	0.206455	0.218534	0.203790	0.210630	0.194469	0.210729	0.208991	0.208198	0.201924	0.201194	0.194572	0.204156	0.204107	0.197002	0.225431	0.311792	0.317494	0.081909	0.259749	0.032033
57.592056	0.102208	0.013417	0.049583	3.680889	0.277289	0.231522	0.234824	0.206248	0.218574	0.203772	0.210626	0.194455	0.210716	0.208991	0.208202	0.201921	0.201195	0.194570	0.204156	0.204108	0.197000	0.225449	0.311810	0.317442	0.081908	0.259718	0.032041
57.606453	0.102000	0.013500	0.048542	3.678984	0.277322	0.231460	0.235051	0.206158	0.218656	0.203769	0.210638	0.194465	0.210710	0.208991	0.208208	0.201920	0.201196	0.194572	0.204160	0.204108	0.197018	0.225469	0.311854	0.317408	0.081908	0.259685	0.032048
57.622833	0.102208	0.013333	0.047042	3.679296	0.277430	0.231955	0.235746	0.206372	0.218771	0.203813	0.210658	0.194487	0.210715	0.209002	0.208215	0.201924	0.201197	0.194579	0.204164	0.204112	0.197063	0.225500	0.311941	0.317403	0.081907	0.259666	0.032057
57.637684	0.102333	0.013583	0.045292	3.683475	0.278507	0.233130	0.236171	0.206647	0.218893	0.203846	0.210670	0.194509	0.210729	0.209019	0.208216	0.201931	0.201202	0.194584	0.204168	0.204117	0.197092	0.225517	0.312023	0.317408	0.081907	0.259680	0.032064
57.651794	0.102125	0.013625	0.044333	3.687630	0.279415	0.233987	0.235913	0.206878	0.218933	0.203860	0.210678	0.194518	0.210742	0.209033	0.208214	0.201936	0.201207	0.194587	0.204172	0.204122	0.197109	0.225521	0.312090	0.317450	0.081907	0.259695	0.032069
57.666710	0.102250	0.013583	0.042792	3.689516	0.281974	0.234319	0.235745	0.207017	0.218947	0.203864	0.210687	0.194521	0.210748	0.209038	0.208213	0.201942	0.201214	0.194593	0.204177	0.204133	0.197124	0.225540	0.312212	0.317588	0.081907	0.259710	0.032074
57.681175	0.102083	0.013458	0.041167	3.689655	0.284943	0.234442	0.235798	0.206953	0.218806	0.203871	0.210668	0.194506	0.210739	0.209040	0.208206	0.201946	0.201212	0.194603	0.204180	0.204146	0.197127	0.225582	0.312324	0.317745	0.081907	0.259748	0.032078
57.695633	0.102125	0.013292	0.040458	3.692031	0.288139	0.234355	0.236024	0.206861	0.218634	0.203875	0.210641	0.194483	0.210729	0.209046	0.208200	0.201954	0.201208	0.194611	0.204180	0.204157	0.197128	0.225624	0.312413	0.317914	0.081908	0.259839	0.032081
57.710392	0.102292	0.013333	0.039542	3.694876	0.290400	0.233996	0.236781	0.206854	0.218560	0.203890	0.210637	0.194480	0.210737	0.209058	0.208201	0.201964	0.201208	0.194616	0.204181	0.204162	0.197124	0.225640	0.312425	0.318147	0.081908	0.259927	0.032083
57.724758	0.102250	0.013500	0.041292	3.698778	0.291531	0.233541	0.238336	0.206906	0.218618	0.203913	0.210651	0.194495	0.210764	0.209074	0.208211	0.201978	0.201213	0.194620	0.204186	0.204170	0.197124	0.225647	0.312405	0.318356	0.081908	0.259954	0.032085
57.741142	0.102167	0.013417	0.042583	3.701632	0.292005	0.233617	0.239643	0.206989	0.218711	0.203938	0.210684	0.194516	0.210803	0.209086	0.208223	0.201985	0.201219	0.194623	0.204206	0.204178	0.197141	0.225666	0.312402	0.318502	0.081909	0.259935	0.032088
57.755890	0.102167	0.013750	0.043083	3.702505	0.292378	0.234062	0.239842	0.207091	0.218720	0.203986	0.210709	0.194522	0.210813	0.209087	0.208228	0.201989	0.201223	0.194624	0.204224	0.204184	0.197177	0.225700	0.312435	0.318605	0.081911	0.259915	0.032090
57.770126	0.102208	0.013458	0.042750	3.699297	0.292265	0.235008	0.239921	0.207249	0.218645	0.204047	0.210726	0.194524	0.210817	0.209076	0.208235	0.201988	0.201225	0.194625	0.204223	0.204189	0.197184	0.225733	0.312458	0.318726	0.081913	0.259916	0.032093
57.786247	0.102250	0.013667	0.041917	3.695323	0.290785	0.235989	0.239956	0.207435	0.218503	0.204135	0.210736	0.194532	0.210814	0.209056	0.208238	0.201977	0.201226	0.194627	0.204209	0.204191	0.197171	0.225750	0.312461	0.318862	0.081915	0.259912	0.032096
57.801296	0.102292	0.013500	0.042167	3.692793	0.290127	0.236869	0.240043	0.207558	0.218399	0.204194	0.210738	0.194551	0.210812	0.209045	0.208237	0.201970	0.201230	0.194628	0.204200	0.204189	0.197167	0.225757	0.312482	0.318973	0.081916	0.259852	0.032097
57.815788	0.102167	0.013667	0.042542	3.691965	0.289715	0.238154	0.240296	0.207694	0.218338	0.204194	0.210739	0.194564	0.210823	0.209048	0.208239	0.201969	0.201243	0.194629	0.204201	0.204190	0.197182	0.225768	0.312519	0.319061	0.081919	0.259768	0.032099
